

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 27 20:53:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  000C                     _PORTA	set	12
   169  000D                     _PORTB	set	13
   170  001B                     _PR2	set	27
   171  001C                     _T2CON	set	28
   172  001A                     _TMR2	set	26
   173  005F                     _GIE	set	95
   174  005E                     _PEIE	set	94
   175  008B                     _SSP1IF	set	139
   176  00E2                     _TMR2ON	set	226
   177  0099                     _OSCCON	set	153
   178  008C                     _TRISA	set	140
   179  008D                     _TRISB	set	141
   180  048B                     _SSP1IE	set	1163
   181  08E8                     _CCP1SEL	set	2280
   182  08E9                     _P1CSEL	set	2281
   183  08EA                     _P1DSEL	set	2282
   184  08EE                     _SDO1SEL	set	2286
   185  08ED                     _SS1SEL	set	2285
   186  018C                     _ANSELA	set	396
   187  018D                     _ANSELB	set	397
   188  0211                     _SSP1BUF	set	529
   189  0215                     _SSP1CON1	set	533
   190  0214                     _SSP1STAT	set	532
   191  0214                     _SSP1STATbits	set	532
   192  0293                     _CCP1CON	set	659
   193  0292                     _CCPR1H	set	658
   194  0291                     _CCPR1L	set	657
   195  029E                     _CCPTMRS	set	670
   196  0296                     _PSTR1CON	set	662
   197                           
   198                           	psect	intentry
   199  0004                     __pintentry:	
   200                           
   201                           ; #config settings
   202  0000                     
   203 ;; *************** function _InterSPI *****************
   204 ;; Defined at:
   205 ;;		line 31 in file "main.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;		None               void
   212 ;; Registers used:
   213 ;;		wreg
   214 ;; Tracked objects:
   215 ;;		On entry : 0/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   219 ;;      Params:         0       0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0       0
   221 ;;      Temps:          2       0       0       0       0       0
   222 ;;      Totals:         2       0       0       0       0       0
   223 ;;Total ram usage:        2 bytes
   224 ;; Hardware stack levels used:    1
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Interrupt level 1
   229 ;; This function uses a non-reentrant model
   230 ;;
   231  0004                     _InterSPI:	
   232                           
   233                           ;incstack = 0
   234                           ; Regs used in _InterSPI: [wreg]
   235  0004  3180               	pagesel	$
   236  0005  0020               	movlb	0	; select bank0
   237  0006  087F               	movf	127,w
   238  0007  00F1               	movwf	??_InterSPI+1
   239                           
   240                           ;main.c: 33: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
   241  0008  1D91               	btfss	17,3	;volatile
   242  0009  2813               	goto	i1l68
   243  000A  0024               	movlb	4	; select bank4
   244  000B  1C14               	btfss	20,0	;volatile
   245  000C  2813               	goto	i1l68
   246                           
   247                           ;main.c: 34: R_data = SSP1BUF;
   248  000D  0811               	movf	17,w	;volatile
   249  000E  00F0               	movwf	??_InterSPI
   250  000F  0870               	movf	??_InterSPI,w
   251  0010  00F4               	movwf	_R_data
   252                           
   253                           ;main.c: 35: SSP1IF = 0;
   254  0011  0020               	movlb	0	; select bank0
   255  0012  1191               	bcf	17,3	;volatile
   256  0013                     i1l68:	
   257  0013  0871               	movf	??_InterSPI+1,w
   258  0014  0020               	movlb	0	; select bank0
   259  0015  00FF               	movwf	127
   260  0016  0009               	retfie
   261  0017                     __end_of_InterSPI:	
   262  007E                     btemp	set	126	;btemp
   263  007E                     wtemp	set	126
   264  007E                     wtemp0	set	126
   265  0080                     wtemp1	set	128
   266  0082                     wtemp2	set	130
   267  0084                     wtemp3	set	132
   268  0086                     wtemp4	set	134
   269  0088                     wtemp5	set	136
   270  007F                     wtemp6	set	127
   271  007E                     ttemp	set	126
   272  007E                     ttemp0	set	126
   273  0081                     ttemp1	set	129
   274  0084                     ttemp2	set	132
   275  0087                     ttemp3	set	135
   276  007F                     ttemp4	set	127
   277  007E                     ltemp	set	126
   278  007E                     ltemp0	set	126
   279  0082                     ltemp1	set	130
   280  0086                     ltemp2	set	134
   281  0080                     ltemp3	set	128
   282                           
   283                           	psect	cinit
   284  0019                     start_initialization:	
   285  0019                     __initialization:	
   286                           
   287                           ; Clear objects allocated to COMMON
   288  0019  01F4               	clrf	__pbssCOMMON& (0+127)
   289  001A  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   290  001B                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293  001B                     __end_of__initialization:	
   294  001B  0020               	movlb	0
   295  001C  3180  281E         	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	bssCOMMON
   298  0074                     __pbssCOMMON:	
   299  0074                     _R_data:	
   300  0074                     	ds	1
   301  0075                     _old_R_data:	
   302  0075                     	ds	1
   303                           
   304                           	psect	cstackCOMMON
   305  0070                     __pcstackCOMMON:	
   306  0070                     ?_InterSPI:	
   307  0070                     ??_InterSPI:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 0 bytes @ 0x0
   312                           
   313                           
   314                           ; 0 bytes @ 0x0
   315  0070                     	ds	2
   316  0072                     ??_main:	
   317                           
   318                           ; 0 bytes @ 0x2
   319  0072                     	ds	2
   320                           
   321                           	psect	maintext
   322  001E                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 39 in file "main.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;		None               void
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0
   337 ;; Tracked objects:
   338 ;;		On entry : B1F/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   342 ;;      Params:         0       0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0       0
   344 ;;      Temps:          2       0       0       0       0       0
   345 ;;      Totals:         2       0       0       0       0       0
   346 ;;Total ram usage:        2 bytes
   347 ;; Hardware stack levels required when called:    1
   348 ;; This function calls:
   349 ;;		Nothing
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355                           
   356                           ;psect for function _main
   357  001E                     _main:	
   358                           
   359                           ;main.c: 41: OSCCON = 0x72;
   360                           
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0]
   363  001E  3072               	movlw	114
   364  001F  0021               	movlb	1	; select bank1
   365  0020  0099               	movwf	25	;volatile
   366                           
   367                           ;main.c: 42: TRISA = 0x20;
   368  0021  3020               	movlw	32
   369  0022  008C               	movwf	12	;volatile
   370                           
   371                           ;main.c: 43: PORTA = 0x00;
   372  0023  0020               	movlb	0	; select bank0
   373  0024  018C               	clrf	12	;volatile
   374                           
   375                           ;main.c: 44: ANSELA = 0x00;
   376  0025  0023               	movlb	3	; select bank3
   377  0026  018C               	clrf	12	;volatile
   378                           
   379                           ;main.c: 45: TRISB = 0x12;
   380  0027  3012               	movlw	18
   381  0028  0021               	movlb	1	; select bank1
   382  0029  008D               	movwf	13	;volatile
   383                           
   384                           ;main.c: 46: PORTB = 0x00;
   385  002A  0020               	movlb	0	; select bank0
   386  002B  018D               	clrf	13	;volatile
   387                           
   388                           ;main.c: 47: ANSELB = 0x00;
   389  002C  0023               	movlb	3	; select bank3
   390  002D  018D               	clrf	13	;volatile
   391                           
   392                           ;main.c: 62: CCPTMRS = 0x00;
   393  002E  0025               	movlb	5	; select bank5
   394  002F  019E               	clrf	30	;volatile
   395                           
   396                           ;main.c: 63: PSTR1CON = 0x0A;
   397  0030  300A               	movlw	10
   398  0031  0096               	movwf	22	;volatile
   399                           
   400                           ;main.c: 64: CCP1SEL = 0;
   401  0032  0022               	movlb	2	; select bank2
   402  0033  101D               	bcf	29,0	;volatile
   403                           
   404                           ;main.c: 65: P1CSEL = 0;
   405  0034  109D               	bcf	29,1	;volatile
   406                           
   407                           ;main.c: 66: P1DSEL = 1;
   408  0035  151D               	bsf	29,2	;volatile
   409                           
   410                           ;main.c: 67: T2CON = 0x10;
   411  0036  3010               	movlw	16
   412  0037  0020               	movlb	0	; select bank0
   413  0038  009C               	movwf	28	;volatile
   414                           
   415                           ;main.c: 68: PR2 = 124;
   416  0039  307C               	movlw	124
   417  003A  009B               	movwf	27	;volatile
   418                           
   419                           ;main.c: 69: CCPR1L = 0;
   420  003B  0025               	movlb	5	; select bank5
   421  003C  0191               	clrf	17	;volatile
   422                           
   423                           ;main.c: 70: CCPR1H = 0;
   424  003D  0192               	clrf	18	;volatile
   425                           
   426                           ;main.c: 71: TMR2 = 0;
   427  003E  0020               	movlb	0	; select bank0
   428  003F  019A               	clrf	26	;volatile
   429                           
   430                           ;main.c: 72: TMR2ON = 1;
   431  0040  151C               	bsf	28,2	;volatile
   432                           
   433                           ;main.c: 75: SDO1SEL = 0;
   434  0041  0022               	movlb	2	; select bank2
   435  0042  131D               	bcf	29,6	;volatile
   436                           
   437                           ;main.c: 76: SS1SEL = 1;
   438  0043  169D               	bsf	29,5	;volatile
   439                           
   440                           ;main.c: 77: SSP1CON1 = 0x24;
   441  0044  3024               	movlw	36
   442  0045  0024               	movlb	4	; select bank4
   443  0046  0095               	movwf	21	;volatile
   444                           
   445                           ;main.c: 78: SSP1STAT = 0x00;
   446  0047  0194               	clrf	20	;volatile
   447                           
   448                           ;main.c: 81: SSP1IF = 0;
   449  0048  0020               	movlb	0	; select bank0
   450  0049  1191               	bcf	17,3	;volatile
   451                           
   452                           ;main.c: 82: SSP1IE = 1;
   453  004A  0021               	movlb	1	; select bank1
   454  004B  1591               	bsf	17,3	;volatile
   455                           
   456                           ;main.c: 83: PEIE = 1;
   457  004C  170B               	bsf	11,6	;volatile
   458                           
   459                           ;main.c: 84: GIE = 1;
   460  004D  178B               	bsf	11,7	;volatile
   461  004E                     l71:	
   462                           ;main.c: 86: while(1){
   463                           
   464                           
   465                           ;main.c: 88: if((old_R_data != R_data) && ((R_data & 0x0F) > 99)) {
   466  004E  0875               	movf	_old_R_data,w
   467  004F  0674               	xorwf	_R_data,w
   468  0050  1903               	skipnz
   469  0051  2868               	goto	l595
   470  0052  300F               	movlw	15
   471  0053  0574               	andwf	_R_data,w
   472  0054  00F2               	movwf	??_main
   473  0055  3064               	movlw	100
   474  0056  0272               	subwf	??_main,w
   475  0057  1C03               	skipc
   476  0058  2868               	goto	l595
   477                           
   478                           ;main.c: 89: CCPR1L = 0x00;
   479  0059  0025               	movlb	5	; select bank5
   480  005A  0191               	clrf	17	;volatile
   481                           
   482                           ;main.c: 90: old_R_data = R_data;
   483  005B  0874               	movf	_R_data,w
   484  005C  00F2               	movwf	??_main
   485  005D  0872               	movf	??_main,w
   486  005E  00F5               	movwf	_old_R_data
   487                           
   488                           ;main.c: 91: _delay((unsigned long)((1)*(8000000/4000.0)));
   489  005F  3003               	movlw	3
   490  0060  00F3               	movwf	??_main+1
   491  0061  3097               	movlw	151
   492  0062  00F2               	movwf	??_main
   493  0063                     u77:	
   494  0063  0BF2               	decfsz	??_main,f
   495  0064  2863               	goto	u77
   496  0065  0BF3               	decfsz	??_main+1,f
   497  0066  2863               	goto	u77
   498  0067  3200               	nop2
   499  0068                     l595:	
   500                           
   501                           ;main.c: 92: }
   502                           ;main.c: 94: if((R_data & 0x80) == 0x80){
   503  0068  1FF4               	btfss	_R_data,7
   504  0069  286C               	goto	l599
   505                           
   506                           ;main.c: 95: CCP1CON = 0xCC;
   507  006A  30CC               	movlw	204
   508  006B  286D               	goto	L1
   509  006C                     l599:	
   510                           ;main.c: 96: }else{
   511                           
   512                           
   513                           ;main.c: 97: CCP1CON = 0x4C;
   514  006C  304C               	movlw	76
   515  006D                     L1:	
   516  006D  0025               	movlb	5	; select bank5
   517  006E  0093               	movwf	19	;volatile
   518                           
   519                           ;main.c: 98: }
   520                           ;main.c: 100: CCPR1L = (R_data & 0x0F)*8;
   521  006F  0874               	movf	_R_data,w
   522  0070  390F               	andlw	15
   523  0071  00F2               	movwf	??_main
   524  0072  3002               	movlw	2
   525  0073                     u65:	
   526  0073  35F2               	lslf	??_main,f
   527  0074  3EFF               	addlw	-1
   528  0075  1D03               	skipz
   529  0076  2873               	goto	u65
   530  0077  3572               	lslf	??_main,w
   531  0078  0091               	movwf	17	;volatile
   532  0079  284E               	goto	l71
   533  007A                     __end_of_main:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterSPI in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterSPI in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterSPI in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterSPI in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterSPI in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterSPI in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _InterSPI                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _InterSPI (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sat Jun 27 20:53:57 2015

            __CFG_CP$OFF 0000                       l71 004E                       u65 0073  
                     u77 0063                      l595 0068                      l599 006C  
                    _GIE 005F                      _PR2 001B             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
                   i1l68 0013                     _TMR2 001A             __CFG_WRT$OFF 0000  
                   _main 001E                     btemp 007E                     ltemp 007E  
                   start 0017                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _T2CON 001C                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 0019             __end_of_main 007A         __end_of_InterSPI 0017  
                 ??_main 0072           __CFG_PLLEN$OFF 0000                   _CCPR1H 0292  
                 _CCPR1L 0291                   _P1CSEL 08E9                   _P1DSEL 08EA  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
                 _SS1SEL 08ED                   _TMR2ON 00E2                   _SSP1IE 048B  
                 _SSP1IF 008B           __CFG_PWRTE$OFF 0000                   _R_data 0074  
__end_of__initialization 001B           __pcstackCOMMON 0070                ?_InterSPI 0070  
             __pmaintext 001E               __pintentry 0004                  _CCP1CON 0293  
                _CCP1SEL 08E8                  _CCPTMRS 029E                  _SDO1SEL 08EE  
                _SSP1BUF 0211               ??_InterSPI 0070               _old_R_data 0075  
        __CFG_STVREN$OFF 0000     end_of_initialization 001B         __CFG_FOSC$INTOSC 0000  
    start_initialization 0019        __size_of_InterSPI 0013              __pbssCOMMON 0074  
              ___latbits 0001                 _SSP1CON1 0215                 _PSTR1CON 0296  
               _SSP1STAT 0214                 _InterSPI 0004            __size_of_main 005C  
           _SSP1STATbits 0214                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
