

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 14 17:34:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
    72  0115                     	;# 
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011B                     	;# 
    79  011D                     	;# 
    80  011E                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0191                     	;# 
    84  0191                     	;# 
    85  0192                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0194                     	;# 
    90  0195                     	;# 
    91  0196                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019C                     	;# 
    99  019C                     	;# 
   100  019D                     	;# 
   101  019E                     	;# 
   102  019F                     	;# 
   103  020C                     	;# 
   104  020D                     	;# 
   105  0211                     	;# 
   106  0211                     	;# 
   107  0212                     	;# 
   108  0212                     	;# 
   109  0213                     	;# 
   110  0213                     	;# 
   111  0214                     	;# 
   112  0214                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0216                     	;# 
   117  0216                     	;# 
   118  0217                     	;# 
   119  0217                     	;# 
   120  0219                     	;# 
   121  021A                     	;# 
   122  021B                     	;# 
   123  021C                     	;# 
   124  021D                     	;# 
   125  021E                     	;# 
   126  021F                     	;# 
   127  0291                     	;# 
   128  0291                     	;# 
   129  0292                     	;# 
   130  0293                     	;# 
   131  0294                     	;# 
   132  0295                     	;# 
   133  0295                     	;# 
   134  0296                     	;# 
   135  0298                     	;# 
   136  0298                     	;# 
   137  0299                     	;# 
   138  029A                     	;# 
   139  029B                     	;# 
   140  029C                     	;# 
   141  029C                     	;# 
   142  029D                     	;# 
   143  029E                     	;# 
   144  029E                     	;# 
   145  0311                     	;# 
   146  0311                     	;# 
   147  0312                     	;# 
   148  0313                     	;# 
   149  0318                     	;# 
   150  0318                     	;# 
   151  0319                     	;# 
   152  031A                     	;# 
   153  0394                     	;# 
   154  0395                     	;# 
   155  0396                     	;# 
   156  039A                     	;# 
   157  039C                     	;# 
   158  039D                     	;# 
   159  039E                     	;# 
   160  039F                     	;# 
   161  0415                     	;# 
   162  0416                     	;# 
   163  0417                     	;# 
   164  041C                     	;# 
   165  041D                     	;# 
   166  041E                     	;# 
   167  0FE4                     	;# 
   168  0FE5                     	;# 
   169  0FE6                     	;# 
   170  0FE7                     	;# 
   171  0FE8                     	;# 
   172  0FE9                     	;# 
   173  0FEA                     	;# 
   174  0FEB                     	;# 
   175  0FED                     	;# 
   176  0FEE                     	;# 
   177  0FEF                     	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  0006                     	;# 
   185  0007                     	;# 
   186  0008                     	;# 
   187  0009                     	;# 
   188  000A                     	;# 
   189  000B                     	;# 
   190  000C                     	;# 
   191  000D                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  0111                     	;# 
   227  0112                     	;# 
   228  0113                     	;# 
   229  0114                     	;# 
   230  0115                     	;# 
   231  0116                     	;# 
   232  0117                     	;# 
   233  0118                     	;# 
   234  0119                     	;# 
   235  011A                     	;# 
   236  011B                     	;# 
   237  011D                     	;# 
   238  011E                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0191                     	;# 
   242  0191                     	;# 
   243  0192                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0193                     	;# 
   247  0194                     	;# 
   248  0195                     	;# 
   249  0196                     	;# 
   250  0199                     	;# 
   251  019A                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  019C                     	;# 
   258  019D                     	;# 
   259  019E                     	;# 
   260  019F                     	;# 
   261  020C                     	;# 
   262  020D                     	;# 
   263  0211                     	;# 
   264  0211                     	;# 
   265  0212                     	;# 
   266  0212                     	;# 
   267  0213                     	;# 
   268  0213                     	;# 
   269  0214                     	;# 
   270  0214                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0216                     	;# 
   275  0216                     	;# 
   276  0217                     	;# 
   277  0217                     	;# 
   278  0219                     	;# 
   279  021A                     	;# 
   280  021B                     	;# 
   281  021C                     	;# 
   282  021D                     	;# 
   283  021E                     	;# 
   284  021F                     	;# 
   285  0291                     	;# 
   286  0291                     	;# 
   287  0292                     	;# 
   288  0293                     	;# 
   289  0294                     	;# 
   290  0295                     	;# 
   291  0295                     	;# 
   292  0296                     	;# 
   293  0298                     	;# 
   294  0298                     	;# 
   295  0299                     	;# 
   296  029A                     	;# 
   297  029B                     	;# 
   298  029C                     	;# 
   299  029C                     	;# 
   300  029D                     	;# 
   301  029E                     	;# 
   302  029E                     	;# 
   303  0311                     	;# 
   304  0311                     	;# 
   305  0312                     	;# 
   306  0313                     	;# 
   307  0318                     	;# 
   308  0318                     	;# 
   309  0319                     	;# 
   310  031A                     	;# 
   311  0394                     	;# 
   312  0395                     	;# 
   313  0396                     	;# 
   314  039A                     	;# 
   315  039C                     	;# 
   316  039D                     	;# 
   317  039E                     	;# 
   318  039F                     	;# 
   319  0415                     	;# 
   320  0416                     	;# 
   321  0417                     	;# 
   322  041C                     	;# 
   323  041D                     	;# 
   324  041E                     	;# 
   325  0FE4                     	;# 
   326  0FE5                     	;# 
   327  0FE6                     	;# 
   328  0FE7                     	;# 
   329  0FE8                     	;# 
   330  0FE9                     	;# 
   331  0FEA                     	;# 
   332  0FEB                     	;# 
   333  0FED                     	;# 
   334  0FEE                     	;# 
   335  0FEF                     	;# 
   336  0000                     	;# 
   337  0001                     	;# 
   338  0002                     	;# 
   339  0003                     	;# 
   340  0004                     	;# 
   341  0005                     	;# 
   342  0006                     	;# 
   343  0007                     	;# 
   344  0008                     	;# 
   345  0009                     	;# 
   346  000A                     	;# 
   347  000B                     	;# 
   348  000C                     	;# 
   349  000D                     	;# 
   350  0011                     	;# 
   351  0012                     	;# 
   352  0013                     	;# 
   353  0014                     	;# 
   354  0015                     	;# 
   355  0016                     	;# 
   356  0016                     	;# 
   357  0017                     	;# 
   358  0018                     	;# 
   359  0019                     	;# 
   360  001A                     	;# 
   361  001B                     	;# 
   362  001C                     	;# 
   363  001E                     	;# 
   364  001F                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0095                     	;# 
   372  0096                     	;# 
   373  0097                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009A                     	;# 
   377  009B                     	;# 
   378  009B                     	;# 
   379  009C                     	;# 
   380  009D                     	;# 
   381  009E                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  0111                     	;# 
   385  0112                     	;# 
   386  0113                     	;# 
   387  0114                     	;# 
   388  0115                     	;# 
   389  0116                     	;# 
   390  0117                     	;# 
   391  0118                     	;# 
   392  0119                     	;# 
   393  011A                     	;# 
   394  011B                     	;# 
   395  011D                     	;# 
   396  011E                     	;# 
   397  018C                     	;# 
   398  018D                     	;# 
   399  0191                     	;# 
   400  0191                     	;# 
   401  0192                     	;# 
   402  0193                     	;# 
   403  0193                     	;# 
   404  0193                     	;# 
   405  0194                     	;# 
   406  0195                     	;# 
   407  0196                     	;# 
   408  0199                     	;# 
   409  019A                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019B                     	;# 
   414  019C                     	;# 
   415  019C                     	;# 
   416  019D                     	;# 
   417  019E                     	;# 
   418  019F                     	;# 
   419  020C                     	;# 
   420  020D                     	;# 
   421  0211                     	;# 
   422  0211                     	;# 
   423  0212                     	;# 
   424  0212                     	;# 
   425  0213                     	;# 
   426  0213                     	;# 
   427  0214                     	;# 
   428  0214                     	;# 
   429  0215                     	;# 
   430  0215                     	;# 
   431  0215                     	;# 
   432  0216                     	;# 
   433  0216                     	;# 
   434  0217                     	;# 
   435  0217                     	;# 
   436  0219                     	;# 
   437  021A                     	;# 
   438  021B                     	;# 
   439  021C                     	;# 
   440  021D                     	;# 
   441  021E                     	;# 
   442  021F                     	;# 
   443  0291                     	;# 
   444  0291                     	;# 
   445  0292                     	;# 
   446  0293                     	;# 
   447  0294                     	;# 
   448  0295                     	;# 
   449  0295                     	;# 
   450  0296                     	;# 
   451  0298                     	;# 
   452  0298                     	;# 
   453  0299                     	;# 
   454  029A                     	;# 
   455  029B                     	;# 
   456  029C                     	;# 
   457  029C                     	;# 
   458  029D                     	;# 
   459  029E                     	;# 
   460  029E                     	;# 
   461  0311                     	;# 
   462  0311                     	;# 
   463  0312                     	;# 
   464  0313                     	;# 
   465  0318                     	;# 
   466  0318                     	;# 
   467  0319                     	;# 
   468  031A                     	;# 
   469  0394                     	;# 
   470  0395                     	;# 
   471  0396                     	;# 
   472  039A                     	;# 
   473  039C                     	;# 
   474  039D                     	;# 
   475  039E                     	;# 
   476  039F                     	;# 
   477  0415                     	;# 
   478  0416                     	;# 
   479  0417                     	;# 
   480  041C                     	;# 
   481  041D                     	;# 
   482  041E                     	;# 
   483  0FE4                     	;# 
   484  0FE5                     	;# 
   485  0FE6                     	;# 
   486  0FE7                     	;# 
   487  0FE8                     	;# 
   488  0FE9                     	;# 
   489  0FEA                     	;# 
   490  0FEB                     	;# 
   491  0FED                     	;# 
   492  0FEE                     	;# 
   493  0FEF                     	;# 
   494                           
   495                           	psect	idataCOMMON
   496  0156                     __pidataCOMMON:	
   497                           
   498                           ;initializer for _slot_state
   499  0156  3400               	retlw	0
   500  0157  3400               	retlw	0
   501  0158  3401               	retlw	1
   502  0159  3400               	retlw	0
   503  015A  3401               	retlw	1
   504  015B  3400               	retlw	0
   505  000C                     _PORTA	set	12
   506  000D                     _PORTB	set	13
   507  001B                     _PR2	set	27
   508  001C                     _T2CON	set	28
   509  001A                     _TMR2	set	26
   510  005F                     _GIE	set	95
   511  005B                     _IOCIE	set	91
   512  0058                     _IOCIF	set	88
   513  005E                     _PEIE	set	94
   514  0060                     _RA0	set	96
   515  0061                     _RA1	set	97
   516  0062                     _RA2	set	98
   517  0063                     _RA3	set	99
   518  0064                     _RA4	set	100
   519  0067                     _RA7	set	103
   520  0068                     _RB0	set	104
   521  006B                     _RB3	set	107
   522  006E                     _RB6	set	110
   523  006F                     _RB7	set	111
   524  008B                     _SSP1IF	set	139
   525  00A0                     _SSP2IF	set	160
   526  00E2                     _TMR2ON	set	226
   527  0095                     _OPTION_REG	set	149
   528  0099                     _OSCCON	set	153
   529  008C                     _TRISA	set	140
   530  008D                     _TRISB	set	141
   531  048B                     _SSP1IE	set	1163
   532  04A0                     _SSP2IE	set	1184
   533  08EE                     _SDO1SEL	set	2286
   534  08ED                     _SS1SEL	set	2285
   535  018C                     _ANSELA	set	396
   536  018D                     _ANSELB	set	397
   537  0211                     _SSP1BUF	set	529
   538  0215                     _SSP1CON1	set	533
   539  0214                     _SSP1STAT	set	532
   540  0214                     _SSP1STATbits	set	532
   541  0219                     _SSP2BUF	set	537
   542  021D                     _SSP2CON1	set	541
   543  021C                     _SSP2STAT	set	540
   544  021C                     _SSP2STATbits	set	540
   545  020D                     _WPUB	set	525
   546  029E                     _CCPTMRS	set	670
   547  0313                     _CCP3CON	set	787
   548  031A                     _CCP4CON	set	794
   549  0312                     _CCPR3H	set	786
   550  0311                     _CCPR3L	set	785
   551  0319                     _CCPR4H	set	793
   552  0318                     _CCPR4L	set	792
   553  0396                     _IOCBFbits	set	918
   554  0395                     _IOCBNbits	set	917
   555                           
   556                           ; #config settings
   557  0000                     
   558                           	psect	cinit
   559  005F                     start_initialization:	
   560  005F                     __initialization:	
   561                           
   562                           ; Clear objects allocated to COMMON
   563  005F  01FD               	clrf	__pbssCOMMON& (0+127)
   564                           
   565                           ; Clear objects allocated to BANK0
   566  0060  01A0               	clrf	__pbssBANK0& (0+127)
   567  0061  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   568                           
   569                           ; Initialize objects allocated to COMMON
   570  0062  3056               	movlw	low __pidataCOMMON
   571  0063  0084               	movwf	4
   572  0064  3081               	movlw	(high __pidataCOMMON)| (0+128)
   573  0065  0085               	movwf	5
   574  0066  0012               	moviw fsr0++
   575  0067  00F7               	movwf	__pdataCOMMON& (0+127)
   576  0068  0012               	moviw fsr0++
   577  0069  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   578  006A  0012               	moviw fsr0++
   579  006B  00F9               	movwf	(__pdataCOMMON+2)& (0+127)
   580  006C  0012               	moviw fsr0++
   581  006D  00FA               	movwf	(__pdataCOMMON+3)& (0+127)
   582  006E  0012               	moviw fsr0++
   583  006F  00FB               	movwf	(__pdataCOMMON+4)& (0+127)
   584  0070  0012               	moviw fsr0++
   585  0071  00FC               	movwf	(__pdataCOMMON+5)& (0+127)
   586  0072                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  0072                     __end_of__initialization:	
   590  0072  0020               	movlb	0
   591  0073  3180  28D8         	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssCOMMON
   594  007D                     __pbssCOMMON:	
   595  007D                     _r_data:	
   596  007D                     	ds	1
   597                           
   598                           	psect	dataCOMMON
   599  0077                     __pdataCOMMON:	
   600  0077                     _slot_state:	
   601  0077                     	ds	6
   602                           
   603                           	psect	bssBANK0
   604  0020                     __pbssBANK0:	
   605  0020                     _load_flag:	
   606  0020                     	ds	2
   607                           
   608                           	psect	cstackCOMMON
   609  0070                     __pcstackCOMMON:	
   610  0070                     ?_shot:	
   611  0070                     ?_load:	
   612                           ; 0 bytes @ 0x0
   613                           
   614  0070                     ??_load:	
   615                           ; 0 bytes @ 0x0
   616                           
   617  0070                     ?_pic_reg:	
   618                           ; 0 bytes @ 0x0
   619                           
   620  0070                     ?_slave_reg:	
   621                           ; 0 bytes @ 0x0
   622                           
   623  0070                     ?_inter:	
   624                           ; 0 bytes @ 0x0
   625                           
   626  0070                     ?_main:	
   627                           ; 0 bytes @ 0x0
   628                           
   629  0070                     ?i1_shot:	
   630                           ; 0 bytes @ 0x0
   631                           
   632  0070                     ??i1_shot:	
   633                           ; 0 bytes @ 0x0
   634                           
   635  0070                     ?_slave_read:	
   636                           ; 0 bytes @ 0x0
   637                           
   638                           
   639                           ; 2 bytes @ 0x0
   640  0070                     	ds	2
   641  0072                     ??_slave_read:	
   642                           
   643                           ; 0 bytes @ 0x2
   644  0072                     	ds	1
   645  0073                     ??_inter:	
   646                           
   647                           ; 0 bytes @ 0x3
   648  0073                     	ds	4
   649                           
   650                           	psect	cstackBANK0
   651  0022                     __pcstackBANK0:	
   652  0022                     ??_shot:	
   653  0022                     ??_pic_reg:	
   654                           ; 0 bytes @ 0x0
   655                           
   656  0022                     ??_slave_reg:	
   657                           ; 0 bytes @ 0x0
   658                           
   659  0022                     ??_main:	
   660                           ; 0 bytes @ 0x0
   661                           
   662                           
   663                           ; 0 bytes @ 0x0
   664  0022                     	ds	2
   665                           
   666                           	psect	maintext
   667  00D8                     __pmaintext:	
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 66 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;		None               void
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : B1F/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   687 ;;      Params:         0       0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0       0
   689 ;;      Temps:          0       2       0       0       0       0
   690 ;;      Totals:         0       2       0       0       0       0
   691 ;;Total ram usage:        2 bytes
   692 ;; Hardware stack levels required when called:    3
   693 ;; This function calls:
   694 ;;		_pic_reg
   695 ;;		_shot
   696 ;;		_slave_reg
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _main
   704  00D8                     _main:	
   705                           
   706                           ;main.c: 68: pic_reg();
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   710  00D8  3181  210E  3180   	fcall	_pic_reg
   711                           
   712                           ;main.c: 69: slave_reg();
   713  00DB  3181  2138  3180   	fcall	_slave_reg
   714                           
   715                           ;main.c: 72: CCPTMRS = 0b00000000;
   716  00DE  0025               	movlb	5	; select bank5
   717  00DF  019E               	clrf	30	;volatile
   718                           
   719                           ;main.c: 73: CCP3CON = 0b00001100;
   720  00E0  300C               	movlw	12
   721  00E1  0026               	movlb	6	; select bank6
   722  00E2  0093               	movwf	19	;volatile
   723                           
   724                           ;main.c: 74: CCP4CON = 0b00001100;
   725  00E3  300C               	movlw	12
   726  00E4  009A               	movwf	26	;volatile
   727                           
   728                           ;main.c: 75: T2CON = 0b01111111;
   729  00E5  307F               	movlw	127
   730  00E6  0020               	movlb	0	; select bank0
   731  00E7  009C               	movwf	28	;volatile
   732                           
   733                           ;main.c: 76: PR2 = 155;
   734  00E8  309B               	movlw	155
   735  00E9  009B               	movwf	27	;volatile
   736                           
   737                           ;main.c: 77: CCPR3L = 0;
   738  00EA  0026               	movlb	6	; select bank6
   739  00EB  0191               	clrf	17	;volatile
   740                           
   741                           ;main.c: 78: CCPR3H = 0;
   742  00EC  0192               	clrf	18	;volatile
   743                           
   744                           ;main.c: 79: CCPR4L = 0;
   745  00ED  0198               	clrf	24	;volatile
   746                           
   747                           ;main.c: 80: CCPR4H = 0;
   748  00EE  0199               	clrf	25	;volatile
   749                           
   750                           ;main.c: 81: TMR2 = 0;
   751  00EF  0020               	movlb	0	; select bank0
   752  00F0  019A               	clrf	26	;volatile
   753                           
   754                           ;main.c: 82: TMR2ON = 1;
   755  00F1  151C               	bsf	28,2	;volatile
   756                           
   757                           ;main.c: 84: CCPR3L = 6;
   758  00F2  3006               	movlw	6
   759  00F3  0026               	movlb	6	; select bank6
   760  00F4  0091               	movwf	17	;volatile
   761                           
   762                           ;main.c: 85: CCPR4L = 6;
   763  00F5  3006               	movlw	6
   764  00F6  0098               	movwf	24	;volatile
   765                           
   766                           ;main.c: 86: _delay((unsigned long)((300)*(2000000/4000.0)));
   767  00F7  30C3               	movlw	195
   768  00F8  0020               	movlb	0	; select bank0
   769  00F9  00A3               	movwf	??_main+1
   770  00FA  30CD               	movlw	205
   771  00FB  00A2               	movwf	??_main
   772  00FC                     u607:	
   773  00FC  0BA2               	decfsz	??_main,f
   774  00FD  28FC               	goto	u607
   775  00FE  0BA3               	decfsz	??_main+1,f
   776  00FF  28FC               	goto	u607
   777                           
   778                           ;main.c: 87: CCPR3L = 0;
   779  0100  0026               	movlb	6	; select bank6
   780  0101  0191               	clrf	17	;volatile
   781                           
   782                           ;main.c: 88: CCPR4L = 0;
   783  0102  0198               	clrf	24	;volatile
   784                           
   785                           ;main.c: 90: PEIE = 1;
   786  0103  170B               	bsf	11,6	;volatile
   787                           
   788                           ;main.c: 91: GIE = 1;
   789  0104  178B               	bsf	11,7	;volatile
   790  0105                     l1224:	
   791                           ;main.c: 93: while(1){
   792                           
   793                           
   794                           ;main.c: 95: if(RB7 == 0){
   795  0105  0020               	movlb	0	; select bank0
   796  0106  1B8D               	btfsc	13,7	;volatile
   797  0107  2905               	goto	l1224
   798                           
   799                           ;main.c: 96: load_flag = 0;
   800  0108  01A0               	clrf	_load_flag
   801  0109  01A1               	clrf	_load_flag+1
   802                           
   803                           ;main.c: 97: shot();
   804  010A  3181  2144  3180   	fcall	_shot
   805  010D  2905               	goto	l1224
   806  010E                     __end_of_main:	
   807                           
   808                           	psect	text1
   809  0138                     __ptext1:	
   810 ;; *************** function _slave_reg *****************
   811 ;; Defined at:
   812 ;;		line 15 in file "spi.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;		None               void
   819 ;; Registers used:
   820 ;;		wreg, status,2
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   826 ;;      Params:         0       0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0       0
   829 ;;      Totals:         0       0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    2
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _slave_reg
   842  0138                     _slave_reg:	
   843                           
   844                           ;spi.c: 26: SSP1CON1 = 0b00100100;
   845                           
   846                           ;incstack = 0
   847                           ; Regs used in _slave_reg: [wreg+status,2]
   848  0138  3024               	movlw	36
   849  0139  0024               	movlb	4	; select bank4
   850  013A  0095               	movwf	21	;volatile
   851                           
   852                           ;spi.c: 27: SSP1STAT = 0b00000000;
   853  013B  0194               	clrf	20	;volatile
   854                           
   855                           ;spi.c: 28: SDO1SEL = 0;
   856  013C  0022               	movlb	2	; select bank2
   857  013D  131D               	bcf	29,6	;volatile
   858                           
   859                           ;spi.c: 29: SS1SEL = 1;
   860  013E  169D               	bsf	29,5	;volatile
   861                           
   862                           ;spi.c: 32: SSP1IF = 0;
   863  013F  0020               	movlb	0	; select bank0
   864  0140  1191               	bcf	17,3	;volatile
   865                           
   866                           ;spi.c: 33: SSP1IE = 1;
   867  0141  0021               	movlb	1	; select bank1
   868  0142  1591               	bsf	17,3	;volatile
   869  0143  0008               	return
   870  0144                     __end_of_slave_reg:	
   871                           
   872                           	psect	text2
   873  0144                     __ptext2:	
   874 ;; *************** function _shot *****************
   875 ;; Defined at:
   876 ;;		line 103 in file "main.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;		None               void
   883 ;; Registers used:
   884 ;;		status,2
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   890 ;;      Params:         0       0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0       0
   892 ;;      Temps:          0       0       0       0       0       0
   893 ;;      Totals:         0       0       0       0       0       0
   894 ;;Total ram usage:        0 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    2
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _shot
   906  0144                     _shot:	
   907                           
   908                           ;main.c: 104: slot_state[0] = 0;
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _shot: [status,2]
   912  0144  01F7               	clrf	_slot_state
   913  0145  01F8               	clrf	_slot_state+1
   914                           
   915                           ;main.c: 105: RB0 = 1;
   916  0146  0020               	movlb	0	; select bank0
   917  0147  140D               	bsf	13,0	;volatile
   918                           
   919                           ;main.c: 106: IOCBFbits.IOCBF5 = 0;
   920  0148  0027               	movlb	7	; select bank7
   921  0149  1296               	bcf	22,5	;volatile
   922                           
   923                           ;main.c: 107: IOCIF = 0;
   924  014A  100B               	bcf	11,0	;volatile
   925                           
   926                           ;main.c: 108: IOCIE = 1;
   927  014B  158B               	bsf	11,3	;volatile
   928  014C  0008               	return
   929  014D                     __end_of_shot:	
   930                           
   931                           	psect	text3
   932  010E                     __ptext3:	
   933 ;; *************** function _pic_reg *****************
   934 ;; Defined at:
   935 ;;		line 3 in file "pic16f1827_config.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;		None               void
   942 ;; Registers used:
   943 ;;		wreg, status,2
