

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jul 29 09:58:12 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0119                     	;# 
    73  011A                     	;# 
    74  011B                     	;# 
    75  011D                     	;# 
    76  011E                     	;# 
    77  018C                     	;# 
    78  018D                     	;# 
    79  018E                     	;# 
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0199                     	;# 
    90  019A                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019C                     	;# 
    94  019D                     	;# 
    95  019E                     	;# 
    96  019F                     	;# 
    97  020C                     	;# 
    98  020D                     	;# 
    99  020E                     	;# 
   100  0211                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0212                     	;# 
   104  0213                     	;# 
   105  0213                     	;# 
   106  0214                     	;# 
   107  0214                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0219                     	;# 
   116  021A                     	;# 
   117  021B                     	;# 
   118  021C                     	;# 
   119  021D                     	;# 
   120  021E                     	;# 
   121  021F                     	;# 
   122  0291                     	;# 
   123  0291                     	;# 
   124  0292                     	;# 
   125  0293                     	;# 
   126  0294                     	;# 
   127  0295                     	;# 
   128  0295                     	;# 
   129  0296                     	;# 
   130  0298                     	;# 
   131  0298                     	;# 
   132  0299                     	;# 
   133  029A                     	;# 
   134  029B                     	;# 
   135  029C                     	;# 
   136  029D                     	;# 
   137  029E                     	;# 
   138  0311                     	;# 
   139  0311                     	;# 
   140  0312                     	;# 
   141  0313                     	;# 
   142  0318                     	;# 
   143  0318                     	;# 
   144  0319                     	;# 
   145  031A                     	;# 
   146  038C                     	;# 
   147  038D                     	;# 
   148  038E                     	;# 
   149  0391                     	;# 
   150  0392                     	;# 
   151  0393                     	;# 
   152  0394                     	;# 
   153  0395                     	;# 
   154  0396                     	;# 
   155  039A                     	;# 
   156  039C                     	;# 
   157  039D                     	;# 
   158  039E                     	;# 
   159  039F                     	;# 
   160  0415                     	;# 
   161  0416                     	;# 
   162  0417                     	;# 
   163  041C                     	;# 
   164  041D                     	;# 
   165  041E                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  0008                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  000E                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  0111                     	;# 
   229  0112                     	;# 
   230  0113                     	;# 
   231  0114                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0117                     	;# 
   235  0118                     	;# 
   236  0119                     	;# 
   237  011A                     	;# 
   238  011B                     	;# 
   239  011D                     	;# 
   240  011E                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  018E                     	;# 
   244  0191                     	;# 
   245  0191                     	;# 
   246  0192                     	;# 
   247  0193                     	;# 
   248  0193                     	;# 
   249  0193                     	;# 
   250  0194                     	;# 
   251  0195                     	;# 
   252  0196                     	;# 
   253  0199                     	;# 
   254  019A                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019C                     	;# 
   258  019D                     	;# 
   259  019E                     	;# 
   260  019F                     	;# 
   261  020C                     	;# 
   262  020D                     	;# 
   263  020E                     	;# 
   264  0211                     	;# 
   265  0211                     	;# 
   266  0212                     	;# 
   267  0212                     	;# 
   268  0213                     	;# 
   269  0213                     	;# 
   270  0214                     	;# 
   271  0214                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0216                     	;# 
   276  0216                     	;# 
   277  0217                     	;# 
   278  0217                     	;# 
   279  0219                     	;# 
   280  021A                     	;# 
   281  021B                     	;# 
   282  021C                     	;# 
   283  021D                     	;# 
   284  021E                     	;# 
   285  021F                     	;# 
   286  0291                     	;# 
   287  0291                     	;# 
   288  0292                     	;# 
   289  0293                     	;# 
   290  0294                     	;# 
   291  0295                     	;# 
   292  0295                     	;# 
   293  0296                     	;# 
   294  0298                     	;# 
   295  0298                     	;# 
   296  0299                     	;# 
   297  029A                     	;# 
   298  029B                     	;# 
   299  029C                     	;# 
   300  029D                     	;# 
   301  029E                     	;# 
   302  0311                     	;# 
   303  0311                     	;# 
   304  0312                     	;# 
   305  0313                     	;# 
   306  0318                     	;# 
   307  0318                     	;# 
   308  0319                     	;# 
   309  031A                     	;# 
   310  038C                     	;# 
   311  038D                     	;# 
   312  038E                     	;# 
   313  0391                     	;# 
   314  0392                     	;# 
   315  0393                     	;# 
   316  0394                     	;# 
   317  0395                     	;# 
   318  0396                     	;# 
   319  039A                     	;# 
   320  039C                     	;# 
   321  039D                     	;# 
   322  039E                     	;# 
   323  039F                     	;# 
   324  0415                     	;# 
   325  0416                     	;# 
   326  0417                     	;# 
   327  041C                     	;# 
   328  041D                     	;# 
   329  041E                     	;# 
   330  0FE4                     	;# 
   331  0FE5                     	;# 
   332  0FE6                     	;# 
   333  0FE7                     	;# 
   334  0FE8                     	;# 
   335  0FE9                     	;# 
   336  0FEA                     	;# 
   337  0FEB                     	;# 
   338  0FED                     	;# 
   339  0FEE                     	;# 
   340  0FEF                     	;# 
   341  000C                     _PORTA	set	12
   342  000D                     _PORTB	set	13
   343  000E                     _PORTC	set	14
   344  005F                     _GIE	set	95
   345  005E                     _PEIE	set	94
   346  0060                     _RA0	set	96
   347  0061                     _RA1	set	97
   348  0062                     _RA2	set	98
   349  0063                     _RA3	set	99
   350  0064                     _RA4	set	100
   351  0065                     _RA5	set	101
   352  006D                     _RB5	set	109
   353  006F                     _RB7	set	111
   354  0070                     _RC0	set	112
   355  0071                     _RC1	set	113
   356  0072                     _RC2	set	114
   357  0073                     _RC3	set	115
   358  0074                     _RC4	set	116
   359  0075                     _RC5	set	117
   360  0076                     _RC6	set	118
   361  008B                     _SSP1IF	set	139
   362  0099                     _OSCCON	set	153
   363  008C                     _TRISA	set	140
   364  008D                     _TRISB	set	141
   365  008E                     _TRISC	set	142
   366  048B                     _SSP1IE	set	1163
   367  018C                     _ANSELA	set	396
   368  018D                     _ANSELB	set	397
   369  018E                     _ANSELC	set	398
   370  0211                     _SSP1BUF	set	529
   371  0215                     _SSP1CON1	set	533
   372  0214                     _SSP1STAT	set	532
   373  0214                     _SSP1STATbits	set	532
   374                           
   375                           	psect	text0
   376  0000                     __ptext0:	
   377                           ; #config settings
   378                           
   379                           
   380                           ;psect for function _slaveread
   381  0000                     
   382                           	psect	cinit
   383  0013                     start_initialization:	
   384  0013                     __initialization:	
   385                           
   386                           ; Clear objects allocated to COMMON
   387  0013  01F3               	clrf	__pbssCOMMON& (0+127)
   388  0014                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  0014                     __end_of__initialization:	
   392  0014  0020               	movlb	0
   393  0015  3180  2817         	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssCOMMON
   396  0073                     __pbssCOMMON:	
   397  0073                     _r_data:	
   398  0073                     	ds	1
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:	
   402  0070                     ??_slaveread:	
   403  0070                     ?_slave_reg:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ?_interspi:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ??_interspi:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0070                     ?_main:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0070                     ?_slaveread:	
   416                           ; 0 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420  0070                     	ds	2
   421  0072                     ??_slave_reg:	
   422  0072                     ??_main:	
   423                           ; 0 bytes @ 0x2
   424                           
   425  0072                     main@data:	
   426                           ; 0 bytes @ 0x2
   427                           
   428                           
   429                           ; 1 bytes @ 0x2
   430  0072                     	ds	1
   431                           
   432                           	psect	maintext
   433  0017                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 11 in file "main.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;  data            1    2[COMMON] unsigned char 
   444 ;; Return value:  Size  Location     Type
   445 ;;		None               void
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B1F/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   454 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   456 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   457 ;;Total ram usage:        1 bytes
   458 ;; Hardware stack levels required when called:    3
   459 ;; This function calls:
   460 ;;		_slave_reg
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _main
   468  0017                     _main:	
   469                           
   470                           ;main.c: 14: unsigned char data = 0x00;
   471                           
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   474  0017  01F2               	clrf	main@data
   475                           
   476                           ;main.c: 16: OSCCON = 0x72;
   477  0018  3072               	movlw	114
   478  0019  0021               	movlb	1	; select bank1
   479  001A  0099               	movwf	25	;volatile
   480                           
   481                           ;main.c: 17: slave_reg();
   482  001B  3180  2031  3180   	fcall	_slave_reg
   483  001E                     l664:	
   484                           ;main.c: 19: while(1){
   485                           
   486                           
   487                           ;main.c: 21: if(data != 0x00){
   488  001E  0872               	movf	main@data,w
   489  001F  1903               	btfsc	3,2
   490  0020  2823               	goto	l19
   491                           
   492                           ;main.c: 22: data = 0x00;
   493  0021  01F2               	clrf	main@data
   494                           
   495                           ;main.c: 23: }else{
   496  0022  2825               	goto	l668
   497  0023                     l19:	
   498                           
   499                           ;main.c: 24: data = 0x01;
   500  0023  01F2               	clrf	main@data
   501  0024  0AF2               	incf	main@data,f
   502  0025                     l668:	
   503                           
   504                           ;main.c: 25: }
   505                           ;main.c: 27: SSP1BUF = data;
   506  0025  0872               	movf	main@data,w
   507  0026  0024               	movlb	4	; select bank4
   508  0027  0091               	movwf	17	;volatile
   509                           
   510                           ;main.c: 29: if(r_data == 0x01){
   511  0028  0373               	decf	_r_data,w
   512  0029  1D03               	btfss	3,2
   513  002A  282E               	goto	l21
   514                           
   515                           ;main.c: 30: RB7 = 1;
   516  002B  0020               	movlb	0	; select bank0
   517  002C  178D               	bsf	13,7	;volatile
   518                           
   519                           ;main.c: 31: }else{
   520  002D  281E               	goto	l664
   521  002E                     l21:	
   522                           
   523                           ;main.c: 32: RB7 = 0;
   524  002E  0020               	movlb	0	; select bank0
   525  002F  138D               	bcf	13,7	;volatile
   526  0030  281E               	goto	l664
   527  0031                     __end_of_main:	
   528                           
   529                           	psect	text1
   530  0031                     __ptext1:	
   531 ;; *************** function _slave_reg *****************
   532 ;; Defined at:
   533 ;;		line 13 in file "spi.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;		None               void
   540 ;; Registers used:
   541 ;;		wreg, status,2
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels used:    1
   553 ;; Hardware stack levels required when called:    2
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _slave_reg
   563  0031                     _slave_reg:	
   564                           
   565                           ;spi.c: 16: TRISA = 0x00;
   566                           
   567                           ;incstack = 0
   568                           ; Regs used in _slave_reg: [wreg+status,2]
   569  0031  0021               	movlb	1	; select bank1
   570  0032  018C               	clrf	12	;volatile
   571                           
   572                           ;spi.c: 17: TRISB = 0x50;
   573  0033  3050               	movlw	80
   574  0034  008D               	movwf	13	;volatile
   575                           
   576                           ;spi.c: 18: TRISC = 0x40;
   577  0035  3040               	movlw	64
   578  0036  008E               	movwf	14	;volatile
   579                           
   580                           ;spi.c: 19: PORTA = 0x00;
   581  0037  0020               	movlb	0	; select bank0
   582  0038  018C               	clrf	12	;volatile
   583                           
   584                           ;spi.c: 20: PORTB = 0x00;
   585  0039  018D               	clrf	13	;volatile
   586                           
   587                           ;spi.c: 21: PORTC = 0x00;
   588  003A  018E               	clrf	14	;volatile
   589                           
   590                           ;spi.c: 22: ANSELA = 0x00;
   591  003B  0023               	movlb	3	; select bank3
   592  003C  018C               	clrf	12	;volatile
   593                           
   594                           ;spi.c: 23: ANSELB = 0x00;
   595  003D  018D               	clrf	13	;volatile
   596                           
   597                           ;spi.c: 24: ANSELC = 0x00;
   598  003E  018E               	clrf	14	;volatile
   599                           
   600                           ;spi.c: 27: SSP1CON1 = 0b00100100;
   601  003F  3024               	movlw	36
   602  0040  0024               	movlb	4	; select bank4
   603  0041  0095               	movwf	21	;volatile
   604                           
   605                           ;spi.c: 28: SSP1STAT = 0b00000000;
   606  0042  0194               	clrf	20	;volatile
   607                           
   608                           ;spi.c: 31: SSP1IF = 0;
   609  0043  0020               	movlb	0	; select bank0
   610  0044  1191               	bcf	17,3	;volatile
   611                           
   612                           ;spi.c: 32: SSP1IE = 1;
   613  0045  0021               	movlb	1	; select bank1
   614  0046  1591               	bsf	17,3	;volatile
   615                           
   616                           ;spi.c: 33: PEIE = 1;
   617  0047  170B               	bsf	11,6	;volatile
   618                           
   619                           ;spi.c: 34: GIE = 1;
   620  0048  178B               	bsf	11,7	;volatile
   621  0049  0008               	return
   622  004A                     __end_of_slave_reg:	
   623                           
   624                           	psect	intentry
   625  0004                     __pintentry:	
   626 ;; *************** function _interspi *****************
   627 ;; Defined at:
   628 ;;		line 6 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;		None               void
   635 ;; Registers used:
   636 ;;		wreg, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;Total ram usage:        2 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    1
   649 ;; This function calls:
   650 ;;		_slaveread
   651 ;; This function is called by:
   652 ;;		Interrupt level 1
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656  0004                     _interspi:	
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _interspi: [wreg+pclath+cstack]
   660  0004  3180               	pagesel	$
   661  0005  0020               	movlb	0	; select bank0
   662  0006  087F               	movf	127,w
   663  0007  00F1               	movwf	??_interspi+1
   664                           
   665                           ;main.c: 8: r_data = slaveread();
   666  0008  3180  204A         	fcall	_slaveread
   667  000A  00F0               	movwf	??_interspi
   668  000B  0870               	movf	??_interspi,w
   669  000C  00F3               	movwf	_r_data
   670  000D  0871               	movf	??_interspi+1,w
   671  000E  0020               	movlb	0	; select bank0
   672  000F  00FF               	movwf	127
   673  0010  0009               	retfie
   674  0011                     __end_of_interspi:	
   675                           
   676                           	psect	text3
   677  004A                     __ptext3:	
   678 ;; *************** function _slaveread *****************
   679 ;; Defined at:
   680 ;;		line 41 in file "spi.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      unsigned char 
   687 ;; Registers used:
   688 ;;		wreg
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   697 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_interspi
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _slaveread
   709  004A                     _slaveread:	
   710                           
   711                           ;spi.c: 44: if((SSP1IF == 1) && (SSP1STATbits.BF != 0x00)){
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _slaveread: [wreg]
   715  004A  0020               	movlb	0	; select bank0
   716  004B  1D91               	btfss	17,3	;volatile
   717  004C  2855               	goto	i1l634
   718  004D  0024               	movlb	4	; select bank4
   719  004E  1C14               	btfss	20,0	;volatile
   720  004F  2855               	goto	i1l634
   721                           
   722                           ;spi.c: 45: SSP1IF = 0;
   723  0050  0020               	movlb	0	; select bank0
   724  0051  1191               	bcf	17,3	;volatile
   725                           
   726                           ;spi.c: 46: return (SSP1BUF);
   727  0052  0024               	movlb	4	; select bank4
   728  0053  0811               	movf	17,w	;volatile
   729  0054  0008               	return
   730  0055                     i1l634:	
   731                           
   732                           ;spi.c: 47: }
   733                           ;spi.c: 49: return 0;
   734  0055  3000               	movlw	0
   735  0056  0008               	return
   736  0057                     __end_of_slaveread:	
   737  007E                     btemp	set	126	;btemp
   738  007E                     wtemp	set	126
   739  007E                     wtemp0	set	126
   740  0080                     wtemp1	set	128
   741  0082                     wtemp2	set	130
   742  0084                     wtemp3	set	132
   743  0086                     wtemp4	set	134
   744  0088                     wtemp5	set	136
   745  007F                     wtemp6	set	127
   746  007E                     ttemp	set	126
   747  007E                     ttemp0	set	126
   748  0081                     ttemp1	set	129
   749  0084                     ttemp2	set	132
   750  0087                     ttemp3	set	135
   751  007F                     ttemp4	set	127
   752  007E                     ltemp	set	126
   753  007E                     ltemp0	set	126
   754  0082                     ltemp1	set	130
   755  0086                     ltemp2	set	134
   756  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interspi in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interspi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interspi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interspi in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interspi in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interspi in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interspi in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interspi in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interspi in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interspi in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interspi in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interspi in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interspi in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interspi in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              2 COMMON     1     1      0
                          _slave_reg
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interspi                                             2     2      0       0
                                              0 COMMON     2     2      0
                          _slaveread
 ---------------------------------------------------------------------------------
 (3) _slaveread                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _slave_reg

 _interspi (ROOT)
   _slaveread

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
