

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jul 29 19:06:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0213                     	;# 
   105  0214                     	;# 
   106  0214                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0216                     	;# 
   111  0216                     	;# 
   112  0217                     	;# 
   113  0217                     	;# 
   114  0219                     	;# 
   115  021A                     	;# 
   116  021B                     	;# 
   117  021C                     	;# 
   118  021D                     	;# 
   119  021E                     	;# 
   120  021F                     	;# 
   121  0291                     	;# 
   122  0291                     	;# 
   123  0292                     	;# 
   124  0293                     	;# 
   125  0294                     	;# 
   126  0295                     	;# 
   127  0295                     	;# 
   128  0296                     	;# 
   129  0298                     	;# 
   130  0298                     	;# 
   131  0299                     	;# 
   132  029A                     	;# 
   133  029B                     	;# 
   134  029C                     	;# 
   135  029D                     	;# 
   136  029E                     	;# 
   137  0311                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0318                     	;# 
   142  0318                     	;# 
   143  0319                     	;# 
   144  031A                     	;# 
   145  038C                     	;# 
   146  038D                     	;# 
   147  038E                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  0394                     	;# 
   152  0395                     	;# 
   153  0396                     	;# 
   154  039A                     	;# 
   155  039C                     	;# 
   156  039D                     	;# 
   157  039E                     	;# 
   158  039F                     	;# 
   159  0415                     	;# 
   160  0416                     	;# 
   161  0417                     	;# 
   162  041C                     	;# 
   163  041D                     	;# 
   164  041E                     	;# 
   165  0FE4                     	;# 
   166  0FE5                     	;# 
   167  0FE6                     	;# 
   168  0FE7                     	;# 
   169  0FE8                     	;# 
   170  0FE9                     	;# 
   171  0FEA                     	;# 
   172  0FEB                     	;# 
   173  0FED                     	;# 
   174  0FEE                     	;# 
   175  0FEF                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  0008                     	;# 
   185  0009                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  000E                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  0111                     	;# 
   228  0112                     	;# 
   229  0113                     	;# 
   230  0114                     	;# 
   231  0115                     	;# 
   232  0116                     	;# 
   233  0117                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011D                     	;# 
   239  011E                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  018E                     	;# 
   243  0191                     	;# 
   244  0191                     	;# 
   245  0192                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0193                     	;# 
   249  0194                     	;# 
   250  0195                     	;# 
   251  0196                     	;# 
   252  0199                     	;# 
   253  019A                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  020D                     	;# 
   262  020E                     	;# 
   263  0211                     	;# 
   264  0211                     	;# 
   265  0212                     	;# 
   266  0212                     	;# 
   267  0213                     	;# 
   268  0213                     	;# 
   269  0214                     	;# 
   270  0214                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0216                     	;# 
   275  0216                     	;# 
   276  0217                     	;# 
   277  0217                     	;# 
   278  0219                     	;# 
   279  021A                     	;# 
   280  021B                     	;# 
   281  021C                     	;# 
   282  021D                     	;# 
   283  021E                     	;# 
   284  021F                     	;# 
   285  0291                     	;# 
   286  0291                     	;# 
   287  0292                     	;# 
   288  0293                     	;# 
   289  0294                     	;# 
   290  0295                     	;# 
   291  0295                     	;# 
   292  0296                     	;# 
   293  0298                     	;# 
   294  0298                     	;# 
   295  0299                     	;# 
   296  029A                     	;# 
   297  029B                     	;# 
   298  029C                     	;# 
   299  029D                     	;# 
   300  029E                     	;# 
   301  0311                     	;# 
   302  0311                     	;# 
   303  0312                     	;# 
   304  0313                     	;# 
   305  0318                     	;# 
   306  0318                     	;# 
   307  0319                     	;# 
   308  031A                     	;# 
   309  038C                     	;# 
   310  038D                     	;# 
   311  038E                     	;# 
   312  0391                     	;# 
   313  0392                     	;# 
   314  0393                     	;# 
   315  0394                     	;# 
   316  0395                     	;# 
   317  0396                     	;# 
   318  039A                     	;# 
   319  039C                     	;# 
   320  039D                     	;# 
   321  039E                     	;# 
   322  039F                     	;# 
   323  0415                     	;# 
   324  0416                     	;# 
   325  0417                     	;# 
   326  041C                     	;# 
   327  041D                     	;# 
   328  041E                     	;# 
   329  0FE4                     	;# 
   330  0FE5                     	;# 
   331  0FE6                     	;# 
   332  0FE7                     	;# 
   333  0FE8                     	;# 
   334  0FE9                     	;# 
   335  0FEA                     	;# 
   336  0FEB                     	;# 
   337  0FED                     	;# 
   338  0FEE                     	;# 
   339  0FEF                     	;# 
   340  000C                     _PORTA	set	12
   341  000D                     _PORTB	set	13
   342  000E                     _PORTC	set	14
   343  005F                     _GIE	set	95
   344  005B                     _IOCIE	set	91
   345  005E                     _PEIE	set	94
   346  0060                     _RA0	set	96
   347  0061                     _RA1	set	97
   348  0062                     _RA2	set	98
   349  0063                     _RA3	set	99
   350  0064                     _RA4	set	100
   351  0065                     _RA5	set	101
   352  006D                     _RB5	set	109
   353  006F                     _RB7	set	111
   354  0070                     _RC0	set	112
   355  0071                     _RC1	set	113
   356  0072                     _RC2	set	114
   357  0073                     _RC3	set	115
   358  0074                     _RC4	set	116
   359  0075                     _RC5	set	117
   360  008B                     _SSP1IF	set	139
   361  0099                     _OSCCON	set	153
   362  008C                     _TRISA	set	140
   363  008D                     _TRISB	set	141
   364  008E                     _TRISC	set	142
   365  048B                     _SSP1IE	set	1163
   366  018C                     _ANSELA	set	396
   367  018D                     _ANSELB	set	397
   368  018E                     _ANSELC	set	398
   369  0211                     _SSP1BUF	set	529
   370  0215                     _SSP1CON1	set	533
   371  0214                     _SSP1STAT	set	532
   372  0214                     _SSP1STATbits	set	532
   373  0396                     _IOCBF	set	918
   374  0396                     _IOCBFbits	set	918
   375  0395                     _IOCBN	set	917
   376                           
   377                           	psect	text0
   378  0000                     __ptext0:	
   379                           ; #config settings
   380                           
   381                           
   382                           ;psect for function _slaveread
   383  0000                     
   384                           	psect	cinit
   385  001F                     start_initialization:	
   386  001F                     __initialization:	
   387                           
   388                           ; Clear objects allocated to COMMON
   389  001F  01F0               	clrf	__pbssCOMMON& (0+127)
   390  0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   391  0021                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0021                     __end_of__initialization:	
   395  0021  0020               	movlb	0
   396  0022  3180  2824         	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0070                     __pbssCOMMON:	
   400  0070                     _r_data:	
   401  0070                     	ds	1
   402  0071                     _s_data:	
   403  0071                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0072                     __pcstackCOMMON:	
   407  0072                     ??_slaveread:	
   408  0072                     ?_interspi:	
   409                           ; 0 bytes @ 0x0
   410                           
   411  0072                     ??_interspi:	
   412                           ; 0 bytes @ 0x0
   413                           
   414  0072                     ?_main:	
   415                           ; 0 bytes @ 0x0
   416                           
   417  0072                     ?_slaveread:	
   418                           ; 0 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0072                     	ds	2
   423  0074                     ??_main:	
   424                           
   425                           	psect	maintext
   426  0024                     __pmaintext:	
   427                           ; 0 bytes @ 0x2
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 18 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;		None               void
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0
   442 ;; Tracked objects:
   443 ;;		On entry : B1F/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels required when called:    2
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _main
   462  0024                     _main:	
   463                           
   464                           ;main.c: 20: OSCCON = 0x72;
   465                           
   466                           ;incstack = 0
   467                           ; Regs used in _main: [wreg+status,2+status,0]
   468  0024  3072               	movlw	114
   469  0025  0021               	movlb	1	; select bank1
   470  0026  0099               	movwf	25	;volatile
   471                           
   472                           ;main.c: 21: TRISA = 0x00;
   473  0027  018C               	clrf	12	;volatile
   474                           
   475                           ;main.c: 22: TRISB = 0xD0;
   476  0028  30D0               	movlw	208
   477  0029  008D               	movwf	13	;volatile
   478                           
   479                           ;main.c: 23: TRISC = 0x40;
   480  002A  3040               	movlw	64
   481  002B  008E               	movwf	14	;volatile
   482                           
   483                           ;main.c: 24: PORTA = 0x00;
   484  002C  0020               	movlb	0	; select bank0
   485  002D  018C               	clrf	12	;volatile
   486                           
   487                           ;main.c: 25: PORTB = 0x00;
   488  002E  018D               	clrf	13	;volatile
   489                           
   490                           ;main.c: 26: PORTC = 0x00;
   491  002F  018E               	clrf	14	;volatile
   492                           
   493                           ;main.c: 27: ANSELA = 0x00;
   494  0030  0023               	movlb	3	; select bank3
   495  0031  018C               	clrf	12	;volatile
   496                           
   497                           ;main.c: 28: ANSELB = 0x00;
   498  0032  018D               	clrf	13	;volatile
   499                           
   500                           ;main.c: 29: ANSELC = 0x00;
   501  0033  018E               	clrf	14	;volatile
   502                           
   503                           ;main.c: 32: SSP1CON1 = 0b00100100;
   504  0034  3024               	movlw	36
   505  0035  0024               	movlb	4	; select bank4
   506  0036  0095               	movwf	21	;volatile
   507                           
   508                           ;main.c: 33: SSP1STAT = 0b00000000;
   509  0037  0194               	clrf	20	;volatile
   510                           
   511                           ;main.c: 36: IOCBN = 0x80;
   512  0038  3080               	movlw	128
   513  0039  0027               	movlb	7	; select bank7
   514  003A  0095               	movwf	21	;volatile
   515                           
   516                           ;main.c: 37: IOCIE = 1;
   517  003B  158B               	bsf	11,3	;volatile
   518                           
   519                           ;main.c: 38: IOCBF = 0;
   520  003C  0196               	clrf	22	;volatile
   521                           
   522                           ;main.c: 39: SSP1IF = 0;
   523  003D  0020               	movlb	0	; select bank0
   524  003E  1191               	bcf	17,3	;volatile
   525                           
   526                           ;main.c: 40: SSP1IE = 1;
   527  003F  0021               	movlb	1	; select bank1
   528  0040  1591               	bsf	17,3	;volatile
   529                           
   530                           ;main.c: 41: PEIE = 1;
   531  0041  170B               	bsf	11,6	;volatile
   532                           
   533                           ;main.c: 42: GIE = 1;
   534  0042  178B               	bsf	11,7	;volatile
   535  0043  2846               	goto	l845
   536  0044                     l847:	
   537                           
   538                           ;main.c: 46: RA5 = 0;
   539  0044  0020               	movlb	0	; select bank0
   540  0045  128C               	bcf	12,5	;volatile
   541  0046                     l845:	
   542                           ;main.c: 44: while(1){
   543                           
   544                           ;main.c: 47: }else{
   545                           
   546                           
   547                           ;main.c: 45: if(r_data == 0x00){
   548  0046  0870               	movf	_r_data,w
   549  0047  1903               	btfsc	3,2
   550  0048  2844               	goto	l847
   551                           
   552                           ;main.c: 48: RA5 = 1;
   553  0049  0020               	movlb	0	; select bank0
   554  004A  168C               	bsf	12,5	;volatile
   555  004B  2846               	goto	l845
   556  004C                     __end_of_main:	
   557                           
   558                           	psect	intentry
   559  0004                     __pintentry:	
   560 ;; *************** function _interspi *****************
   561 ;; Defined at:
   562 ;;		line 8 in file "main.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;		None               void
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   577 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   578 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   579 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   580 ;;Total ram usage:        2 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    1
   583 ;; This function calls:
   584 ;;		_slaveread
   585 ;; This function is called by:
   586 ;;		Interrupt level 1
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590  0004                     _interspi:	
   591                           
   592                           ;incstack = 0
   593                           ; Regs used in _interspi: [wreg+status,2+status,0+pclath+cstack]
   594  0004  3180               	pagesel	$
   595  0005  0020               	movlb	0	; select bank0
   596  0006  087F               	movf	127,w
   597  0007  00F3               	movwf	??_interspi+1
   598                           
   599                           ;main.c: 10: if(IOCBFbits.IOCBF7 == 1){
   600  0008  0027               	movlb	7	; select bank7
   601  0009  1F96               	btfss	22,7	;volatile
   602  000A  2814               	goto	i1l807
   603                           
   604                           ;main.c: 11: SSP1BUF = s_data;
   605  000B  0871               	movf	_s_data,w
   606  000C  0024               	movlb	4	; select bank4
   607  000D  0091               	movwf	17	;volatile
   608                           
   609                           ;main.c: 12: IOCBFbits.IOCBF7 = 0;
   610  000E  0027               	movlb	7	; select bank7
   611  000F  1396               	bcf	22,7	;volatile
   612                           
   613                           ;main.c: 13: s_data++;
   614  0010  3001               	movlw	1
   615  0011  00F2               	movwf	??_interspi
   616  0012  0872               	movf	??_interspi,w
   617  0013  07F1               	addwf	_s_data,f
   618  0014                     i1l807:	
   619                           
   620                           ;main.c: 14: }
   621                           ;main.c: 15: r_data = slaveread();
   622  0014  3180  204C         	fcall	_slaveread
   623  0016  00F2               	movwf	??_interspi
   624  0017  0872               	movf	??_interspi,w
   625  0018  00F0               	movwf	_r_data
   626  0019  0873               	movf	??_interspi+1,w
   627  001A  0020               	movlb	0	; select bank0
   628  001B  00FF               	movwf	127
   629  001C  0009               	retfie
   630  001D                     __end_of_interspi:	
   631                           
   632                           	psect	text2
   633  004C                     __ptext2:	
   634 ;; *************** function _slaveread *****************
   635 ;; Defined at:
   636 ;;		line 43 in file "spi.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      unsigned char 
   643 ;; Registers used:
   644 ;;		wreg
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;Total ram usage:        0 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_interspi
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _slaveread
   665  004C                     _slaveread:	
   666                           
   667                           ;spi.c: 46: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _slaveread: [wreg]
   671  004C  0020               	movlb	0	; select bank0
   672  004D  1D91               	btfss	17,3	;volatile
   673  004E  2857               	goto	i1l665
   674  004F  0024               	movlb	4	; select bank4
   675  0050  1C14               	btfss	20,0	;volatile
   676  0051  2857               	goto	i1l665
   677                           
   678                           ;spi.c: 47: SSP1IF = 0;
   679  0052  0020               	movlb	0	; select bank0
   680  0053  1191               	bcf	17,3	;volatile
   681                           
   682                           ;spi.c: 48: return (SSP1BUF);
   683  0054  0024               	movlb	4	; select bank4
   684  0055  0811               	movf	17,w	;volatile
   685  0056  0008               	return
   686  0057                     i1l665:	
   687                           
   688                           ;spi.c: 49: }
   689                           ;spi.c: 51: return 0;
   690  0057  3000               	movlw	0
   691  0058  0008               	return
   692  0059                     __end_of_slaveread:	
   693  007E                     btemp	set	126	;btemp
   694  007E                     wtemp	set	126
   695  007E                     wtemp0	set	126
   696  0080                     wtemp1	set	128
   697  0082                     wtemp2	set	130
   698  0084                     wtemp3	set	132
   699  0086                     wtemp4	set	134
   700  0088                     wtemp5	set	136
   701  007F                     wtemp6	set	127
   702  007E                     ttemp	set	126
   703  007E                     ttemp0	set	126
   704  0081                     ttemp1	set	129
   705  0084                     ttemp2	set	132
   706  0087                     ttemp3	set	135
   707  007F                     ttemp4	set	127
   708  007E                     ltemp	set	126
   709  007E                     ltemp0	set	126
   710  0082                     ltemp1	set	130
   711  0086                     ltemp2	set	134
   712  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interspi in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interspi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interspi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interspi in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interspi in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interspi in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interspi in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interspi in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interspi in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interspi in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interspi in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interspi in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interspi in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interspi in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interspi                                             2     2      0       0
                                              0 COMMON     2     2      0
                          _slaveread
 ---------------------------------------------------------------------------------
 (2) _slaveread                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interspi (ROOT)
   _slaveread

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       4      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
