

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Aug 18 10:59:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0211                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0213                     	;# 
   105  0214                     	;# 
   106  0214                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0216                     	;# 
   111  0216                     	;# 
   112  0217                     	;# 
   113  0217                     	;# 
   114  0219                     	;# 
   115  021A                     	;# 
   116  021B                     	;# 
   117  021C                     	;# 
   118  021D                     	;# 
   119  021E                     	;# 
   120  021F                     	;# 
   121  0291                     	;# 
   122  0291                     	;# 
   123  0292                     	;# 
   124  0293                     	;# 
   125  0294                     	;# 
   126  0295                     	;# 
   127  0295                     	;# 
   128  0296                     	;# 
   129  0298                     	;# 
   130  0298                     	;# 
   131  0299                     	;# 
   132  029A                     	;# 
   133  029B                     	;# 
   134  029C                     	;# 
   135  029D                     	;# 
   136  029E                     	;# 
   137  0311                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0318                     	;# 
   142  0318                     	;# 
   143  0319                     	;# 
   144  031A                     	;# 
   145  038C                     	;# 
   146  038D                     	;# 
   147  038E                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  0394                     	;# 
   152  0395                     	;# 
   153  0396                     	;# 
   154  039A                     	;# 
   155  039C                     	;# 
   156  039D                     	;# 
   157  039E                     	;# 
   158  039F                     	;# 
   159  0415                     	;# 
   160  0416                     	;# 
   161  0417                     	;# 
   162  041C                     	;# 
   163  041D                     	;# 
   164  041E                     	;# 
   165  0FE4                     	;# 
   166  0FE5                     	;# 
   167  0FE6                     	;# 
   168  0FE7                     	;# 
   169  0FE8                     	;# 
   170  0FE9                     	;# 
   171  0FEA                     	;# 
   172  0FEB                     	;# 
   173  0FED                     	;# 
   174  0FEE                     	;# 
   175  0FEF                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  0008                     	;# 
   185  0009                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  000E                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  0111                     	;# 
   228  0112                     	;# 
   229  0113                     	;# 
   230  0114                     	;# 
   231  0115                     	;# 
   232  0116                     	;# 
   233  0117                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011D                     	;# 
   239  011E                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  018E                     	;# 
   243  0191                     	;# 
   244  0191                     	;# 
   245  0192                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0193                     	;# 
   249  0194                     	;# 
   250  0195                     	;# 
   251  0196                     	;# 
   252  0199                     	;# 
   253  019A                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  020D                     	;# 
   262  020E                     	;# 
   263  0211                     	;# 
   264  0211                     	;# 
   265  0212                     	;# 
   266  0212                     	;# 
   267  0213                     	;# 
   268  0213                     	;# 
   269  0214                     	;# 
   270  0214                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0216                     	;# 
   275  0216                     	;# 
   276  0217                     	;# 
   277  0217                     	;# 
   278  0219                     	;# 
   279  021A                     	;# 
   280  021B                     	;# 
   281  021C                     	;# 
   282  021D                     	;# 
   283  021E                     	;# 
   284  021F                     	;# 
   285  0291                     	;# 
   286  0291                     	;# 
   287  0292                     	;# 
   288  0293                     	;# 
   289  0294                     	;# 
   290  0295                     	;# 
   291  0295                     	;# 
   292  0296                     	;# 
   293  0298                     	;# 
   294  0298                     	;# 
   295  0299                     	;# 
   296  029A                     	;# 
   297  029B                     	;# 
   298  029C                     	;# 
   299  029D                     	;# 
   300  029E                     	;# 
   301  0311                     	;# 
   302  0311                     	;# 
   303  0312                     	;# 
   304  0313                     	;# 
   305  0318                     	;# 
   306  0318                     	;# 
   307  0319                     	;# 
   308  031A                     	;# 
   309  038C                     	;# 
   310  038D                     	;# 
   311  038E                     	;# 
   312  0391                     	;# 
   313  0392                     	;# 
   314  0393                     	;# 
   315  0394                     	;# 
   316  0395                     	;# 
   317  0396                     	;# 
   318  039A                     	;# 
   319  039C                     	;# 
   320  039D                     	;# 
   321  039E                     	;# 
   322  039F                     	;# 
   323  0415                     	;# 
   324  0416                     	;# 
   325  0417                     	;# 
   326  041C                     	;# 
   327  041D                     	;# 
   328  041E                     	;# 
   329  0FE4                     	;# 
   330  0FE5                     	;# 
   331  0FE6                     	;# 
   332  0FE7                     	;# 
   333  0FE8                     	;# 
   334  0FE9                     	;# 
   335  0FEA                     	;# 
   336  0FEB                     	;# 
   337  0FED                     	;# 
   338  0FEE                     	;# 
   339  0FEF                     	;# 
   340  000C                     _PORTA	set	12
   341  000D                     _PORTB	set	13
   342  000E                     _PORTC	set	14
   343  005F                     _GIE	set	95
   344  005E                     _PEIE	set	94
   345  0060                     _RA0	set	96
   346  0061                     _RA1	set	97
   347  0062                     _RA2	set	98
   348  0063                     _RA3	set	99
   349  0064                     _RA4	set	100
   350  0065                     _RA5	set	101
   351  006D                     _RB5	set	109
   352  006F                     _RB7	set	111
   353  0070                     _RC0	set	112
   354  0071                     _RC1	set	113
   355  0072                     _RC2	set	114
   356  0073                     _RC3	set	115
   357  0074                     _RC4	set	116
   358  0075                     _RC5	set	117
   359  0076                     _RC6	set	118
   360  008B                     _SSP1IF	set	139
   361  0099                     _OSCCON	set	153
   362  008C                     _TRISA	set	140
   363  008D                     _TRISB	set	141
   364  008E                     _TRISC	set	142
   365  048B                     _SSP1IE	set	1163
   366  018C                     _ANSELA	set	396
   367  018D                     _ANSELB	set	397
   368  018E                     _ANSELC	set	398
   369  0211                     _SSP1BUF	set	529
   370  0215                     _SSP1CON1	set	533
   371  0214                     _SSP1STAT	set	532
   372  0214                     _SSP1STATbits	set	532
   373                           
   374                           	psect	text0
   375  0000                     __ptext0:	
   376                           ; #config settings
   377                           
   378                           
   379                           ;psect for function _master_reg
   380  0000                     
   381                           	psect	cinit
   382  07FC                     start_initialization:	
   383  07FC                     __initialization:	
   384                           
   385                           ; Clear objects allocated to COMMON
   386  07FC  01FA               	clrf	__pbssCOMMON& (0+127)
   387  07FD                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  07FD                     __end_of__initialization:	
   391  07FD  0020               	movlb	0
   392  07FE  3186  2EB0         	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssCOMMON
   395  007A                     __pbssCOMMON:	
   396  007A                     _r_data:	
   397  007A                     	ds	1
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:	
   401  0070                     ?_master_reg:	
   402  0070                     ??_master_reg:	
   403                           ; 0 bytes @ 0x0
   404                           
   405  0070                     ?_mastersend:	
   406                           ; 0 bytes @ 0x0
   407                           
   408  0070                     ?_main:	
   409                           ; 0 bytes @ 0x0
   410                           
   411  0070                     mastersend@obj:	
   412                           ; 0 bytes @ 0x0
   413                           
   414                           
   415                           ; 2 bytes @ 0x0
   416  0070                     	ds	2
   417  0072                     mastersend@s_data:	
   418                           
   419                           ; 1 bytes @ 0x2
   420  0072                     	ds	1
   421  0073                     ??_mastersend:	
   422  0073                     ??_main:	
   423                           ; 0 bytes @ 0x3
   424                           
   425                           
   426                           ; 0 bytes @ 0x3
   427  0073                     	ds	3
   428  0076                     main@a:	
   429                           
   430                           ; 1 bytes @ 0x6
   431  0076                     	ds	1
   432  0077                     main@b:	
   433                           
   434                           ; 1 bytes @ 0x7
   435  0077                     	ds	1
   436  0078                     main@c:	
   437                           
   438                           ; 1 bytes @ 0x8
   439  0078                     	ds	1
   440  0079                     main@d:	
   441                           
   442                           ; 1 bytes @ 0x9
   443  0079                     	ds	1
   444                           
   445                           	psect	maintext
   446  06B0                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 6 in file "main.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;  d               1    9[COMMON] unsigned char 
   457 ;;  c               1    8[COMMON] unsigned char 
   458 ;;  b               1    7[COMMON] unsigned char 
   459 ;;  a               1    6[COMMON] unsigned char 
   460 ;; Return value:  Size  Location     Type
   461 ;;		None               void
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : B1F/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   470 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   471 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   472 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   473 ;;Total ram usage:        7 bytes
   474 ;; Hardware stack levels required when called:    1
   475 ;; This function calls:
   476 ;;		_master_reg
   477 ;;		_mastersend
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _main
   485  06B0                     _main:	
   486                           
   487                           ;main.c: 8: unsigned char a = 0x01;
   488                           
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   491  06B0  01F6               	clrf	main@a
   492  06B1  0AF6               	incf	main@a,f
   493                           
   494                           ;main.c: 9: unsigned char b = 0x02;
   495  06B2  3002               	movlw	2
   496  06B3  00F3               	movwf	??_main
   497  06B4  0873               	movf	??_main,w
   498  06B5  00F7               	movwf	main@b
   499                           
   500                           ;main.c: 10: unsigned char c = 0x04;
   501  06B6  3004               	movlw	4
   502  06B7  00F3               	movwf	??_main
   503  06B8  0873               	movf	??_main,w
   504  06B9  00F8               	movwf	main@c
   505                           
   506                           ;main.c: 11: unsigned char d = 0x08;
   507  06BA  3008               	movlw	8
   508  06BB  00F3               	movwf	??_main
   509  06BC  0873               	movf	??_main,w
   510  06BD  00F9               	movwf	main@d
   511                           
   512                           ;main.c: 13: OSCCON = 0x72;
   513  06BE  3072               	movlw	114
   514  06BF  0021               	movlb	1	; select bank1
   515  06C0  0099               	movwf	25	;volatile
   516                           
   517                           ;main.c: 14: master_reg();
   518  06C1  3186  2698  3186   	fcall	_master_reg
   519  06C4                     l873:	
   520                           ;main.c: 16: while(1){
   521                           
   522                           
   523                           ;main.c: 18: mastersend(0,a);
   524  06C4  3000               	movlw	0
   525  06C5  00F0               	movwf	mastersend@obj
   526  06C6  00F1               	movwf	mastersend@obj+1
   527  06C7  0876               	movf	main@a,w
   528  06C8  00F3               	movwf	??_main
   529  06C9  0873               	movf	??_main,w
   530  06CA  00F2               	movwf	mastersend@s_data
   531  06CB  3187  271D  3186   	fcall	_mastersend
   532                           
   533                           ;main.c: 19: _delay((unsigned long)((200)*(8000000/4000.0)));
   534  06CE  3003               	movlw	3
   535  06CF  00F5               	movwf	??_main+2
   536  06D0  3008               	movlw	8
   537  06D1  00F4               	movwf	??_main+1
   538  06D2  3078               	movlw	120
   539  06D3  00F3               	movwf	??_main
   540  06D4                     u637:	
   541  06D4  0BF3               	decfsz	??_main,f
   542  06D5  2ED4               	goto	u637
   543  06D6  0BF4               	decfsz	??_main+1,f
   544  06D7  2ED4               	goto	u637
   545  06D8  0BF5               	decfsz	??_main+2,f
   546  06D9  2ED4               	goto	u637
   547                           
   548                           ;main.c: 20: mastersend(0,b);
   549  06DA  3000               	movlw	0
   550  06DB  00F0               	movwf	mastersend@obj
   551  06DC  00F1               	movwf	mastersend@obj+1
   552  06DD  0877               	movf	main@b,w
   553  06DE  00F3               	movwf	??_main
   554  06DF  0873               	movf	??_main,w
   555  06E0  00F2               	movwf	mastersend@s_data
   556  06E1  3187  271D  3186   	fcall	_mastersend
   557                           
   558                           ;main.c: 21: _delay((unsigned long)((200)*(8000000/4000.0)));
   559  06E4  3003               	movlw	3
   560  06E5  00F5               	movwf	??_main+2
   561  06E6  3008               	movlw	8
   562  06E7  00F4               	movwf	??_main+1
   563  06E8  3078               	movlw	120
   564  06E9  00F3               	movwf	??_main
   565  06EA                     u647:	
   566  06EA  0BF3               	decfsz	??_main,f
   567  06EB  2EEA               	goto	u647
   568  06EC  0BF4               	decfsz	??_main+1,f
   569  06ED  2EEA               	goto	u647
   570  06EE  0BF5               	decfsz	??_main+2,f
   571  06EF  2EEA               	goto	u647
   572                           
   573                           ;main.c: 22: mastersend(0,c);
   574  06F0  3000               	movlw	0
   575  06F1  00F0               	movwf	mastersend@obj
   576  06F2  00F1               	movwf	mastersend@obj+1
   577  06F3  0878               	movf	main@c,w
   578  06F4  00F3               	movwf	??_main
   579  06F5  0873               	movf	??_main,w
   580  06F6  00F2               	movwf	mastersend@s_data
   581  06F7  3187  271D  3186   	fcall	_mastersend
   582                           
   583                           ;main.c: 23: _delay((unsigned long)((200)*(8000000/4000.0)));
   584  06FA  3003               	movlw	3
   585  06FB  00F5               	movwf	??_main+2
   586  06FC  3008               	movlw	8
   587  06FD  00F4               	movwf	??_main+1
   588  06FE  3078               	movlw	120
   589  06FF  00F3               	movwf	??_main
   590  0700                     u657:	
   591  0700  0BF3               	decfsz	??_main,f
   592  0701  2F00               	goto	u657
   593  0702  0BF4               	decfsz	??_main+1,f
   594  0703  2F00               	goto	u657
   595  0704  0BF5               	decfsz	??_main+2,f
   596  0705  2F00               	goto	u657
   597                           
   598                           ;main.c: 24: mastersend(0,d);
   599  0706  3000               	movlw	0
   600  0707  00F0               	movwf	mastersend@obj
   601  0708  00F1               	movwf	mastersend@obj+1
   602  0709  0879               	movf	main@d,w
   603  070A  00F3               	movwf	??_main
   604  070B  0873               	movf	??_main,w
   605  070C  00F2               	movwf	mastersend@s_data
   606  070D  3187  271D  3186   	fcall	_mastersend
   607                           
   608                           ;main.c: 25: _delay((unsigned long)((200)*(8000000/4000.0)));
   609  0710  3003               	movlw	3
   610  0711  00F5               	movwf	??_main+2
   611  0712  3008               	movlw	8
   612  0713  00F4               	movwf	??_main+1
   613  0714  3078               	movlw	120
   614  0715  00F3               	movwf	??_main
   615  0716                     u667:	
   616  0716  0BF3               	decfsz	??_main,f
   617  0717  2F16               	goto	u667
   618  0718  0BF4               	decfsz	??_main+1,f
   619  0719  2F16               	goto	u667
   620  071A  0BF5               	decfsz	??_main+2,f
   621  071B  2F16               	goto	u667
   622  071C  2EC4               	goto	l873
   623  071D                     __end_of_main:	
   624                           
   625                           	psect	text1
   626  071D                     __ptext1:	
   627 ;; *************** function _mastersend *****************
   628 ;; Defined at:
   629 ;;		line 93 in file "spi.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;  obj             2    0[COMMON] int 
   632 ;;  s_data          1    2[COMMON] unsigned char 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;		None               void
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   644 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   648 ;;Total ram usage:        3 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _mastersend
   659  071D                     _mastersend:	
   660                           
   661                           ;spi.c: 95: if(obj == 0){
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _mastersend: [wreg+status,2+status,0]
   665  071D  0870               	movf	mastersend@obj,w
   666  071E  0471               	iorwf	mastersend@obj+1,w
   667  071F  1D03               	btfss	3,2
   668  0720  2F2B               	goto	l783
   669                           
   670                           ;spi.c: 96: RA0 = 0;
   671  0721  0020               	movlb	0	; select bank0
   672  0722  100C               	bcf	12,0	;volatile
   673                           
   674                           ;spi.c: 97: SSP1BUF = s_data;
   675  0723  0872               	movf	mastersend@s_data,w
   676  0724  0024               	movlb	4	; select bank4
   677  0725  0091               	movwf	17	;volatile
   678  0726                     l96:	
   679                           ;spi.c: 98: while(SSP1STATbits.BF == 0);
   680                           
   681  0726  1C14               	btfss	20,0	;volatile
   682  0727  2F26               	goto	l96
   683                           
   684                           ;spi.c: 99: RA0 = 1;
   685  0728  0020               	movlb	0	; select bank0
   686  0729  140C               	bsf	12,0	;volatile
   687                           
   688                           ;spi.c: 100: return ;
   689  072A  0008               	return
   690  072B                     l783:	
   691                           
   692                           ;spi.c: 101: }
   693                           ;spi.c: 103: if(obj == 1){
   694  072B  0370               	decf	mastersend@obj,w
   695  072C  0471               	iorwf	mastersend@obj+1,w
   696  072D  1D03               	btfss	3,2
   697  072E  2F39               	goto	l789
   698                           
   699                           ;spi.c: 104: RA1 = 0;
   700  072F  0020               	movlb	0	; select bank0
   701  0730  108C               	bcf	12,1	;volatile
   702                           
   703                           ;spi.c: 105: SSP1BUF = s_data;
   704  0731  0872               	movf	mastersend@s_data,w
   705  0732  0024               	movlb	4	; select bank4
   706  0733  0091               	movwf	17	;volatile
   707  0734                     l101:	
   708                           ;spi.c: 106: while(SSP1STATbits.BF == 0);
   709                           
   710  0734  1C14               	btfss	20,0	;volatile
   711  0735  2F34               	goto	l101
   712                           
   713                           ;spi.c: 107: RA1 = 1;
   714  0736  0020               	movlb	0	; select bank0
   715  0737  148C               	bsf	12,1	;volatile
   716                           
   717                           ;spi.c: 108: return;
   718  0738  0008               	return
   719  0739                     l789:	
   720                           
   721                           ;spi.c: 109: }
   722                           ;spi.c: 111: if(obj == 2){
   723  0739  3002               	movlw	2
   724  073A  0670               	xorwf	mastersend@obj,w
   725  073B  0471               	iorwf	mastersend@obj+1,w
   726  073C  1D03               	btfss	3,2
   727  073D  2F48               	goto	l795
   728                           
   729                           ;spi.c: 112: RA2 = 0;
   730  073E  0020               	movlb	0	; select bank0
   731  073F  110C               	bcf	12,2	;volatile
   732                           
   733                           ;spi.c: 113: SSP1BUF = s_data;
   734  0740  0872               	movf	mastersend@s_data,w
   735  0741  0024               	movlb	4	; select bank4
   736  0742  0091               	movwf	17	;volatile
   737  0743                     l105:	
   738                           ;spi.c: 114: while(SSP1STATbits.BF == 0);
   739                           
   740  0743  1C14               	btfss	20,0	;volatile
   741  0744  2F43               	goto	l105
   742                           
   743                           ;spi.c: 115: RA2 = 1;
   744  0745  0020               	movlb	0	; select bank0
   745  0746  150C               	bsf	12,2	;volatile
   746                           
   747                           ;spi.c: 116: return;
   748  0747  0008               	return
   749  0748                     l795:	
   750                           
   751                           ;spi.c: 117: }
   752                           ;spi.c: 119: if(obj == 3){
   753  0748  3003               	movlw	3
   754  0749  0670               	xorwf	mastersend@obj,w
   755  074A  0471               	iorwf	mastersend@obj+1,w
   756  074B  1D03               	btfss	3,2
   757  074C  2F57               	goto	l801
   758                           
   759                           ;spi.c: 120: RA3 = 0;
   760  074D  0020               	movlb	0	; select bank0
   761  074E  118C               	bcf	12,3	;volatile
   762                           
   763                           ;spi.c: 121: SSP1BUF = s_data;
   764  074F  0872               	movf	mastersend@s_data,w
   765  0750  0024               	movlb	4	; select bank4
   766  0751  0091               	movwf	17	;volatile
   767  0752                     l109:	
   768                           ;spi.c: 122: while(SSP1STATbits.BF == 0);
   769                           
   770  0752  1C14               	btfss	20,0	;volatile
   771  0753  2F52               	goto	l109
   772                           
   773                           ;spi.c: 123: RA3 = 1;
   774  0754  0020               	movlb	0	; select bank0
   775  0755  158C               	bsf	12,3	;volatile
   776                           
   777                           ;spi.c: 124: return;
   778  0756  0008               	return
   779  0757                     l801:	
   780                           
   781                           ;spi.c: 125: }
   782                           ;spi.c: 127: if(obj == 4){
   783  0757  3004               	movlw	4
   784  0758  0670               	xorwf	mastersend@obj,w
   785  0759  0471               	iorwf	mastersend@obj+1,w
   786  075A  1D03               	btfss	3,2
   787  075B  2F66               	goto	l807
   788                           
   789                           ;spi.c: 128: RA4 = 0;
   790  075C  0020               	movlb	0	; select bank0
   791  075D  120C               	bcf	12,4	;volatile
   792                           
   793                           ;spi.c: 129: SSP1BUF = s_data;
   794  075E  0872               	movf	mastersend@s_data,w
   795  075F  0024               	movlb	4	; select bank4
   796  0760  0091               	movwf	17	;volatile
   797  0761                     l113:	
   798                           ;spi.c: 130: while(SSP1STATbits.BF == 0);
   799                           
   800  0761  1C14               	btfss	20,0	;volatile
   801  0762  2F61               	goto	l113
   802                           
   803                           ;spi.c: 131: RA4 = 1;
   804  0763  0020               	movlb	0	; select bank0
   805  0764  160C               	bsf	12,4	;volatile
   806                           
   807                           ;spi.c: 132: return;
   808  0765  0008               	return
   809  0766                     l807:	
   810                           
   811                           ;spi.c: 133: }
   812                           ;spi.c: 135: if(obj == 5){
   813  0766  3005               	movlw	5
   814  0767  0670               	xorwf	mastersend@obj,w
   815  0768  0471               	iorwf	mastersend@obj+1,w
   816  0769  1D03               	btfss	3,2
   817  076A  2F75               	goto	l813
   818                           
   819                           ;spi.c: 136: RA5 = 0;
   820  076B  0020               	movlb	0	; select bank0
   821  076C  128C               	bcf	12,5	;volatile
   822                           
   823                           ;spi.c: 137: SSP1BUF = s_data;
   824  076D  0872               	movf	mastersend@s_data,w
   825  076E  0024               	movlb	4	; select bank4
   826  076F  0091               	movwf	17	;volatile
   827  0770                     l117:	
   828                           ;spi.c: 138: while(SSP1STATbits.BF == 0);
   829                           
   830  0770  1C14               	btfss	20,0	;volatile
   831  0771  2F70               	goto	l117
   832                           
   833                           ;spi.c: 139: RA5 = 1;
   834  0772  0020               	movlb	0	; select bank0
   835  0773  168C               	bsf	12,5	;volatile
   836                           
   837                           ;spi.c: 140: return;
   838  0774  0008               	return
   839  0775                     l813:	
   840                           
   841                           ;spi.c: 141: }
   842                           ;spi.c: 143: if(obj == 6){
   843  0775  3006               	movlw	6
   844  0776  0670               	xorwf	mastersend@obj,w
   845  0777  0471               	iorwf	mastersend@obj+1,w
   846  0778  1D03               	btfss	3,2
   847  0779  2F84               	goto	l819
   848                           
   849                           ;spi.c: 144: RB5 = 0;
   850  077A  0020               	movlb	0	; select bank0
   851  077B  128D               	bcf	13,5	;volatile
   852                           
   853                           ;spi.c: 145: SSP1BUF = s_data;
   854  077C  0872               	movf	mastersend@s_data,w
   855  077D  0024               	movlb	4	; select bank4
   856  077E  0091               	movwf	17	;volatile
   857  077F                     l121:	
