

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 30 17:57:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  011D                     	;# 
    73  011E                     	;# 
    74  018C                     	;# 
    75  018D                     	;# 
    76  0191                     	;# 
    77  0191                     	;# 
    78  0192                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0193                     	;# 
    82  0194                     	;# 
    83  0195                     	;# 
    84  0196                     	;# 
    85  0199                     	;# 
    86  019A                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019C                     	;# 
    92  019C                     	;# 
    93  019D                     	;# 
    94  019E                     	;# 
    95  019F                     	;# 
    96  020C                     	;# 
    97  020D                     	;# 
    98  0211                     	;# 
    99  0211                     	;# 
   100  0212                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0213                     	;# 
   104  0214                     	;# 
   105  0214                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0216                     	;# 
   110  0216                     	;# 
   111  0217                     	;# 
   112  0217                     	;# 
   113  0219                     	;# 
   114  021A                     	;# 
   115  021B                     	;# 
   116  021C                     	;# 
   117  021D                     	;# 
   118  021E                     	;# 
   119  021F                     	;# 
   120  0291                     	;# 
   121  0291                     	;# 
   122  0292                     	;# 
   123  0293                     	;# 
   124  0294                     	;# 
   125  0295                     	;# 
   126  0295                     	;# 
   127  0296                     	;# 
   128  0298                     	;# 
   129  0298                     	;# 
   130  0299                     	;# 
   131  029A                     	;# 
   132  029B                     	;# 
   133  029C                     	;# 
   134  029C                     	;# 
   135  029D                     	;# 
   136  029E                     	;# 
   137  029E                     	;# 
   138  0311                     	;# 
   139  0311                     	;# 
   140  0312                     	;# 
   141  0313                     	;# 
   142  0318                     	;# 
   143  0318                     	;# 
   144  0319                     	;# 
   145  031A                     	;# 
   146  0394                     	;# 
   147  0395                     	;# 
   148  0396                     	;# 
   149  039A                     	;# 
   150  039C                     	;# 
   151  039D                     	;# 
   152  039E                     	;# 
   153  039F                     	;# 
   154  0415                     	;# 
   155  0416                     	;# 
   156  0417                     	;# 
   157  041C                     	;# 
   158  041D                     	;# 
   159  041E                     	;# 
   160  0FE4                     	;# 
   161  0FE5                     	;# 
   162  0FE6                     	;# 
   163  0FE7                     	;# 
   164  0FE8                     	;# 
   165  0FE9                     	;# 
   166  0FEA                     	;# 
   167  0FEB                     	;# 
   168  0FED                     	;# 
   169  0FEE                     	;# 
   170  0FEF                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  0111                     	;# 
   220  0112                     	;# 
   221  0113                     	;# 
   222  0114                     	;# 
   223  0115                     	;# 
   224  0116                     	;# 
   225  0117                     	;# 
   226  0118                     	;# 
   227  0119                     	;# 
   228  011A                     	;# 
   229  011B                     	;# 
   230  011D                     	;# 
   231  011E                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0191                     	;# 
   235  0191                     	;# 
   236  0192                     	;# 
   237  0193                     	;# 
   238  0193                     	;# 
   239  0193                     	;# 
   240  0194                     	;# 
   241  0195                     	;# 
   242  0196                     	;# 
   243  0199                     	;# 
   244  019A                     	;# 
   245  019B                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019C                     	;# 
   250  019C                     	;# 
   251  019D                     	;# 
   252  019E                     	;# 
   253  019F                     	;# 
   254  020C                     	;# 
   255  020D                     	;# 
   256  0211                     	;# 
   257  0211                     	;# 
   258  0212                     	;# 
   259  0212                     	;# 
   260  0213                     	;# 
   261  0213                     	;# 
   262  0214                     	;# 
   263  0214                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0215                     	;# 
   267  0216                     	;# 
   268  0216                     	;# 
   269  0217                     	;# 
   270  0217                     	;# 
   271  0219                     	;# 
   272  021A                     	;# 
   273  021B                     	;# 
   274  021C                     	;# 
   275  021D                     	;# 
   276  021E                     	;# 
   277  021F                     	;# 
   278  0291                     	;# 
   279  0291                     	;# 
   280  0292                     	;# 
   281  0293                     	;# 
   282  0294                     	;# 
   283  0295                     	;# 
   284  0295                     	;# 
   285  0296                     	;# 
   286  0298                     	;# 
   287  0298                     	;# 
   288  0299                     	;# 
   289  029A                     	;# 
   290  029B                     	;# 
   291  029C                     	;# 
   292  029C                     	;# 
   293  029D                     	;# 
   294  029E                     	;# 
   295  029E                     	;# 
   296  0311                     	;# 
   297  0311                     	;# 
   298  0312                     	;# 
   299  0313                     	;# 
   300  0318                     	;# 
   301  0318                     	;# 
   302  0319                     	;# 
   303  031A                     	;# 
   304  0394                     	;# 
   305  0395                     	;# 
   306  0396                     	;# 
   307  039A                     	;# 
   308  039C                     	;# 
   309  039D                     	;# 
   310  039E                     	;# 
   311  039F                     	;# 
   312  0415                     	;# 
   313  0416                     	;# 
   314  0417                     	;# 
   315  041C                     	;# 
   316  041D                     	;# 
   317  041E                     	;# 
   318  0FE4                     	;# 
   319  0FE5                     	;# 
   320  0FE6                     	;# 
   321  0FE7                     	;# 
   322  0FE8                     	;# 
   323  0FE9                     	;# 
   324  0FEA                     	;# 
   325  0FEB                     	;# 
   326  0FED                     	;# 
   327  0FEE                     	;# 
   328  0FEF                     	;# 
   329  000C                     _PORTA	set	12
   330  000D                     _PORTB	set	13
   331  001B                     _PR2	set	27
   332  001C                     _T2CON	set	28
   333  001A                     _TMR2	set	26
   334  005F                     _GIE	set	95
   335  005B                     _IOCIE	set	91
   336  0058                     _IOCIF	set	88
   337  005E                     _PEIE	set	94
   338  0060                     _RA0	set	96
   339  0061                     _RA1	set	97
   340  0062                     _RA2	set	98
   341  0063                     _RA3	set	99
   342  0064                     _RA4	set	100
   343  0067                     _RA7	set	103
   344  0068                     _RB0	set	104
   345  006A                     _RB2	set	106
   346  006B                     _RB3	set	107
   347  006D                     _RB5	set	109
   348  006E                     _RB6	set	110
   349  006F                     _RB7	set	111
   350  008B                     _SSP1IF	set	139
   351  00E2                     _TMR2ON	set	226
   352  0095                     _OPTION_REG	set	149
   353  0099                     _OSCCON	set	153
   354  008C                     _TRISA	set	140
   355  008D                     _TRISB	set	141
   356  048B                     _SSP1IE	set	1163
   357  08E8                     _CCP1SEL	set	2280
   358  08EB                     _CCP2SEL	set	2283
   359  08EE                     _SDO1SEL	set	2286
   360  08ED                     _SS1SEL	set	2285
   361  018C                     _ANSELA	set	396
   362  018D                     _ANSELB	set	397
   363  0211                     _SSP1BUF	set	529
   364  0215                     _SSP1CON1	set	533
   365  0214                     _SSP1STAT	set	532
   366  0214                     _SSP1STATbits	set	532
   367  020D                     _WPUB	set	525
   368  0293                     _CCP1CON	set	659
   369  029A                     _CCP2CON	set	666
   370  0292                     _CCPR1H	set	658
   371  0291                     _CCPR1L	set	657
   372  0299                     _CCPR2H	set	665
   373  0298                     _CCPR2L	set	664
   374  029E                     _CCPTMRS	set	670
   375  0313                     _CCP3CON	set	787
   376  031A                     _CCP4CON	set	794
   377  0312                     _CCPR3H	set	786
   378  0311                     _CCPR3L	set	785
   379  0319                     _CCPR4H	set	793
   380  0318                     _CCPR4L	set	792
   381  0396                     _IOCBF	set	918
   382  0395                     _IOCBN	set	917
   383  0394                     _IOCBP	set	916
   384                           
   385                           	psect	text0
   386  0000                     __ptext0:	
   387                           ; #config settings
   388                           
   389                           
   390                           ;psect for function _slaveread
   391  0000                     
   392                           	psect	cinit
   393  00AA                     start_initialization:	
   394  00AA                     __initialization:	
   395                           
   396                           ; Clear objects allocated to COMMON
   397  00AA  01F5               	clrf	__pbssCOMMON& (0+127)
   398  00AB  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   399  00AC  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   400  00AD  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   401  00AE                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  00AE                     __end_of__initialization:	
   405  00AE  0020               	movlb	0
   406  00AF  3180  28B1         	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0075                     __pbssCOMMON:	
   410  0075                     _loaded_flg:	
   411  0075                     	ds	3
   412  0078                     _r_data:	
   413  0078                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:	
   417  0070                     ??_slaveread:	
   418  0070                     ?_slave_reg:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0070                     ?_slave:	
   422                           ; 0 bytes @ 0x0
   423                           
   424  0070                     ??_slave:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0070                     ?_main:	
   428                           ; 0 bytes @ 0x0
   429                           
   430  0070                     ?_slaveread:	
   431                           ; 0 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435  0070                     	ds	3
   436  0073                     ??_slave_reg:	
   437  0073                     ??_main:	
   438                           ; 0 bytes @ 0x3
   439                           
   440                           
   441                           ; 0 bytes @ 0x3
   442  0073                     	ds	2
   443                           
   444                           	psect	maintext
   445  00B1                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 96 in file "mainspipwm.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;		None               void
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B1F/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   465 ;;      Params:         0       0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0       0
   467 ;;      Temps:          2       0       0       0       0       0
   468 ;;      Totals:         2       0       0       0       0       0
   469 ;;Total ram usage:        2 bytes
   470 ;; Hardware stack levels required when called:    3
   471 ;; This function calls:
   472 ;;		_slave_reg
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  00B1                     _main:	
   481                           
   482                           ;mainspipwm.c: 99: OSCCON = 0x62;
   483                           
   484                           ;incstack = 0
   485                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   486  00B1  3062               	movlw	98
   487  00B2  0021               	movlb	1	; select bank1
   488  00B3  0099               	movwf	25	;volatile
   489                           
   490                           ;mainspipwm.c: 102: TRISA = 0xE7;
   491  00B4  30E7               	movlw	231
   492  00B5  008C               	movwf	12	;volatile
   493                           
   494                           ;mainspipwm.c: 103: TRISB = 0xB3;
   495  00B6  30B3               	movlw	179
   496  00B7  008D               	movwf	13	;volatile
   497                           
   498                           ;mainspipwm.c: 104: PORTA = 0x00;
   499  00B8  0020               	movlb	0	; select bank0
   500  00B9  018C               	clrf	12	;volatile
   501                           
   502                           ;mainspipwm.c: 105: PORTB = 0x00;
   503  00BA  018D               	clrf	13	;volatile
   504                           
   505                           ;mainspipwm.c: 106: ANSELA = 0x00;
   506  00BB  0023               	movlb	3	; select bank3
   507  00BC  018C               	clrf	12	;volatile
   508                           
   509                           ;mainspipwm.c: 107: ANSELB = 0x00;
   510  00BD  018D               	clrf	13	;volatile
   511                           
   512                           ;mainspipwm.c: 110: CCPTMRS = 0b00000000;
   513  00BE  0025               	movlb	5	; select bank5
   514  00BF  019E               	clrf	30	;volatile
   515                           
   516                           ;mainspipwm.c: 111: CCP1CON = 0b00001100;
   517  00C0  300C               	movlw	12
   518  00C1  0093               	movwf	19	;volatile
   519                           
   520                           ;mainspipwm.c: 112: CCP2CON = 0b00001100;
   521  00C2  300C               	movlw	12
   522  00C3  009A               	movwf	26	;volatile
   523                           
   524                           ;mainspipwm.c: 113: CCP3CON = 0b00001100;
   525  00C4  300C               	movlw	12
   526  00C5  0026               	movlb	6	; select bank6
   527  00C6  0093               	movwf	19	;volatile
   528                           
   529                           ;mainspipwm.c: 114: CCP4CON = 0b00001100;
   530  00C7  300C               	movlw	12
   531  00C8  009A               	movwf	26	;volatile
   532                           
   533                           ;mainspipwm.c: 115: T2CON = 0b01111111;
   534  00C9  307F               	movlw	127
   535  00CA  0020               	movlb	0	; select bank0
   536  00CB  009C               	movwf	28	;volatile
   537                           
   538                           ;mainspipwm.c: 116: PR2 = 155;
   539  00CC  309B               	movlw	155
   540  00CD  009B               	movwf	27	;volatile
   541                           
   542                           ;mainspipwm.c: 117: CCPR1L = 0;
   543  00CE  0025               	movlb	5	; select bank5
   544  00CF  0191               	clrf	17	;volatile
   545                           
   546                           ;mainspipwm.c: 118: CCPR1H = 0;
   547  00D0  0192               	clrf	18	;volatile
   548                           
   549                           ;mainspipwm.c: 119: CCPR2L = 0;
   550  00D1  0198               	clrf	24	;volatile
   551                           
   552                           ;mainspipwm.c: 120: CCPR2H = 0;
   553  00D2  0199               	clrf	25	;volatile
   554                           
   555                           ;mainspipwm.c: 121: CCPR3L = 0;
   556  00D3  0026               	movlb	6	; select bank6
   557  00D4  0191               	clrf	17	;volatile
   558                           
   559                           ;mainspipwm.c: 122: CCPR3H = 0;
   560  00D5  0192               	clrf	18	;volatile
   561                           
   562                           ;mainspipwm.c: 123: CCPR4L = 0;
   563  00D6  0198               	clrf	24	;volatile
   564                           
   565                           ;mainspipwm.c: 124: CCPR4H = 0;
   566  00D7  0199               	clrf	25	;volatile
   567                           
   568                           ;mainspipwm.c: 125: TMR2 = 0;
   569  00D8  0020               	movlb	0	; select bank0
   570  00D9  019A               	clrf	26	;volatile
   571                           
   572                           ;mainspipwm.c: 126: TMR2ON = 1;
   573  00DA  151C               	bsf	28,2	;volatile
   574                           
   575                           ;mainspipwm.c: 127: CCP1SEL = 0;
   576  00DB  0022               	movlb	2	; select bank2
   577  00DC  101D               	bcf	29,0	;volatile
   578                           
   579                           ;mainspipwm.c: 128: CCP2SEL = 0;
   580  00DD  119D               	bcf	29,3	;volatile
   581                           
   582                           ;mainspipwm.c: 129: OPTION_REG = 0b00000000;
   583  00DE  0021               	movlb	1	; select bank1
   584  00DF  0195               	clrf	21	;volatile
   585                           
   586                           ;mainspipwm.c: 130: WPUB = 0b11111111;
   587  00E0  30FF               	movlw	255
   588  00E1  0024               	movlb	4	; select bank4
   589  00E2  008D               	movwf	13	;volatile
   590                           
   591                           ;mainspipwm.c: 133: IOCIF = 0;
   592  00E3  100B               	bcf	11,0	;volatile
   593                           
   594                           ;mainspipwm.c: 134: IOCBN = 0xFF;
   595  00E4  30FF               	movlw	255
   596  00E5  0027               	movlb	7	; select bank7
   597  00E6  0095               	movwf	21	;volatile
   598                           
   599                           ;mainspipwm.c: 135: IOCBP = 0x00;
   600  00E7  0194               	clrf	20	;volatile
   601                           
   602                           ;mainspipwm.c: 136: IOCIE = 1;
   603  00E8  158B               	bsf	11,3	;volatile
   604                           
   605                           ;mainspipwm.c: 141: CCPR1L = 0;
   606  00E9  0025               	movlb	5	; select bank5
   607  00EA  0191               	clrf	17	;volatile
   608                           
   609                           ;mainspipwm.c: 142: CCPR2L = 0;
   610  00EB  0198               	clrf	24	;volatile
   611                           
   612                           ;mainspipwm.c: 143: CCPR3L = 0;
   613  00EC  0026               	movlb	6	; select bank6
   614  00ED  0191               	clrf	17	;volatile
   615                           
   616                           ;mainspipwm.c: 144: CCPR4L = 0;
   617  00EE  0198               	clrf	24	;volatile
   618                           
   619                           ;mainspipwm.c: 145: _delay((unsigned long)((200)*(2000000/4000.0)));
   620  00EF  3082               	movlw	130
   621  00F0  00F4               	movwf	??_main+1
   622  00F1  30DD               	movlw	221
   623  00F2  00F3               	movwf	??_main
   624  00F3                     u317:	
   625  00F3  0BF3               	decfsz	??_main,f
   626  00F4  28F3               	goto	u317
   627  00F5  0BF4               	decfsz	??_main+1,f
   628  00F6  28F3               	goto	u317
   629  00F7  3200               	nop2
   630                           
   631                           ;mainspipwm.c: 148: CCPR1L = 0;
   632  00F8  0025               	movlb	5	; select bank5
   633  00F9  0191               	clrf	17	;volatile
   634                           
   635                           ;mainspipwm.c: 149: CCPR2L = 0;
   636  00FA  0198               	clrf	24	;volatile
   637                           
   638                           ;mainspipwm.c: 150: CCPR3L = 0;
   639  00FB  0026               	movlb	6	; select bank6
   640  00FC  0191               	clrf	17	;volatile
   641                           
   642                           ;mainspipwm.c: 151: CCPR4L = 0;
   643  00FD  0198               	clrf	24	;volatile
   644                           
   645                           ;mainspipwm.c: 153: loaded_flg[0] = 0;
   646  00FE  01F5               	clrf	_loaded_flg
   647                           
   648                           ;mainspipwm.c: 154: loaded_flg[1] = 0;
   649  00FF  01F6               	clrf	_loaded_flg+1
   650                           
   651                           ;mainspipwm.c: 155: loaded_flg[2] = 0;
   652  0100  01F7               	clrf	_loaded_flg+2
   653                           
   654                           ;mainspipwm.c: 158: IOCIF = 0;
   655  0101  100B               	bcf	11,0	;volatile
   656                           
   657                           ;mainspipwm.c: 159: IOCIE = 1;
   658  0102  158B               	bsf	11,3	;volatile
   659                           
   660                           ;mainspipwm.c: 161: slave_reg();
   661  0103  3181  2107  3180   	fcall	_slave_reg
   662  0106                     l103:	
   663                           ;mainspipwm.c: 163: while(1);
   664                           
   665  0106  2906               	goto	l103
   666  0107                     __end_of_main:	
   667                           
   668                           	psect	text1
   669  0107                     __ptext1:	
   670 ;; *************** function _slave_reg *****************
   671 ;; Defined at:
   672 ;;		line 15 in file "spi.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;		None               void
   679 ;; Registers used:
   680 ;;		wreg, status,2
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   686 ;;      Params:         0       0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    2
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _slave_reg
   702  0107                     _slave_reg:	
   703                           
   704                           ;spi.c: 26: SSP1CON1 = 0b00100100;
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _slave_reg: [wreg+status,2]
   708  0107  3024               	movlw	36
   709  0108  0024               	movlb	4	; select bank4
   710  0109  0095               	movwf	21	;volatile
   711                           
   712                           ;spi.c: 27: SSP1STAT = 0b00000000;
   713  010A  0194               	clrf	20	;volatile
   714                           
   715                           ;spi.c: 28: SDO1SEL = 0;
   716  010B  0022               	movlb	2	; select bank2
   717  010C  131D               	bcf	29,6	;volatile
   718                           
   719                           ;spi.c: 29: SS1SEL = 1;
   720  010D  169D               	bsf	29,5	;volatile
   721                           
   722                           ;spi.c: 32: SSP1IF = 0;
   723  010E  0020               	movlb	0	; select bank0
   724  010F  1191               	bcf	17,3	;volatile
   725                           
   726                           ;spi.c: 33: SSP1IE = 1;
   727  0110  0021               	movlb	1	; select bank1
   728  0111  1591               	bsf	17,3	;volatile
   729                           
   730                           ;spi.c: 34: PEIE = 1;
   731  0112  170B               	bsf	11,6	;volatile
   732                           
   733                           ;spi.c: 35: GIE = 1;
   734  0113  178B               	bsf	11,7	;volatile
   735  0114  0008               	return
   736  0115                     __end_of_slave_reg:	
   737                           
   738                           	psect	intentry
   739  0004                     __pintentry:	
   740 ;; *************** function _slave *****************
   741 ;; Defined at:
   742 ;;		line 26 in file "mainspipwm.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;		None               void
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   756 ;;      Params:         0       0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0       0
   758 ;;      Temps:          3       0       0       0       0       0
   759 ;;      Totals:         3       0       0       0       0       0
   760 ;;Total ram usage:        3 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    1
   763 ;; This function calls:
   764 ;;		_slaveread
   765 ;; This function is called by:
   766 ;;		Interrupt level 1
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770  0004                     _slave:	
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _slave: [wreg+status,2+status,0+pclath+cstack]
   774  0004  3180               	pagesel	$
   775  0005  0020               	movlb	0	; select bank0
   776  0006  087F               	movf	127,w
   777  0007  00F2               	movwf	??_slave+2
   778                           
   779                           ;mainspipwm.c: 30: r_data = slaveread();
   780  0008  3181  2115  3180   	fcall	_slaveread
   781  000B  00F0               	movwf	??_slave
   782  000C  0870               	movf	??_slave,w
   783  000D  00F8               	movwf	_r_data
   784                           
   785                           ;mainspipwm.c: 32: if(r_data == 0x01){
   786  000E  0378               	decf	_r_data,w
   787  000F  1D03               	btfss	3,2
   788  0010  2865               	goto	i1l87
   789                           
   790                           ;mainspipwm.c: 35: if(loaded_flg[0] == 1){
   791  0011  0375               	decf	_loaded_flg,w
   792  0012  1D03               	btfss	3,2
   793  0013  282D               	goto	i1l713
   794                           
   795                           ;mainspipwm.c: 36: CCPR1L = 6;
   796  0014  3006               	movlw	6
   797  0015  0025               	movlb	5	; select bank5
   798  0016  0091               	movwf	17	;volatile
   799                           
   800                           ;mainspipwm.c: 37: _delay((unsigned long)((200)*(2000000/4000.0)));
   801  0017  3082               	movlw	130
   802  0018  00F1               	movwf	??_slave+1
   803  0019  30DD               	movlw	221
   804  001A  00F0               	movwf	??_slave
   805  001B                     u32_27:	
   806  001B  0BF0               	decfsz	??_slave,f
   807  001C  281B               	goto	u32_27
   808  001D  0BF1               	decfsz	??_slave+1,f
   809  001E  281B               	goto	u32_27
   810  001F  3200               	nop2
   811                           
   812                           ;mainspipwm.c: 38: CCPR1L = 0;
   813  0020  0025               	movlb	5	; select bank5
   814  0021  0191               	clrf	17	;volatile
   815                           
   816                           ;mainspipwm.c: 39: loaded_flg[0] = 0;
   817  0022  01F5               	clrf	_loaded_flg
   818                           
   819                           ;mainspipwm.c: 40: _delay((unsigned long)((200)*(2000000/4000.0)));
   820  0023  3082               	movlw	130
   821  0024  00F1               	movwf	??_slave+1
   822  0025  30DD               	movlw	221
   823  0026  00F0               	movwf	??_slave
   824  0027                     u33_27:	
   825  0027  0BF0               	decfsz	??_slave,f
   826  0028  2827               	goto	u33_27
   827  0029  0BF1               	decfsz	??_slave+1,f
   828  002A  2827               	goto	u33_27
   829  002B  3200               	nop2
   830                           
   831                           ;mainspipwm.c: 41: }
   832  002C  28A0               	goto	i1l749
   833  002D                     i1l713:	
   834                           
   835                           ;mainspipwm.c: 44: else if(loaded_flg[1] == 1){
   836  002D  0376               	decf	_loaded_flg+1,w
   837  002E  1D03               	btfss	3,2
   838  002F  2849               	goto	i1l721
   839                           
   840                           ;mainspipwm.c: 45: CCPR2L = 6;
   841  0030  3006               	movlw	6
   842  0031  0025               	movlb	5	; select bank5
   843  0032  0098               	movwf	24	;volatile
   844                           
   845                           ;mainspipwm.c: 46: _delay((unsigned long)((200)*(2000000/4000.0)));
   846  0033  3082               	movlw	130
   847  0034  00F1               	movwf	??_slave+1
   848  0035  30DD               	movlw	221
