

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 31 17:20:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
    78  011D                     	;# 
    79  011E                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  018E                     	;# 
    83  0191                     	;# 
    84  0191                     	;# 
    85  0192                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0194                     	;# 
    90  0195                     	;# 
    91  0196                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019E                     	;# 
    99  019F                     	;# 
   100  020C                     	;# 
   101  020D                     	;# 
   102  020E                     	;# 
   103  0211                     	;# 
   104  0211                     	;# 
   105  0212                     	;# 
   106  0212                     	;# 
   107  0213                     	;# 
   108  0213                     	;# 
   109  0214                     	;# 
   110  0214                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0216                     	;# 
   115  0216                     	;# 
   116  0217                     	;# 
   117  0217                     	;# 
   118  0219                     	;# 
   119  021A                     	;# 
   120  021B                     	;# 
   121  021C                     	;# 
   122  021D                     	;# 
   123  021E                     	;# 
   124  021F                     	;# 
   125  0291                     	;# 
   126  0291                     	;# 
   127  0292                     	;# 
   128  0293                     	;# 
   129  0294                     	;# 
   130  0295                     	;# 
   131  0295                     	;# 
   132  0296                     	;# 
   133  0298                     	;# 
   134  0298                     	;# 
   135  0299                     	;# 
   136  029A                     	;# 
   137  029B                     	;# 
   138  029C                     	;# 
   139  029D                     	;# 
   140  029E                     	;# 
   141  0311                     	;# 
   142  0311                     	;# 
   143  0312                     	;# 
   144  0313                     	;# 
   145  0318                     	;# 
   146  0318                     	;# 
   147  0319                     	;# 
   148  031A                     	;# 
   149  038C                     	;# 
   150  038D                     	;# 
   151  038E                     	;# 
   152  0391                     	;# 
   153  0392                     	;# 
   154  0393                     	;# 
   155  0394                     	;# 
   156  0395                     	;# 
   157  0396                     	;# 
   158  039A                     	;# 
   159  039C                     	;# 
   160  039D                     	;# 
   161  039E                     	;# 
   162  039F                     	;# 
   163  0415                     	;# 
   164  0416                     	;# 
   165  0417                     	;# 
   166  041C                     	;# 
   167  041D                     	;# 
   168  041E                     	;# 
   169  0FE4                     	;# 
   170  0FE5                     	;# 
   171  0FE6                     	;# 
   172  0FE7                     	;# 
   173  0FE8                     	;# 
   174  0FE9                     	;# 
   175  0FEA                     	;# 
   176  0FEB                     	;# 
   177  0FED                     	;# 
   178  0FEE                     	;# 
   179  0FEF                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0013                     	;# 
   198  0014                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  0111                     	;# 
   232  0112                     	;# 
   233  0113                     	;# 
   234  0114                     	;# 
   235  0115                     	;# 
   236  0116                     	;# 
   237  0117                     	;# 
   238  0118                     	;# 
   239  0119                     	;# 
   240  011A                     	;# 
   241  011B                     	;# 
   242  011D                     	;# 
   243  011E                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  018E                     	;# 
   247  0191                     	;# 
   248  0191                     	;# 
   249  0192                     	;# 
   250  0193                     	;# 
   251  0193                     	;# 
   252  0193                     	;# 
   253  0194                     	;# 
   254  0195                     	;# 
   255  0196                     	;# 
   256  0199                     	;# 
   257  019A                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019C                     	;# 
   261  019D                     	;# 
   262  019E                     	;# 
   263  019F                     	;# 
   264  020C                     	;# 
   265  020D                     	;# 
   266  020E                     	;# 
   267  0211                     	;# 
   268  0211                     	;# 
   269  0212                     	;# 
   270  0212                     	;# 
   271  0213                     	;# 
   272  0213                     	;# 
   273  0214                     	;# 
   274  0214                     	;# 
   275  0215                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0216                     	;# 
   279  0216                     	;# 
   280  0217                     	;# 
   281  0217                     	;# 
   282  0219                     	;# 
   283  021A                     	;# 
   284  021B                     	;# 
   285  021C                     	;# 
   286  021D                     	;# 
   287  021E                     	;# 
   288  021F                     	;# 
   289  0291                     	;# 
   290  0291                     	;# 
   291  0292                     	;# 
   292  0293                     	;# 
   293  0294                     	;# 
   294  0295                     	;# 
   295  0295                     	;# 
   296  0296                     	;# 
   297  0298                     	;# 
   298  0298                     	;# 
   299  0299                     	;# 
   300  029A                     	;# 
   301  029B                     	;# 
   302  029C                     	;# 
   303  029D                     	;# 
   304  029E                     	;# 
   305  0311                     	;# 
   306  0311                     	;# 
   307  0312                     	;# 
   308  0313                     	;# 
   309  0318                     	;# 
   310  0318                     	;# 
   311  0319                     	;# 
   312  031A                     	;# 
   313  038C                     	;# 
   314  038D                     	;# 
   315  038E                     	;# 
   316  0391                     	;# 
   317  0392                     	;# 
   318  0393                     	;# 
   319  0394                     	;# 
   320  0395                     	;# 
   321  0396                     	;# 
   322  039A                     	;# 
   323  039C                     	;# 
   324  039D                     	;# 
   325  039E                     	;# 
   326  039F                     	;# 
   327  0415                     	;# 
   328  0416                     	;# 
   329  0417                     	;# 
   330  041C                     	;# 
   331  041D                     	;# 
   332  041E                     	;# 
   333  0FE4                     	;# 
   334  0FE5                     	;# 
   335  0FE6                     	;# 
   336  0FE7                     	;# 
   337  0FE8                     	;# 
   338  0FE9                     	;# 
   339  0FEA                     	;# 
   340  0FEB                     	;# 
   341  0FED                     	;# 
   342  0FEE                     	;# 
   343  0FEF                     	;# 
   344                           
   345                           	psect	stringtext
   346  0800                     __pstringtext:	
   347  0800                     _dpowers:	
   348  0800  3401               	retlw	1
   349  0801  3400               	retlw	0
   350  0802  340A               	retlw	10
   351  0803  3400               	retlw	0
   352  0804  3464               	retlw	100
   353  0805  3400               	retlw	0
   354  0806  34E8               	retlw	232
   355  0807  3403               	retlw	3
   356  0808  3410               	retlw	16
   357  0809  3427               	retlw	39
   358  080A                     __end_of_dpowers:	
   359  000C                     _PORTA	set	12
   360  000D                     _PORTB	set	13
   361  008C                     _TXIF	set	140
   362  0099                     _OSCCON	set	153
   363  008C                     _TRISA	set	140
   364  008D                     _TRISB	set	141
   365  08EF                     _RXDTSEL	set	2287
   366  08EA                     _TXCKSEL	set	2282
   367  019B                     _SPBRG	set	411
   368  018C                     _ANSELA	set	396
   369  018D                     _ANSELB	set	397
   370  019D                     _RCSTA	set	413
   371  019A                     _TXREG	set	410
   372  019E                     _TXSTA	set	414
   373  080A                     STR_1:	
   374  080A  3425               	retlw	37	;'%'
   375  080B  3464               	retlw	100	;'d'
   376  080C  3400               	retlw	0
   377                           
   378                           ; #config settings
   379  0000                     
   380                           	psect	cinit
   381  07F6                     start_initialization:	
   382  07F6                     __initialization:	
   383                           
   384                           ; Clear objects allocated to BANK0
   385  07F6  01BB               	clrf	__pbssBANK0& (0+127)
   386  07F7  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   387  07F8  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   388  07F9  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   389  07FA  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   390  07FB  01C0               	clrf	(__pbssBANK0+5)& (0+127)
   391  07FC  01C1               	clrf	(__pbssBANK0+6)& (0+127)
   392  07FD                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  07FD                     __end_of__initialization:	
   396  07FD  0020               	movlb	0
   397  07FE  3186  2EAE         	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssBANK0
   400  003B                     __pbssBANK0:	
   401  003B                     _str:	
   402  003B                     	ds	7
   403                           
   404                           	psect	cstackCOMMON
   405  0070                     __pcstackCOMMON:	
   406  0070                     ?_main:	
   407  0070                     ?___lwdiv:	
   408                           ; 0 bytes @ 0x0
   409                           
   410  0070                     ___lwdiv@divisor:	
   411                           ; 2 bytes @ 0x0
   412                           
   413                           
   414                           ; 2 bytes @ 0x0
   415  0070                     	ds	2
   416  0072                     ___lwdiv@dividend:	
   417                           
   418                           ; 2 bytes @ 0x2
   419  0072                     	ds	2
   420  0074                     ??___lwdiv:	
   421                           
   422                           ; 0 bytes @ 0x4
   423  0074                     	ds	1
   424  0075                     ___lwdiv@quotient:	
   425                           
   426                           ; 2 bytes @ 0x5
   427  0075                     	ds	2
   428  0077                     ___lwdiv@counter:	
   429                           
   430                           ; 1 bytes @ 0x7
   431  0077                     	ds	1
   432  0078                     ?___lwmod:	
   433  0078                     ___lwmod@divisor:	
   434                           ; 2 bytes @ 0x8
   435                           
   436                           
   437                           ; 2 bytes @ 0x8
   438  0078                     	ds	2
   439  007A                     ___lwmod@dividend:	
   440                           
   441                           ; 2 bytes @ 0xA
   442  007A                     	ds	2
   443  007C                     ??___lwmod:	
   444                           
   445                           ; 0 bytes @ 0xC
   446  007C                     	ds	1
   447  007D                     ___lwmod@counter:	
   448                           
   449                           ; 1 bytes @ 0xD
   450  007D                     	ds	1
   451  007E                     ??_henkan:	
   452                           
   453                           	psect	cstackBANK0
   454  0020                     __pcstackBANK0:	
   455                           ; 0 bytes @ 0xE
   456                           
   457  0020                     ?_sprintf:	
   458  0020                     sprintf@f:	
   459                           ; 2 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463  0020                     	ds	4
   464  0024                     ??_sprintf:	
   465                           
   466                           ; 0 bytes @ 0x4
   467  0024                     	ds	4
   468  0028                     sprintf@ap:	
   469                           
   470                           ; 1 bytes @ 0x8
   471  0028                     	ds	1
   472  0029                     sprintf@flag:	
   473                           
   474                           ; 1 bytes @ 0x9
   475  0029                     	ds	1
   476  002A                     sprintf@prec:	
   477                           
   478                           ; 1 bytes @ 0xA
   479  002A                     	ds	1
   480  002B                     sprintf@val:	
   481                           
   482                           ; 2 bytes @ 0xB
   483  002B                     	ds	2
   484  002D                     sprintf@sp:	
   485                           
   486                           ; 1 bytes @ 0xD
   487  002D                     	ds	1
   488  002E                     sprintf@c:	
   489                           
   490                           ; 1 bytes @ 0xE
   491  002E                     	ds	1
   492  002F                     ?_henkan:	
   493  002F                     henkan@sdata:	
   494                           ; 0 bytes @ 0xF
   495                           
   496                           
   497                           ; 2 bytes @ 0xF
   498  002F                     	ds	2
   499  0031                     ?_sousin:	
   500  0031                     sousin@sdata:	
   501                           ; 0 bytes @ 0x11
   502                           
   503                           
   504                           ; 2 bytes @ 0x11
   505  0031                     	ds	2
   506  0033                     ??_sousin:	
   507                           
   508                           ; 0 bytes @ 0x13
   509  0033                     	ds	1
   510  0034                     sousin@i:	
   511                           
   512                           ; 2 bytes @ 0x14
   513  0034                     	ds	2
   514  0036                     ??_main:	
   515                           
   516                           ; 0 bytes @ 0x16
   517  0036                     	ds	3
   518  0039                     main@a:	
   519                           
   520                           ; 2 bytes @ 0x19
   521  0039                     	ds	2
   522                           
   523                           	psect	maintext
   524  06AE                     __pmaintext:	
   525 ;;
   526 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   527 ;;
   528 ;; *************** function _main *****************
   529 ;; Defined at:
   530 ;;		line 16 in file "MAIN.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;  a               2   25[BANK0 ] int 
   535 ;; Return value:  Size  Location     Type
   536 ;;		None               void
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : B1F/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   545 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   546 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   547 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   548 ;;Total ram usage:        5 bytes
   549 ;; Hardware stack levels required when called:    4
   550 ;; This function calls:
   551 ;;		_sousin
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _main
   559  06AE                     _main:	
   560                           
   561                           ;MAIN.c: 18: int a = -12345;
   562                           
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   565  06AE  30C7               	movlw	199
   566  06AF  0020               	movlb	0	; select bank0
   567  06B0  00B9               	movwf	main@a
   568  06B1  30CF               	movlw	207
   569  06B2  00BA               	movwf	main@a+1
   570                           
   571                           ;MAIN.c: 21: OSCCON = 0x72;
   572  06B3  3072               	movlw	114
   573  06B4  0021               	movlb	1	; select bank1
   574  06B5  0099               	movwf	25	;volatile
   575                           
   576                           ;MAIN.c: 22: ANSELA = 0x00;
   577  06B6  0023               	movlb	3	; select bank3
   578  06B7  018C               	clrf	12	;volatile
   579                           
   580                           ;MAIN.c: 23: TRISA = 0x20;
   581  06B8  3020               	movlw	32
   582  06B9  0021               	movlb	1	; select bank1
   583  06BA  008C               	movwf	12	;volatile
   584                           
   585                           ;MAIN.c: 24: PORTA = 0x00;
   586  06BB  0020               	movlb	0	; select bank0
   587  06BC  018C               	clrf	12	;volatile
   588                           
   589                           ;MAIN.c: 25: ANSELB = 0x00;
   590  06BD  0023               	movlb	3	; select bank3
   591  06BE  018D               	clrf	13	;volatile
   592                           
   593                           ;MAIN.c: 26: TRISB = 0x00;
   594  06BF  0021               	movlb	1	; select bank1
   595  06C0  018D               	clrf	13	;volatile
   596                           
   597                           ;MAIN.c: 27: PORTB = 0x00;
   598  06C1  0020               	movlb	0	; select bank0
   599  06C2  018D               	clrf	13	;volatile
   600                           
   601                           ;MAIN.c: 31: RXDTSEL = 1;
   602  06C3  0022               	movlb	2	; select bank2
   603  06C4  179D               	bsf	29,7	;volatile
   604                           
   605                           ;MAIN.c: 32: TXCKSEL = 1;
   606  06C5  151D               	bsf	29,2	;volatile
   607                           
   608                           ;MAIN.c: 33: TXSTA = 0b00100100;
   609  06C6  3024               	movlw	36
   610  06C7  0023               	movlb	3	; select bank3
   611  06C8  009E               	movwf	30	;volatile
   612                           
   613                           ;MAIN.c: 34: RCSTA = 0b10010000;
   614  06C9  3090               	movlw	144
   615  06CA  009D               	movwf	29	;volatile
   616                           
   617                           ;MAIN.c: 35: SPBRG = 51;
   618  06CB  3000               	movlw	0
   619  06CC  009C               	movwf	28	;volatile
   620  06CD  3033               	movlw	51
   621  06CE  009B               	movwf	27	;volatile
   622                           
   623                           ;MAIN.c: 37: _delay((unsigned long)((500)*(8000000/4000.0)));
   624  06CF  3006               	movlw	6
   625  06D0  0020               	movlb	0	; select bank0
   626  06D1  00B8               	movwf	??_main+2
   627  06D2  3013               	movlw	19
   628  06D3  00B7               	movwf	??_main+1
   629  06D4  30B1               	movlw	177
   630  06D5  00B6               	movwf	??_main
   631  06D6                     u537:	
   632  06D6  0BB6               	decfsz	??_main,f
   633  06D7  2ED6               	goto	u537
   634  06D8  0BB7               	decfsz	??_main+1,f
   635  06D9  2ED6               	goto	u537
   636  06DA  0BB8               	decfsz	??_main+2,f
   637  06DB  2ED6               	goto	u537
   638  06DC  3200               	nop2
   639  06DD                     l855:	
   640                           ;MAIN.c: 41: while(1) {
   641                           
   642                           
   643                           ;MAIN.c: 43: sousin(a);
   644  06DD  0020               	movlb	0	; select bank0
   645  06DE  083A               	movf	main@a+1,w
   646  06DF  00B2               	movwf	sousin@sdata+1
   647  06E0  0839               	movf	main@a,w
   648  06E1  00B1               	movwf	sousin@sdata
   649  06E2  3186  26E6  3186   	fcall	_sousin
   650  06E5  2EDD               	goto	l855
   651  06E6                     __end_of_main:	
   652                           
   653                           	psect	text1
   654  06E6                     __ptext1:	
   655 ;; *************** function _sousin *****************
   656 ;; Defined at:
   657 ;;		line 13 in file "usart.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  sdata           2   17[BANK0 ] int 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  i               2   20[BANK0 ] int 
   662 ;; Return value:  Size  Location     Type
   663 ;;		None               void
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   671 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   672 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   673 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   674 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   675 ;;Total ram usage:        5 bytes
   676 ;; Hardware stack levels used:    1
   677 ;; Hardware stack levels required when called:    3
   678 ;; This function calls:
   679 ;;		_henkan
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _sousin
   687  06E6                     _sousin:	
   688                           
   689                           ;usart.c: 15: int i = 0;
   690                           
   691                           ;incstack = 0
   692                           ; Regs used in _sousin: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   693  06E6  0020               	movlb	0	; select bank0
   694  06E7  01B4               	clrf	sousin@i
   695  06E8  01B5               	clrf	sousin@i+1
   696                           
   697                           ;usart.c: 17: henkan(sdata);
   698  06E9  0832               	movf	sousin@sdata+1,w
   699  06EA  00B0               	movwf	henkan@sdata+1
   700  06EB  0831               	movf	sousin@sdata,w
   701  06EC  00AF               	movwf	henkan@sdata
   702  06ED  3186  2641  3186   	fcall	_henkan
   703                           
   704                           ;usart.c: 19: for(i=0;i<7;i++){
   705  06F0  0020               	movlb	0	; select bank0
   706  06F1  01B4               	clrf	sousin@i
   707  06F2  01B5               	clrf	sousin@i+1
   708  06F3  0835               	movf	sousin@i+1,w
   709  06F4  3A80               	xorlw	128
   710  06F5  00B3               	movwf	??_sousin
   711  06F6  3080               	movlw	128
   712  06F7  0233               	subwf	??_sousin,w
   713  06F8  1D03               	skipz
   714  06F9  2EFC               	goto	u485
   715  06FA  3007               	movlw	7
   716  06FB  0234               	subwf	sousin@i,w
   717  06FC                     u485:	
   718  06FC  1803               	btfsc	3,0
   719  06FD  2F19               	goto	l55
   720  06FE                     l52:	
   721                           ;usart.c: 20: while(TXIF==0);
   722                           
   723  06FE  0020               	movlb	0	; select bank0
   724  06FF  1E11               	btfss	17,4	;volatile
   725  0700  2EFE               	goto	l52
   726                           
   727                           ;usart.c: 21: TXREG = str[i];
   728  0701  0834               	movf	sousin@i,w
   729  0702  3E3B               	addlw	(low (_str| 0))& (0+255)
   730  0703  0086               	movwf	6
   731  0704  0187               	clrf	7
   732  0705  0801               	movf	1,w
   733  0706  0023               	movlb	3	; select bank3
   734  0707  009A               	movwf	26	;volatile
   735                           
   736                           ;usart.c: 22: TXIF = 0;
   737  0708  0020               	movlb	0	; select bank0
   738  0709  1211               	bcf	17,4	;volatile
   739  070A  3001               	movlw	1
   740  070B  07B4               	addwf	sousin@i,f
   741  070C  3000               	movlw	0
   742  070D  3DB5               	addwfc	sousin@i+1,f
   743  070E  0835               	movf	sousin@i+1,w
   744  070F  3A80               	xorlw	128
   745  0710  00B3               	movwf	??_sousin
   746  0711  3080               	movlw	128
   747  0712  0233               	subwf	??_sousin,w
   748  0713  1D03               	skipz
   749  0714  2F17               	goto	u505
   750  0715  3007               	movlw	7
   751  0716  0234               	subwf	sousin@i,w
   752  0717                     u505:	
   753  0717  1C03               	skipc
   754  0718  2EFE               	goto	l52
   755  0719                     l55:	
   756                           ;usart.c: 23: }
   757                           ;usart.c: 24: while(TXIF==0);
   758                           
   759  0719  0020               	movlb	0	; select bank0
   760  071A  1E11               	btfss	17,4	;volatile
   761  071B  2F19               	goto	l55
   762                           
   763                           ;usart.c: 25: TXREG = '\n';
   764  071C  300A               	movlw	10
   765  071D  0023               	movlb	3	; select bank3
   766  071E  009A               	movwf	26	;volatile
   767                           
   768                           ;usart.c: 26: TXIF = 0;
   769  071F  0020               	movlb	0	; select bank0
   770  0720  1211               	bcf	17,4	;volatile
   771  0721                     l58:	
   772                           ;usart.c: 27: while(TXIF==0);
   773                           
   774  0721  1E11               	btfss	17,4	;volatile
   775  0722  2F21               	goto	l58
   776                           
   777                           ;usart.c: 28: TXREG = '\r';
   778  0723  300D               	movlw	13
   779  0724  0023               	movlb	3	; select bank3
   780  0725  009A               	movwf	26	;volatile
   781                           
   782                           ;usart.c: 29: TXIF = 0;
   783  0726  0020               	movlb	0	; select bank0
   784  0727  1211               	bcf	17,4	;volatile
   785  0728  0008               	return
   786  0729                     __end_of_sousin:	
   787                           
   788                           	psect	text2
   789  0641                     __ptext2:	
   790 ;; *************** function _henkan *****************
   791 ;; Defined at:
   792 ;;		line 7 in file "usart.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  sdata           2   15[BANK0 ] int 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;		None               void
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   806 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   807 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   808 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   809 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   810 ;;Total ram usage:        2 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; Hardware stack levels required when called:    2
   813 ;; This function calls:
   814 ;;		_sprintf
   815 ;; This function is called by:
   816 ;;		_sousin
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _henkan
   822  0641                     _henkan:	
   823                           
   824                           ;usart.c: 9: sprintf(str,"%d",sdata);
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _henkan: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   828  0641  300A               	movlw	low (STR_1| (0+32768))
   829  0642  0020               	movlb	0	; select bank0
   830  0643  00A0               	movwf	sprintf@f
   831  0644  3088               	movlw	high (STR_1| (0+32768))
   832  0645  00A1               	movwf	sprintf@f+1
   833  0646  0830               	movf	henkan@sdata+1,w
   834  0647  00A3               	movwf	?_sprintf+3
   835  0648  082F               	movf	henkan@sdata,w
   836  0649  00A2               	movwf	?_sprintf+2
   837  064A  303B               	movlw	(low (_str| 0))& (0+255)
   838  064B  3187  2729         	fcall	_sprintf
   839  064D  0008               	return
   840  064E                     __end_of_henkan:	
   841                           
   842                           	psect	text3
   843  0729                     __ptext3:	
   844 ;; *************** function _sprintf *****************
   845 ;; Defined at:
   846 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  sp              1    wreg     PTR unsigned char 
   849 ;;		 -> str(7), 
   850 ;;  f               2    0[BANK0 ] PTR const unsigned char 
   851 ;;		 -> STR_1(3), 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  sp              1   13[BANK0 ] PTR unsigned char 
   854 ;;		 -> str(7), 
   855 ;;  tmpval          4    0        struct .
   856 ;;  val             2   11[BANK0 ] unsigned int 
   857 ;;  cp              2    0        PTR const unsigned char 
   858 ;;  len             2    0        unsigned int 
   859 ;;  c               1   14[BANK0 ] char 
