

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jul 29 14:44:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0211                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0213                     	;# 
   105  0214                     	;# 
   106  0214                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0216                     	;# 
   111  0216                     	;# 
   112  0217                     	;# 
   113  0217                     	;# 
   114  0219                     	;# 
   115  021A                     	;# 
   116  021B                     	;# 
   117  021C                     	;# 
   118  021D                     	;# 
   119  021E                     	;# 
   120  021F                     	;# 
   121  0291                     	;# 
   122  0291                     	;# 
   123  0292                     	;# 
   124  0293                     	;# 
   125  0294                     	;# 
   126  0295                     	;# 
   127  0295                     	;# 
   128  0296                     	;# 
   129  0298                     	;# 
   130  0298                     	;# 
   131  0299                     	;# 
   132  029A                     	;# 
   133  029B                     	;# 
   134  029C                     	;# 
   135  029D                     	;# 
   136  029E                     	;# 
   137  0311                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0318                     	;# 
   142  0318                     	;# 
   143  0319                     	;# 
   144  031A                     	;# 
   145  038C                     	;# 
   146  038D                     	;# 
   147  038E                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  0394                     	;# 
   152  0395                     	;# 
   153  0396                     	;# 
   154  039A                     	;# 
   155  039C                     	;# 
   156  039D                     	;# 
   157  039E                     	;# 
   158  039F                     	;# 
   159  0415                     	;# 
   160  0416                     	;# 
   161  0417                     	;# 
   162  041C                     	;# 
   163  041D                     	;# 
   164  041E                     	;# 
   165  0FE4                     	;# 
   166  0FE5                     	;# 
   167  0FE6                     	;# 
   168  0FE7                     	;# 
   169  0FE8                     	;# 
   170  0FE9                     	;# 
   171  0FEA                     	;# 
   172  0FEB                     	;# 
   173  0FED                     	;# 
   174  0FEE                     	;# 
   175  0FEF                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  0008                     	;# 
   185  0009                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  000E                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  0111                     	;# 
   228  0112                     	;# 
   229  0113                     	;# 
   230  0114                     	;# 
   231  0115                     	;# 
   232  0116                     	;# 
   233  0117                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011D                     	;# 
   239  011E                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  018E                     	;# 
   243  0191                     	;# 
   244  0191                     	;# 
   245  0192                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0193                     	;# 
   249  0194                     	;# 
   250  0195                     	;# 
   251  0196                     	;# 
   252  0199                     	;# 
   253  019A                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  020D                     	;# 
   262  020E                     	;# 
   263  0211                     	;# 
   264  0211                     	;# 
   265  0212                     	;# 
   266  0212                     	;# 
   267  0213                     	;# 
   268  0213                     	;# 
   269  0214                     	;# 
   270  0214                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0216                     	;# 
   275  0216                     	;# 
   276  0217                     	;# 
   277  0217                     	;# 
   278  0219                     	;# 
   279  021A                     	;# 
   280  021B                     	;# 
   281  021C                     	;# 
   282  021D                     	;# 
   283  021E                     	;# 
   284  021F                     	;# 
   285  0291                     	;# 
   286  0291                     	;# 
   287  0292                     	;# 
   288  0293                     	;# 
   289  0294                     	;# 
   290  0295                     	;# 
   291  0295                     	;# 
   292  0296                     	;# 
   293  0298                     	;# 
   294  0298                     	;# 
   295  0299                     	;# 
   296  029A                     	;# 
   297  029B                     	;# 
   298  029C                     	;# 
   299  029D                     	;# 
   300  029E                     	;# 
   301  0311                     	;# 
   302  0311                     	;# 
   303  0312                     	;# 
   304  0313                     	;# 
   305  0318                     	;# 
   306  0318                     	;# 
   307  0319                     	;# 
   308  031A                     	;# 
   309  038C                     	;# 
   310  038D                     	;# 
   311  038E                     	;# 
   312  0391                     	;# 
   313  0392                     	;# 
   314  0393                     	;# 
   315  0394                     	;# 
   316  0395                     	;# 
   317  0396                     	;# 
   318  039A                     	;# 
   319  039C                     	;# 
   320  039D                     	;# 
   321  039E                     	;# 
   322  039F                     	;# 
   323  0415                     	;# 
   324  0416                     	;# 
   325  0417                     	;# 
   326  041C                     	;# 
   327  041D                     	;# 
   328  041E                     	;# 
   329  0FE4                     	;# 
   330  0FE5                     	;# 
   331  0FE6                     	;# 
   332  0FE7                     	;# 
   333  0FE8                     	;# 
   334  0FE9                     	;# 
   335  0FEA                     	;# 
   336  0FEB                     	;# 
   337  0FED                     	;# 
   338  0FEE                     	;# 
   339  0FEF                     	;# 
   340  000C                     _PORTA	set	12
   341  000D                     _PORTB	set	13
   342  000E                     _PORTC	set	14
   343  005F                     _GIE	set	95
   344  005E                     _PEIE	set	94
   345  0060                     _RA0	set	96
   346  0061                     _RA1	set	97
   347  0062                     _RA2	set	98
   348  0063                     _RA3	set	99
   349  0064                     _RA4	set	100
   350  0065                     _RA5	set	101
   351  006D                     _RB5	set	109
   352  006F                     _RB7	set	111
   353  0070                     _RC0	set	112
   354  0071                     _RC1	set	113
   355  0072                     _RC2	set	114
   356  0073                     _RC3	set	115
   357  0074                     _RC4	set	116
   358  0075                     _RC5	set	117
   359  008B                     _SSP1IF	set	139
   360  0099                     _OSCCON	set	153
   361  008C                     _TRISA	set	140
   362  008D                     _TRISB	set	141
   363  008E                     _TRISC	set	142
   364  048B                     _SSP1IE	set	1163
   365  018C                     _ANSELA	set	396
   366  018D                     _ANSELB	set	397
   367  018E                     _ANSELC	set	398
   368  0211                     _SSP1BUF	set	529
   369  0215                     _SSP1CON1	set	533
   370  0214                     _SSP1STAT	set	532
   371  0214                     _SSP1STATbits	set	532
   372                           
   373                           	psect	text0
   374  0000                     __ptext0:	
   375                           ; #config settings
   376                           
   377                           
   378                           ;psect for function _master_reg
   379  0000                     
   380                           	psect	cinit
   381  07FC                     start_initialization:	
   382  07FC                     __initialization:	
   383                           
   384                           ; Clear objects allocated to COMMON
   385  07FC  01F8               	clrf	__pbssCOMMON& (0+127)
   386  07FD                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  07FD                     __end_of__initialization:	
   390  07FD  0020               	movlb	0
   391  07FE  3186  2EDA         	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssCOMMON
   394  0078                     __pbssCOMMON:	
   395  0078                     _r_data:	
   396  0078                     	ds	1
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:	
   400  0070                     ?_master_reg:	
   401  0070                     ??_master_reg:	
   402                           ; 0 bytes @ 0x0
   403                           
   404  0070                     ?_mastersend:	
   405                           ; 0 bytes @ 0x0
   406                           
   407  0070                     ?_main:	
   408                           ; 0 bytes @ 0x0
   409                           
   410  0070                     mastersend@obj:	
   411                           ; 0 bytes @ 0x0
   412                           
   413                           
   414                           ; 2 bytes @ 0x0
   415  0070                     	ds	2
   416  0072                     mastersend@s_data:	
   417                           
   418                           ; 1 bytes @ 0x2
   419  0072                     	ds	1
   420  0073                     ??_mastersend:	
   421  0073                     ??_main:	
   422                           ; 0 bytes @ 0x3
   423                           
   424                           
   425                           ; 0 bytes @ 0x3
   426  0073                     	ds	3
   427  0076                     main@a:	
   428                           
   429                           ; 1 bytes @ 0x6
   430  0076                     	ds	1
   431  0077                     main@b:	
   432                           
   433                           ; 1 bytes @ 0x7
   434  0077                     	ds	1
   435                           
   436                           	psect	maintext
   437  06DA                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 6 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;  b               1    7[COMMON] unsigned char 
   448 ;;  a               1    6[COMMON] unsigned char 
   449 ;; Return value:  Size  Location     Type
   450 ;;		None               void
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : B1F/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   459 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   460 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   461 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   462 ;;Total ram usage:        5 bytes
   463 ;; Hardware stack levels required when called:    1
   464 ;; This function calls:
   465 ;;		_master_reg
   466 ;;		_mastersend
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  06DA                     _main:	
   475                           
   476                           ;main.c: 8: unsigned char a = 0x00;
   477                           
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   480  06DA  01F6               	clrf	main@a
   481                           
   482                           ;main.c: 9: unsigned char b = 0x01;
   483  06DB  01F7               	clrf	main@b
   484  06DC  0AF7               	incf	main@b,f
   485                           
   486                           ;main.c: 12: OSCCON = 0x72;
   487  06DD  3072               	movlw	114
   488  06DE  0021               	movlb	1	; select bank1
   489  06DF  0099               	movwf	25	;volatile
   490                           
   491                           ;main.c: 13: master_reg();
   492  06E0  3186  26C2  3186   	fcall	_master_reg
   493  06E3                     l877:	
   494                           ;main.c: 15: while(1){
   495                           
   496                           
   497                           ;main.c: 17: mastersend(7,a);
   498  06E3  3007               	movlw	7
   499  06E4  00F0               	movwf	mastersend@obj
   500  06E5  3000               	movlw	0
   501  06E6  00F1               	movwf	mastersend@obj+1
   502  06E7  0876               	movf	main@a,w
   503  06E8  00F3               	movwf	??_main
   504  06E9  0873               	movf	??_main,w
   505  06EA  00F2               	movwf	mastersend@s_data
   506  06EB  3187  272C  3186   	fcall	_mastersend
   507                           
   508                           ;main.c: 18: r_data = SSP1BUF;
   509  06EE  0024               	movlb	4	; select bank4
   510  06EF  0811               	movf	17,w	;volatile
   511  06F0  00F3               	movwf	??_main
   512  06F1  0873               	movf	??_main,w
   513  06F2  00F8               	movwf	_r_data
   514                           
   515                           ;main.c: 19: _delay((unsigned long)((200)*(8000000/4000.0)));
   516  06F3  3003               	movlw	3
   517  06F4  00F5               	movwf	??_main+2
   518  06F5  3008               	movlw	8
   519  06F6  00F4               	movwf	??_main+1
   520  06F7  3078               	movlw	120
   521  06F8  00F3               	movwf	??_main
   522  06F9                     u637:	
   523  06F9  0BF3               	decfsz	??_main,f
   524  06FA  2EF9               	goto	u637
   525  06FB  0BF4               	decfsz	??_main+1,f
   526  06FC  2EF9               	goto	u637
   527  06FD  0BF5               	decfsz	??_main+2,f
   528  06FE  2EF9               	goto	u637
   529                           
   530                           ;main.c: 20: if(r_data == 0x01){
   531  06FF  0378               	decf	_r_data,w
   532  0700  1D03               	btfss	3,2
   533  0701  2F05               	goto	l151
   534                           
   535                           ;main.c: 21: RA5 = 1;
   536  0702  0020               	movlb	0	; select bank0
   537  0703  168C               	bsf	12,5	;volatile
   538                           
   539                           ;main.c: 22: }else{
   540  0704  2F07               	goto	l887
   541  0705                     l151:	
   542                           
   543                           ;main.c: 23: RA5 = 0;
   544  0705  0020               	movlb	0	; select bank0
   545  0706  128C               	bcf	12,5	;volatile
   546  0707                     l887:	
   547                           
   548                           ;main.c: 24: }
   549                           ;main.c: 26: mastersend(7,b);
   550  0707  3007               	movlw	7
   551  0708  00F0               	movwf	mastersend@obj
   552  0709  3000               	movlw	0
   553  070A  00F1               	movwf	mastersend@obj+1
   554  070B  0877               	movf	main@b,w
   555  070C  00F3               	movwf	??_main
   556  070D  0873               	movf	??_main,w
   557  070E  00F2               	movwf	mastersend@s_data
   558  070F  3187  272C  3186   	fcall	_mastersend
   559                           
   560                           ;main.c: 27: r_data = SSP1BUF;
   561  0712  0024               	movlb	4	; select bank4
   562  0713  0811               	movf	17,w	;volatile
   563  0714  00F3               	movwf	??_main
   564  0715  0873               	movf	??_main,w
   565  0716  00F8               	movwf	_r_data
   566                           
   567                           ;main.c: 28: _delay((unsigned long)((200)*(8000000/4000.0)));
   568  0717  3003               	movlw	3
   569  0718  00F5               	movwf	??_main+2
   570  0719  3008               	movlw	8
   571  071A  00F4               	movwf	??_main+1
   572  071B  3078               	movlw	120
   573  071C  00F3               	movwf	??_main
   574  071D                     u647:	
   575  071D  0BF3               	decfsz	??_main,f
   576  071E  2F1D               	goto	u647
   577  071F  0BF4               	decfsz	??_main+1,f
   578  0720  2F1D               	goto	u647
   579  0721  0BF5               	decfsz	??_main+2,f
   580  0722  2F1D               	goto	u647
   581                           
   582                           ;main.c: 29: if(r_data == 0x01){
   583  0723  0378               	decf	_r_data,w
   584  0724  1D03               	btfss	3,2
   585  0725  2F29               	goto	l153
   586                           
   587                           ;main.c: 30: RA5 = 1;
   588  0726  0020               	movlb	0	; select bank0
   589  0727  168C               	bsf	12,5	;volatile
   590                           
   591                           ;main.c: 31: }else{
   592  0728  2EE3               	goto	l877
   593  0729                     l153:	
   594                           
   595                           ;main.c: 32: RA5 = 0;
   596  0729  0020               	movlb	0	; select bank0
   597  072A  128C               	bcf	12,5	;volatile
   598  072B  2EE3               	goto	l877
   599  072C                     __end_of_main:	
   600                           
   601                           	psect	text1
   602  072C                     __ptext1:	
   603 ;; *************** function _mastersend *****************
   604 ;; Defined at:
   605 ;;		line 93 in file "spi.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;  obj             2    0[COMMON] int 
   608 ;;  s_data          1    2[COMMON] unsigned char 
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;		None               void
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   620 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;Total ram usage:        3 bytes
   625 ;; Hardware stack levels used:    1
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		_main
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           
   634                           ;psect for function _mastersend
   635  072C                     _mastersend:	
   636                           
   637                           ;spi.c: 95: if(obj == 0){
   638                           
   639                           ;incstack = 0
   640                           ; Regs used in _mastersend: [wreg+status,2+status,0]
   641  072C  0870               	movf	mastersend@obj,w
   642  072D  0471               	iorwf	mastersend@obj+1,w
   643  072E  1D03               	btfss	3,2
   644  072F  2F3A               	goto	l791
   645                           
   646                           ;spi.c: 96: RA0 = 0;
   647  0730  0020               	movlb	0	; select bank0
   648  0731  100C               	bcf	12,0	;volatile
   649                           
   650                           ;spi.c: 97: SSP1BUF = s_data;
   651  0732  0872               	movf	mastersend@s_data,w
   652  0733  0024               	movlb	4	; select bank4
   653  0734  0091               	movwf	17	;volatile
   654  0735                     l78:	
   655                           ;spi.c: 98: while(SSP1STATbits.BF == 0);
   656                           
   657  0735  1C14               	btfss	20,0	;volatile
   658  0736  2F35               	goto	l78
   659                           
   660                           ;spi.c: 99: RA0 = 1;
   661  0737  0020               	movlb	0	; select bank0
   662  0738  140C               	bsf	12,0	;volatile
   663                           
   664                           ;spi.c: 100: return;
   665  0739  0008               	return
   666  073A                     l791:	
   667                           
   668                           ;spi.c: 101: }
   669                           ;spi.c: 103: if(obj == 1){
   670  073A  0370               	decf	mastersend@obj,w
   671  073B  0471               	iorwf	mastersend@obj+1,w
   672  073C  1D03               	btfss	3,2
   673  073D  2F48               	goto	l797
   674                           
   675                           ;spi.c: 104: RA1 = 0;
   676  073E  0020               	movlb	0	; select bank0
   677  073F  108C               	bcf	12,1	;volatile
   678                           
   679                           ;spi.c: 105: SSP1BUF = s_data;
   680  0740  0872               	movf	mastersend@s_data,w
   681  0741  0024               	movlb	4	; select bank4
   682  0742  0091               	movwf	17	;volatile
   683  0743                     l83:	
   684                           ;spi.c: 106: while(SSP1STATbits.BF == 0);
   685                           
   686  0743  1C14               	btfss	20,0	;volatile
   687  0744  2F43               	goto	l83
   688                           
   689                           ;spi.c: 107: RA1 = 1;
   690  0745  0020               	movlb	0	; select bank0
   691  0746  148C               	bsf	12,1	;volatile
   692                           
   693                           ;spi.c: 108: return;
   694  0747  0008               	return
   695  0748                     l797:	
   696                           
   697                           ;spi.c: 109: }
   698                           ;spi.c: 111: if(obj == 2){
   699  0748  3002               	movlw	2
   700  0749  0670               	xorwf	mastersend@obj,w
   701  074A  0471               	iorwf	mastersend@obj+1,w
   702  074B  1D03               	btfss	3,2
   703  074C  2F57               	goto	l803
   704                           
   705                           ;spi.c: 112: RA2 = 0;
   706  074D  0020               	movlb	0	; select bank0
   707  074E  110C               	bcf	12,2	;volatile
   708                           
   709                           ;spi.c: 113: SSP1BUF = s_data;
   710  074F  0872               	movf	mastersend@s_data,w
   711  0750  0024               	movlb	4	; select bank4
   712  0751  0091               	movwf	17	;volatile
   713  0752                     l87:	
   714                           ;spi.c: 114: while(SSP1STATbits.BF == 0);
   715                           
   716  0752  1C14               	btfss	20,0	;volatile
   717  0753  2F52               	goto	l87
   718                           
   719                           ;spi.c: 115: RA2 = 1;
   720  0754  0020               	movlb	0	; select bank0
   721  0755  150C               	bsf	12,2	;volatile
   722                           
   723                           ;spi.c: 116: return;
   724  0756  0008               	return
   725  0757                     l803:	
   726                           
   727                           ;spi.c: 117: }
   728                           ;spi.c: 119: if(obj == 3){
   729  0757  3003               	movlw	3
   730  0758  0670               	xorwf	mastersend@obj,w
   731  0759  0471               	iorwf	mastersend@obj+1,w
   732  075A  1D03               	btfss	3,2
   733  075B  2F66               	goto	l809
   734                           
   735                           ;spi.c: 120: RA3 = 0;
   736  075C  0020               	movlb	0	; select bank0
   737  075D  118C               	bcf	12,3	;volatile
   738                           
   739                           ;spi.c: 121: SSP1BUF = s_data;
   740  075E  0872               	movf	mastersend@s_data,w
   741  075F  0024               	movlb	4	; select bank4
   742  0760  0091               	movwf	17	;volatile
   743  0761                     l91:	
   744                           ;spi.c: 122: while(SSP1STATbits.BF == 0);
   745                           
   746  0761  1C14               	btfss	20,0	;volatile
   747  0762  2F61               	goto	l91
   748                           
   749                           ;spi.c: 123: RA3 = 1;
   750  0763  0020               	movlb	0	; select bank0
   751  0764  158C               	bsf	12,3	;volatile
   752                           
   753                           ;spi.c: 124: return;
   754  0765  0008               	return
   755  0766                     l809:	
   756                           
   757                           ;spi.c: 125: }
   758                           ;spi.c: 127: if(obj == 4){
   759  0766  3004               	movlw	4
   760  0767  0670               	xorwf	mastersend@obj,w
   761  0768  0471               	iorwf	mastersend@obj+1,w
   762  0769  1D03               	btfss	3,2
   763  076A  2F75               	goto	l815
   764                           
   765                           ;spi.c: 128: RA4 = 0;
   766  076B  0020               	movlb	0	; select bank0
   767  076C  120C               	bcf	12,4	;volatile
   768                           
   769                           ;spi.c: 129: SSP1BUF = s_data;
   770  076D  0872               	movf	mastersend@s_data,w
   771  076E  0024               	movlb	4	; select bank4
   772  076F  0091               	movwf	17	;volatile
   773  0770                     l95:	
   774                           ;spi.c: 130: while(SSP1STATbits.BF == 0);
   775                           
   776  0770  1C14               	btfss	20,0	;volatile
   777  0771  2F70               	goto	l95
   778                           
   779                           ;spi.c: 131: RA4 = 1;
   780  0772  0020               	movlb	0	; select bank0
   781  0773  160C               	bsf	12,4	;volatile
   782                           
   783                           ;spi.c: 132: return;
   784  0774  0008               	return
   785  0775                     l815:	
   786                           
   787                           ;spi.c: 133: }
   788                           ;spi.c: 135: if(obj == 5){
   789  0775  3005               	movlw	5
   790  0776  0670               	xorwf	mastersend@obj,w
   791  0777  0471               	iorwf	mastersend@obj+1,w
   792  0778  1D03               	btfss	3,2
   793  0779  2F84               	goto	l821
   794                           
   795                           ;spi.c: 136: RA5 = 0;
   796  077A  0020               	movlb	0	; select bank0
   797  077B  128C               	bcf	12,5	;volatile
   798                           
   799                           ;spi.c: 137: SSP1BUF = s_data;
   800  077C  0872               	movf	mastersend@s_data,w
   801  077D  0024               	movlb	4	; select bank4
   802  077E  0091               	movwf	17	;volatile
   803  077F                     l99:	
   804                           ;spi.c: 138: while(SSP1STATbits.BF == 0);
   805                           
   806  077F  1C14               	btfss	20,0	;volatile
   807  0780  2F7F               	goto	l99
   808                           
   809                           ;spi.c: 139: RA5 = 1;
   810  0781  0020               	movlb	0	; select bank0
   811  0782  168C               	bsf	12,5	;volatile
   812                           
   813                           ;spi.c: 140: return;
   814  0783  0008               	return
   815  0784                     l821:	
   816                           
   817                           ;spi.c: 141: }
   818                           ;spi.c: 143: if(obj == 6){
   819  0784  3006               	movlw	6
   820  0785  0670               	xorwf	mastersend@obj,w
   821  0786  0471               	iorwf	mastersend@obj+1,w
   822  0787  1D03               	btfss	3,2
   823  0788  2F93               	goto	l827
   824                           
   825                           ;spi.c: 144: RB5 = 0;
   826  0789  0020               	movlb	0	; select bank0
   827  078A  128D               	bcf	13,5	;volatile
   828                           
   829                           ;spi.c: 145: SSP1BUF = s_data;
   830  078B  0872               	movf	mastersend@s_data,w
   831  078C  0024               	movlb	4	; select bank4
   832  078D  0091               	movwf	17	;volatile
   833  078E                     l103:	
   834                           ;spi.c: 146: while(SSP1STATbits.BF == 0);
   835                           
   836  078E  1C14               	btfss	20,0	;volatile
   837  078F  2F8E               	goto	l103
   838                           
   839                           ;spi.c: 147: RB5 = 1;
   840  0790  0020               	movlb	0	; select bank0
   841  0791  168D               	bsf	13,5	;volatile
   842                           
   843                           ;spi.c: 148: return;
   844  0792  0008               	return
   845  0793                     l827:	
   846                           
   847                           ;spi.c: 149: }
   848                           ;spi.c: 151: if(obj == 7){
   849  0793  3007               	movlw	7
   850  0794  0670               	xorwf	mastersend@obj,w
   851  0795  0471               	iorwf	mastersend@obj+1,w
   852  0796  1D03               	btfss	3,2
   853  0797  2FA2               	goto	l833
   854                           
   855                           ;spi.c: 152: RB7 = 0;
   856  0798  0020               	movlb	0	; select bank0
   857  0799  138D               	bcf	13,7	;volatile
   858                           
   859                           ;spi.c: 153: SSP1BUF = s_data;
   860  079A  0872               	movf	mastersend@s_data,w
   861  079B  0024               	movlb	4	; select bank4
   862  079C  0091               	movwf	17	;volatile
   863  079D                     l107:	
   864                           ;spi.c: 154: while(SSP1STATbits.BF == 0);
