

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Apr 09 13:55:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  000C                     _PORTA	set	12
   169  000D                     _PORTB	set	13
   170  001B                     _PR2	set	27
   171  001C                     _T2CON	set	28
   172  001A                     _TMR2	set	26
   173  005F                     _GIE	set	95
   174  005E                     _PEIE	set	94
   175  008B                     _SSP1IF	set	139
   176  00E2                     _TMR2ON	set	226
   177  0099                     _OSCCON	set	153
   178  008C                     _TRISA	set	140
   179  008D                     _TRISB	set	141
   180  048B                     _SSP1IE	set	1163
   181  08E8                     _CCP1SEL	set	2280
   182  08EE                     _SDO1SEL	set	2286
   183  08ED                     _SS1SEL	set	2285
   184  018C                     _ANSELA	set	396
   185  018D                     _ANSELB	set	397
   186  0211                     _SSP1BUF	set	529
   187  0215                     _SSP1CON1	set	533
   188  0214                     _SSP1STAT	set	532
   189  0293                     _CCP1CON	set	659
   190  0292                     _CCPR1H	set	658
   191  0291                     _CCPR1L	set	657
   192  029E                     _CCPTMRS	set	670
   193  0296                     _PSTR1CON	set	662
   194                           
   195                           	psect	intentry
   196  0004                     __pintentry:	
   197                           
   198                           ; #config settings
   199  0000                     
   200 ;; *************** function _InterSPI *****************
   201 ;; Defined at:
   202 ;;		line 30 in file "main.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;		None               void
   209 ;; Registers used:
   210 ;;		wreg
   211 ;; Tracked objects:
   212 ;;		On entry : 0/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   216 ;;      Params:         0       0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0       0
   218 ;;      Temps:          3       0       0       0       0       0
   219 ;;      Totals:         3       0       0       0       0       0
   220 ;;Total ram usage:        3 bytes
   221 ;; Hardware stack levels used:    1
   222 ;; This function calls:
   223 ;;		Nothing
   224 ;; This function is called by:
   225 ;;		Interrupt level 1
   226 ;; This function uses a non-reentrant model
   227 ;;
   228  0004                     _InterSPI:	
   229                           
   230                           ;incstack = 0
   231                           ; Regs used in _InterSPI: [wreg]
   232  0004  3180               	pagesel	$
   233  0005  0020               	movlb	0	; select bank0
   234  0006  087F               	movf	127,w
   235  0007  00F2               	movwf	??_InterSPI+2
   236                           
   237                           ;main.c: 32: if(SSP1IF == 1){
   238  0008  1D91               	btfss	17,3	;volatile
   239  0009  2814               	goto	i1l60
   240                           
   241                           ;main.c: 33: R_data = SSP1BUF;
   242  000A  0024               	movlb	4	; select bank4
   243  000B  0811               	movf	17,w	;volatile
   244  000C  00F0               	movwf	??_InterSPI
   245  000D  01F1               	clrf	??_InterSPI+1
   246  000E  0870               	movf	??_InterSPI,w
   247  000F  00F6               	movwf	_R_data
   248  0010  0871               	movf	??_InterSPI+1,w
   249  0011  00F7               	movwf	_R_data+1
   250                           
   251                           ;main.c: 34: SSP1IF = 0;
   252  0012  0020               	movlb	0	; select bank0
   253  0013  1191               	bcf	17,3	;volatile
   254  0014                     i1l60:	
   255  0014  0872               	movf	??_InterSPI+2,w
   256  0015  00FF               	movwf	127
   257  0016  0009               	retfie
   258  0017                     __end_of_InterSPI:	
   259  007E                     btemp	set	126	;btemp
   260  007E                     wtemp	set	126
   261  007E                     wtemp0	set	126
   262  0080                     wtemp1	set	128
   263  0082                     wtemp2	set	130
   264  0084                     wtemp3	set	132
   265  0086                     wtemp4	set	134
   266  0088                     wtemp5	set	136
   267  007F                     wtemp6	set	127
   268  007E                     ttemp	set	126
   269  007E                     ttemp0	set	126
   270  0081                     ttemp1	set	129
   271  0084                     ttemp2	set	132
   272  0087                     ttemp3	set	135
   273  007F                     ttemp4	set	127
   274  007E                     ltemp	set	126
   275  007E                     ltemp0	set	126
   276  0082                     ltemp1	set	130
   277  0086                     ltemp2	set	134
   278  0080                     ltemp3	set	128
   279                           
   280                           	psect	cinit
   281  0019                     start_initialization:	
   282  0019                     __initialization:	
   283                           
   284                           ; Clear objects allocated to COMMON
   285  0019  01F6               	clrf	__pbssCOMMON& (0+127)
   286  001A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   287  001B                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  001B                     __end_of__initialization:	
   291  001B  0020               	movlb	0
   292  001C  3180  281E         	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  0076                     __pbssCOMMON:	
   296  0076                     _R_data:	
   297  0076                     	ds	2
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:	
   301  0070                     ?_InterSPI:	
   302  0070                     ??_InterSPI:	
   303                           ; 0 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 0 bytes @ 0x0
   307                           
   308                           
   309                           ; 0 bytes @ 0x0
   310  0070                     	ds	3
   311  0073                     ??_main:	
   312                           
   313                           ; 0 bytes @ 0x3
   314  0073                     	ds	3
   315                           
   316                           	psect	maintext
   317  001E                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 38 in file "main.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;		None               void
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0
   332 ;; Tracked objects:
   333 ;;		On entry : B1F/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   337 ;;      Params:         0       0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0       0
   339 ;;      Temps:          3       0       0       0       0       0
   340 ;;      Totals:         3       0       0       0       0       0
   341 ;;Total ram usage:        3 bytes
   342 ;; Hardware stack levels required when called:    1
   343 ;; This function calls:
   344 ;;		Nothing
   345 ;; This function is called by:
   346 ;;		Startup code after reset
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350                           
   351                           ;psect for function _main
   352  001E                     _main:	
   353                           
   354                           ;main.c: 40: OSCCON = 0x72;
   355                           
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2+status,0]
   358  001E  3072               	movlw	114
   359  001F  0021               	movlb	1	; select bank1
   360  0020  0099               	movwf	25	;volatile
   361                           
   362                           ;main.c: 41: TRISA = 0x20;
   363  0021  3020               	movlw	32
   364  0022  008C               	movwf	12	;volatile
   365                           
   366                           ;main.c: 42: PORTA = 0x00;
   367  0023  0020               	movlb	0	; select bank0
   368  0024  018C               	clrf	12	;volatile
   369                           
   370                           ;main.c: 43: ANSELA = 0x00;
   371  0025  0023               	movlb	3	; select bank3
   372  0026  018C               	clrf	12	;volatile
   373                           
   374                           ;main.c: 44: TRISB = 0x12;
   375  0027  3012               	movlw	18
   376  0028  0021               	movlb	1	; select bank1
   377  0029  008D               	movwf	13	;volatile
   378                           
   379                           ;main.c: 45: PORTB = 0x00;
   380  002A  0020               	movlb	0	; select bank0
   381  002B  018D               	clrf	13	;volatile
   382                           
   383                           ;main.c: 46: ANSELB = 0x00;
   384  002C  0023               	movlb	3	; select bank3
   385  002D  018D               	clrf	13	;volatile
   386                           
   387                           ;main.c: 49: CCPTMRS = 0x00;
   388  002E  0025               	movlb	5	; select bank5
   389  002F  019E               	clrf	30	;volatile
   390                           
   391                           ;main.c: 50: CCP1CON = 0xCC;
   392  0030  30CC               	movlw	204
   393  0031  0093               	movwf	19	;volatile
   394                           
   395                           ;main.c: 51: PSTR1CON = 0x0A;
   396  0032  300A               	movlw	10
   397  0033  0096               	movwf	22	;volatile
   398                           
   399                           ;main.c: 52: CCP1SEL = 0;
   400  0034  0022               	movlb	2	; select bank2
   401  0035  101D               	bcf	29,0	;volatile
   402                           
   403                           ;main.c: 53: T2CON = 0x00;
   404  0036  0020               	movlb	0	; select bank0
   405  0037  019C               	clrf	28	;volatile
   406                           
   407                           ;main.c: 54: PR2 = 65;
   408  0038  3041               	movlw	65
   409  0039  009B               	movwf	27	;volatile
   410                           
   411                           ;main.c: 55: CCPR1L = 0;
   412  003A  0025               	movlb	5	; select bank5
   413  003B  0191               	clrf	17	;volatile
   414                           
   415                           ;main.c: 56: CCPR1H = 0;
   416  003C  0192               	clrf	18	;volatile
   417                           
   418                           ;main.c: 57: TMR2 = 0;
   419  003D  0020               	movlb	0	; select bank0
   420  003E  019A               	clrf	26	;volatile
   421                           
   422                           ;main.c: 58: TMR2ON = 1;
   423  003F  151C               	bsf	28,2	;volatile
   424                           
   425                           ;main.c: 61: SDO1SEL = 0;
   426  0040  0022               	movlb	2	; select bank2
   427  0041  131D               	bcf	29,6	;volatile
   428                           
   429                           ;main.c: 62: SS1SEL = 1;
   430  0042  169D               	bsf	29,5	;volatile
   431                           
   432                           ;main.c: 63: SSP1CON1 = 0x24;
   433  0043  3024               	movlw	36
   434  0044  0024               	movlb	4	; select bank4
   435  0045  0095               	movwf	21	;volatile
   436                           
   437                           ;main.c: 64: SSP1STAT = 0x00;
   438  0046  0194               	clrf	20	;volatile
   439                           
   440                           ;main.c: 67: SSP1IF = 0;
   441  0047  0020               	movlb	0	; select bank0
   442  0048  1191               	bcf	17,3	;volatile
   443                           
   444                           ;main.c: 68: SSP1IE = 1;
   445  0049  0021               	movlb	1	; select bank1
   446  004A  1591               	bsf	17,3	;volatile
   447                           
   448                           ;main.c: 69: PEIE = 1;
   449  004B  170B               	bsf	11,6	;volatile
   450                           
   451                           ;main.c: 70: GIE = 1;
   452  004C  178B               	bsf	11,7	;volatile
   453  004D                     l576:	
   454                           ;main.c: 72: while(1){
   455                           
   456                           
   457                           ;main.c: 74: CCPR1L = 30;
   458  004D  301E               	movlw	30
   459  004E  0025               	movlb	5	; select bank5
   460  004F  0091               	movwf	17	;volatile
   461                           
   462                           ;main.c: 76: if(CCP1CON == 0x4C){
   463  0050  304C               	movlw	76
   464  0051  0613               	xorwf	19,w	;volatile
   465  0052  1D03               	btfss	3,2
   466  0053  2856               	goto	l582
   467                           
   468                           ;main.c: 77: CCP1CON = 0xCC;
   469  0054  30CC               	movlw	204
   470  0055  2857               	goto	L1
   471  0056                     l582:	
   472                           ;main.c: 78: }else{
   473                           
   474                           
   475                           ;main.c: 79: CCP1CON = 0x4C;
   476  0056  304C               	movlw	76
   477  0057                     L1:	
   478  0057  0093               	movwf	19	;volatile
   479                           
   480                           ;main.c: 80: }
   481                           ;main.c: 82: _delay((unsigned long)((200)*(8000000/4000.0)));
   482  0058  3003               	movlw	3
   483  0059  00F5               	movwf	??_main+2
   484  005A  3008               	movlw	8
   485  005B  00F4               	movwf	??_main+1
   486  005C  3078               	movlw	120
   487  005D  00F3               	movwf	??_main
   488  005E                     u37:	
   489  005E  0BF3               	decfsz	??_main,f
   490  005F  285E               	goto	u37
   491  0060  0BF4               	decfsz	??_main+1,f
   492  0061  285E               	goto	u37
   493  0062  0BF5               	decfsz	??_main+2,f
   494  0063  285E               	goto	u37
   495  0064  284D               	goto	l576
   496  0065                     __end_of_main:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterSPI in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterSPI in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterSPI in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterSPI in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterSPI in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterSPI in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _InterSPI                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _InterSPI (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Apr 09 13:55:07 2015

            __CFG_CP$OFF 0000                       u37 005E                      l582 0056  
                    l576 004D                      _GIE 005F                      _PR2 001B  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   _PEIE 005E                     i1l60 0014                     _TMR2 001A  
           __CFG_WRT$OFF 0000                     _main 001E                     btemp 007E  
                   ltemp 007E                     start 0017                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 0019  
           __end_of_main 0065         __end_of_InterSPI 0017                   ??_main 0073  
         __CFG_PLLEN$OFF 0000                   _CCPR1H 0292                   _CCPR1L 0291  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
                 _SS1SEL 08ED                   _TMR2ON 00E2                   _SSP1IE 048B  
                 _SSP1IF 008B           __CFG_PWRTE$OFF 0000                   _R_data 0076  
__end_of__initialization 001B           __pcstackCOMMON 0070                ?_InterSPI 0070  
             __pmaintext 001E               __pintentry 0004                  _CCP1CON 0293  
                _CCP1SEL 08E8                  _CCPTMRS 029E                  _SDO1SEL 08EE  
                _SSP1BUF 0211               ??_InterSPI 0070          __CFG_STVREN$OFF 0000  
   end_of_initialization 001B         __CFG_FOSC$INTOSC 0000      start_initialization 0019  
      __size_of_InterSPI 0013              __pbssCOMMON 0076                ___latbits 0001  
               _SSP1CON1 0215                 _PSTR1CON 0296                 _SSP1STAT 0214  
               _InterSPI 0004            __size_of_main 0047                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000  
