

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug 03 15:35:18 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
    74  0115                     	;# 
    75  0116                     	;# 
    76  0117                     	;# 
    77  0118                     	;# 
    78  0119                     	;# 
    79  011A                     	;# 
    80  011B                     	;# 
    81  011D                     	;# 
    82  011E                     	;# 
    83  018C                     	;# 
    84  018D                     	;# 
    85  018E                     	;# 
    86  0191                     	;# 
    87  0191                     	;# 
    88  0192                     	;# 
    89  0193                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0194                     	;# 
    93  0195                     	;# 
    94  0196                     	;# 
    95  0199                     	;# 
    96  019A                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019C                     	;# 
   100  019D                     	;# 
   101  019E                     	;# 
   102  019F                     	;# 
   103  020C                     	;# 
   104  020D                     	;# 
   105  020E                     	;# 
   106  0211                     	;# 
   107  0211                     	;# 
   108  0212                     	;# 
   109  0212                     	;# 
   110  0213                     	;# 
   111  0213                     	;# 
   112  0214                     	;# 
   113  0214                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0216                     	;# 
   118  0216                     	;# 
   119  0217                     	;# 
   120  0217                     	;# 
   121  0219                     	;# 
   122  021A                     	;# 
   123  021B                     	;# 
   124  021C                     	;# 
   125  021D                     	;# 
   126  021E                     	;# 
   127  021F                     	;# 
   128  0291                     	;# 
   129  0291                     	;# 
   130  0292                     	;# 
   131  0293                     	;# 
   132  0294                     	;# 
   133  0295                     	;# 
   134  0295                     	;# 
   135  0296                     	;# 
   136  0298                     	;# 
   137  0298                     	;# 
   138  0299                     	;# 
   139  029A                     	;# 
   140  029B                     	;# 
   141  029C                     	;# 
   142  029D                     	;# 
   143  029E                     	;# 
   144  0311                     	;# 
   145  0311                     	;# 
   146  0312                     	;# 
   147  0313                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  038C                     	;# 
   153  038D                     	;# 
   154  038E                     	;# 
   155  0391                     	;# 
   156  0392                     	;# 
   157  0393                     	;# 
   158  0394                     	;# 
   159  0395                     	;# 
   160  0396                     	;# 
   161  039A                     	;# 
   162  039C                     	;# 
   163  039D                     	;# 
   164  039E                     	;# 
   165  039F                     	;# 
   166  0415                     	;# 
   167  0416                     	;# 
   168  0417                     	;# 
   169  041C                     	;# 
   170  041D                     	;# 
   171  041E                     	;# 
   172  0FE4                     	;# 
   173  0FE5                     	;# 
   174  0FE6                     	;# 
   175  0FE7                     	;# 
   176  0FE8                     	;# 
   177  0FE9                     	;# 
   178  0FEA                     	;# 
   179  0FEB                     	;# 
   180  0FED                     	;# 
   181  0FEE                     	;# 
   182  0FEF                     	;# 
   183  0000                     	;# 
   184  0001                     	;# 
   185  0002                     	;# 
   186  0003                     	;# 
   187  0004                     	;# 
   188  0005                     	;# 
   189  0006                     	;# 
   190  0007                     	;# 
   191  0008                     	;# 
   192  0009                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000D                     	;# 
   197  000E                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  0111                     	;# 
   235  0112                     	;# 
   236  0113                     	;# 
   237  0114                     	;# 
   238  0115                     	;# 
   239  0116                     	;# 
   240  0117                     	;# 
   241  0118                     	;# 
   242  0119                     	;# 
   243  011A                     	;# 
   244  011B                     	;# 
   245  011D                     	;# 
   246  011E                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  018E                     	;# 
   250  0191                     	;# 
   251  0191                     	;# 
   252  0192                     	;# 
   253  0193                     	;# 
   254  0193                     	;# 
   255  0193                     	;# 
   256  0194                     	;# 
   257  0195                     	;# 
   258  0196                     	;# 
   259  0199                     	;# 
   260  019A                     	;# 
   261  019B                     	;# 
   262  019B                     	;# 
   263  019C                     	;# 
   264  019D                     	;# 
   265  019E                     	;# 
   266  019F                     	;# 
   267  020C                     	;# 
   268  020D                     	;# 
   269  020E                     	;# 
   270  0211                     	;# 
   271  0211                     	;# 
   272  0212                     	;# 
   273  0212                     	;# 
   274  0213                     	;# 
   275  0213                     	;# 
   276  0214                     	;# 
   277  0214                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0216                     	;# 
   282  0216                     	;# 
   283  0217                     	;# 
   284  0217                     	;# 
   285  0219                     	;# 
   286  021A                     	;# 
   287  021B                     	;# 
   288  021C                     	;# 
   289  021D                     	;# 
   290  021E                     	;# 
   291  021F                     	;# 
   292  0291                     	;# 
   293  0291                     	;# 
   294  0292                     	;# 
   295  0293                     	;# 
   296  0294                     	;# 
   297  0295                     	;# 
   298  0295                     	;# 
   299  0296                     	;# 
   300  0298                     	;# 
   301  0298                     	;# 
   302  0299                     	;# 
   303  029A                     	;# 
   304  029B                     	;# 
   305  029C                     	;# 
   306  029D                     	;# 
   307  029E                     	;# 
   308  0311                     	;# 
   309  0311                     	;# 
   310  0312                     	;# 
   311  0313                     	;# 
   312  0318                     	;# 
   313  0318                     	;# 
   314  0319                     	;# 
   315  031A                     	;# 
   316  038C                     	;# 
   317  038D                     	;# 
   318  038E                     	;# 
   319  0391                     	;# 
   320  0392                     	;# 
   321  0393                     	;# 
   322  0394                     	;# 
   323  0395                     	;# 
   324  0396                     	;# 
   325  039A                     	;# 
   326  039C                     	;# 
   327  039D                     	;# 
   328  039E                     	;# 
   329  039F                     	;# 
   330  0415                     	;# 
   331  0416                     	;# 
   332  0417                     	;# 
   333  041C                     	;# 
   334  041D                     	;# 
   335  041E                     	;# 
   336  0FE4                     	;# 
   337  0FE5                     	;# 
   338  0FE6                     	;# 
   339  0FE7                     	;# 
   340  0FE8                     	;# 
   341  0FE9                     	;# 
   342  0FEA                     	;# 
   343  0FEB                     	;# 
   344  0FED                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0008                     	;# 
   356  0009                     	;# 
   357  000A                     	;# 
   358  000B                     	;# 
   359  000C                     	;# 
   360  000D                     	;# 
   361  000E                     	;# 
   362  0011                     	;# 
   363  0012                     	;# 
   364  0013                     	;# 
   365  0014                     	;# 
   366  0015                     	;# 
   367  0016                     	;# 
   368  0016                     	;# 
   369  0017                     	;# 
   370  0018                     	;# 
   371  0019                     	;# 
   372  001A                     	;# 
   373  001B                     	;# 
   374  001C                     	;# 
   375  001E                     	;# 
   376  001F                     	;# 
   377  008C                     	;# 
   378  008D                     	;# 
   379  008E                     	;# 
   380  0091                     	;# 
   381  0092                     	;# 
   382  0093                     	;# 
   383  0094                     	;# 
   384  0095                     	;# 
   385  0096                     	;# 
   386  0097                     	;# 
   387  0098                     	;# 
   388  0099                     	;# 
   389  009A                     	;# 
   390  009B                     	;# 
   391  009B                     	;# 
   392  009C                     	;# 
   393  009D                     	;# 
   394  009E                     	;# 
   395  010C                     	;# 
   396  010D                     	;# 
   397  010E                     	;# 
   398  0111                     	;# 
   399  0112                     	;# 
   400  0113                     	;# 
   401  0114                     	;# 
   402  0115                     	;# 
   403  0116                     	;# 
   404  0117                     	;# 
   405  0118                     	;# 
   406  0119                     	;# 
   407  011A                     	;# 
   408  011B                     	;# 
   409  011D                     	;# 
   410  011E                     	;# 
   411  018C                     	;# 
   412  018D                     	;# 
   413  018E                     	;# 
   414  0191                     	;# 
   415  0191                     	;# 
   416  0192                     	;# 
   417  0193                     	;# 
   418  0193                     	;# 
   419  0193                     	;# 
   420  0194                     	;# 
   421  0195                     	;# 
   422  0196                     	;# 
   423  0199                     	;# 
   424  019A                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019C                     	;# 
   428  019D                     	;# 
   429  019E                     	;# 
   430  019F                     	;# 
   431  020C                     	;# 
   432  020D                     	;# 
   433  020E                     	;# 
   434  0211                     	;# 
   435  0211                     	;# 
   436  0212                     	;# 
   437  0212                     	;# 
   438  0213                     	;# 
   439  0213                     	;# 
   440  0214                     	;# 
   441  0214                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0215                     	;# 
   445  0216                     	;# 
   446  0216                     	;# 
   447  0217                     	;# 
   448  0217                     	;# 
   449  0219                     	;# 
   450  021A                     	;# 
   451  021B                     	;# 
   452  021C                     	;# 
   453  021D                     	;# 
   454  021E                     	;# 
   455  021F                     	;# 
   456  0291                     	;# 
   457  0291                     	;# 
   458  0292                     	;# 
   459  0293                     	;# 
   460  0294                     	;# 
   461  0295                     	;# 
   462  0295                     	;# 
   463  0296                     	;# 
   464  0298                     	;# 
   465  0298                     	;# 
   466  0299                     	;# 
   467  029A                     	;# 
   468  029B                     	;# 
   469  029C                     	;# 
   470  029D                     	;# 
   471  029E                     	;# 
   472  0311                     	;# 
   473  0311                     	;# 
   474  0312                     	;# 
   475  0313                     	;# 
   476  0318                     	;# 
   477  0318                     	;# 
   478  0319                     	;# 
   479  031A                     	;# 
   480  038C                     	;# 
   481  038D                     	;# 
   482  038E                     	;# 
   483  0391                     	;# 
   484  0392                     	;# 
   485  0393                     	;# 
   486  0394                     	;# 
   487  0395                     	;# 
   488  0396                     	;# 
   489  039A                     	;# 
   490  039C                     	;# 
   491  039D                     	;# 
   492  039E                     	;# 
   493  039F                     	;# 
   494  0415                     	;# 
   495  0416                     	;# 
   496  0417                     	;# 
   497  041C                     	;# 
   498  041D                     	;# 
   499  041E                     	;# 
   500  0FE4                     	;# 
   501  0FE5                     	;# 
   502  0FE6                     	;# 
   503  0FE7                     	;# 
   504  0FE8                     	;# 
   505  0FE9                     	;# 
   506  0FEA                     	;# 
   507  0FEB                     	;# 
   508  0FED                     	;# 
   509  0FEE                     	;# 
   510  0FEF                     	;# 
   511                           
   512                           	psect	stringtext
   513  0200                     __pstringtext:	
   514  0200                     _dpowers:	
   515  0200  3401               	retlw	1
   516  0201  3400               	retlw	0
   517  0202  340A               	retlw	10
   518  0203  3400               	retlw	0
   519  0204  3464               	retlw	100
   520  0205  3400               	retlw	0
   521  0206  34E8               	retlw	232
   522  0207  3403               	retlw	3
   523  0208  3410               	retlw	16
   524  0209  3427               	retlw	39
   525  020A                     __end_of_dpowers:	
   526  000C                     _PORTA	set	12
   527  000D                     _PORTB	set	13
   528  000E                     _PORTC	set	14
   529  0015                     _TMR0	set	21
   530  005F                     _GIE	set	95
   531  005B                     _IOCIE	set	91
   532  005E                     _PEIE	set	94
   533  0060                     _RA0	set	96
   534  0061                     _RA1	set	97
   535  0062                     _RA2	set	98
   536  0063                     _RA3	set	99
   537  0064                     _RA4	set	100
   538  0065                     _RA5	set	101
   539  006D                     _RB5	set	109
   540  006F                     _RB7	set	111
   541  0070                     _RC0	set	112
   542  0071                     _RC1	set	113
   543  0072                     _RC2	set	114
   544  0073                     _RC3	set	115
   545  0074                     _RC4	set	116
   546  0075                     _RC5	set	117
   547  008B                     _SSP1IF	set	139
   548  005D                     _T0IE	set	93
   549  005A                     _T0IF	set	90
   550  008C                     _TXIF	set	140
   551  0095                     _OPTION_REG	set	149
   552  0099                     _OSCCON	set	153
   553  008C                     _TRISA	set	140
   554  008D                     _TRISB	set	141
   555  008E                     _TRISC	set	142
   556  048B                     _SSP1IE	set	1163
   557  08EF                     _RXDTSEL	set	2287
   558  08EA                     _TXCKSEL	set	2282
   559  019B                     _SPBRG	set	411
   560  018C                     _ANSELA	set	396
   561  018D                     _ANSELB	set	397
   562  018E                     _ANSELC	set	398
   563  019D                     _RCSTA	set	413
   564  019A                     _TXREG	set	410
   565  019E                     _TXSTA	set	414
   566  0211                     _SSP1BUF	set	529
   567  0215                     _SSP1CON1	set	533
   568  0214                     _SSP1STAT	set	532
   569  0214                     _SSP1STATbits	set	532
   570  020C                     _WPUA	set	524
   571  0393                     _IOCAF	set	915
   572  0393                     _IOCAFbits	set	915
   573  0391                     _IOCAP	set	913
   574  020A                     STR_1:	
   575  020A  3425               	retlw	37	;'%'
   576  020B  3464               	retlw	100	;'d'
   577  020C  3400               	retlw	0
   578                           
   579                           ; #config settings
   580  0000                     
   581                           	psect	cinit
   582  0028                     start_initialization:	
   583  0028                     __initialization:	
   584                           
   585                           ; Clear objects allocated to COMMON
   586  0028  01FC               	clrf	__pbssCOMMON& (0+127)
   587                           
   588                           ; Clear objects allocated to BANK0
   589  0029  3039               	movlw	low __pbssBANK0
   590  002A  0084               	movwf	4
   591  002B  3000               	movlw	high __pbssBANK0
   592  002C  0085               	movwf	5
   593  002D  300D               	movlw	13
   594  002E  3182  221A         	fcall	clear_ram0
   595  0030                     end_of_initialization:	
   596                           ;End of C runtime variable initialization code
   597                           
   598  0030                     __end_of__initialization:	
   599  0030  0020               	movlb	0
   600  0031  3181  2901         	ljmp	_main	;jump to C main() function
   601                           
   602                           	psect	bssCOMMON
   603  007C                     __pbssCOMMON:	
   604  007C                     _r_data:	
   605  007C                     	ds	1
   606                           
   607                           	psect	bssBANK0
   608  0039                     __pbssBANK0:	
   609  0039                     _count:	
   610  0039                     	ds	2
   611  003B                     _rad:	
   612  003B                     	ds	2
   613  003D                     _time:	
   614  003D                     	ds	2
   615  003F                     _str:	
   616  003F                     	ds	7
   617                           
   618                           	psect	clrtext
   619  021A                     clear_ram0:	
   620                           ;	Called with FSR0 containing the base address, and
   621                           ;	WREG with the size to clear
   622                           
   623  021A  0064               	clrwdt	;clear the watchdog before getting into this loop
   624  021B                     clrloop0:	
   625  021B  0180               	clrf	0	;clear RAM location pointed to by FSR
   626  021C  3101               	addfsr 0,1
   627  021D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   628  021E  2A1B               	goto	clrloop0	;have we reached the end yet?
   629  021F  3400               	retlw	0	;all done for this memory range, return
   630                           
   631                           	psect	cstackCOMMON
   632  0070                     __pcstackCOMMON:	
   633  0070                     ?_check:	
   634  0070                     ??_check:	
   635                           ; 0 bytes @ 0x0
   636                           
   637  0070                     ?_main:	
   638                           ; 0 bytes @ 0x0
   639                           
   640                           
   641                           ; 0 bytes @ 0x0
   642  0070                     	ds	1
   643  0071                     ?___lwdiv:	
   644  0071                     ___lwdiv@divisor:	
   645                           ; 2 bytes @ 0x1
   646                           
   647                           
   648                           ; 2 bytes @ 0x1
   649  0071                     	ds	2
   650  0073                     ___lwdiv@dividend:	
   651                           
   652                           ; 2 bytes @ 0x3
   653  0073                     	ds	2
   654  0075                     ??___lwdiv:	
   655                           
   656                           ; 0 bytes @ 0x5
   657  0075                     	ds	1
   658  0076                     ___lwdiv@quotient:	
   659                           
   660                           ; 2 bytes @ 0x6
   661  0076                     	ds	2
   662  0078                     ___lwdiv@counter:	
   663                           
   664                           ; 1 bytes @ 0x8
   665  0078                     	ds	1
   666  0079                     ??___lwmod:	
   667                           
   668                           ; 0 bytes @ 0x9
   669  0079                     	ds	1
   670  007A                     ___lwmod@counter:	
   671                           
   672                           ; 1 bytes @ 0xA
   673  007A                     	ds	1
   674  007B                     ??_sousin:	
   675  007B                     ??_henkan:	
   676                           ; 0 bytes @ 0xB
   677                           
   678                           
   679                           ; 0 bytes @ 0xB
   680  007B                     	ds	1
   681  007C                     ??_main:	
   682                           
   683                           	psect	cstackBANK0
   684  0020                     __pcstackBANK0:	
   685                           ; 0 bytes @ 0xC
   686                           
   687  0020                     ?___lwmod:	
   688  0020                     ___lwmod@divisor:	
   689                           ; 2 bytes @ 0x0
   690                           
   691                           
   692                           ; 2 bytes @ 0x0
   693  0020                     	ds	2
   694  0022                     ___lwmod@dividend:	
   695                           
   696                           ; 2 bytes @ 0x2
   697  0022                     	ds	2
   698  0024                     ?_sprintf:	
   699  0024                     sprintf@f:	
   700                           ; 2 bytes @ 0x4
   701                           
   702                           
   703                           ; 2 bytes @ 0x4
   704  0024                     	ds	4
   705  0028                     ??_sprintf:	
   706                           
   707                           ; 0 bytes @ 0x8
   708  0028                     	ds	4
   709  002C                     sprintf@ap:	
   710                           
   711                           ; 1 bytes @ 0xC
   712  002C                     	ds	1
   713  002D                     sprintf@flag:	
   714                           
   715                           ; 1 bytes @ 0xD
   716  002D                     	ds	1
   717  002E                     sprintf@prec:	
   718                           
   719                           ; 1 bytes @ 0xE
   720  002E                     	ds	1
   721  002F                     sprintf@val:	
   722                           
   723                           ; 2 bytes @ 0xF
   724  002F                     	ds	2
   725  0031                     sprintf@sp:	
   726                           
   727                           ; 1 bytes @ 0x11
   728  0031                     	ds	1
   729  0032                     sprintf@c:	
   730                           
   731                           ; 1 bytes @ 0x12
   732  0032                     	ds	1
   733  0033                     ?_henkan:	
   734  0033                     henkan@sdata:	
   735                           ; 0 bytes @ 0x13
   736                           
   737                           
   738                           ; 2 bytes @ 0x13
   739  0033                     	ds	2
   740  0035                     ?_sousin:	
   741  0035                     sousin@sdata:	
   742                           ; 0 bytes @ 0x15
   743                           
   744                           
   745                           ; 2 bytes @ 0x15
   746  0035                     	ds	2
   747  0037                     sousin@i:	
   748                           
   749                           ; 2 bytes @ 0x17
   750  0037                     	ds	2
   751                           
   752                           	psect	maintext
   753  0101                     __pmaintext:	
   754 ;;
   755 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   756 ;;
   757 ;; *************** function _main *****************
   758 ;; Defined at:
   759 ;;		line 36 in file "main.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;		None               void
   766 ;; Registers used:
   767 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : B1F/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels required when called:    5
   779 ;; This function calls:
   780 ;;		_sousin
   781 ;; This function is called by:
   782 ;;		Startup code after reset
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _main
   788  0101                     _main:	
   789                           
   790                           ;main.c: 38: OSCCON = 0x7A;
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   794  0101  307A               	movlw	122
   795  0102  0021               	movlb	1	; select bank1
   796  0103  0099               	movwf	25	;volatile
   797                           
   798                           ;main.c: 39: TRISA = 0x30;
   799  0104  3030               	movlw	48
   800  0105  008C               	movwf	12	;volatile
   801                           
   802                           ;main.c: 40: TRISB = 0xA0;
   803  0106  30A0               	movlw	160
   804  0107  008D               	movwf	13	;volatile
   805                           
   806                           ;main.c: 41: TRISC = 0x00;
   807  0108  018E               	clrf	14	;volatile
   808                           
   809                           ;main.c: 42: PORTA = 0x00;
   810  0109  0020               	movlb	0	; select bank0
   811  010A  018C               	clrf	12	;volatile
   812                           
   813                           ;main.c: 43: PORTB = 0x00;
   814  010B  018D               	clrf	13	;volatile
   815                           
   816                           ;main.c: 44: PORTC = 0x00;
   817  010C  018E               	clrf	14	;volatile
   818                           
   819                           ;main.c: 45: ANSELA = 0x00;
   820  010D  0023               	movlb	3	; select bank3
   821  010E  018C               	clrf	12	;volatile
   822                           
   823                           ;main.c: 46: ANSELB = 0x00;
   824  010F  018D               	clrf	13	;volatile
   825                           
   826                           ;main.c: 47: ANSELC = 0x00;
   827  0110  018E               	clrf	14	;volatile
   828                           
   829                           ;main.c: 48: WPUA = 0x30;
   830  0111  3030               	movlw	48
   831  0112  0024               	movlb	4	; select bank4
   832  0113  008C               	movwf	12	;volatile
   833                           
   834                           ;main.c: 51: RXDTSEL = 0;
   835  0114  0022               	movlb	2	; select bank2
   836  0115  139D               	bcf	29,7	;volatile
   837                           
   838                           ;main.c: 52: TXCKSEL = 0;
   839  0116  111D               	bcf	29,2	;volatile
   840                           
   841                           ;main.c: 53: TXSTA = 0b00100100 ;
   842  0117  3024               	movlw	36
   843  0118  0023               	movlb	3	; select bank3
   844  0119  009E               	movwf	30	;volatile
   845                           
   846                           ;main.c: 54: RCSTA = 0b10010000 ;
   847  011A  3090               	movlw	144
   848  011B  009D               	movwf	29	;volatile
   849                           
   850                           ;main.c: 55: SPBRG = 103 ;
   851  011C  3000               	movlw	0
   852  011D  009C               	movwf	28	;volatile
   853  011E  3067               	movlw	103
   854  011F  009B               	movwf	27	;volatile
   855                           
   856                           ;main.c: 58: OPTION_REG = 0x01;
   857  0120  3001               	movlw	1
   858  0121  0021               	movlb	1	; select bank1
   859  0122  0095               	movwf	21	;volatile
   860                           
   861                           ;main.c: 60: TMR0 = 156;
   862  0123  309C               	movlw	156
   863  0124  0020               	movlb	0	; select bank0
   864  0125  0095               	movwf	21	;volatile
   865                           
   866                           ;main.c: 61: T0IF = 0;
   867  0126  110B               	bcf	11,2	;volatile
   868                           
   869                           ;main.c: 62: T0IE = 1;
   870  0127  168B               	bsf	11,5	;volatile
   871                           
   872                           ;main.c: 64: IOCAP = 0x10;
   873  0128  3010               	movlw	16
   874  0129  0027               	movlb	7	; select bank7
   875  012A  0091               	movwf	17	;volatile
   876                           
   877                           ;main.c: 65: IOCAF = 0;
   878  012B  0193               	clrf	19	;volatile
   879                           
   880                           ;main.c: 66: IOCIE = 1;
   881  012C  158B               	bsf	11,3	;volatile
   882                           
   883                           ;main.c: 68: PEIE = 1;
   884  012D  170B               	bsf	11,6	;volatile
   885                           
   886                           ;main.c: 69: GIE = 1;
   887  012E  178B               	bsf	11,7	;volatile
   888  012F                     l1424:	
   889                           ;main.c: 71: while(1){
   890                           
   891                           
   892                           ;main.c: 72: if(time == 500){
   893  012F  30F4               	movlw	244
   894  0130  0020               	movlb	0	; select bank0
   895  0131  063D               	xorwf	_time,w
   896  0132  1D03               	skipz
   897  0133  292F               	goto	l1424
   898  0134  033E               	decf	_time+1,w
   899  0135  1D03               	btfss	3,2
   900  0136  292F               	goto	l1424
   901                           
   902                           ;main.c: 73: sousin(count);
   903  0137  083A               	movf	_count+1,w
   904  0138  00B6               	movwf	sousin@sdata+1
   905  0139  0839               	movf	_count,w
   906  013A  00B5               	movwf	sousin@sdata
   907  013B  3181  2144  3181   	fcall	_sousin
   908                           
   909                           ;main.c: 74: time = 0;
   910  013E  0020               	movlb	0	; select bank0
   911  013F  01BD               	clrf	_time
   912  0140  01BE               	clrf	_time+1
   913                           
   914                           ;main.c: 75: count = 0;
   915  0141  01B9               	clrf	_count
   916  0142  01BA               	clrf	_count+1
   917  0143  292F               	goto	l1424
   918  0144                     __end_of_main:	
   919                           
   920                           	psect	text1
   921  0144                     __ptext1:	
   922 ;; *************** function _sousin *****************
   923 ;; Defined at:
   924 ;;		line 13 in file "usart.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  sdata           2   21[BANK0 ] int 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  i               2   23[BANK0 ] int 
   929 ;; Return value:  Size  Location     Type
   930 ;;		None               void
   931 ;; Registers used:
   932 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   938 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   941 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   942 ;;Total ram usage:        5 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; Hardware stack levels required when called:    4
   945 ;; This function calls:
   946 ;;		_henkan
   947 ;; This function is called by:
   948 ;;		_main
