

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jul 11 16:50:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  0111                     	;# 
   217  0112                     	;# 
   218  0113                     	;# 
   219  0114                     	;# 
   220  0115                     	;# 
   221  0116                     	;# 
   222  0117                     	;# 
   223  0118                     	;# 
   224  0119                     	;# 
   225  011A                     	;# 
   226  011B                     	;# 
   227  011D                     	;# 
   228  011E                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0191                     	;# 
   232  0191                     	;# 
   233  0192                     	;# 
   234  0193                     	;# 
   235  0193                     	;# 
   236  0193                     	;# 
   237  0194                     	;# 
   238  0195                     	;# 
   239  0196                     	;# 
   240  0199                     	;# 
   241  019A                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019C                     	;# 
   247  019C                     	;# 
   248  019D                     	;# 
   249  019E                     	;# 
   250  019F                     	;# 
   251  020C                     	;# 
   252  020D                     	;# 
   253  0211                     	;# 
   254  0211                     	;# 
   255  0212                     	;# 
   256  0212                     	;# 
   257  0213                     	;# 
   258  0213                     	;# 
   259  0214                     	;# 
   260  0214                     	;# 
   261  0215                     	;# 
   262  0215                     	;# 
   263  0215                     	;# 
   264  0216                     	;# 
   265  0216                     	;# 
   266  0217                     	;# 
   267  0217                     	;# 
   268  0219                     	;# 
   269  021A                     	;# 
   270  021B                     	;# 
   271  021C                     	;# 
   272  021D                     	;# 
   273  021E                     	;# 
   274  021F                     	;# 
   275  0291                     	;# 
   276  0291                     	;# 
   277  0292                     	;# 
   278  0293                     	;# 
   279  0294                     	;# 
   280  0295                     	;# 
   281  0295                     	;# 
   282  0296                     	;# 
   283  0298                     	;# 
   284  0298                     	;# 
   285  0299                     	;# 
   286  029A                     	;# 
   287  029B                     	;# 
   288  029C                     	;# 
   289  029C                     	;# 
   290  029D                     	;# 
   291  029E                     	;# 
   292  029E                     	;# 
   293  0311                     	;# 
   294  0311                     	;# 
   295  0312                     	;# 
   296  0313                     	;# 
   297  0318                     	;# 
   298  0318                     	;# 
   299  0319                     	;# 
   300  031A                     	;# 
   301  0394                     	;# 
   302  0395                     	;# 
   303  0396                     	;# 
   304  039A                     	;# 
   305  039C                     	;# 
   306  039D                     	;# 
   307  039E                     	;# 
   308  039F                     	;# 
   309  0415                     	;# 
   310  0416                     	;# 
   311  0417                     	;# 
   312  041C                     	;# 
   313  041D                     	;# 
   314  041E                     	;# 
   315  0FE4                     	;# 
   316  0FE5                     	;# 
   317  0FE6                     	;# 
   318  0FE7                     	;# 
   319  0FE8                     	;# 
   320  0FE9                     	;# 
   321  0FEA                     	;# 
   322  0FEB                     	;# 
   323  0FED                     	;# 
   324  0FEE                     	;# 
   325  0FEF                     	;# 
   326  000C                     _PORTA	set	12
   327  000D                     _PORTB	set	13
   328  0062                     _RA2	set	98
   329  0099                     _OSCCON	set	153
   330  008C                     _TRISA	set	140
   331  008D                     _TRISB	set	141
   332  018C                     _ANSELA	set	396
   333  018D                     _ANSELB	set	397
   334                           
   335                           	psect	text0
   336  0000                     __ptext0:	
   337                           ; #config settings
   338                           
   339                           
   340                           ;psect for function _Lchika
   341  0000                     
   342                           	psect	cinit
   343  07FC                     start_initialization:	
   344  07FC                     __initialization:	
   345  07FC                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348  07FC                     __end_of__initialization:	
   349  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   350  07FD  0020               	movlb	0
   351  07FE  3187  2FDE         	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	cstackCOMMON
   354  0070                     __pcstackCOMMON:	
   355  0070                     ?_Lchika:	
   356  0070                     ?_main:	
   357                           ; 0 bytes @ 0x0
   358                           
   359  0070                     Lchika@X:	
   360                           ; 0 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ??_Lchika:	
   366                           
   367                           ; 0 bytes @ 0x2
   368  0072                     	ds	3
   369  0075                     ??_main:	
   370                           
   371                           ; 0 bytes @ 0x5
   372  0075                     	ds	2
   373                           
   374                           	psect	maintext
   375  07DE                     __pmaintext:	
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 6 in file "main.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;		None               void
   388 ;; Registers used:
   389 ;;		wreg, status,2, status,0, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : 17F/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   395 ;;      Params:         0       0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0       0
   397 ;;      Temps:          2       0       0       0       0       0
   398 ;;      Totals:         2       0       0       0       0       0
   399 ;;Total ram usage:        2 bytes
   400 ;; Hardware stack levels required when called:    1
   401 ;; This function calls:
   402 ;;		_Lchika
   403 ;; This function is called by:
   404 ;;		Startup code after reset
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408                           
   409                           ;psect for function _main
   410  07DE                     _main:	
   411                           
   412                           ;main.c: 8: OSCCON = 0x72;
   413                           
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   416  07DE  3072               	movlw	114
   417  07DF  0021               	movlb	1	; select bank1
   418  07E0  0099               	movwf	25	;volatile
   419                           
   420                           ;main.c: 9: TRISA = 0x00;
   421  07E1  018C               	clrf	12	;volatile
   422                           
   423                           ;main.c: 10: PORTA = 0x00;
   424  07E2  0020               	movlb	0	; select bank0
   425  07E3  018C               	clrf	12	;volatile
   426                           
   427                           ;main.c: 11: ANSELA = 0x00;
   428  07E4  0023               	movlb	3	; select bank3
   429  07E5  018C               	clrf	12	;volatile
   430                           
   431                           ;main.c: 12: TRISB = 0x00;
   432  07E6  0021               	movlb	1	; select bank1
   433  07E7  018D               	clrf	13	;volatile
   434                           
   435                           ;main.c: 13: PORTB = 0x00;
   436  07E8  0020               	movlb	0	; select bank0
   437  07E9  018D               	clrf	13	;volatile
   438                           
   439                           ;main.c: 14: ANSELB = 0x00;
   440  07EA  0023               	movlb	3	; select bank3
   441  07EB  018D               	clrf	13	;volatile
   442  07EC                     l504:	
   443                           ;main.c: 16: while(1){
   444                           
   445                           
   446                           ;main.c: 17: Lchika(RA2);
   447  07EC  1003               	clrc
   448  07ED  0020               	movlb	0	; select bank0
   449  07EE  190C               	btfsc	12,2	;volatile
   450  07EF  1403               	setc
   451  07F0  3000               	movlw	0
   452  07F1  3D09               	addwfc	9,w
   453  07F2  00F5               	movwf	??_main
   454  07F3  01F6               	clrf	??_main+1
   455  07F4  0875               	movf	??_main,w
   456  07F5  00F0               	movwf	Lchika@X
   457  07F6  0876               	movf	??_main+1,w
   458  07F7  00F1               	movwf	Lchika@X+1
   459  07F8  3187  27CA  3187   	fcall	_Lchika
   460  07FB  2FEC               	goto	l504
   461  07FC                     __end_of_main:	
   462                           
   463                           	psect	text1
   464  07CA                     __ptext1:	
   465 ;; *************** function _Lchika *****************
   466 ;; Defined at:
   467 ;;		line 5 in file "Lchika.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;  X               2    0[COMMON] unsigned int 
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;		None               void
   474 ;; Registers used:
   475 ;;		wreg, status,2
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   481 ;;      Params:         2       0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0       0
   483 ;;      Temps:          3       0       0       0       0       0
   484 ;;      Totals:         5       0       0       0       0       0
   485 ;;Total ram usage:        5 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _Lchika
   496  07CA                     _Lchika:	
   497                           
   498                           ;Lchika.c: 7: X = 1;
   499                           
   500                           ;incstack = 0
   501                           ; Regs used in _Lchika: [wreg+status,2]
   502  07CA  3001               	movlw	1
   503  07CB  00F0               	movwf	Lchika@X
   504  07CC  3000               	movlw	0
   505  07CD  00F1               	movwf	Lchika@X+1
   506                           
   507                           ;Lchika.c: 8: _delay((unsigned long)((100)*(8000000/4000.0)));
   508  07CE  3002               	movlw	2
   509  07CF  00F4               	movwf	??_Lchika+2
   510  07D0  3004               	movlw	4
   511  07D1  00F3               	movwf	??_Lchika+1
   512  07D2  30BA               	movlw	186
   513  07D3  00F2               	movwf	??_Lchika
   514  07D4                     u17:	
   515  07D4  0BF2               	decfsz	??_Lchika,f
   516  07D5  2FD4               	goto	u17
   517  07D6  0BF3               	decfsz	??_Lchika+1,f
   518  07D7  2FD4               	goto	u17
   519  07D8  0BF4               	decfsz	??_Lchika+2,f
   520  07D9  2FD4               	goto	u17
   521  07DA  0000               	nop
   522                           
   523                           ;Lchika.c: 9: X = 0;
   524  07DB  01F0               	clrf	Lchika@X
   525  07DC  01F1               	clrf	Lchika@X+1
   526  07DD  0008               	return
   527  07DE                     __end_of_Lchika:	
   528  007E                     btemp	set	126	;btemp
   529  007E                     pic14e$flags	set	126
   530  007E                     wtemp	set	126
   531  007E                     wtemp0	set	126
   532  0080                     wtemp1	set	128
   533  0082                     wtemp2	set	130
   534  0084                     wtemp3	set	132
   535  0086                     wtemp4	set	134
   536  0088                     wtemp5	set	136
   537  007F                     wtemp6	set	127
   538  007E                     ttemp	set	126
   539  007E                     ttemp0	set	126
   540  0081                     ttemp1	set	129
   541  0084                     ttemp2	set	132
   542  0087                     ttemp3	set	135
   543  007F                     ttemp4	set	127
   544  007E                     ltemp	set	126
   545  007E                     ltemp0	set	126
   546  0082                     ltemp1	set	130
   547  0086                     ltemp2	set	134
   548  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lchika

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      43
                                              5 COMMON     2     2      0
                             _Lchika
 ---------------------------------------------------------------------------------
 (1) _Lchika                                               5     3      2      43
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lchika

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Jul 11 16:50:22 2015

            __CFG_CP$OFF 0000                       u17 07D4                      l504 07EC  
                    _RA2 0062             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07DE                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0075           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
                 _Lchika 07CA           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0070                  ?_Lchika 0070               __pmaintext 07DE  
                Lchika@X 0070          __size_of_Lchika 0014          __CFG_STVREN$OFF 0000  
                __ptext0 0000                  __ptext1 07CA     end_of_initialization 07FC  
       __CFG_FOSC$INTOSC 0000           __end_of_Lchika 07DE      start_initialization 07FC  
               ??_Lchika 0072                ___latbits 0001            __size_of_main 001E  
            pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000  
