

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Aug 18 11:03:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0119                     	;# 
    73  011A                     	;# 
    74  011B                     	;# 
    75  011D                     	;# 
    76  011E                     	;# 
    77  018C                     	;# 
    78  018D                     	;# 
    79  018E                     	;# 
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0199                     	;# 
    90  019A                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019C                     	;# 
    94  019D                     	;# 
    95  019E                     	;# 
    96  019F                     	;# 
    97  020C                     	;# 
    98  020D                     	;# 
    99  020E                     	;# 
   100  0211                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0212                     	;# 
   104  0213                     	;# 
   105  0213                     	;# 
   106  0214                     	;# 
   107  0214                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0219                     	;# 
   116  021A                     	;# 
   117  021B                     	;# 
   118  021C                     	;# 
   119  021D                     	;# 
   120  021E                     	;# 
   121  021F                     	;# 
   122  0291                     	;# 
   123  0291                     	;# 
   124  0292                     	;# 
   125  0293                     	;# 
   126  0294                     	;# 
   127  0295                     	;# 
   128  0295                     	;# 
   129  0296                     	;# 
   130  0298                     	;# 
   131  0298                     	;# 
   132  0299                     	;# 
   133  029A                     	;# 
   134  029B                     	;# 
   135  029C                     	;# 
   136  029D                     	;# 
   137  029E                     	;# 
   138  0311                     	;# 
   139  0311                     	;# 
   140  0312                     	;# 
   141  0313                     	;# 
   142  0318                     	;# 
   143  0318                     	;# 
   144  0319                     	;# 
   145  031A                     	;# 
   146  038C                     	;# 
   147  038D                     	;# 
   148  038E                     	;# 
   149  0391                     	;# 
   150  0392                     	;# 
   151  0393                     	;# 
   152  0394                     	;# 
   153  0395                     	;# 
   154  0396                     	;# 
   155  039A                     	;# 
   156  039C                     	;# 
   157  039D                     	;# 
   158  039E                     	;# 
   159  039F                     	;# 
   160  0415                     	;# 
   161  0416                     	;# 
   162  0417                     	;# 
   163  041C                     	;# 
   164  041D                     	;# 
   165  041E                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  0008                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  000E                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  0111                     	;# 
   229  0112                     	;# 
   230  0113                     	;# 
   231  0114                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0117                     	;# 
   235  0118                     	;# 
   236  0119                     	;# 
   237  011A                     	;# 
   238  011B                     	;# 
   239  011D                     	;# 
   240  011E                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  018E                     	;# 
   244  0191                     	;# 
   245  0191                     	;# 
   246  0192                     	;# 
   247  0193                     	;# 
   248  0193                     	;# 
   249  0193                     	;# 
   250  0194                     	;# 
   251  0195                     	;# 
   252  0196                     	;# 
   253  0199                     	;# 
   254  019A                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019C                     	;# 
   258  019D                     	;# 
   259  019E                     	;# 
   260  019F                     	;# 
   261  020C                     	;# 
   262  020D                     	;# 
   263  020E                     	;# 
   264  0211                     	;# 
   265  0211                     	;# 
   266  0212                     	;# 
   267  0212                     	;# 
   268  0213                     	;# 
   269  0213                     	;# 
   270  0214                     	;# 
   271  0214                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0216                     	;# 
   276  0216                     	;# 
   277  0217                     	;# 
   278  0217                     	;# 
   279  0219                     	;# 
   280  021A                     	;# 
   281  021B                     	;# 
   282  021C                     	;# 
   283  021D                     	;# 
   284  021E                     	;# 
   285  021F                     	;# 
   286  0291                     	;# 
   287  0291                     	;# 
   288  0292                     	;# 
   289  0293                     	;# 
   290  0294                     	;# 
   291  0295                     	;# 
   292  0295                     	;# 
   293  0296                     	;# 
   294  0298                     	;# 
   295  0298                     	;# 
   296  0299                     	;# 
   297  029A                     	;# 
   298  029B                     	;# 
   299  029C                     	;# 
   300  029D                     	;# 
   301  029E                     	;# 
   302  0311                     	;# 
   303  0311                     	;# 
   304  0312                     	;# 
   305  0313                     	;# 
   306  0318                     	;# 
   307  0318                     	;# 
   308  0319                     	;# 
   309  031A                     	;# 
   310  038C                     	;# 
   311  038D                     	;# 
   312  038E                     	;# 
   313  0391                     	;# 
   314  0392                     	;# 
   315  0393                     	;# 
   316  0394                     	;# 
   317  0395                     	;# 
   318  0396                     	;# 
   319  039A                     	;# 
   320  039C                     	;# 
   321  039D                     	;# 
   322  039E                     	;# 
   323  039F                     	;# 
   324  0415                     	;# 
   325  0416                     	;# 
   326  0417                     	;# 
   327  041C                     	;# 
   328  041D                     	;# 
   329  041E                     	;# 
   330  0FE4                     	;# 
   331  0FE5                     	;# 
   332  0FE6                     	;# 
   333  0FE7                     	;# 
   334  0FE8                     	;# 
   335  0FE9                     	;# 
   336  0FEA                     	;# 
   337  0FEB                     	;# 
   338  0FED                     	;# 
   339  0FEE                     	;# 
   340  0FEF                     	;# 
   341  0000                     	;# 
   342  0001                     	;# 
   343  0002                     	;# 
   344  0003                     	;# 
   345  0004                     	;# 
   346  0005                     	;# 
   347  0006                     	;# 
   348  0007                     	;# 
   349  0008                     	;# 
   350  0009                     	;# 
   351  000A                     	;# 
   352  000B                     	;# 
   353  000C                     	;# 
   354  000D                     	;# 
   355  000E                     	;# 
   356  0011                     	;# 
   357  0012                     	;# 
   358  0013                     	;# 
   359  0014                     	;# 
   360  0015                     	;# 
   361  0016                     	;# 
   362  0016                     	;# 
   363  0017                     	;# 
   364  0018                     	;# 
   365  0019                     	;# 
   366  001A                     	;# 
   367  001B                     	;# 
   368  001C                     	;# 
   369  001E                     	;# 
   370  001F                     	;# 
   371  008C                     	;# 
   372  008D                     	;# 
   373  008E                     	;# 
   374  0091                     	;# 
   375  0092                     	;# 
   376  0093                     	;# 
   377  0094                     	;# 
   378  0095                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0098                     	;# 
   382  0099                     	;# 
   383  009A                     	;# 
   384  009B                     	;# 
   385  009B                     	;# 
   386  009C                     	;# 
   387  009D                     	;# 
   388  009E                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  0111                     	;# 
   393  0112                     	;# 
   394  0113                     	;# 
   395  0114                     	;# 
   396  0115                     	;# 
   397  0116                     	;# 
   398  0117                     	;# 
   399  0118                     	;# 
   400  0119                     	;# 
   401  011A                     	;# 
   402  011B                     	;# 
   403  011D                     	;# 
   404  011E                     	;# 
   405  018C                     	;# 
   406  018D                     	;# 
   407  018E                     	;# 
   408  0191                     	;# 
   409  0191                     	;# 
   410  0192                     	;# 
   411  0193                     	;# 
   412  0193                     	;# 
   413  0193                     	;# 
   414  0194                     	;# 
   415  0195                     	;# 
   416  0196                     	;# 
   417  0199                     	;# 
   418  019A                     	;# 
   419  019B                     	;# 
   420  019B                     	;# 
   421  019C                     	;# 
   422  019D                     	;# 
   423  019E                     	;# 
   424  019F                     	;# 
   425  020C                     	;# 
   426  020D                     	;# 
   427  020E                     	;# 
   428  0211                     	;# 
   429  0211                     	;# 
   430  0212                     	;# 
   431  0212                     	;# 
   432  0213                     	;# 
   433  0213                     	;# 
   434  0214                     	;# 
   435  0214                     	;# 
   436  0215                     	;# 
   437  0215                     	;# 
   438  0215                     	;# 
   439  0216                     	;# 
   440  0216                     	;# 
   441  0217                     	;# 
   442  0217                     	;# 
   443  0219                     	;# 
   444  021A                     	;# 
   445  021B                     	;# 
   446  021C                     	;# 
   447  021D                     	;# 
   448  021E                     	;# 
   449  021F                     	;# 
   450  0291                     	;# 
   451  0291                     	;# 
   452  0292                     	;# 
   453  0293                     	;# 
   454  0294                     	;# 
   455  0295                     	;# 
   456  0295                     	;# 
   457  0296                     	;# 
   458  0298                     	;# 
   459  0298                     	;# 
   460  0299                     	;# 
   461  029A                     	;# 
   462  029B                     	;# 
   463  029C                     	;# 
   464  029D                     	;# 
   465  029E                     	;# 
   466  0311                     	;# 
   467  0311                     	;# 
   468  0312                     	;# 
   469  0313                     	;# 
   470  0318                     	;# 
   471  0318                     	;# 
   472  0319                     	;# 
   473  031A                     	;# 
   474  038C                     	;# 
   475  038D                     	;# 
   476  038E                     	;# 
   477  0391                     	;# 
   478  0392                     	;# 
   479  0393                     	;# 
   480  0394                     	;# 
   481  0395                     	;# 
   482  0396                     	;# 
   483  039A                     	;# 
   484  039C                     	;# 
   485  039D                     	;# 
   486  039E                     	;# 
   487  039F                     	;# 
   488  0415                     	;# 
   489  0416                     	;# 
   490  0417                     	;# 
   491  041C                     	;# 
   492  041D                     	;# 
   493  041E                     	;# 
   494  0FE4                     	;# 
   495  0FE5                     	;# 
   496  0FE6                     	;# 
   497  0FE7                     	;# 
   498  0FE8                     	;# 
   499  0FE9                     	;# 
   500  0FEA                     	;# 
   501  0FEB                     	;# 
   502  0FED                     	;# 
   503  0FEE                     	;# 
   504  0FEF                     	;# 
   505                           
   506                           	psect	stringtext
   507  0100                     __pstringtext:	
   508  0100                     _dpowers:	
   509  0100  3401               	retlw	1
   510  0101  3400               	retlw	0
   511  0102  340A               	retlw	10
   512  0103  3400               	retlw	0
   513  0104  3464               	retlw	100
   514  0105  3400               	retlw	0
   515  0106  34E8               	retlw	232
   516  0107  3403               	retlw	3
   517  0108  3410               	retlw	16
   518  0109  3427               	retlw	39
   519  010A                     __end_of_dpowers:	
   520  000C                     _PORTA	set	12
   521  000D                     _PORTB	set	13
   522  000E                     _PORTC	set	14
   523  005F                     _GIE	set	95
   524  005E                     _PEIE	set	94
   525  0060                     _RA0	set	96
   526  0061                     _RA1	set	97
   527  0062                     _RA2	set	98
   528  0063                     _RA3	set	99
   529  0064                     _RA4	set	100
   530  0065                     _RA5	set	101
   531  006D                     _RB5	set	109
   532  006F                     _RB7	set	111
   533  0070                     _RC0	set	112
   534  0071                     _RC1	set	113
   535  0072                     _RC2	set	114
   536  0073                     _RC3	set	115
   537  0074                     _RC4	set	116
   538  0075                     _RC5	set	117
   539  008B                     _SSP1IF	set	139
   540  008C                     _TXIF	set	140
   541  0099                     _OSCCON	set	153
   542  008C                     _TRISA	set	140
   543  008D                     _TRISB	set	141
   544  008E                     _TRISC	set	142
   545  048B                     _SSP1IE	set	1163
   546  08EF                     _RXDTSEL	set	2287
   547  08EA                     _TXCKSEL	set	2282
   548  019B                     _SPBRG	set	411
   549  018C                     _ANSELA	set	396
   550  018D                     _ANSELB	set	397
   551  018E                     _ANSELC	set	398
   552  019D                     _RCSTA	set	413
   553  019A                     _TXREG	set	410
   554  019E                     _TXSTA	set	414
   555  0211                     _SSP1BUF	set	529
   556  0215                     _SSP1CON1	set	533
   557  0214                     _SSP1STAT	set	532
   558  0214                     _SSP1STATbits	set	532
   559  010A                     STR_1:	
   560  010A  3425               	retlw	37	;'%'
   561  010B  3464               	retlw	100	;'d'
   562  010C  3400               	retlw	0
   563                           
   564                           ; #config settings
   565  0000                     
   566                           	psect	cinit
   567  001B                     start_initialization:	
   568  001B                     __initialization:	
   569                           
   570                           ; Clear objects allocated to COMMON
   571  001B  01F0               	clrf	__pbssCOMMON& (0+127)
   572  001C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   573  001D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   574  001E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   575  001F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   576  0020  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   577  0021  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   578  0022  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   579  0023                     end_of_initialization:	
   580                           ;End of C runtime variable initialization code
   581                           
   582  0023                     __end_of__initialization:	
   583  0023  0020               	movlb	0
   584  0024  3180  2826         	ljmp	_main	;jump to C main() function
   585                           
   586                           	psect	bssCOMMON
   587  0070                     __pbssCOMMON:	
   588  0070                     _r_data:	
   589  0070                     	ds	1
   590  0071                     _str:	
   591  0071                     	ds	7
   592                           
   593                           	psect	cstackCOMMON
   594  0078                     __pcstackCOMMON:	
   595  0078                     ?_slave_reg:	
   596  0078                     ??_slaveread:	
   597                           ; 0 bytes @ 0x0
   598                           
   599  0078                     ?_inter:	
   600                           ; 0 bytes @ 0x0
   601                           
   602  0078                     ??_inter:	
   603                           ; 0 bytes @ 0x0
   604                           
   605  0078                     ?_main:	
   606                           ; 0 bytes @ 0x0
   607                           
   608  0078                     ?_slaveread:	
   609                           ; 0 bytes @ 0x0
   610                           
   611                           
   612                           ; 1 bytes @ 0x0
   613  0078                     	ds	2
   614  007A                     ??_slave_reg:	
   615  007A                     ??_main:	
   616                           ; 0 bytes @ 0x2
   617                           
   618                           
   619                           	psect	maintext
   620  0026                     __pmaintext:	
   621                           ; 0 bytes @ 0x2
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 20 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;		None               void
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B1F/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels required when called:    3
   647 ;; This function calls:
   648 ;;		_slave_reg
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _main
   656  0026                     _main:	
   657                           
   658                           ;main.c: 23: OSCCON = 0x72;
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   662  0026  3072               	movlw	114
   663  0027  0021               	movlb	1	; select bank1
   664  0028  0099               	movwf	25	;volatile
   665                           
   666                           ;main.c: 24: TRISA = 0x30;
   667  0029  3030               	movlw	48
   668  002A  008C               	movwf	12	;volatile
   669                           
   670                           ;main.c: 25: TRISB = 0x70;
   671  002B  3070               	movlw	112
   672  002C  008D               	movwf	13	;volatile
   673                           
   674                           ;main.c: 26: TRISC = 0x40;
   675  002D  3040               	movlw	64
   676  002E  008E               	movwf	14	;volatile
   677                           
   678                           ;main.c: 27: PORTA = 0x00;
   679  002F  0020               	movlb	0	; select bank0
   680  0030  018C               	clrf	12	;volatile
   681                           
   682                           ;main.c: 28: PORTB = 0x00;
   683  0031  018D               	clrf	13	;volatile
   684                           
   685                           ;main.c: 29: PORTC = 0x00;
   686  0032  018E               	clrf	14	;volatile
   687                           
   688                           ;main.c: 30: ANSELA = 0x00;
   689  0033  0023               	movlb	3	; select bank3
   690  0034  018C               	clrf	12	;volatile
   691                           
   692                           ;main.c: 31: ANSELB = 0x00;
   693  0035  018D               	clrf	13	;volatile
   694                           
   695                           ;main.c: 32: ANSELC = 0x00;
   696  0036  018E               	clrf	14	;volatile
   697                           
   698                           ;main.c: 36: RXDTSEL = 0;
   699  0037  0022               	movlb	2	; select bank2
   700  0038  139D               	bcf	29,7	;volatile
   701                           
   702                           ;main.c: 37: TXCKSEL = 0;
   703  0039  111D               	bcf	29,2	;volatile
   704                           
   705                           ;main.c: 38: TXSTA = 0b00100100;
   706  003A  3024               	movlw	36
   707  003B  0023               	movlb	3	; select bank3
   708  003C  009E               	movwf	30	;volatile
   709                           
   710                           ;main.c: 39: RCSTA = 0b10010000;
   711  003D  3090               	movlw	144
   712  003E  009D               	movwf	29	;volatile
   713                           
   714                           ;main.c: 40: SPBRG = 51;
   715  003F  3000               	movlw	0
   716  0040  009C               	movwf	28	;volatile
   717  0041  3033               	movlw	51
   718  0042  009B               	movwf	27	;volatile
   719                           
   720                           ;main.c: 43: slave_reg();
   721  0043  3181  211A  3180   	fcall	_slave_reg
   722                           
   723                           ;main.c: 46: PEIE = 1;
   724  0046  170B               	bsf	11,6	;volatile
   725                           
   726                           ;main.c: 47: GIE = 1;
   727  0047  178B               	bsf	11,7	;volatile
   728  0048                     l211:	
   729                           ;main.c: 49: while(1){
   730                           
   731  0048  2848               	goto	l211
   732  0049                     __end_of_main:	
   733                           
   734                           	psect	text1
   735  011A                     __ptext1:	
   736 ;; *************** function _slave_reg *****************
   737 ;; Defined at:
   738 ;;		line 15 in file "spi.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;		None               void
   745 ;; Registers used:
   746 ;;		wreg, status,2
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   755 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;Total ram usage:        0 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    2
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _slave_reg
   768  011A                     _slave_reg:	
   769                           
   770                           ;spi.c: 29: SSP1CON1 = 0b00100100;
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _slave_reg: [wreg+status,2]
   774  011A  3024               	movlw	36
   775  011B  0024               	movlb	4	; select bank4
   776  011C  0095               	movwf	21	;volatile
   777                           
   778                           ;spi.c: 30: SSP1STAT = 0b00000000;
   779  011D  0194               	clrf	20	;volatile
   780                           
   781                           ;spi.c: 33: SSP1IF = 0;
   782  011E  0020               	movlb	0	; select bank0
   783  011F  1191               	bcf	17,3	;volatile
   784                           
   785                           ;spi.c: 34: SSP1IE = 1;
   786  0120  0021               	movlb	1	; select bank1
   787  0121  1591               	bsf	17,3	;volatile
   788  0122  0008               	return
   789  0123                     __end_of_slave_reg:	
   790                           
   791                           	psect	intentry
   792  0004                     __pintentry:	
   793 ;; *************** function _inter *****************
   794 ;; Defined at:
   795 ;;		line 6 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;		None               void
   802 ;; Registers used:
   803 ;;		wreg, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   811 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   812 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   813 ;;Total ram usage:        2 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    1
   816 ;; This function calls:
   817 ;;		_slaveread
   818 ;; This function is called by:
   819 ;;		Interrupt level 1
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823  0004                     _inter:	
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _inter: [wreg+pclath+cstack]
   827  0004  3180               	pagesel	$
   828  0005  0020               	movlb	0	; select bank0
   829  0006  087F               	movf	127,w
   830  0007  00F9               	movwf	??_inter+1
   831                           
   832                           ;main.c: 7: r_data = slaveread();
   833  0008  3181  210D  3180   	fcall	_slaveread
   834  000B  00F8               	movwf	??_inter
   835  000C  0878               	movf	??_inter,w
   836  000D  00F0               	movwf	_r_data
   837  000E                     i1l205:	
   838                           ;main.c: 9: while(TXIF==0);
   839                           
   840  000E  0020               	movlb	0	; select bank0
   841  000F  1E11               	btfss	17,4	;volatile
   842  0010  280E               	goto	i1l205
   843                           
   844                           ;main.c: 10: TXREG = r_data;
   845  0011  0870               	movf	_r_data,w
   846  0012  0023               	movlb	3	; select bank3
   847  0013  009A               	movwf	26	;volatile
   848                           
   849                           ;main.c: 11: TXIF = 0;
   850  0014  0020               	movlb	0	; select bank0
   851  0015  1211               	bcf	17,4	;volatile
   852  0016  0879               	movf	??_inter+1,w
   853  0017  00FF               	movwf	127
   854  0018  0009               	retfie
   855  0019                     __end_of_inter:	
   856                           
   857                           	psect	text3
   858  010D                     __ptext3:	
   859 ;; *************** function _slaveread *****************
   860 ;; Defined at:
   861 ;;		line 43 in file "spi.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      unsigned char 
   868 ;; Registers used:
   869 ;;		wreg
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;Total ram usage:        0 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_inter
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _slaveread
   890  010D                     _slaveread:	
   891                           
   892                           ;spi.c: 46: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _slaveread: [wreg]
   896  010D  0020               	movlb	0	; select bank0
   897  010E  1D91               	btfss	17,3	;volatile
   898  010F  2918               	goto	i1l720
   899  0110  0024               	movlb	4	; select bank4
   900  0111  1C14               	btfss	20,0	;volatile
   901  0112  2918               	goto	i1l720
   902                           
   903                           ;spi.c: 47: SSP1IF = 0;
