

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 14 18:31:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  011D                     	;# 
    73  011E                     	;# 
    74  018C                     	;# 
    75  018D                     	;# 
    76  0191                     	;# 
    77  0191                     	;# 
    78  0192                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0193                     	;# 
    82  0194                     	;# 
    83  0195                     	;# 
    84  0196                     	;# 
    85  0199                     	;# 
    86  019A                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019C                     	;# 
    92  019C                     	;# 
    93  019D                     	;# 
    94  019E                     	;# 
    95  019F                     	;# 
    96  020C                     	;# 
    97  020D                     	;# 
    98  0211                     	;# 
    99  0211                     	;# 
   100  0212                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0213                     	;# 
   104  0214                     	;# 
   105  0214                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0216                     	;# 
   110  0216                     	;# 
   111  0217                     	;# 
   112  0217                     	;# 
   113  0219                     	;# 
   114  021A                     	;# 
   115  021B                     	;# 
   116  021C                     	;# 
   117  021D                     	;# 
   118  021E                     	;# 
   119  021F                     	;# 
   120  0291                     	;# 
   121  0291                     	;# 
   122  0292                     	;# 
   123  0293                     	;# 
   124  0294                     	;# 
   125  0295                     	;# 
   126  0295                     	;# 
   127  0296                     	;# 
   128  0298                     	;# 
   129  0298                     	;# 
   130  0299                     	;# 
   131  029A                     	;# 
   132  029B                     	;# 
   133  029C                     	;# 
   134  029C                     	;# 
   135  029D                     	;# 
   136  029E                     	;# 
   137  029E                     	;# 
   138  0311                     	;# 
   139  0311                     	;# 
   140  0312                     	;# 
   141  0313                     	;# 
   142  0318                     	;# 
   143  0318                     	;# 
   144  0319                     	;# 
   145  031A                     	;# 
   146  0394                     	;# 
   147  0395                     	;# 
   148  0396                     	;# 
   149  039A                     	;# 
   150  039C                     	;# 
   151  039D                     	;# 
   152  039E                     	;# 
   153  039F                     	;# 
   154  0415                     	;# 
   155  0416                     	;# 
   156  0417                     	;# 
   157  041C                     	;# 
   158  041D                     	;# 
   159  041E                     	;# 
   160  0FE4                     	;# 
   161  0FE5                     	;# 
   162  0FE6                     	;# 
   163  0FE7                     	;# 
   164  0FE8                     	;# 
   165  0FE9                     	;# 
   166  0FEA                     	;# 
   167  0FEB                     	;# 
   168  0FED                     	;# 
   169  0FEE                     	;# 
   170  0FEF                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  0111                     	;# 
   220  0112                     	;# 
   221  0113                     	;# 
   222  0114                     	;# 
   223  0115                     	;# 
   224  0116                     	;# 
   225  0117                     	;# 
   226  0118                     	;# 
   227  0119                     	;# 
   228  011A                     	;# 
   229  011B                     	;# 
   230  011D                     	;# 
   231  011E                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0191                     	;# 
   235  0191                     	;# 
   236  0192                     	;# 
   237  0193                     	;# 
   238  0193                     	;# 
   239  0193                     	;# 
   240  0194                     	;# 
   241  0195                     	;# 
   242  0196                     	;# 
   243  0199                     	;# 
   244  019A                     	;# 
   245  019B                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019C                     	;# 
   250  019C                     	;# 
   251  019D                     	;# 
   252  019E                     	;# 
   253  019F                     	;# 
   254  020C                     	;# 
   255  020D                     	;# 
   256  0211                     	;# 
   257  0211                     	;# 
   258  0212                     	;# 
   259  0212                     	;# 
   260  0213                     	;# 
   261  0213                     	;# 
   262  0214                     	;# 
   263  0214                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0215                     	;# 
   267  0216                     	;# 
   268  0216                     	;# 
   269  0217                     	;# 
   270  0217                     	;# 
   271  0219                     	;# 
   272  021A                     	;# 
   273  021B                     	;# 
   274  021C                     	;# 
   275  021D                     	;# 
   276  021E                     	;# 
   277  021F                     	;# 
   278  0291                     	;# 
   279  0291                     	;# 
   280  0292                     	;# 
   281  0293                     	;# 
   282  0294                     	;# 
   283  0295                     	;# 
   284  0295                     	;# 
   285  0296                     	;# 
   286  0298                     	;# 
   287  0298                     	;# 
   288  0299                     	;# 
   289  029A                     	;# 
   290  029B                     	;# 
   291  029C                     	;# 
   292  029C                     	;# 
   293  029D                     	;# 
   294  029E                     	;# 
   295  029E                     	;# 
   296  0311                     	;# 
   297  0311                     	;# 
   298  0312                     	;# 
   299  0313                     	;# 
   300  0318                     	;# 
   301  0318                     	;# 
   302  0319                     	;# 
   303  031A                     	;# 
   304  0394                     	;# 
   305  0395                     	;# 
   306  0396                     	;# 
   307  039A                     	;# 
   308  039C                     	;# 
   309  039D                     	;# 
   310  039E                     	;# 
   311  039F                     	;# 
   312  0415                     	;# 
   313  0416                     	;# 
   314  0417                     	;# 
   315  041C                     	;# 
   316  041D                     	;# 
   317  041E                     	;# 
   318  0FE4                     	;# 
   319  0FE5                     	;# 
   320  0FE6                     	;# 
   321  0FE7                     	;# 
   322  0FE8                     	;# 
   323  0FE9                     	;# 
   324  0FEA                     	;# 
   325  0FEB                     	;# 
   326  0FED                     	;# 
   327  0FEE                     	;# 
   328  0FEF                     	;# 
   329  000C                     _PORTA	set	12
   330  000D                     _PORTB	set	13
   331  005F                     _GIE	set	95
   332  005E                     _PEIE	set	94
   333  0060                     _RA0	set	96
   334  0061                     _RA1	set	97
   335  0062                     _RA2	set	98
   336  0063                     _RA3	set	99
   337  0064                     _RA4	set	100
   338  0067                     _RA7	set	103
   339  0068                     _RB0	set	104
   340  006B                     _RB3	set	107
   341  006E                     _RB6	set	110
   342  006F                     _RB7	set	111
   343  008B                     _SSP1IF	set	139
   344  0099                     _OSCCON	set	153
   345  008C                     _TRISA	set	140
   346  008D                     _TRISB	set	141
   347  048B                     _SSP1IE	set	1163
   348  08EE                     _SDO1SEL	set	2286
   349  08ED                     _SS1SEL	set	2285
   350  018C                     _ANSELA	set	396
   351  018D                     _ANSELB	set	397
   352  0211                     _SSP1BUF	set	529
   353  0215                     _SSP1CON1	set	533
   354  0214                     _SSP1STAT	set	532
   355  0214                     _SSP1STATbits	set	532
   356                           
   357                           	psect	text0
   358  0000                     __ptext0:	
   359                           ; #config settings
   360                           
   361                           
   362                           ;psect for function _SlaveRead
   363  0000                     
   364                           	psect	cinit
   365  0013                     start_initialization:	
   366  0013                     __initialization:	
   367                           
   368                           ; Clear objects allocated to COMMON
   369  0013  01F2               	clrf	__pbssCOMMON& (0+127)
   370  0014                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373  0014                     __end_of__initialization:	
   374  0014  0020               	movlb	0
   375  0015  3180  2830         	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	bssCOMMON
   378  0072                     __pbssCOMMON:	
   379  0072                     _R_data:	
   380  0072                     	ds	1
   381                           
   382                           	psect	cstackCOMMON
   383  0070                     __pcstackCOMMON:	
   384  0070                     ?_SlaveInit:	
   385  0070                     ??_SlaveRead:	
   386                           ; 0 bytes @ 0x0
   387                           
   388  0070                     ?_InterSPI:	
   389                           ; 0 bytes @ 0x0
   390                           
   391  0070                     ??_InterSPI:	
   392                           ; 0 bytes @ 0x0
   393                           
   394  0070                     ?_main:	
   395                           ; 0 bytes @ 0x0
   396                           
   397  0070                     ?_SlaveRead:	
   398                           ; 0 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402  0070                     	ds	2
   403  0072                     ??_SlaveInit:	
   404  0072                     ??_main:	
   405                           ; 0 bytes @ 0x2
   406                           
   407                           
   408                           	psect	maintext
   409  0030                     __pmaintext:	
   410                           ; 0 bytes @ 0x2
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 11 in file "main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;		None               void
   423 ;; Registers used:
   424 ;;		wreg, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B1F/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   430 ;;      Params:         0       0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels required when called:    3
   436 ;; This function calls:
   437 ;;		_SlaveInit
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _main
   445  0030                     _main:	
   446                           
   447                           ;main.c: 13: OSCCON = 0x72;
   448                           
   449                           ;incstack = 0
   450                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   451  0030  3072               	movlw	114
   452  0031  0021               	movlb	1	; select bank1
   453  0032  0099               	movwf	25	;volatile
   454                           
   455                           ;main.c: 14: SlaveInit();
   456  0033  3180  2017  3180   	fcall	_SlaveInit
   457                           
   458                           ;main.c: 15: PORTA = 0b00000000;
   459  0036  0020               	movlb	0	; select bank0
   460  0037  018C               	clrf	12	;volatile
   461                           
   462                           ;main.c: 16: PORTB = 0b00000000;
   463  0038  018D               	clrf	13	;volatile
   464  0039  283B               	goto	l690
   465  003A                     l692:	
   466                           
   467                           ;main.c: 20: RA2 = 1;
   468  003A  150C               	bsf	12,2	;volatile
   469  003B                     l690:	
   470                           ;main.c: 18: while(1){
   471                           
   472                           ;main.c: 21: }else{
   473                           
   474                           
   475                           ;main.c: 19: if(R_data == 0x01){
   476  003B  0372               	decf	_R_data,w
   477  003C  1903               	btfsc	3,2
   478  003D  283A               	goto	l692
   479                           
   480                           ;main.c: 22: RA2 = 0;
   481  003E  110C               	bcf	12,2	;volatile
   482  003F  283B               	goto	l690
   483  0040                     __end_of_main:	
   484                           
   485                           	psect	text1
   486  0017                     __ptext1:	
   487 ;; *************** function _SlaveInit *****************
   488 ;; Defined at:
   489 ;;		line 14 in file "SPI.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;		None               void
   496 ;; Registers used:
   497 ;;		wreg, status,2
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   503 ;;      Params:         0       0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels used:    1
   509 ;; Hardware stack levels required when called:    2
   510 ;; This function calls:
   511 ;;		Nothing
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _SlaveInit
   519  0017                     _SlaveInit:	
   520                           
   521                           ;SPI.c: 17: TRISA = 0x20;
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _SlaveInit: [wreg+status,2]
   525  0017  3020               	movlw	32
   526  0018  0021               	movlb	1	; select bank1
   527  0019  008C               	movwf	12	;volatile
   528                           
   529                           ;SPI.c: 18: TRISB = 0x12;
   530  001A  3012               	movlw	18
   531  001B  008D               	movwf	13	;volatile
   532                           
   533                           ;SPI.c: 19: PORTA = 0x00;
   534  001C  0020               	movlb	0	; select bank0
   535  001D  018C               	clrf	12	;volatile
   536                           
   537                           ;SPI.c: 20: PORTA = 0x00;
   538  001E  018C               	clrf	12	;volatile
   539                           
   540                           ;SPI.c: 21: ANSELA = 0x00;
   541  001F  0023               	movlb	3	; select bank3
   542  0020  018C               	clrf	12	;volatile
   543                           
   544                           ;SPI.c: 22: ANSELB = 0x00;
   545  0021  018D               	clrf	13	;volatile
   546                           
   547                           ;SPI.c: 25: SSP1CON1 = 0b00100100;
   548  0022  3024               	movlw	36
   549  0023  0024               	movlb	4	; select bank4
   550  0024  0095               	movwf	21	;volatile
   551                           
   552                           ;SPI.c: 26: SSP1STAT = 0b00000000;
   553  0025  0194               	clrf	20	;volatile
   554                           
   555                           ;SPI.c: 27: SDO1SEL = 0;
   556  0026  0022               	movlb	2	; select bank2
   557  0027  131D               	bcf	29,6	;volatile
   558                           
   559                           ;SPI.c: 28: SS1SEL = 1;
   560  0028  169D               	bsf	29,5	;volatile
   561                           
   562                           ;SPI.c: 31: SSP1IF = 0;
   563  0029  0020               	movlb	0	; select bank0
   564  002A  1191               	bcf	17,3	;volatile
   565                           
   566                           ;SPI.c: 32: SSP1IE = 1;
   567  002B  0021               	movlb	1	; select bank1
   568  002C  1591               	bsf	17,3	;volatile
   569                           
   570                           ;SPI.c: 33: PEIE = 1;
   571  002D  170B               	bsf	11,6	;volatile
   572                           
   573                           ;SPI.c: 34: GIE = 1;
   574  002E  178B               	bsf	11,7	;volatile
   575  002F  0008               	return
   576  0030                     __end_of_SlaveInit:	
   577                           
   578                           	psect	intentry
   579  0004                     __pintentry:	
   580 ;; *************** function _InterSPI *****************
   581 ;; Defined at:
   582 ;;		line 6 in file "main.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;		None               void
   589 ;; Registers used:
   590 ;;		wreg, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   596 ;;      Params:         0       0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0       0
   598 ;;      Temps:          2       0       0       0       0       0
   599 ;;      Totals:         2       0       0       0       0       0
   600 ;;Total ram usage:        2 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    1
   603 ;; This function calls:
   604 ;;		_SlaveRead
   605 ;; This function is called by:
   606 ;;		Interrupt level 1
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  0004                     _InterSPI:	
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _InterSPI: [wreg+pclath+cstack]
   614  0004  3180               	pagesel	$
   615  0005  0020               	movlb	0	; select bank0
   616  0006  087F               	movf	127,w
   617  0007  00F1               	movwf	??_InterSPI+1
   618                           
   619                           ;main.c: 8: R_data = SlaveRead();
   620  0008  3180  2040         	fcall	_SlaveRead
   621  000A  00F0               	movwf	??_InterSPI
   622  000B  0870               	movf	??_InterSPI,w
   623  000C  00F2               	movwf	_R_data
   624  000D  0871               	movf	??_InterSPI+1,w
   625  000E  0020               	movlb	0	; select bank0
   626  000F  00FF               	movwf	127
   627  0010  0009               	retfie
   628  0011                     __end_of_InterSPI:	
   629                           
   630                           	psect	text3
   631  0040                     __ptext3:	
   632 ;; *************** function _SlaveRead *****************
   633 ;; Defined at:
   634 ;;		line 41 in file "SPI.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      unsigned char 
   641 ;; Registers used:
   642 ;;		wreg
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   648 ;;      Params:         0       0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_InterSPI
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _SlaveRead
   663  0040                     _SlaveRead:	
   664                           
   665                           ;SPI.c: 44: if((SSP1IF == 1) && (SSP1STATbits.BF != 0x00)){
   666                           
   667                           ;incstack = 0
   668                           ; Regs used in _SlaveRead: [wreg]
   669  0040  0020               	movlb	0	; select bank0
   670  0041  1D91               	btfss	17,3	;volatile
   671  0042  0008               	return
   672  0043  0024               	movlb	4	; select bank4
   673  0044  1C14               	btfss	20,0	;volatile
   674  0045  0008               	return
   675                           
   676                           ;SPI.c: 45: SSP1IF = 0;
   677  0046  0020               	movlb	0	; select bank0
   678  0047  1191               	bcf	17,3	;volatile
   679                           
   680                           ;SPI.c: 46: return (SSP1BUF);
   681  0048  0024               	movlb	4	; select bank4
   682  0049  0811               	movf	17,w	;volatile
   683  004A  0008               	return
   684  004B                     __end_of_SlaveRead:	
   685  007E                     btemp	set	126	;btemp
   686  007E                     wtemp	set	126
   687  007E                     wtemp0	set	126
   688  0080                     wtemp1	set	128
   689  0082                     wtemp2	set	130
   690  0084                     wtemp3	set	132
   691  0086                     wtemp4	set	134
   692  0088                     wtemp5	set	136
   693  007F                     wtemp6	set	127
   694  007E                     ttemp	set	126
   695  007E                     ttemp0	set	126
   696  0081                     ttemp1	set	129
   697  0084                     ttemp2	set	132
   698  0087                     ttemp3	set	135
   699  007F                     ttemp4	set	127
   700  007E                     ltemp	set	126
   701  007E                     ltemp0	set	126
   702  0082                     ltemp1	set	130
   703  0086                     ltemp2	set	134
   704  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterSPI in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterSPI in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterSPI in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterSPI in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterSPI in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterSPI in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _SlaveInit
 ---------------------------------------------------------------------------------
 (1) _SlaveInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterSPI                                             2     2      0       0
                                              0 COMMON     2     2      0
                          _SlaveRead
 ---------------------------------------------------------------------------------
 (3) _SlaveRead                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SlaveInit

 _InterSPI (ROOT)
   _SlaveRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       3      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Jul 14 18:31:19 2015

            __CFG_CP$OFF 0000                      l690 003B                      l692 003A  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RB0 0068                      _RA2 0062                      _RA3 0063  
                    _RA4 0064                      _RB3 006B                      _RA7 0067  
                    _RB6 006E                      _RB7 006F             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
           __CFG_WRT$OFF 0000                     _main 0030                     btemp 007E  
                   ltemp 007E                     start 0011                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
