

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 27 15:04:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   253                           ;main.c: 11: TRISB = 0x00;
   254  07D9  0021               	movlb	1	; select bank1
   255  07DA  018D               	clrf	13	;volatile
   256                           
   257                           ;main.c: 12: PORTB = 0x00;
   258  07DB  0020               	movlb	0	; select bank0
   259  07DC  018D               	clrf	13	;volatile
   260                           
   261                           ;main.c: 13: ANSELB = 0x00;
   262  07DD  0023               	movlb	3	; select bank3
   263  07DE  018D               	clrf	13	;volatile
   264                           
   265                           ;main.c: 14: TRISC = 0x00;
   266  07DF  0021               	movlb	1	; select bank1
   267  07E0  018E               	clrf	14	;volatile
   268                           
   269                           ;main.c: 15: PORTC = 0x00;
   270  07E1  0020               	movlb	0	; select bank0
   271  07E2  018E               	clrf	14	;volatile
   272                           
   273                           ;main.c: 16: ANSELC = 0x00;
   274  07E3  0023               	movlb	3	; select bank3
   275  07E4  018E               	clrf	14	;volatile
   276                           
   277                           ;main.c: 19: CCPTMRS = 0x00;
   278  07E5  0025               	movlb	5	; select bank5
   279  07E6  019E               	clrf	30	;volatile
   280                           
   281                           ;main.c: 20: CCP1CON = 0xCC;
   282  07E7  30CC               	movlw	204
   283  07E8  0093               	movwf	19	;volatile
   284                           
   285                           ;main.c: 21: PSTR1CON = 0x0A;
   286  07E9  300A               	movlw	10
   287  07EA  0096               	movwf	22	;volatile
   288                           
   289                           ;main.c: 22: CCPR1L = 0;
   290  07EB  0191               	clrf	17	;volatile
   291                           
   292                           ;main.c: 23: P1CSEL = 0;
   293  07EC  0022               	movlb	2	; select bank2
   294  07ED  111E               	bcf	30,2	;volatile
   295                           
   296                           ;main.c: 24: P1DSEL = 0;
   297  07EE  119E               	bcf	30,3	;volatile
   298                           
   299                           ;main.c: 25: T2CON = 0x00;
   300  07EF  0020               	movlb	0	; select bank0
   301  07F0  019C               	clrf	28	;volatile
   302                           
   303                           ;main.c: 26: PR2 = 124;
   304  07F1  307C               	movlw	124
   305  07F2  009B               	movwf	27	;volatile
   306                           
   307                           ;main.c: 27: CCPR1L = 0;
   308  07F3  0025               	movlb	5	; select bank5
   309  07F4  0191               	clrf	17	;volatile
   310                           
   311                           ;main.c: 28: CCPR1H = 0;
   312  07F5  0192               	clrf	18	;volatile
   313                           
   314                           ;main.c: 29: TMR2 = 0;
   315  07F6  0020               	movlb	0	; select bank0
   316  07F7  019A               	clrf	26	;volatile
   317                           
   318                           ;main.c: 30: TMR2ON = 1;
   319  07F8  151C               	bsf	28,2	;volatile
   320  07F9                     l546:	
   321                           ;main.c: 32: while(1){
   322                           
   323                           
   324                           ;main.c: 33: CCPR1L = 62;
   325  07F9  303E               	movlw	62
   326  07FA  0025               	movlb	5	; select bank5
   327  07FB  0091               	movwf	17	;volatile
   328  07FC  2FF9               	goto	l546
   329  07FD                     __end_of_main:	
   330  007E                     btemp	set	126	;btemp
   331  007E                     wtemp	set	126
   332  007E                     wtemp0	set	126
   333  0080                     wtemp1	set	128
   334  0082                     wtemp2	set	130
   335  0084                     wtemp3	set	132
   336  0086                     wtemp4	set	134
   337  0088                     wtemp5	set	136
   338  007F                     wtemp6	set	127
   339  007E                     ttemp	set	126
   340  007E                     ttemp0	set	126
   341  0081                     ttemp1	set	129
   342  0084                     ttemp2	set	132
   343  0087                     ttemp3	set	135
   344  007F                     ttemp4	set	127
   345  007E                     ltemp	set	126
   346  007E                     ltemp0	set	126
   347  0082                     ltemp1	set	130
   348  0086                     ltemp2	set	134
   349  0080                     ltemp3	set	128
   350                           
   351                           	psect	cinit
   352  07FD                     start_initialization:	
   353  07FD                     __initialization:	
   354  07FD                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357  07FD                     __end_of__initialization:	
   358  07FD  0020               	movlb	0
   359  07FE  3187  2FD1         	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	cstackCOMMON
   362  0000                     __pcstackCOMMON:	
   363  0000                     ?_main:	
   364  0000                     ??_main:	
   365                           ; 0 bytes @ 0x0
   366                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Jul 27 15:04:19 2015

            __CFG_CP$OFF 0000                      l546 07F9                      _PR2 001B  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   _TMR2 001A             __CFG_WRT$OFF 0000                     _main 07D1  
                   btemp 007E                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0000            __CFG_WDTE$OFF 0000                    _T2CON 001C  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000           __CFG_PLLEN$OFF 0000                   _CCPR1H 0292  
                 _CCPR1L 0291                   _P1CSEL 08F2                   _P1DSEL 08F3  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _OSCCON 0099                   _TMR2ON 00E2           __CFG_PWRTE$OFF 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07D1  
                _CCP1CON 0293                  _CCPTMRS 029E          __CFG_STVREN$OFF 0000  
   end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000      start_initialization 07FD  
              ___latbits 0002                 _PSTR1CON 0296            __size_of_main 002C  
      __CFG_CLKOUTEN$OFF 0000  
