

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Oct 17 18:11:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1829
    70  010C                     	;# 
    71  010D                     	;# 
    72  010E                     	;# 
    73  0111                     	;# 
    74  0112                     	;# 
    75  0113                     	;# 
    76  0114                     	;# 
    77  0115                     	;# 
    78  0116                     	;# 
    79  0117                     	;# 
    80  0118                     	;# 
    81  0119                     	;# 
    82  011A                     	;# 
    83  011B                     	;# 
    84  011D                     	;# 
    85  011E                     	;# 
    86  018C                     	;# 
    87  018D                     	;# 
    88  018E                     	;# 
    89  0191                     	;# 
    90  0191                     	;# 
    91  0192                     	;# 
    92  0193                     	;# 
    93  0193                     	;# 
    94  0193                     	;# 
    95  0194                     	;# 
    96  0195                     	;# 
    97  0196                     	;# 
    98  0199                     	;# 
    99  019A                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019C                     	;# 
   103  019D                     	;# 
   104  019E                     	;# 
   105  019F                     	;# 
   106  020C                     	;# 
   107  020D                     	;# 
   108  020E                     	;# 
   109  0211                     	;# 
   110  0211                     	;# 
   111  0212                     	;# 
   112  0212                     	;# 
   113  0213                     	;# 
   114  0213                     	;# 
   115  0214                     	;# 
   116  0214                     	;# 
   117  0215                     	;# 
   118  0215                     	;# 
   119  0215                     	;# 
   120  0216                     	;# 
   121  0216                     	;# 
   122  0217                     	;# 
   123  0217                     	;# 
   124  0219                     	;# 
   125  021A                     	;# 
   126  021B                     	;# 
   127  021C                     	;# 
   128  021D                     	;# 
   129  021E                     	;# 
   130  021F                     	;# 
   131  0291                     	;# 
   132  0291                     	;# 
   133  0292                     	;# 
   134  0293                     	;# 
   135  0294                     	;# 
   136  0295                     	;# 
   137  0295                     	;# 
   138  0296                     	;# 
   139  0298                     	;# 
   140  0298                     	;# 
   141  0299                     	;# 
   142  029A                     	;# 
   143  029B                     	;# 
   144  029C                     	;# 
   145  029D                     	;# 
   146  029E                     	;# 
   147  0311                     	;# 
   148  0311                     	;# 
   149  0312                     	;# 
   150  0313                     	;# 
   151  0318                     	;# 
   152  0318                     	;# 
   153  0319                     	;# 
   154  031A                     	;# 
   155  038C                     	;# 
   156  038D                     	;# 
   157  038E                     	;# 
   158  0391                     	;# 
   159  0392                     	;# 
   160  0393                     	;# 
   161  0394                     	;# 
   162  0395                     	;# 
   163  0396                     	;# 
   164  039A                     	;# 
   165  039C                     	;# 
   166  039D                     	;# 
   167  039E                     	;# 
   168  039F                     	;# 
   169  0415                     	;# 
   170  0416                     	;# 
   171  0417                     	;# 
   172  041C                     	;# 
   173  041D                     	;# 
   174  041E                     	;# 
   175  0FE4                     	;# 
   176  0FE5                     	;# 
   177  0FE6                     	;# 
   178  0FE7                     	;# 
   179  0FE8                     	;# 
   180  0FE9                     	;# 
   181  0FEA                     	;# 
   182  0FEB                     	;# 
   183  0FED                     	;# 
   184  0FEE                     	;# 
   185  0FEF                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0013                     	;# 
   204  0014                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0095                     	;# 
   224  0096                     	;# 
   225  0097                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009A                     	;# 
   229  009B                     	;# 
   230  009B                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  0111                     	;# 
   238  0112                     	;# 
   239  0113                     	;# 
   240  0114                     	;# 
   241  0115                     	;# 
   242  0116                     	;# 
   243  0117                     	;# 
   244  0118                     	;# 
   245  0119                     	;# 
   246  011A                     	;# 
   247  011B                     	;# 
   248  011D                     	;# 
   249  011E                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  018E                     	;# 
   253  0191                     	;# 
   254  0191                     	;# 
   255  0192                     	;# 
   256  0193                     	;# 
   257  0193                     	;# 
   258  0193                     	;# 
   259  0194                     	;# 
   260  0195                     	;# 
   261  0196                     	;# 
   262  0199                     	;# 
   263  019A                     	;# 
   264  019B                     	;# 
   265  019B                     	;# 
   266  019C                     	;# 
   267  019D                     	;# 
   268  019E                     	;# 
   269  019F                     	;# 
   270  020C                     	;# 
   271  020D                     	;# 
   272  020E                     	;# 
   273  0211                     	;# 
   274  0211                     	;# 
   275  0212                     	;# 
   276  0212                     	;# 
   277  0213                     	;# 
   278  0213                     	;# 
   279  0214                     	;# 
   280  0214                     	;# 
   281  0215                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0216                     	;# 
   285  0216                     	;# 
   286  0217                     	;# 
   287  0217                     	;# 
   288  0219                     	;# 
   289  021A                     	;# 
   290  021B                     	;# 
   291  021C                     	;# 
   292  021D                     	;# 
   293  021E                     	;# 
   294  021F                     	;# 
   295  0291                     	;# 
   296  0291                     	;# 
   297  0292                     	;# 
   298  0293                     	;# 
   299  0294                     	;# 
   300  0295                     	;# 
   301  0295                     	;# 
   302  0296                     	;# 
   303  0298                     	;# 
   304  0298                     	;# 
   305  0299                     	;# 
   306  029A                     	;# 
   307  029B                     	;# 
   308  029C                     	;# 
   309  029D                     	;# 
   310  029E                     	;# 
   311  0311                     	;# 
   312  0311                     	;# 
   313  0312                     	;# 
   314  0313                     	;# 
   315  0318                     	;# 
   316  0318                     	;# 
   317  0319                     	;# 
   318  031A                     	;# 
   319  038C                     	;# 
   320  038D                     	;# 
   321  038E                     	;# 
   322  0391                     	;# 
   323  0392                     	;# 
   324  0393                     	;# 
   325  0394                     	;# 
   326  0395                     	;# 
   327  0396                     	;# 
   328  039A                     	;# 
   329  039C                     	;# 
   330  039D                     	;# 
   331  039E                     	;# 
   332  039F                     	;# 
   333  0415                     	;# 
   334  0416                     	;# 
   335  0417                     	;# 
   336  041C                     	;# 
   337  041D                     	;# 
   338  041E                     	;# 
   339  0FE4                     	;# 
   340  0FE5                     	;# 
   341  0FE6                     	;# 
   342  0FE7                     	;# 
   343  0FE8                     	;# 
   344  0FE9                     	;# 
   345  0FEA                     	;# 
   346  0FEB                     	;# 
   347  0FED                     	;# 
   348  0FEE                     	;# 
   349  0FEF                     	;# 
   350  0000                     	;# 
   351  0001                     	;# 
   352  0002                     	;# 
   353  0003                     	;# 
   354  0004                     	;# 
   355  0005                     	;# 
   356  0006                     	;# 
   357  0007                     	;# 
   358  0008                     	;# 
   359  0009                     	;# 
   360  000A                     	;# 
   361  000B                     	;# 
   362  000C                     	;# 
   363  000D                     	;# 
   364  000E                     	;# 
   365  0011                     	;# 
   366  0012                     	;# 
   367  0013                     	;# 
   368  0014                     	;# 
   369  0015                     	;# 
   370  0016                     	;# 
   371  0016                     	;# 
   372  0017                     	;# 
   373  0018                     	;# 
   374  0019                     	;# 
   375  001A                     	;# 
   376  001B                     	;# 
   377  001C                     	;# 
   378  001E                     	;# 
   379  001F                     	;# 
   380  008C                     	;# 
   381  008D                     	;# 
   382  008E                     	;# 
   383  0091                     	;# 
   384  0092                     	;# 
   385  0093                     	;# 
   386  0094                     	;# 
   387  0095                     	;# 
   388  0096                     	;# 
   389  0097                     	;# 
   390  0098                     	;# 
   391  0099                     	;# 
   392  009A                     	;# 
   393  009B                     	;# 
   394  009B                     	;# 
   395  009C                     	;# 
   396  009D                     	;# 
   397  009E                     	;# 
   398  010C                     	;# 
   399  010D                     	;# 
   400  010E                     	;# 
   401  0111                     	;# 
   402  0112                     	;# 
   403  0113                     	;# 
   404  0114                     	;# 
   405  0115                     	;# 
   406  0116                     	;# 
   407  0117                     	;# 
   408  0118                     	;# 
   409  0119                     	;# 
   410  011A                     	;# 
   411  011B                     	;# 
   412  011D                     	;# 
   413  011E                     	;# 
   414  018C                     	;# 
   415  018D                     	;# 
   416  018E                     	;# 
   417  0191                     	;# 
   418  0191                     	;# 
   419  0192                     	;# 
   420  0193                     	;# 
   421  0193                     	;# 
   422  0193                     	;# 
   423  0194                     	;# 
   424  0195                     	;# 
   425  0196                     	;# 
   426  0199                     	;# 
   427  019A                     	;# 
   428  019B                     	;# 
   429  019B                     	;# 
   430  019C                     	;# 
   431  019D                     	;# 
   432  019E                     	;# 
   433  019F                     	;# 
   434  020C                     	;# 
   435  020D                     	;# 
   436  020E                     	;# 
   437  0211                     	;# 
   438  0211                     	;# 
   439  0212                     	;# 
   440  0212                     	;# 
   441  0213                     	;# 
   442  0213                     	;# 
   443  0214                     	;# 
   444  0214                     	;# 
   445  0215                     	;# 
   446  0215                     	;# 
   447  0215                     	;# 
   448  0216                     	;# 
   449  0216                     	;# 
   450  0217                     	;# 
   451  0217                     	;# 
   452  0219                     	;# 
   453  021A                     	;# 
   454  021B                     	;# 
   455  021C                     	;# 
   456  021D                     	;# 
   457  021E                     	;# 
   458  021F                     	;# 
   459  0291                     	;# 
   460  0291                     	;# 
   461  0292                     	;# 
   462  0293                     	;# 
   463  0294                     	;# 
   464  0295                     	;# 
   465  0295                     	;# 
   466  0296                     	;# 
   467  0298                     	;# 
   468  0298                     	;# 
   469  0299                     	;# 
   470  029A                     	;# 
   471  029B                     	;# 
   472  029C                     	;# 
   473  029D                     	;# 
   474  029E                     	;# 
   475  0311                     	;# 
   476  0311                     	;# 
   477  0312                     	;# 
   478  0313                     	;# 
   479  0318                     	;# 
   480  0318                     	;# 
   481  0319                     	;# 
   482  031A                     	;# 
   483  038C                     	;# 
   484  038D                     	;# 
   485  038E                     	;# 
   486  0391                     	;# 
   487  0392                     	;# 
   488  0393                     	;# 
   489  0394                     	;# 
   490  0395                     	;# 
   491  0396                     	;# 
   492  039A                     	;# 
   493  039C                     	;# 
   494  039D                     	;# 
   495  039E                     	;# 
   496  039F                     	;# 
   497  0415                     	;# 
   498  0416                     	;# 
   499  0417                     	;# 
   500  041C                     	;# 
   501  041D                     	;# 
   502  041E                     	;# 
   503  0FE4                     	;# 
   504  0FE5                     	;# 
   505  0FE6                     	;# 
   506  0FE7                     	;# 
   507  0FE8                     	;# 
   508  0FE9                     	;# 
   509  0FEA                     	;# 
   510  0FEB                     	;# 
   511  0FED                     	;# 
   512  0FEE                     	;# 
   513  0FEF                     	;# 
   514  0000                     	;# 
   515  0001                     	;# 
   516  0002                     	;# 
   517  0003                     	;# 
   518  0004                     	;# 
   519  0005                     	;# 
   520  0006                     	;# 
   521  0007                     	;# 
   522  0008                     	;# 
   523  0009                     	;# 
   524  000A                     	;# 
   525  000B                     	;# 
   526  000C                     	;# 
   527  000D                     	;# 
   528  000E                     	;# 
   529  0011                     	;# 
   530  0012                     	;# 
   531  0013                     	;# 
   532  0014                     	;# 
   533  0015                     	;# 
   534  0016                     	;# 
   535  0016                     	;# 
   536  0017                     	;# 
   537  0018                     	;# 
   538  0019                     	;# 
   539  001A                     	;# 
   540  001B                     	;# 
   541  001C                     	;# 
   542  001E                     	;# 
   543  001F                     	;# 
   544  008C                     	;# 
   545  008D                     	;# 
   546  008E                     	;# 
   547  0091                     	;# 
   548  0092                     	;# 
   549  0093                     	;# 
   550  0094                     	;# 
   551  0095                     	;# 
   552  0096                     	;# 
   553  0097                     	;# 
   554  0098                     	;# 
   555  0099                     	;# 
   556  009A                     	;# 
   557  009B                     	;# 
   558  009B                     	;# 
   559  009C                     	;# 
   560  009D                     	;# 
   561  009E                     	;# 
   562  010C                     	;# 
   563  010D                     	;# 
   564  010E                     	;# 
   565  0111                     	;# 
   566  0112                     	;# 
   567  0113                     	;# 
   568  0114                     	;# 
   569  0115                     	;# 
   570  0116                     	;# 
   571  0117                     	;# 
   572  0118                     	;# 
   573  0119                     	;# 
   574  011A                     	;# 
   575  011B                     	;# 
   576  011D                     	;# 
   577  011E                     	;# 
   578  018C                     	;# 
   579  018D                     	;# 
   580  018E                     	;# 
   581  0191                     	;# 
   582  0191                     	;# 
   583  0192                     	;# 
   584  0193                     	;# 
   585  0193                     	;# 
   586  0193                     	;# 
   587  0194                     	;# 
   588  0195                     	;# 
   589  0196                     	;# 
   590  0199                     	;# 
   591  019A                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019C                     	;# 
   595  019D                     	;# 
   596  019E                     	;# 
   597  019F                     	;# 
   598  020C                     	;# 
   599  020D                     	;# 
   600  020E                     	;# 
   601  0211                     	;# 
   602  0211                     	;# 
   603  0212                     	;# 
   604  0212                     	;# 
   605  0213                     	;# 
   606  0213                     	;# 
   607  0214                     	;# 
   608  0214                     	;# 
   609  0215                     	;# 
   610  0215                     	;# 
   611  0215                     	;# 
   612  0216                     	;# 
   613  0216                     	;# 
   614  0217                     	;# 
   615  0217                     	;# 
   616  0219                     	;# 
   617  021A                     	;# 
   618  021B                     	;# 
   619  021C                     	;# 
   620  021D                     	;# 
   621  021E                     	;# 
   622  021F                     	;# 
   623  0291                     	;# 
   624  0291                     	;# 
   625  0292                     	;# 
   626  0293                     	;# 
   627  0294                     	;# 
   628  0295                     	;# 
   629  0295                     	;# 
   630  0296                     	;# 
   631  0298                     	;# 
   632  0298                     	;# 
   633  0299                     	;# 
   634  029A                     	;# 
   635  029B                     	;# 
   636  029C                     	;# 
   637  029D                     	;# 
   638  029E                     	;# 
   639  0311                     	;# 
   640  0311                     	;# 
   641  0312                     	;# 
   642  0313                     	;# 
   643  0318                     	;# 
   644  0318                     	;# 
   645  0319                     	;# 
   646  031A                     	;# 
   647  038C                     	;# 
   648  038D                     	;# 
   649  038E                     	;# 
   650  0391                     	;# 
   651  0392                     	;# 
   652  0393                     	;# 
   653  0394                     	;# 
   654  0395                     	;# 
   655  0396                     	;# 
   656  039A                     	;# 
   657  039C                     	;# 
   658  039D                     	;# 
   659  039E                     	;# 
   660  039F                     	;# 
   661  0415                     	;# 
   662  0416                     	;# 
   663  0417                     	;# 
   664  041C                     	;# 
   665  041D                     	;# 
   666  041E                     	;# 
   667  0FE4                     	;# 
   668  0FE5                     	;# 
   669  0FE6                     	;# 
   670  0FE7                     	;# 
   671  0FE8                     	;# 
   672  0FE9                     	;# 
   673  0FEA                     	;# 
   674  0FEB                     	;# 
   675  0FED                     	;# 
   676  0FEE                     	;# 
   677  0FEF                     	;# 
   678  000C                     _PORTA	set	12
   679  000D                     _PORTB	set	13
   680  000E                     _PORTC	set	14
   681  001B                     _PR2	set	27
   682  001C                     _T2CON	set	28
   683  001A                     _TMR2	set	26
   684  005F                     _GIE	set	95
   685  005E                     _PEIE	set	94
   686  0060                     _RA0	set	96
   687  0061                     _RA1	set	97
   688  0062                     _RA2	set	98
   689  0063                     _RA3	set	99
   690  0064                     _RA4	set	100
   691  0065                     _RA5	set	101
   692  006D                     _RB5	set	109
   693  006F                     _RB7	set	111
   694  0070                     _RC0	set	112
   695  0071                     _RC1	set	113
   696  0072                     _RC2	set	114
   697  0073                     _RC3	set	115
   698  0074                     _RC4	set	116
   699  0075                     _RC5	set	117
   700  008B                     _SSP1IF	set	139
   701  00E2                     _TMR2ON	set	226
   702  0099                     _OSCCON	set	153
   703  008C                     _TRISA	set	140
   704  008D                     _TRISB	set	141
   705  008E                     _TRISC	set	142
   706  048B                     _SSP1IE	set	1163
   707  08F2                     _P1CSEL	set	2290
   708  08F3                     _P1DSEL	set	2291
   709  018C                     _ANSELA	set	396
   710  018D                     _ANSELB	set	397
   711  018E                     _ANSELC	set	398
   712  0211                     _SSP1BUF	set	529
   713  0215                     _SSP1CON1	set	533
   714  0214                     _SSP1STAT	set	532
   715  0214                     _SSP1STATbits	set	532
   716  0293                     _CCP1CON	set	659
   717  0292                     _CCPR1H	set	658
   718  0291                     _CCPR1L	set	657
   719  029E                     _CCPTMRS	set	670
   720  0296                     _PSTR1CON	set	662
   721                           
   722                           	psect	text0
   723  0000                     __ptext0:	
   724                           ; #config settings
   725                           
   726                           
   727                           ;psect for function i1_stop
   728  0000                     
   729                           	psect	cinit
   730  002F                     start_initialization:	
   731  002F                     __initialization:	
   732                           
   733                           ; Clear objects allocated to COMMON
   734  002F  01F5               	clrf	__pbssCOMMON& (0+127)
   735  0030                     end_of_initialization:	
   736                           ;End of C runtime variable initialization code
   737                           
   738  0030                     __end_of__initialization:	
   739  0030  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   740  0031  0020               	movlb	0
   741  0032  3180  28B5         	ljmp	_main	;jump to C main() function
   742                           
   743                           	psect	bssCOMMON
   744  0075                     __pbssCOMMON:	
   745  0075                     _r_data:	
   746  0075                     	ds	1
   747                           
   748                           	psect	cstackCOMMON
   749  0070                     __pcstackCOMMON:	
   750  0070                     ?_keep:	
   751  0070                     ?_right:	
   752                           ; 0 bytes @ 0x0
   753                           
   754  0070                     ??_right:	
   755                           ; 0 bytes @ 0x0
   756                           
   757  0070                     ?_speed:	
   758                           ; 0 bytes @ 0x0
   759                           
   760  0070                     ??_speed:	
   761                           ; 0 bytes @ 0x0
   762                           
   763  0070                     ?_left:	
   764                           ; 0 bytes @ 0x0
   765                           
   766  0070                     ??_left:	
   767                           ; 0 bytes @ 0x0
   768                           
   769  0070                     ?_pic_reg:	
   770                           ; 0 bytes @ 0x0
   771                           
   772  0070                     ?_pwm_reg:	
   773                           ; 0 bytes @ 0x0
   774                           
   775  0070                     ?_slave_reg:	
   776                           ; 0 bytes @ 0x0
   777                           
   778  0070                     ?_inter:	
   779                           ; 0 bytes @ 0x0
   780                           
   781  0070                     ?_main:	
   782                           ; 0 bytes @ 0x0
   783                           
   784  0070                     ?_stop:	
   785                           ; 0 bytes @ 0x0
   786                           
   787  0070                     ?i1_stop:	
   788                           ; 0 bytes @ 0x0
   789                           
   790  0070                     ??i1_stop:	
   791                           ; 0 bytes @ 0x0
   792                           
   793  0070                     ?i1_keep:	
   794                           ; 0 bytes @ 0x0
   795                           
   796  0070                     ??i1_keep:	
   797                           ; 0 bytes @ 0x0
   798                           
   799  0070                     ?_slave_read:	
   800                           ; 0 bytes @ 0x0
   801                           
   802  0070                     speed@ration:	
   803                           ; 2 bytes @ 0x0
   804                           
   805                           
   806                           ; 1 bytes @ 0x0
   807  0070                     	ds	2
   808  0072                     ??_slave_read:	
   809                           
   810                           ; 0 bytes @ 0x2
   811  0072                     	ds	1
   812  0073                     ??_inter:	
   813                           
   814                           ; 0 bytes @ 0x3
   815  0073                     	ds	1
   816  0074                     ??_keep:	
   817  0074                     ??_pic_reg:	
   818                           ; 0 bytes @ 0x4
   819                           
   820  0074                     ??_pwm_reg:	
   821                           ; 0 bytes @ 0x4
   822                           
   823  0074                     ??_slave_reg:	
   824                           ; 0 bytes @ 0x4
   825                           
   826  0074                     ??_stop:	
   827                           ; 0 bytes @ 0x4
   828                           
   829                           
   830                           ; 0 bytes @ 0x4
   831  0074                     	ds	1
   832  0075                     ??_main:	
   833                           
   834                           	psect	maintext
   835  00B5                     __pmaintext:	
   836                           ; 0 bytes @ 0x5
   837 ;;
   838 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   839 ;;
   840 ;; *************** function _main *****************
   841 ;; Defined at:
   842 ;;		line 27 in file "main.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;		None               void
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 17F/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels required when called:    5
   862 ;; This function calls:
   863 ;;		_keep
   864 ;;		_pic_reg
   865 ;;		_pwm_reg
   866 ;;		_slave_reg
   867 ;; This function is called by:
   868 ;;		Startup code after reset
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _main
   874  00B5                     _main:	
   875                           
   876                           ;main.c: 29: pic_reg();
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   880  00B5  3180  2060  3180   	fcall	_pic_reg
   881                           
   882                           ;main.c: 30: pwm_reg();
   883  00B8  3180  2034  3180   	fcall	_pwm_reg
   884                           
   885                           ;main.c: 31: keep();
   886  00BB  3180  2071  3180   	fcall	_keep
   887                           
   888                           ;main.c: 33: slave_reg();
   889  00BE  3180  20D1  3180   	fcall	_slave_reg
   890                           
   891                           ;main.c: 35: PEIE = 1;
   892  00C1  170B               	bsf	11,6	;volatile
   893                           
   894                           ;main.c: 36: GIE = 1;
   895  00C2  178B               	bsf	11,7	;volatile
   896  00C3                     l34:	
   897                           ;main.c: 38: while(1);
   898                           
   899  00C3  28C3               	goto	l34
   900  00C4                     __end_of_main:	
   901                           
   902                           	psect	text1
   903  00D1                     __ptext1:	
   904 ;; *************** function _slave_reg *****************
   905 ;; Defined at:
   906 ;;		line 15 in file "spi.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;		None               void
   913 ;; Registers used:
   914 ;;		wreg, status,2
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    3
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _slave_reg
   936  00D1                     _slave_reg:	
   937                           
   938                           ;spi.c: 25: SSP1CON1 = 0b00100100;
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _slave_reg: [wreg+status,2]
   942  00D1  3024               	movlw	36
   943  00D2  0024               	movlb	4	; select bank4
   944  00D3  0095               	movwf	21	;volatile
   945                           
   946                           ;spi.c: 26: SSP1STAT = 0b00000000;
   947  00D4  0194               	clrf	20	;volatile
   948                           
   949                           ;spi.c: 29: SSP1IF = 0;
   950  00D5  0020               	movlb	0	; select bank0
   951  00D6  1191               	bcf	17,3	;volatile
   952                           
   953                           ;spi.c: 30: SSP1IE = 1;
   954  00D7  0021               	movlb	1	; select bank1
   955  00D8  1591               	bsf	17,3	;volatile
   956  00D9  0008               	return
   957  00DA                     __end_of_slave_reg:	
   958                           
   959                           	psect	text2
   960  0034                     __ptext2:	
   961 ;; *************** function _pwm_reg *****************
   962 ;; Defined at:
   963 ;;		line 5 in file "pwm.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;		None               void
   970 ;; Registers used:
   971 ;;		wreg, status,2
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    3
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
