

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Sep 24 12:20:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1829
    72  0111                     	;# 
    73  0112                     	;# 
    74  0113                     	;# 
    75  0114                     	;# 
    76  0115                     	;# 
    77  0116                     	;# 
    78  0117                     	;# 
    79  0118                     	;# 
    80  0119                     	;# 
    81  011A                     	;# 
    82  011B                     	;# 
    83  011D                     	;# 
    84  011E                     	;# 
    85  018C                     	;# 
    86  018D                     	;# 
    87  018E                     	;# 
    88  0191                     	;# 
    89  0191                     	;# 
    90  0192                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0193                     	;# 
    94  0194                     	;# 
    95  0195                     	;# 
    96  0196                     	;# 
    97  0199                     	;# 
    98  019A                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019F                     	;# 
   105  020C                     	;# 
   106  020D                     	;# 
   107  020E                     	;# 
   108  0211                     	;# 
   109  0211                     	;# 
   110  0212                     	;# 
   111  0212                     	;# 
   112  0213                     	;# 
   113  0213                     	;# 
   114  0214                     	;# 
   115  0214                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0215                     	;# 
   119  0216                     	;# 
   120  0216                     	;# 
   121  0217                     	;# 
   122  0217                     	;# 
   123  0219                     	;# 
   124  021A                     	;# 
   125  021B                     	;# 
   126  021C                     	;# 
   127  021D                     	;# 
   128  021E                     	;# 
   129  021F                     	;# 
   130  0291                     	;# 
   131  0291                     	;# 
   132  0292                     	;# 
   133  0293                     	;# 
   134  0294                     	;# 
   135  0295                     	;# 
   136  0295                     	;# 
   137  0296                     	;# 
   138  0298                     	;# 
   139  0298                     	;# 
   140  0299                     	;# 
   141  029A                     	;# 
   142  029B                     	;# 
   143  029C                     	;# 
   144  029D                     	;# 
   145  029E                     	;# 
   146  0311                     	;# 
   147  0311                     	;# 
   148  0312                     	;# 
   149  0313                     	;# 
   150  0318                     	;# 
   151  0318                     	;# 
   152  0319                     	;# 
   153  031A                     	;# 
   154  038C                     	;# 
   155  038D                     	;# 
   156  038E                     	;# 
   157  0391                     	;# 
   158  0392                     	;# 
   159  0393                     	;# 
   160  0394                     	;# 
   161  0395                     	;# 
   162  0396                     	;# 
   163  039A                     	;# 
   164  039C                     	;# 
   165  039D                     	;# 
   166  039E                     	;# 
   167  039F                     	;# 
   168  0415                     	;# 
   169  0416                     	;# 
   170  0417                     	;# 
   171  041C                     	;# 
   172  041D                     	;# 
   173  041E                     	;# 
   174  0FE4                     	;# 
   175  0FE5                     	;# 
   176  0FE6                     	;# 
   177  0FE7                     	;# 
   178  0FE8                     	;# 
   179  0FE9                     	;# 
   180  0FEA                     	;# 
   181  0FEB                     	;# 
   182  0FED                     	;# 
   183  0FEE                     	;# 
   184  0FEF                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0095                     	;# 
   223  0096                     	;# 
   224  0097                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009A                     	;# 
   228  009B                     	;# 
   229  009B                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  0111                     	;# 
   237  0112                     	;# 
   238  0113                     	;# 
   239  0114                     	;# 
   240  0115                     	;# 
   241  0116                     	;# 
   242  0117                     	;# 
   243  0118                     	;# 
   244  0119                     	;# 
   245  011A                     	;# 
   246  011B                     	;# 
   247  011D                     	;# 
   248  011E                     	;# 
   249  018C                     	;# 
   250  018D                     	;# 
   251  018E                     	;# 
   252  0191                     	;# 
   253  0191                     	;# 
   254  0192                     	;# 
   255  0193                     	;# 
   256  0193                     	;# 
   257  0193                     	;# 
   258  0194                     	;# 
   259  0195                     	;# 
   260  0196                     	;# 
   261  0199                     	;# 
   262  019A                     	;# 
   263  019B                     	;# 
   264  019B                     	;# 
   265  019C                     	;# 
   266  019D                     	;# 
   267  019E                     	;# 
   268  019F                     	;# 
   269  020C                     	;# 
   270  020D                     	;# 
   271  020E                     	;# 
   272  0211                     	;# 
   273  0211                     	;# 
   274  0212                     	;# 
   275  0212                     	;# 
   276  0213                     	;# 
   277  0213                     	;# 
   278  0214                     	;# 
   279  0214                     	;# 
   280  0215                     	;# 
   281  0215                     	;# 
   282  0215                     	;# 
   283  0216                     	;# 
   284  0216                     	;# 
   285  0217                     	;# 
   286  0217                     	;# 
   287  0219                     	;# 
   288  021A                     	;# 
   289  021B                     	;# 
   290  021C                     	;# 
   291  021D                     	;# 
   292  021E                     	;# 
   293  021F                     	;# 
   294  0291                     	;# 
   295  0291                     	;# 
   296  0292                     	;# 
   297  0293                     	;# 
   298  0294                     	;# 
   299  0295                     	;# 
   300  0295                     	;# 
   301  0296                     	;# 
   302  0298                     	;# 
   303  0298                     	;# 
   304  0299                     	;# 
   305  029A                     	;# 
   306  029B                     	;# 
   307  029C                     	;# 
   308  029D                     	;# 
   309  029E                     	;# 
   310  0311                     	;# 
   311  0311                     	;# 
   312  0312                     	;# 
   313  0313                     	;# 
   314  0318                     	;# 
   315  0318                     	;# 
   316  0319                     	;# 
   317  031A                     	;# 
   318  038C                     	;# 
   319  038D                     	;# 
   320  038E                     	;# 
   321  0391                     	;# 
   322  0392                     	;# 
   323  0393                     	;# 
   324  0394                     	;# 
   325  0395                     	;# 
   326  0396                     	;# 
   327  039A                     	;# 
   328  039C                     	;# 
   329  039D                     	;# 
   330  039E                     	;# 
   331  039F                     	;# 
   332  0415                     	;# 
   333  0416                     	;# 
   334  0417                     	;# 
   335  041C                     	;# 
   336  041D                     	;# 
   337  041E                     	;# 
   338  0FE4                     	;# 
   339  0FE5                     	;# 
   340  0FE6                     	;# 
   341  0FE7                     	;# 
   342  0FE8                     	;# 
   343  0FE9                     	;# 
   344  0FEA                     	;# 
   345  0FEB                     	;# 
   346  0FED                     	;# 
   347  0FEE                     	;# 
   348  0FEF                     	;# 
   349  0000                     	;# 
   350  0001                     	;# 
   351  0002                     	;# 
   352  0003                     	;# 
   353  0004                     	;# 
   354  0005                     	;# 
   355  0006                     	;# 
   356  0007                     	;# 
   357  0008                     	;# 
   358  0009                     	;# 
   359  000A                     	;# 
   360  000B                     	;# 
   361  000C                     	;# 
   362  000D                     	;# 
   363  000E                     	;# 
   364  0011                     	;# 
   365  0012                     	;# 
   366  0013                     	;# 
   367  0014                     	;# 
   368  0015                     	;# 
   369  0016                     	;# 
   370  0016                     	;# 
   371  0017                     	;# 
   372  0018                     	;# 
   373  0019                     	;# 
   374  001A                     	;# 
   375  001B                     	;# 
   376  001C                     	;# 
   377  001E                     	;# 
   378  001F                     	;# 
   379  008C                     	;# 
   380  008D                     	;# 
   381  008E                     	;# 
   382  0091                     	;# 
   383  0092                     	;# 
   384  0093                     	;# 
   385  0094                     	;# 
   386  0095                     	;# 
   387  0096                     	;# 
   388  0097                     	;# 
   389  0098                     	;# 
   390  0099                     	;# 
   391  009A                     	;# 
   392  009B                     	;# 
   393  009B                     	;# 
   394  009C                     	;# 
   395  009D                     	;# 
   396  009E                     	;# 
   397  010C                     	;# 
   398  010D                     	;# 
   399  010E                     	;# 
   400  0111                     	;# 
   401  0112                     	;# 
   402  0113                     	;# 
   403  0114                     	;# 
   404  0115                     	;# 
   405  0116                     	;# 
   406  0117                     	;# 
   407  0118                     	;# 
   408  0119                     	;# 
   409  011A                     	;# 
   410  011B                     	;# 
   411  011D                     	;# 
   412  011E                     	;# 
   413  018C                     	;# 
   414  018D                     	;# 
   415  018E                     	;# 
   416  0191                     	;# 
   417  0191                     	;# 
   418  0192                     	;# 
   419  0193                     	;# 
   420  0193                     	;# 
   421  0193                     	;# 
   422  0194                     	;# 
   423  0195                     	;# 
   424  0196                     	;# 
   425  0199                     	;# 
   426  019A                     	;# 
   427  019B                     	;# 
   428  019B                     	;# 
   429  019C                     	;# 
   430  019D                     	;# 
   431  019E                     	;# 
   432  019F                     	;# 
   433  020C                     	;# 
   434  020D                     	;# 
   435  020E                     	;# 
   436  0211                     	;# 
   437  0211                     	;# 
   438  0212                     	;# 
   439  0212                     	;# 
   440  0213                     	;# 
   441  0213                     	;# 
   442  0214                     	;# 
   443  0214                     	;# 
   444  0215                     	;# 
   445  0215                     	;# 
   446  0215                     	;# 
   447  0216                     	;# 
   448  0216                     	;# 
   449  0217                     	;# 
   450  0217                     	;# 
   451  0219                     	;# 
   452  021A                     	;# 
   453  021B                     	;# 
   454  021C                     	;# 
   455  021D                     	;# 
   456  021E                     	;# 
   457  021F                     	;# 
   458  0291                     	;# 
   459  0291                     	;# 
   460  0292                     	;# 
   461  0293                     	;# 
   462  0294                     	;# 
   463  0295                     	;# 
   464  0295                     	;# 
   465  0296                     	;# 
   466  0298                     	;# 
   467  0298                     	;# 
   468  0299                     	;# 
   469  029A                     	;# 
   470  029B                     	;# 
   471  029C                     	;# 
   472  029D                     	;# 
   473  029E                     	;# 
   474  0311                     	;# 
   475  0311                     	;# 
   476  0312                     	;# 
   477  0313                     	;# 
   478  0318                     	;# 
   479  0318                     	;# 
   480  0319                     	;# 
   481  031A                     	;# 
   482  038C                     	;# 
   483  038D                     	;# 
   484  038E                     	;# 
   485  0391                     	;# 
   486  0392                     	;# 
   487  0393                     	;# 
   488  0394                     	;# 
   489  0395                     	;# 
   490  0396                     	;# 
   491  039A                     	;# 
   492  039C                     	;# 
   493  039D                     	;# 
   494  039E                     	;# 
   495  039F                     	;# 
   496  0415                     	;# 
   497  0416                     	;# 
   498  0417                     	;# 
   499  041C                     	;# 
   500  041D                     	;# 
   501  041E                     	;# 
   502  0FE4                     	;# 
   503  0FE5                     	;# 
   504  0FE6                     	;# 
   505  0FE7                     	;# 
   506  0FE8                     	;# 
   507  0FE9                     	;# 
   508  0FEA                     	;# 
   509  0FEB                     	;# 
   510  0FED                     	;# 
   511  0FEE                     	;# 
   512  0FEF                     	;# 
   513  000C                     _PORTA	set	12
   514  000D                     _PORTB	set	13
   515  000E                     _PORTC	set	14
   516  001B                     _PR2	set	27
   517  001C                     _T2CON	set	28
   518  001A                     _TMR2	set	26
   519  005F                     _GIE	set	95
   520  005E                     _PEIE	set	94
   521  0060                     _RA0	set	96
   522  0061                     _RA1	set	97
   523  0062                     _RA2	set	98
   524  0063                     _RA3	set	99
   525  0064                     _RA4	set	100
   526  0065                     _RA5	set	101
   527  006D                     _RB5	set	109
   528  006F                     _RB7	set	111
   529  0070                     _RC0	set	112
   530  0071                     _RC1	set	113
   531  0072                     _RC2	set	114
   532  0073                     _RC3	set	115
   533  0074                     _RC4	set	116
   534  0075                     _RC5	set	117
   535  008B                     _SSP1IF	set	139
   536  00E2                     _TMR2ON	set	226
   537  0099                     _OSCCON	set	153
   538  008C                     _TRISA	set	140
   539  008D                     _TRISB	set	141
   540  008E                     _TRISC	set	142
   541  048B                     _SSP1IE	set	1163
   542  08F2                     _P1CSEL	set	2290
   543  08F3                     _P1DSEL	set	2291
   544  018C                     _ANSELA	set	396
   545  018D                     _ANSELB	set	397
   546  018E                     _ANSELC	set	398
   547  0211                     _SSP1BUF	set	529
   548  0215                     _SSP1CON1	set	533
   549  0214                     _SSP1STAT	set	532
   550  0214                     _SSP1STATbits	set	532
   551  0293                     _CCP1CON	set	659
   552  0292                     _CCPR1H	set	658
   553  0291                     _CCPR1L	set	657
   554  029E                     _CCPTMRS	set	670
   555  0296                     _PSTR1CON	set	662
   556                           
   557                           	psect	text0
   558  0000                     __ptext0:	
   559                           ; #config settings
   560                           
   561                           
   562                           ;psect for function i1_stop
   563  0000                     
   564                           	psect	cinit
   565  002F                     start_initialization:	
   566  002F                     __initialization:	
   567                           
   568                           ; Clear objects allocated to COMMON
   569  002F  01F5               	clrf	__pbssCOMMON& (0+127)
   570  0030                     end_of_initialization:	
   571                           ;End of C runtime variable initialization code
   572                           
   573  0030                     __end_of__initialization:	
   574  0030  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   575  0031  0020               	movlb	0
   576  0032  3180  2834         	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssCOMMON
   579  0075                     __pbssCOMMON:	
   580  0075                     _r_data:	
   581  0075                     	ds	1
   582                           
   583                           	psect	cstackCOMMON
   584  0070                     __pcstackCOMMON:	
   585  0070                     ?_keep:	
   586  0070                     ?_right:	
   587                           ; 0 bytes @ 0x0
   588                           
   589  0070                     ??_right:	
   590                           ; 0 bytes @ 0x0
   591                           
   592  0070                     ?_speed:	
   593                           ; 0 bytes @ 0x0
   594                           
   595  0070                     ??_speed:	
   596                           ; 0 bytes @ 0x0
   597                           
   598  0070                     ?_left:	
   599                           ; 0 bytes @ 0x0
   600                           
   601  0070                     ??_left:	
   602                           ; 0 bytes @ 0x0
   603                           
   604  0070                     ?_pic_reg:	
   605                           ; 0 bytes @ 0x0
   606                           
   607  0070                     ?_slave_reg:	
   608                           ; 0 bytes @ 0x0
   609                           
   610  0070                     ?_inter:	
   611                           ; 0 bytes @ 0x0
   612                           
   613  0070                     ?_main:	
   614                           ; 0 bytes @ 0x0
   615                           
   616  0070                     ?_stop:	
   617                           ; 0 bytes @ 0x0
   618                           
   619  0070                     ?i1_stop:	
   620                           ; 0 bytes @ 0x0
   621                           
   622  0070                     ??i1_stop:	
   623                           ; 0 bytes @ 0x0
   624                           
   625  0070                     ?i1_keep:	
   626                           ; 0 bytes @ 0x0
   627                           
   628  0070                     ??i1_keep:	
   629                           ; 0 bytes @ 0x0
   630                           
   631  0070                     ?_slave_read:	
   632                           ; 0 bytes @ 0x0
   633                           
   634  0070                     speed@ration:	
   635                           ; 2 bytes @ 0x0
   636                           
   637                           
   638                           ; 1 bytes @ 0x0
   639  0070                     	ds	2
   640  0072                     ??_slave_read:	
   641                           
   642                           ; 0 bytes @ 0x2
   643  0072                     	ds	1
   644  0073                     ??_inter:	
   645                           
   646                           ; 0 bytes @ 0x3
   647  0073                     	ds	1
   648  0074                     ??_keep:	
   649  0074                     ??_pic_reg:	
   650                           ; 0 bytes @ 0x4
   651                           
   652  0074                     ??_slave_reg:	
   653                           ; 0 bytes @ 0x4
   654                           
   655  0074                     ??_stop:	
   656                           ; 0 bytes @ 0x4
   657                           
   658                           
   659                           ; 0 bytes @ 0x4
   660  0074                     	ds	1
   661  0075                     ??_main:	
   662                           
   663                           	psect	maintext
   664  0034                     __pmaintext:	
   665                           ; 0 bytes @ 0x5
   666 ;;
   667 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   668 ;;
   669 ;; *************** function _main *****************
   670 ;; Defined at:
   671 ;;		line 32 in file "main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;		None               void
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 17F/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   688 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels required when called:    5
   691 ;; This function calls:
   692 ;;		_keep
   693 ;;		_pic_reg
   694 ;;		_slave_reg
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _main
   702  0034                     _main:	
   703                           
   704                           ;main.c: 34: pic_reg();
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   708  0034  3180  206B  3180   	fcall	_pic_reg
   709                           
   710                           ;main.c: 37: CCPTMRS = 0x00;
   711  0037  0025               	movlb	5	; select bank5
   712  0038  019E               	clrf	30	;volatile
   713                           
   714                           ;main.c: 38: CCP1CON = 0xCC;
   715  0039  30CC               	movlw	204
   716  003A  0093               	movwf	19	;volatile
   717                           
   718                           ;main.c: 39: PSTR1CON = 0x0A;
   719  003B  300A               	movlw	10
   720  003C  0096               	movwf	22	;volatile
   721                           
   722                           ;main.c: 40: CCPR1L = 0;
   723  003D  0191               	clrf	17	;volatile
   724                           
   725                           ;main.c: 41: P1CSEL = 0;
   726  003E  0022               	movlb	2	; select bank2
   727  003F  111E               	bcf	30,2	;volatile
   728                           
   729                           ;main.c: 42: P1DSEL = 0;
   730  0040  119E               	bcf	30,3	;volatile
   731                           
   732                           ;main.c: 43: T2CON = 0x02;
   733  0041  3002               	movlw	2
   734  0042  0020               	movlb	0	; select bank0
   735  0043  009C               	movwf	28	;volatile
   736                           
   737                           ;main.c: 44: PR2 = 124;
   738  0044  307C               	movlw	124
   739  0045  009B               	movwf	27	;volatile
   740                           
   741                           ;main.c: 45: CCPR1L = 0;
   742  0046  0025               	movlb	5	; select bank5
   743  0047  0191               	clrf	17	;volatile
   744                           
   745                           ;main.c: 46: CCPR1H = 0;
   746  0048  0192               	clrf	18	;volatile
   747                           
   748                           ;main.c: 47: TMR2 = 0;
   749  0049  0020               	movlb	0	; select bank0
   750  004A  019A               	clrf	26	;volatile
   751                           
   752                           ;main.c: 48: TMR2ON = 1;
   753  004B  151C               	bsf	28,2	;volatile
   754                           
   755                           ;main.c: 50: keep();
   756  004C  3180  207C  3180   	fcall	_keep
   757                           
   758                           ;main.c: 52: slave_reg();
   759  004F  3180  20C9  3180   	fcall	_slave_reg
   760                           
   761                           ;main.c: 54: PEIE = 1;
   762  0052  170B               	bsf	11,6	;volatile
   763                           
   764                           ;main.c: 55: GIE = 1;
   765  0053  178B               	bsf	11,7	;volatile
   766  0054                     l58:	
   767                           ;main.c: 57: while(1);
   768                           
   769  0054  2854               	goto	l58
   770  0055                     __end_of_main:	
   771                           
   772                           	psect	text1
   773  00C9                     __ptext1:	
   774 ;; *************** function _slave_reg *****************
   775 ;; Defined at:
   776 ;;		line 15 in file "spi.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;		None               void
   783 ;; Registers used:
   784 ;;		wreg, status,2
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    3
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _slave_reg
   806  00C9                     _slave_reg:	
   807                           
   808                           ;spi.c: 25: SSP1CON1 = 0b00100100;
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _slave_reg: [wreg+status,2]
   812  00C9  3024               	movlw	36
   813  00CA  0024               	movlb	4	; select bank4
   814  00CB  0095               	movwf	21	;volatile
   815                           
   816                           ;spi.c: 26: SSP1STAT = 0b00000000;
   817  00CC  0194               	clrf	20	;volatile
   818                           
   819                           ;spi.c: 29: SSP1IF = 0;
   820  00CD  0020               	movlb	0	; select bank0
   821  00CE  1191               	bcf	17,3	;volatile
   822                           
   823                           ;spi.c: 30: SSP1IE = 1;
   824  00CF  0021               	movlb	1	; select bank1
   825  00D0  1591               	bsf	17,3	;volatile
   826  00D1  0008               	return
   827  00D2                     __end_of_slave_reg:	
   828                           
   829                           	psect	text2
   830  006B                     __ptext2:	
   831 ;; *************** function _pic_reg *****************
   832 ;; Defined at:
   833 ;;		line 3 in file "pic16f1829_config.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;		None               void
   840 ;; Registers used:
   841 ;;		wreg, status,2
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; Hardware stack levels required when called:    3
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _pic_reg
   863  006B                     _pic_reg:	
   864                           
   865                           ;pic16f1829_config.c: 6: OSCCON = 0x72;
   866                           
   867                           ;incstack = 0
   868                           ; Regs used in _pic_reg: [wreg+status,2]
   869  006B  3072               	movlw	114
   870  006C  0021               	movlb	1	; select bank1
   871  006D  0099               	movwf	25	;volatile
   872                           
   873                           ;pic16f1829_config.c: 7: TRISA = 0x00;
   874  006E  018C               	clrf	12	;volatile
   875                           
   876                           ;pic16f1829_config.c: 8: TRISB = 0x50;
   877  006F  3050               	movlw	80
   878  0070  008D               	movwf	13	;volatile
   879                           
   880                           ;pic16f1829_config.c: 9: TRISC = 0x40;
   881  0071  3040               	movlw	64
   882  0072  008E               	movwf	14	;volatile
   883                           
   884                           ;pic16f1829_config.c: 10: PORTA = 0x00;
   885  0073  0020               	movlb	0	; select bank0
   886  0074  018C               	clrf	12	;volatile
   887                           
   888                           ;pic16f1829_config.c: 11: PORTB = 0x00;
   889  0075  018D               	clrf	13	;volatile
   890                           
   891                           ;pic16f1829_config.c: 12: PORTC = 0x00;
   892  0076  018E               	clrf	14	;volatile
   893                           
   894                           ;pic16f1829_config.c: 13: ANSELA = 0x00;
   895  0077  0023               	movlb	3	; select bank3
   896  0078  018C               	clrf	12	;volatile
   897                           
   898                           ;pic16f1829_config.c: 14: ANSELB = 0x00;
   899  0079  018D               	clrf	13	;volatile
   900                           
   901                           ;pic16f1829_config.c: 15: ANSELC = 0x00;
   902  007A  018E               	clrf	14	;volatile
   903  007B  0008               	return
   904  007C                     __end_of_pic_reg:	
   905                           
   906                           	psect	text3
   907  007C                     __ptext3:	
   908 ;; *************** function _keep *****************
   909 ;; Defined at:
   910 ;;		line 66 in file "main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;		None               void
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   926 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   927 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   928 ;;Total ram usage:        1 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    4
   931 ;; This function calls:
