

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jul 14 20:46:18 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    81  0193                     	;# 
    82  0193                     	;# 
    83  0194                     	;# 
    84  0195                     	;# 
    85  0196                     	;# 
    86  0199                     	;# 
    87  019A                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019C                     	;# 
    93  019C                     	;# 
    94  019D                     	;# 
    95  019E                     	;# 
    96  019F                     	;# 
    97  020C                     	;# 
    98  020D                     	;# 
    99  0211                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0213                     	;# 
   105  0214                     	;# 
   106  0214                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0216                     	;# 
   111  0216                     	;# 
   112  0217                     	;# 
   113  0217                     	;# 
   114  0219                     	;# 
   115  021A                     	;# 
   116  021B                     	;# 
   117  021C                     	;# 
   118  021D                     	;# 
   119  021E                     	;# 
   120  021F                     	;# 
   121  0291                     	;# 
   122  0291                     	;# 
   123  0292                     	;# 
   124  0293                     	;# 
   125  0294                     	;# 
   126  0295                     	;# 
   127  0295                     	;# 
   128  0296                     	;# 
   129  0298                     	;# 
   130  0298                     	;# 
   131  0299                     	;# 
   132  029A                     	;# 
   133  029B                     	;# 
   134  029C                     	;# 
   135  029C                     	;# 
   136  029D                     	;# 
   137  029E                     	;# 
   138  029E                     	;# 
   139  0311                     	;# 
   140  0311                     	;# 
   141  0312                     	;# 
   142  0313                     	;# 
   143  0318                     	;# 
   144  0318                     	;# 
   145  0319                     	;# 
   146  031A                     	;# 
   147  0394                     	;# 
   148  0395                     	;# 
   149  0396                     	;# 
   150  039A                     	;# 
   151  039C                     	;# 
   152  039D                     	;# 
   153  039E                     	;# 
   154  039F                     	;# 
   155  0415                     	;# 
   156  0416                     	;# 
   157  0417                     	;# 
   158  041C                     	;# 
   159  041D                     	;# 
   160  041E                     	;# 
   161  0FE4                     	;# 
   162  0FE5                     	;# 
   163  0FE6                     	;# 
   164  0FE7                     	;# 
   165  0FE8                     	;# 
   166  0FE9                     	;# 
   167  0FEA                     	;# 
   168  0FEB                     	;# 
   169  0FED                     	;# 
   170  0FEE                     	;# 
   171  0FEF                     	;# 
   172  0000                     	;# 
   173  0001                     	;# 
   174  0002                     	;# 
   175  0003                     	;# 
   176  0004                     	;# 
   177  0005                     	;# 
   178  0006                     	;# 
   179  0007                     	;# 
   180  0008                     	;# 
   181  0009                     	;# 
   182  000A                     	;# 
   183  000B                     	;# 
   184  000C                     	;# 
   185  000D                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  0111                     	;# 
   221  0112                     	;# 
   222  0113                     	;# 
   223  0114                     	;# 
   224  0115                     	;# 
   225  0116                     	;# 
   226  0117                     	;# 
   227  0118                     	;# 
   228  0119                     	;# 
   229  011A                     	;# 
   230  011B                     	;# 
   231  011D                     	;# 
   232  011E                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0191                     	;# 
   236  0191                     	;# 
   237  0192                     	;# 
   238  0193                     	;# 
   239  0193                     	;# 
   240  0193                     	;# 
   241  0194                     	;# 
   242  0195                     	;# 
   243  0196                     	;# 
   244  0199                     	;# 
   245  019A                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019C                     	;# 
   251  019C                     	;# 
   252  019D                     	;# 
   253  019E                     	;# 
   254  019F                     	;# 
   255  020C                     	;# 
   256  020D                     	;# 
   257  0211                     	;# 
   258  0211                     	;# 
   259  0212                     	;# 
   260  0212                     	;# 
   261  0213                     	;# 
   262  0213                     	;# 
   263  0214                     	;# 
   264  0214                     	;# 
   265  0215                     	;# 
   266  0215                     	;# 
   267  0215                     	;# 
   268  0216                     	;# 
   269  0216                     	;# 
   270  0217                     	;# 
   271  0217                     	;# 
   272  0219                     	;# 
   273  021A                     	;# 
   274  021B                     	;# 
   275  021C                     	;# 
   276  021D                     	;# 
   277  021E                     	;# 
   278  021F                     	;# 
   279  0291                     	;# 
   280  0291                     	;# 
   281  0292                     	;# 
   282  0293                     	;# 
   283  0294                     	;# 
   284  0295                     	;# 
   285  0295                     	;# 
   286  0296                     	;# 
   287  0298                     	;# 
   288  0298                     	;# 
   289  0299                     	;# 
   290  029A                     	;# 
   291  029B                     	;# 
   292  029C                     	;# 
   293  029C                     	;# 
   294  029D                     	;# 
   295  029E                     	;# 
   296  029E                     	;# 
   297  0311                     	;# 
   298  0311                     	;# 
   299  0312                     	;# 
   300  0313                     	;# 
   301  0318                     	;# 
   302  0318                     	;# 
   303  0319                     	;# 
   304  031A                     	;# 
   305  0394                     	;# 
   306  0395                     	;# 
   307  0396                     	;# 
   308  039A                     	;# 
   309  039C                     	;# 
   310  039D                     	;# 
   311  039E                     	;# 
   312  039F                     	;# 
   313  0415                     	;# 
   314  0416                     	;# 
   315  0417                     	;# 
   316  041C                     	;# 
   317  041D                     	;# 
   318  041E                     	;# 
   319  0FE4                     	;# 
   320  0FE5                     	;# 
   321  0FE6                     	;# 
   322  0FE7                     	;# 
   323  0FE8                     	;# 
   324  0FE9                     	;# 
   325  0FEA                     	;# 
   326  0FEB                     	;# 
   327  0FED                     	;# 
   328  0FEE                     	;# 
   329  0FEF                     	;# 
   330                           
   331                           	psect	idataCOMMON
   332  070B                     __pidataCOMMON:	
   333                           
   334                           ;initializer for _val
   335  070B  3401               	retlw	1
   336  000C                     _PORTA	set	12
   337  000D                     _PORTB	set	13
   338  005F                     _GIE	set	95
   339  005E                     _PEIE	set	94
   340  0060                     _RA0	set	96
   341  0061                     _RA1	set	97
   342  0062                     _RA2	set	98
   343  0063                     _RA3	set	99
   344  0064                     _RA4	set	100
   345  0067                     _RA7	set	103
   346  0068                     _RB0	set	104
   347  006B                     _RB3	set	107
   348  006E                     _RB6	set	110
   349  006F                     _RB7	set	111
   350  008B                     _SSP1IF	set	139
   351  0099                     _OSCCON	set	153
   352  008C                     _TRISA	set	140
   353  008D                     _TRISB	set	141
   354  048B                     _SSP1IE	set	1163
   355  08EE                     _SDO1SEL	set	2286
   356  08ED                     _SS1SEL	set	2285
   357  018C                     _ANSELA	set	396
   358  018D                     _ANSELB	set	397
   359  0211                     _SSP1BUF	set	529
   360  0215                     _SSP1CON1	set	533
   361  0214                     _SSP1STAT	set	532
   362  0214                     _SSP1STATbits	set	532
   363                           
   364                           ; #config settings
   365  0000                     
   366                           	psect	cinit
   367  07F8                     start_initialization:	
   368  07F8                     __initialization:	
   369                           
   370                           ; Clear objects allocated to COMMON
   371  07F8  01F7               	clrf	__pbssCOMMON& (0+127)
   372                           
   373                           ; Initialize objects allocated to COMMON
   374  07F9  3187  270B         	fcall	__pidataCOMMON	;fetch initializer
   375  07FB  00F8               	movwf	__pdataCOMMON& (0+127)
   376  07FC                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  07FC                     __end_of__initialization:	
   380  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   381  07FD  0020               	movlb	0
   382  07FE  3187  2F3F         	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssCOMMON
   385  0077                     __pbssCOMMON:	
   386  0077                     _R_data:	
   387  0077                     	ds	1
   388                           
   389                           	psect	dataCOMMON
   390  0078                     __pdataCOMMON:	
   391  0078                     _val:	
   392  0078                     	ds	1
   393                           
   394                           	psect	cstackCOMMON
   395  0070                     __pcstackCOMMON:	
   396  0070                     ?_MasterInit:	
   397  0070                     ??_MasterInit:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0070                     ?_MasterSend:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0070                     ?_Delay:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     Delay@time:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0070                     MasterSend@obj:	
   413                           ; 2 bytes @ 0x0
   414                           
   415                           
   416                           ; 2 bytes @ 0x0
   417  0070                     	ds	2
   418  0072                     ??_Delay:	
   419  0072                     MasterSend@S_data:	
   420                           ; 0 bytes @ 0x2
   421                           
   422                           
   423                           ; 1 bytes @ 0x2
   424  0072                     	ds	1
   425  0073                     ??_MasterSend:	
   426                           
   427                           ; 0 bytes @ 0x3
   428  0073                     	ds	1
   429  0074                     Delay@i:	
   430                           
   431                           ; 2 bytes @ 0x4
   432  0074                     	ds	2
   433  0076                     ??_main:	
   434                           
   435                           ; 0 bytes @ 0x6
   436  0076                     	ds	1
   437                           
   438                           	psect	maintext
   439  073F                     __pmaintext:	
   440 ;;
   441 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   442 ;;
   443 ;; *************** function _main *****************
   444 ;; Defined at:
   445 ;;		line 15 in file "main.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;		None               void
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : 17F/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   459 ;;      Params:         0       0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0       0
   461 ;;      Temps:          1       0       0       0       0       0
   462 ;;      Totals:         1       0       0       0       0       0
   463 ;;Total ram usage:        1 bytes
   464 ;; Hardware stack levels required when called:    1
   465 ;; This function calls:
   466 ;;		_Delay
   467 ;;		_MasterInit
   468 ;;		_MasterSend
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _main
   476  073F                     _main:	
   477                           
   478                           ;main.c: 17: OSCCON = 0x72;
   479                           
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   482  073F  3072               	movlw	114
   483  0740  0021               	movlb	1	; select bank1
   484  0741  0099               	movwf	25	;volatile
   485                           
   486                           ;main.c: 18: MasterInit();
   487  0742  3187  270C  3187   	fcall	_MasterInit
   488                           
   489                           ;main.c: 19: PORTA = 0b00000000;
   490  0745  0020               	movlb	0	; select bank0
   491  0746  018C               	clrf	12	;volatile
   492                           
   493                           ;main.c: 20: PORTB = 0b00000000;
   494  0747  018D               	clrf	13	;volatile
   495  0748                     l688:	
   496                           ;main.c: 22: while(1){
   497                           
   498                           
   499                           ;main.c: 23: MasterSend(2,val);
   500  0748  3002               	movlw	2
   501  0749  00F0               	movwf	MasterSend@obj
   502  074A  3000               	movlw	0
   503  074B  00F1               	movwf	MasterSend@obj+1
   504  074C  0878               	movf	_val,w
   505  074D  00F6               	movwf	??_main
   506  074E  0876               	movf	??_main,w
   507  074F  00F2               	movwf	MasterSend@S_data
   508  0750  3187  2763  3187   	fcall	_MasterSend
   509                           
   510                           ;main.c: 24: if(val == 0x01){
   511  0753  0878               	movf	_val,w
   512  0754  3A01               	xorlw	1
   513  0755  1D03               	skipz
   514  0756  2F59               	goto	l26
   515                           
   516                           ;main.c: 25: val = 0x00;
   517  0757  01F8               	clrf	_val
   518                           
   519                           ;main.c: 26: }else{
   520  0758  2F5B               	goto	l692
   521  0759                     l26:	
   522                           
   523                           ;main.c: 27: val = 0x01;
   524  0759  01F8               	clrf	_val
   525  075A  0AF8               	incf	_val,f
   526  075B                     l692:	
   527                           
   528                           ;main.c: 28: }
   529                           ;main.c: 29: Delay(1000);
   530  075B  30E8               	movlw	232
   531  075C  00F0               	movwf	Delay@time
   532  075D  3003               	movlw	3
   533  075E  00F1               	movwf	Delay@time+1
   534  075F  3187  2723  3187   	fcall	_Delay
   535  0762  2F48               	goto	l688
   536  0763                     __end_of_main:	
   537                           
   538                           	psect	text1
   539  0763                     __ptext1:	
   540 ;; *************** function _MasterSend *****************
   541 ;; Defined at:
   542 ;;		line 90 in file "SPI.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;  obj             2    0[COMMON] int 
   545 ;;  S_data          1    2[COMMON] unsigned char 
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;		None               void
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   557 ;;      Params:         3       0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0       0
   560 ;;      Totals:         3       0       0       0       0       0
   561 ;;Total ram usage:        3 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _MasterSend
   572  0763                     _MasterSend:	
   573                           
   574                           ;SPI.c: 92: if(obj == 0){
   575                           
   576                           ;incstack = 0
   577                           ; Regs used in _MasterSend: [wreg+status,2+status,0]
   578  0763  0871               	movf	MasterSend@obj+1,w
   579  0764  0470               	iorwf	MasterSend@obj,w
   580  0765  1D03               	skipz
   581  0766  2F71               	goto	l626
   582                           
   583                           ;SPI.c: 93: RA0 = 0;
   584  0767  0020               	movlb	0	; select bank0
   585  0768  100C               	bcf	12,0	;volatile
   586                           
   587                           ;SPI.c: 94: SSP1BUF = S_data;
   588  0769  0872               	movf	MasterSend@S_data,w
   589  076A  0024               	movlb	4	; select bank4
   590  076B  0091               	movwf	17	;volatile
   591  076C                     l96:	
   592                           ;SPI.c: 95: while(SSP1STATbits.BF == 0);
   593                           
   594  076C  1C14               	btfss	20,0	;volatile
   595  076D  2F6C               	goto	l96
   596                           
   597                           ;SPI.c: 96: RA0 = 1;
   598  076E  0020               	movlb	0	; select bank0
   599  076F  140C               	bsf	12,0	;volatile
   600                           
   601                           ;SPI.c: 97: return;
   602  0770  0008               	return
   603  0771                     l626:	
   604                           
   605                           ;SPI.c: 98: }
   606                           ;SPI.c: 100: if(obj == 1){
   607  0771  3001               	movlw	1
   608  0772  0670               	xorwf	MasterSend@obj,w
   609  0773  0471               	iorwf	MasterSend@obj+1,w
   610  0774  1D03               	skipz
   611  0775  2F80               	goto	l632
   612                           
   613                           ;SPI.c: 101: RA1 = 0;
   614  0776  0020               	movlb	0	; select bank0
   615  0777  108C               	bcf	12,1	;volatile
   616                           
   617                           ;SPI.c: 102: SSP1BUF = S_data;
   618  0778  0872               	movf	MasterSend@S_data,w
   619  0779  0024               	movlb	4	; select bank4
   620  077A  0091               	movwf	17	;volatile
   621  077B                     l101:	
   622                           ;SPI.c: 103: while(SSP1STATbits.BF == 0);
   623                           
   624  077B  1C14               	btfss	20,0	;volatile
   625  077C  2F7B               	goto	l101
   626                           
   627                           ;SPI.c: 104: RA1 = 1;
   628  077D  0020               	movlb	0	; select bank0
   629  077E  148C               	bsf	12,1	;volatile
   630                           
   631                           ;SPI.c: 105: return;
   632  077F  0008               	return
   633  0780                     l632:	
   634                           
   635                           ;SPI.c: 106: }
   636                           ;SPI.c: 108: if(obj == 2){
   637  0780  3002               	movlw	2
   638  0781  0670               	xorwf	MasterSend@obj,w
   639  0782  0471               	iorwf	MasterSend@obj+1,w
   640  0783  1D03               	skipz
   641  0784  2F8F               	goto	l638
   642                           
   643                           ;SPI.c: 109: RA2 = 0;
   644  0785  0020               	movlb	0	; select bank0
   645  0786  110C               	bcf	12,2	;volatile
   646                           
   647                           ;SPI.c: 110: SSP1BUF = S_data;
   648  0787  0872               	movf	MasterSend@S_data,w
   649  0788  0024               	movlb	4	; select bank4
   650  0789  0091               	movwf	17	;volatile
   651  078A                     l105:	
   652                           ;SPI.c: 111: while(SSP1STATbits.BF == 0);
   653                           
   654  078A  1C14               	btfss	20,0	;volatile
   655  078B  2F8A               	goto	l105
   656                           
   657                           ;SPI.c: 112: RA2 = 1;
   658  078C  0020               	movlb	0	; select bank0
   659  078D  150C               	bsf	12,2	;volatile
   660                           
   661                           ;SPI.c: 113: return;
   662  078E  0008               	return
   663  078F                     l638:	
   664                           
   665                           ;SPI.c: 114: }
   666                           ;SPI.c: 116: if(obj == 3){
   667  078F  3003               	movlw	3
   668  0790  0670               	xorwf	MasterSend@obj,w
   669  0791  0471               	iorwf	MasterSend@obj+1,w
   670  0792  1D03               	skipz
   671  0793  2F9E               	goto	l644
   672                           
   673                           ;SPI.c: 117: RA3 = 0;
   674  0794  0020               	movlb	0	; select bank0
   675  0795  118C               	bcf	12,3	;volatile
   676                           
   677                           ;SPI.c: 118: SSP1BUF = S_data;
   678  0796  0872               	movf	MasterSend@S_data,w
   679  0797  0024               	movlb	4	; select bank4
   680  0798  0091               	movwf	17	;volatile
   681  0799                     l109:	
   682                           ;SPI.c: 119: while(SSP1STATbits.BF == 0);
   683                           
   684  0799  1C14               	btfss	20,0	;volatile
   685  079A  2F99               	goto	l109
   686                           
   687                           ;SPI.c: 120: RA3 = 1;
   688  079B  0020               	movlb	0	; select bank0
   689  079C  158C               	bsf	12,3	;volatile
   690                           
   691                           ;SPI.c: 121: return;
   692  079D  0008               	return
   693  079E                     l644:	
   694                           
   695                           ;SPI.c: 122: }
   696                           ;SPI.c: 124: if(obj == 4){
   697  079E  3004               	movlw	4
   698  079F  0670               	xorwf	MasterSend@obj,w
   699  07A0  0471               	iorwf	MasterSend@obj+1,w
   700  07A1  1D03               	skipz
   701  07A2  2FAD               	goto	l650
   702                           
   703                           ;SPI.c: 125: RA4 = 0;
   704  07A3  0020               	movlb	0	; select bank0
   705  07A4  120C               	bcf	12,4	;volatile
   706                           
   707                           ;SPI.c: 126: SSP1BUF = S_data;
   708  07A5  0872               	movf	MasterSend@S_data,w
   709  07A6  0024               	movlb	4	; select bank4
   710  07A7  0091               	movwf	17	;volatile
   711  07A8                     l113:	
   712                           ;SPI.c: 127: while(SSP1STATbits.BF == 0);
   713                           
   714  07A8  1C14               	btfss	20,0	;volatile
   715  07A9  2FA8               	goto	l113
   716                           
   717                           ;SPI.c: 128: RA4 = 1;
   718  07AA  0020               	movlb	0	; select bank0
   719  07AB  160C               	bsf	12,4	;volatile
   720                           
   721                           ;SPI.c: 129: return;
   722  07AC  0008               	return
   723  07AD                     l650:	
   724                           
   725                           ;SPI.c: 130: }
   726                           ;SPI.c: 132: if(obj == 5){
   727  07AD  3005               	movlw	5
   728  07AE  0670               	xorwf	MasterSend@obj,w
   729  07AF  0471               	iorwf	MasterSend@obj+1,w
   730  07B0  1D03               	skipz
   731  07B1  2FBC               	goto	l656
   732                           
   733                           ;SPI.c: 133: RA7 = 0;
   734  07B2  0020               	movlb	0	; select bank0
   735  07B3  138C               	bcf	12,7	;volatile
   736                           
   737                           ;SPI.c: 134: SSP1BUF = S_data;
   738  07B4  0872               	movf	MasterSend@S_data,w
   739  07B5  0024               	movlb	4	; select bank4
   740  07B6  0091               	movwf	17	;volatile
   741  07B7                     l117:	
   742                           ;SPI.c: 135: while(SSP1STATbits.BF == 0);
   743                           
   744  07B7  1C14               	btfss	20,0	;volatile
   745  07B8  2FB7               	goto	l117
   746                           
   747                           ;SPI.c: 136: RA7 = 1;
   748  07B9  0020               	movlb	0	; select bank0
   749  07BA  178C               	bsf	12,7	;volatile
   750                           
   751                           ;SPI.c: 137: return;
   752  07BB  0008               	return
   753  07BC                     l656:	
   754                           
   755                           ;SPI.c: 138: }
   756                           ;SPI.c: 140: if(obj == 6){
   757  07BC  3006               	movlw	6
   758  07BD  0670               	xorwf	MasterSend@obj,w
   759  07BE  0471               	iorwf	MasterSend@obj+1,w
   760  07BF  1D03               	skipz
   761  07C0  2FCB               	goto	l662
   762                           
   763                           ;SPI.c: 141: RB0 = 0;
   764  07C1  0020               	movlb	0	; select bank0
   765  07C2  100D               	bcf	13,0	;volatile
   766                           
   767                           ;SPI.c: 142: SSP1BUF = S_data;
   768  07C3  0872               	movf	MasterSend@S_data,w
   769  07C4  0024               	movlb	4	; select bank4
   770  07C5  0091               	movwf	17	;volatile
   771  07C6                     l121:	
   772                           ;SPI.c: 143: while(SSP1STATbits.BF == 0);
   773                           
   774  07C6  1C14               	btfss	20,0	;volatile
   775  07C7  2FC6               	goto	l121
   776                           
   777                           ;SPI.c: 144: RB0 = 1;
   778  07C8  0020               	movlb	0	; select bank0
   779  07C9  140D               	bsf	13,0	;volatile
   780                           
   781                           ;SPI.c: 145: return;
   782  07CA  0008               	return
   783  07CB                     l662:	
   784                           
   785                           ;SPI.c: 146: }
   786                           ;SPI.c: 148: if(obj == 7){
   787  07CB  3007               	movlw	7
   788  07CC  0670               	xorwf	MasterSend@obj,w
   789  07CD  0471               	iorwf	MasterSend@obj+1,w
   790  07CE  1D03               	skipz
   791  07CF  2FDA               	goto	l668
   792                           
   793                           ;SPI.c: 149: RB3 = 0;
   794  07D0  0020               	movlb	0	; select bank0
   795  07D1  118D               	bcf	13,3	;volatile
   796                           
   797                           ;SPI.c: 150: SSP1BUF = S_data;
   798  07D2  0872               	movf	MasterSend@S_data,w
   799  07D3  0024               	movlb	4	; select bank4
   800  07D4  0091               	movwf	17	;volatile
   801  07D5                     l125:	
   802                           ;SPI.c: 151: while(SSP1STATbits.BF == 0);
   803                           
   804  07D5  1C14               	btfss	20,0	;volatile
   805  07D6  2FD5               	goto	l125
   806                           
   807                           ;SPI.c: 152: RB3 = 1;
   808  07D7  0020               	movlb	0	; select bank0
   809  07D8  158D               	bsf	13,3	;volatile
   810                           
   811                           ;SPI.c: 153: return;
   812  07D9  0008               	return
   813  07DA                     l668:	
   814                           
   815                           ;SPI.c: 154: }
   816                           ;SPI.c: 156: if(obj == 8){
   817  07DA  3008               	movlw	8
   818  07DB  0670               	xorwf	MasterSend@obj,w
   819  07DC  0471               	iorwf	MasterSend@obj+1,w
   820  07DD  1D03               	skipz
   821  07DE  2FE9               	goto	l674
   822                           
   823                           ;SPI.c: 157: RB6 = 0;
   824  07DF  0020               	movlb	0	; select bank0
   825  07E0  130D               	bcf	13,6	;volatile
   826                           
   827                           ;SPI.c: 158: SSP1BUF = S_data;
   828  07E1  0872               	movf	MasterSend@S_data,w
   829  07E2  0024               	movlb	4	; select bank4
   830  07E3  0091               	movwf	17	;volatile
   831  07E4                     l129:	
   832                           ;SPI.c: 159: while(SSP1STATbits.BF == 0);
   833                           
   834  07E4  1C14               	btfss	20,0	;volatile
   835  07E5  2FE4               	goto	l129
   836                           
   837                           ;SPI.c: 160: RB6 = 1;
   838  07E6  0020               	movlb	0	; select bank0
   839  07E7  170D               	bsf	13,6	;volatile
   840                           
   841                           ;SPI.c: 161: return;
   842  07E8  0008               	return
   843  07E9                     l674:	
   844                           
   845                           ;SPI.c: 162: }
   846                           ;SPI.c: 164: if(obj == 9){
   847  07E9  3009               	movlw	9
   848  07EA  0670               	xorwf	MasterSend@obj,w
   849  07EB  0471               	iorwf	MasterSend@obj+1,w
   850  07EC  1D03               	skipz
   851  07ED  0008               	return
   852                           
   853                           ;SPI.c: 165: RB7 = 0;
   854  07EE  0020               	movlb	0	; select bank0
   855  07EF  138D               	bcf	13,7	;volatile
   856                           
   857                           ;SPI.c: 166: SSP1BUF = S_data;
   858  07F0  0872               	movf	MasterSend@S_data,w
   859  07F1  0024               	movlb	4	; select bank4
   860  07F2  0091               	movwf	17	;volatile
   861  07F3                     l133:	
   862                           ;SPI.c: 167: while(SSP1STATbits.BF == 0);
   863                           
   864  07F3  1C14               	btfss	20,0	;volatile
   865  07F4  2FF3               	goto	l133
   866                           
   867                           ;SPI.c: 168: RB7 = 1;
   868  07F5  0020               	movlb	0	; select bank0
   869  07F6  178D               	bsf	13,7	;volatile
   870                           
   871                           ;SPI.c: 169: return;
   872  07F7  0008               	return
   873  07F8                     __end_of_MasterSend:	
   874                           
   875                           	psect	text2
   876  070C                     __ptext2:	
   877 ;; *************** function _MasterInit *****************
   878 ;; Defined at:
   879 ;;		line 63 in file "SPI.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;		None               void
   886 ;; Registers used:
   887 ;;		wreg, status,2
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
