

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Aug 04 15:02:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
    57  001C                     	;# 
    58  001E                     	;# 
    59  001F                     	;# 
    60  008C                     	;# 
    61  008D                     	;# 
    62  008E                     	;# 
    63  0091                     	;# 
    64  0092                     	;# 
    65  0093                     	;# 
    66  0094                     	;# 
    67  0095                     	;# 
    68  0096                     	;# 
    69  0097                     	;# 
    70  0098                     	;# 
    71  0099                     	;# 
    72  009A                     	;# 
    73  009B                     	;# 
    74  009B                     	;# 
    75  009C                     	;# 
    76  009D                     	;# 
    77  009E                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0113                     	;# 
    84  0114                     	;# 
    85  0115                     	;# 
    86  0116                     	;# 
    87  0117                     	;# 
    88  0118                     	;# 
    89  0119                     	;# 
    90  011A                     	;# 
    91  011B                     	;# 
    92  011D                     	;# 
    93  011E                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  018E                     	;# 
    97  0191                     	;# 
    98  0191                     	;# 
    99  0192                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0193                     	;# 
   103  0194                     	;# 
   104  0195                     	;# 
   105  0196                     	;# 
   106  0199                     	;# 
   107  019A                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019C                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019F                     	;# 
   114  020C                     	;# 
   115  020D                     	;# 
   116  020E                     	;# 
   117  0211                     	;# 
   118  0211                     	;# 
   119  0212                     	;# 
   120  0212                     	;# 
   121  0213                     	;# 
   122  0213                     	;# 
   123  0214                     	;# 
   124  0214                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0216                     	;# 
   130  0217                     	;# 
   131  0217                     	;# 
   132  0219                     	;# 
   133  021A                     	;# 
   134  021B                     	;# 
   135  021C                     	;# 
   136  021D                     	;# 
   137  021E                     	;# 
   138  021F                     	;# 
   139  0291                     	;# 
   140  0291                     	;# 
   141  0292                     	;# 
   142  0293                     	;# 
   143  0294                     	;# 
   144  0295                     	;# 
   145  0295                     	;# 
   146  0296                     	;# 
   147  0298                     	;# 
   148  0298                     	;# 
   149  0299                     	;# 
   150  029A                     	;# 
   151  029B                     	;# 
   152  029C                     	;# 
   153  029D                     	;# 
   154  029E                     	;# 
   155  0311                     	;# 
   156  0311                     	;# 
   157  0312                     	;# 
   158  0313                     	;# 
   159  0318                     	;# 
   160  0318                     	;# 
   161  0319                     	;# 
   162  031A                     	;# 
   163  038C                     	;# 
   164  038D                     	;# 
   165  038E                     	;# 
   166  0391                     	;# 
   167  0392                     	;# 
   168  0393                     	;# 
   169  0394                     	;# 
   170  0395                     	;# 
   171  0396                     	;# 
   172  039A                     	;# 
   173  039C                     	;# 
   174  039D                     	;# 
   175  039E                     	;# 
   176  039F                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0FE4                     	;# 
   184  0FE5                     	;# 
   185  0FE6                     	;# 
   186  0FE7                     	;# 
   187  0FE8                     	;# 
   188  0FE9                     	;# 
   189  0FEA                     	;# 
   190  0FEB                     	;# 
   191  0FED                     	;# 
   192  0FEE                     	;# 
   193  0FEF                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009B                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  0111                     	;# 
   246  0112                     	;# 
   247  0113                     	;# 
   248  0114                     	;# 
   249  0115                     	;# 
   250  0116                     	;# 
   251  0117                     	;# 
   252  0118                     	;# 
   253  0119                     	;# 
   254  011A                     	;# 
   255  011B                     	;# 
   256  011D                     	;# 
   257  011E                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  018E                     	;# 
   261  0191                     	;# 
   262  0191                     	;# 
   263  0192                     	;# 
   264  0193                     	;# 
   265  0193                     	;# 
   266  0193                     	;# 
   267  0194                     	;# 
   268  0195                     	;# 
   269  0196                     	;# 
   270  0199                     	;# 
   271  019A                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019C                     	;# 
   275  019D                     	;# 
   276  019E                     	;# 
   277  019F                     	;# 
   278  020C                     	;# 
   279  020D                     	;# 
   280  020E                     	;# 
   281  0211                     	;# 
   282  0211                     	;# 
   283  0212                     	;# 
   284  0212                     	;# 
   285  0213                     	;# 
   286  0213                     	;# 
   287  0214                     	;# 
   288  0214                     	;# 
   289  0215                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0216                     	;# 
   293  0216                     	;# 
   294  0217                     	;# 
   295  0217                     	;# 
   296  0219                     	;# 
   297  021A                     	;# 
   298  021B                     	;# 
   299  021C                     	;# 
   300  021D                     	;# 
   301  021E                     	;# 
   302  021F                     	;# 
   303  0291                     	;# 
   304  0291                     	;# 
   305  0292                     	;# 
   306  0293                     	;# 
   307  0294                     	;# 
   308  0295                     	;# 
   309  0295                     	;# 
   310  0296                     	;# 
   311  0298                     	;# 
   312  0298                     	;# 
   313  0299                     	;# 
   314  029A                     	;# 
   315  029B                     	;# 
   316  029C                     	;# 
   317  029D                     	;# 
   318  029E                     	;# 
   319  0311                     	;# 
   320  0311                     	;# 
   321  0312                     	;# 
   322  0313                     	;# 
   323  0318                     	;# 
   324  0318                     	;# 
   325  0319                     	;# 
   326  031A                     	;# 
   327  038C                     	;# 
   328  038D                     	;# 
   329  038E                     	;# 
   330  0391                     	;# 
   331  0392                     	;# 
   332  0393                     	;# 
   333  0394                     	;# 
   334  0395                     	;# 
   335  0396                     	;# 
   336  039A                     	;# 
   337  039C                     	;# 
   338  039D                     	;# 
   339  039E                     	;# 
   340  039F                     	;# 
   341  0415                     	;# 
   342  0416                     	;# 
   343  0417                     	;# 
   344  041C                     	;# 
   345  041D                     	;# 
   346  041E                     	;# 
   347  0FE4                     	;# 
   348  0FE5                     	;# 
   349  0FE6                     	;# 
   350  0FE7                     	;# 
   351  0FE8                     	;# 
   352  0FE9                     	;# 
   353  0FEA                     	;# 
   354  0FEB                     	;# 
   355  0FED                     	;# 
   356  0FEE                     	;# 
   357  0FEF                     	;# 
   358  0000                     	;# 
   359  0001                     	;# 
   360  0002                     	;# 
   361  0003                     	;# 
   362  0004                     	;# 
   363  0005                     	;# 
   364  0006                     	;# 
   365  0007                     	;# 
   366  0008                     	;# 
   367  0009                     	;# 
   368  000A                     	;# 
   369  000B                     	;# 
   370  000C                     	;# 
   371  000D                     	;# 
   372  000E                     	;# 
   373  0011                     	;# 
   374  0012                     	;# 
   375  0013                     	;# 
   376  0014                     	;# 
   377  0015                     	;# 
   378  0016                     	;# 
   379  0016                     	;# 
   380  0017                     	;# 
   381  0018                     	;# 
   382  0019                     	;# 
   383  001A                     	;# 
   384  001B                     	;# 
   385  001C                     	;# 
   386  001E                     	;# 
   387  001F                     	;# 
   388  008C                     	;# 
   389  008D                     	;# 
   390  008E                     	;# 
   391  0091                     	;# 
   392  0092                     	;# 
   393  0093                     	;# 
   394  0094                     	;# 
   395  0095                     	;# 
   396  0096                     	;# 
   397  0097                     	;# 
   398  0098                     	;# 
   399  0099                     	;# 
   400  009A                     	;# 
   401  009B                     	;# 
   402  009B                     	;# 
   403  009C                     	;# 
   404  009D                     	;# 
   405  009E                     	;# 
   406  010C                     	;# 
   407  010D                     	;# 
   408  010E                     	;# 
   409  0111                     	;# 
   410  0112                     	;# 
   411  0113                     	;# 
   412  0114                     	;# 
   413  0115                     	;# 
   414  0116                     	;# 
   415  0117                     	;# 
   416  0118                     	;# 
   417  0119                     	;# 
   418  011A                     	;# 
   419  011B                     	;# 
   420  011D                     	;# 
   421  011E                     	;# 
   422  018C                     	;# 
   423  018D                     	;# 
   424  018E                     	;# 
   425  0191                     	;# 
   426  0191                     	;# 
   427  0192                     	;# 
   428  0193                     	;# 
   429  0193                     	;# 
   430  0193                     	;# 
   431  0194                     	;# 
   432  0195                     	;# 
   433  0196                     	;# 
   434  0199                     	;# 
   435  019A                     	;# 
   436  019B                     	;# 
   437  019B                     	;# 
   438  019C                     	;# 
   439  019D                     	;# 
   440  019E                     	;# 
   441  019F                     	;# 
   442  020C                     	;# 
   443  020D                     	;# 
   444  020E                     	;# 
   445  0211                     	;# 
   446  0211                     	;# 
   447  0212                     	;# 
   448  0212                     	;# 
   449  0213                     	;# 
   450  0213                     	;# 
   451  0214                     	;# 
   452  0214                     	;# 
   453  0215                     	;# 
   454  0215                     	;# 
   455  0215                     	;# 
   456  0216                     	;# 
   457  0216                     	;# 
   458  0217                     	;# 
   459  0217                     	;# 
   460  0219                     	;# 
   461  021A                     	;# 
   462  021B                     	;# 
   463  021C                     	;# 
   464  021D                     	;# 
   465  021E                     	;# 
   466  021F                     	;# 
   467  0291                     	;# 
   468  0291                     	;# 
   469  0292                     	;# 
   470  0293                     	;# 
   471  0294                     	;# 
   472  0295                     	;# 
   473  0295                     	;# 
   474  0296                     	;# 
   475  0298                     	;# 
   476  0298                     	;# 
   477  0299                     	;# 
   478  029A                     	;# 
   479  029B                     	;# 
   480  029C                     	;# 
   481  029D                     	;# 
   482  029E                     	;# 
   483  0311                     	;# 
   484  0311                     	;# 
   485  0312                     	;# 
   486  0313                     	;# 
   487  0318                     	;# 
   488  0318                     	;# 
   489  0319                     	;# 
   490  031A                     	;# 
   491  038C                     	;# 
   492  038D                     	;# 
   493  038E                     	;# 
   494  0391                     	;# 
   495  0392                     	;# 
   496  0393                     	;# 
   497  0394                     	;# 
   498  0395                     	;# 
   499  0396                     	;# 
   500  039A                     	;# 
   501  039C                     	;# 
   502  039D                     	;# 
   503  039E                     	;# 
   504  039F                     	;# 
   505  0415                     	;# 
   506  0416                     	;# 
   507  0417                     	;# 
   508  041C                     	;# 
   509  041D                     	;# 
   510  041E                     	;# 
   511  0FE4                     	;# 
   512  0FE5                     	;# 
   513  0FE6                     	;# 
   514  0FE7                     	;# 
   515  0FE8                     	;# 
   516  0FE9                     	;# 
   517  0FEA                     	;# 
   518  0FEB                     	;# 
   519  0FED                     	;# 
   520  0FEE                     	;# 
   521  0FEF                     	;# 
   522                           
   523                           	psect	idataCOMMON
   524  0435                     __pidataCOMMON:	
   525                           
   526                           ;initializer for _min_rad
   527                           ;main.c: 8: int time = 0;
   528                           ;main.c: 9: int target = (127*3)/2;
   529                           ;main.c: 10: int count = 0;
   530                           ;main.c: 11: int max_ope = 124;
   531                           ;main.c: 12: int p_band = 5;
   532                           ;main.c: 13: int kp;
   533                           ;main.c: 14: int dev;
   534  0435  3452               	retlw	82
   535  0436  3438               	retlw	56
   536  0437  343F               	retlw	63
   537                           
   538                           	psect	idataBANK0
   539  0423                     __pidataBANK0:	
   540                           
   541                           ;initializer for _max_ope
   542  0423  347C               	retlw	124
   543  0424  3400               	retlw	0
   544                           
   545                           ;initializer for _p_band
   546  0425  3405               	retlw	5
   547  0426  3400               	retlw	0
   548                           
   549                           ;initializer for _target
   550  0427  34BE               	retlw	190
   551  0428  3400               	retlw	0
   552                           
   553                           	psect	stringtext
   554  0400                     __pstringtext:	
   555  0400                     _dpowers:	
   556  0400  3401               	retlw	1
   557  0401  3400               	retlw	0
   558  0402  340A               	retlw	10
   559  0403  3400               	retlw	0
   560  0404  3464               	retlw	100
   561  0405  3400               	retlw	0
   562  0406  34E8               	retlw	232
   563  0407  3403               	retlw	3
   564  0408  3410               	retlw	16
   565  0409  3427               	retlw	39
   566  040A                     __end_of_dpowers:	
   567  040A                     STR_1:	
   568  040A  3425               	retlw	37	;'%'
   569  040B  3464               	retlw	100	;'d'
   570  040C  3400               	retlw	0
   571                           
   572                           ; #config settings
   573  0000                     
   574                           	psect	nvBANK0
   575  0059                     __pnvBANK0:	
   576  0059                     _kp:	
   577  0059                     	ds	2
   578  000C                     _PORTA	set	12
   579  000D                     _PORTB	set	13
   580  000E                     _PORTC	set	14
   581  001B                     _PR2	set	27
   582  001C                     _T2CON	set	28
   583  0015                     _TMR0	set	21
   584  001A                     _TMR2	set	26
   585  005F                     _GIE	set	95
   586  005B                     _IOCIE	set	91
   587  005E                     _PEIE	set	94
   588  0060                     _RA0	set	96
   589  0061                     _RA1	set	97
   590  0062                     _RA2	set	98
   591  0063                     _RA3	set	99
   592  0064                     _RA4	set	100
   593  0065                     _RA5	set	101
   594  006D                     _RB5	set	109
   595  006F                     _RB7	set	111
   596  0070                     _RC0	set	112
   597  0071                     _RC1	set	113
   598  0072                     _RC2	set	114
   599  0073                     _RC3	set	115
   600  0074                     _RC4	set	116
   601  0075                     _RC5	set	117
   602  008B                     _SSP1IF	set	139
   603  005D                     _T0IE	set	93
   604  005A                     _T0IF	set	90
   605  00E2                     _TMR2ON	set	226
   606  008C                     _TXIF	set	140
   607  0095                     _OPTION_REG	set	149
   608  0099                     _OSCCON	set	153
   609  008C                     _TRISA	set	140
   610  008D                     _TRISB	set	141
   611  008E                     _TRISC	set	142
   612  048B                     _SSP1IE	set	1163
   613  08F2                     _P1CSEL	set	2290
   614  08F3                     _P1DSEL	set	2291
   615  08EF                     _RXDTSEL	set	2287
   616  08EA                     _TXCKSEL	set	2282
   617  019B                     _SPBRG	set	411
   618  018C                     _ANSELA	set	396
   619  018D                     _ANSELB	set	397
   620  018E                     _ANSELC	set	398
   621  019D                     _RCSTA	set	413
   622  019A                     _TXREG	set	410
   623  019E                     _TXSTA	set	414
   624  0CF1                     _TRMT	set	3313
   625  0215                     _SSP1CON1	set	533
   626  0214                     _SSP1STAT	set	532
   627  0214                     _SSP1STATbits	set	532
   628  020C                     _WPUA	set	524
   629  0211                     _SSP1BUF	set	529
   630  0293                     _CCP1CON	set	659
   631  0292                     _CCPR1H	set	658
   632  0291                     _CCPR1L	set	657
   633  029E                     _CCPTMRS	set	670
   634  0296                     _PSTR1CON	set	662
   635  0393                     _IOCAF	set	915
   636  0393                     _IOCAFbits	set	915
   637  0391                     _IOCAP	set	913
   638                           
   639                           	psect	cinit
   640  0030                     start_initialization:	
   641  0030                     __initialization:	
   642                           
   643                           ; Clear objects allocated to COMMON
   644  0030  01FB               	clrf	__pbssCOMMON& (0+127)
   645                           
   646                           ; Clear objects allocated to BANK0
   647  0031  3046               	movlw	low __pbssBANK0
   648  0032  0084               	movwf	4
   649  0033  3000               	movlw	high __pbssBANK0
   650  0034  0085               	movwf	5
   651  0035  300D               	movlw	13
   652  0036  3184  2429  3180   	fcall	clear_ram0
   653                           
   654                           ; Initialize objects allocated to COMMON
   655  0039  3035               	movlw	low __pidataCOMMON
   656  003A  0084               	movwf	4
   657  003B  3084               	movlw	(high __pidataCOMMON)| (0+128)
   658  003C  0085               	movwf	5
   659  003D  3078               	movlw	low __pdataCOMMON
   660  003E  0086               	movwf	6
   661  003F  3000               	movlw	high __pdataCOMMON
   662  0040  0087               	movwf	7
   663  0041  3003               	movlw	3
   664  0042  3184  242F  3180   	fcall	init_ram
   665                           
   666                           ; Initialize objects allocated to BANK0
   667  0045  3023               	movlw	low __pidataBANK0
   668  0046  0084               	movwf	4
   669  0047  3084               	movlw	(high __pidataBANK0)| (0+128)
   670  0048  0085               	movwf	5
   671  0049  3053               	movlw	low __pdataBANK0
   672  004A  0086               	movwf	6
   673  004B  3000               	movlw	high __pdataBANK0
   674  004C  0087               	movwf	7
   675  004D  3006               	movlw	6
   676  004E  3184  242F         	fcall	init_ram
   677  0050                     end_of_initialization:	
   678                           ;End of C runtime variable initialization code
   679                           
   680  0050                     __end_of__initialization:	
   681  0050  0020               	movlb	0
   682  0051  3181  2921         	ljmp	_main	;jump to C main() function
   683                           
   684                           	psect	bssCOMMON
   685  007B                     __pbssCOMMON:	
   686  007B                     _r_data:	
   687  007B                     	ds	1
   688                           
   689                           	psect	dataCOMMON
   690  0078                     __pdataCOMMON:	
   691  0078                     _min_rad:	
   692  0078                     	ds	3
   693                           
   694                           	psect	bssBANK0
   695  0046                     __pbssBANK0:	
   696  0046                     _count:	
   697  0046                     	ds	2
   698  0048                     _dev:	
   699  0048                     	ds	2
   700  004A                     _time:	
   701  004A                     	ds	2
   702  004C                     _str:	
   703  004C                     	ds	7
   704                           
   705                           	psect	dataBANK0
   706  0053                     __pdataBANK0:	
   707  0053                     _max_ope:	
   708  0053                     	ds	2
   709  0055                     _p_band:	
   710  0055                     	ds	2
   711  0057                     _target:	
   712  0057                     	ds	2
   713                           
   714                           	psect	clrtext
   715  0429                     clear_ram0:	
   716                           ;	Called with FSR0 containing the base address, and
   717                           ;	WREG with the size to clear
   718                           
   719  0429  0064               	clrwdt	;clear the watchdog before getting into this loop
   720  042A                     clrloop0:	
   721  042A  0180               	clrf	0	;clear RAM location pointed to by FSR
   722  042B  3101               	addfsr 0,1
   723  042C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   724  042D  2C2A               	goto	clrloop0	;have we reached the end yet?
   725  042E  3400               	retlw	0	;all done for this memory range, return
   726                           
   727                           	psect	inittext
   728  042F                     init_ram:	
   729  042F  00FE               	movwf	126
   730  0430                     initloop:	
   731  0430  0012               	moviw fsr0++
   732  0431  001E               	movwi fsr1++
   733  0432  0BFE               	decfsz	126,f
   734  0433  2C30               	goto	initloop
   735  0434  3400               	retlw	0
   736                           
   737                           	psect	cstackCOMMON
   738  0070                     __pcstackCOMMON:	
   739  0070                     ?_slave_reg:	
   740  0070                     ?_inter:	
   741                           ; 0 bytes @ 0x0
   742                           
   743  0070                     ?_main:	
   744                           ; 0 bytes @ 0x0
   745                           
   746  0070                     ?_slaveread:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0070                     ?i1___bmul:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     i1___bmul@multiplicand:	
   753                           ; 1 bytes @ 0x0
   754                           
   755                           
   756                           ; 1 bytes @ 0x0
   757  0070                     	ds	1
   758  0071                     ??i1___bmul:	
   759                           
   760                           ; 0 bytes @ 0x1
   761  0071                     	ds	1
   762  0072                     i1___bmul@product:	
   763                           
   764                           ; 1 bytes @ 0x2
   765  0072                     	ds	1
   766  0073                     i1___bmul@multiplier:	
   767                           
   768                           ; 1 bytes @ 0x3
   769  0073                     	ds	1
   770  0074                     ??_slaveread:	
   771                           
   772                           ; 0 bytes @ 0x4
   773  0074                     	ds	1
   774  0075                     ??_inter:	
   775                           
   776                           ; 0 bytes @ 0x5
   777  0075                     	ds	3
   778                           
   779                           	psect	cstackBANK0
   780  0020                     __pcstackBANK0:	
   781  0020                     ??_slave_reg:	
   782  0020                     ?___bmul:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0020                     ?___awdiv:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     ?___lwdiv:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0020                     ___bmul@multiplicand:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0020                     ___awdiv@divisor:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ___lwdiv@divisor:	
   798                           ; 2 bytes @ 0x0
   799                           
   800                           
   801                           ; 2 bytes @ 0x0
   802  0020                     	ds	1
   803  0021                     ??___bmul:	
   804                           
   805                           ; 0 bytes @ 0x1
   806  0021                     	ds	1
   807  0022                     ___bmul@product:	
   808  0022                     ___awdiv@dividend:	
   809                           ; 1 bytes @ 0x2
   810                           
   811  0022                     ___lwdiv@dividend:	
   812                           ; 2 bytes @ 0x2
   813                           
   814                           
   815                           ; 2 bytes @ 0x2
   816  0022                     	ds	1
   817  0023                     ___bmul@multiplier:	
   818                           
   819                           ; 1 bytes @ 0x3
   820  0023                     	ds	1
   821  0024                     ??___awdiv:	
   822  0024                     ??___lwdiv:	
   823                           ; 0 bytes @ 0x4
   824                           
   825                           
   826                           ; 0 bytes @ 0x4
   827  0024                     	ds	1
   828  0025                     ___awdiv@counter:	
   829  0025                     ___lwdiv@quotient:	
   830                           ; 1 bytes @ 0x5
   831                           
   832                           
   833                           ; 2 bytes @ 0x5
   834  0025                     	ds	1
   835  0026                     ___awdiv@sign:	
   836                           
   837                           ; 1 bytes @ 0x6
   838  0026                     	ds	1
   839  0027                     ___lwdiv@counter:	
   840  0027                     ___awdiv@quotient:	
   841                           ; 1 bytes @ 0x7
   842                           
   843                           
   844                           ; 2 bytes @ 0x7
   845  0027                     	ds	1
   846  0028                     ?___lwmod:	
   847  0028                     ___lwmod@divisor:	
   848                           ; 2 bytes @ 0x8
   849                           
   850                           
   851                           ; 2 bytes @ 0x8
   852  0028                     	ds	2
   853  002A                     ___lwmod@dividend:	
   854                           
   855                           ; 2 bytes @ 0xA
   856  002A                     	ds	2
   857  002C                     ??___lwmod:	
   858                           
   859                           ; 0 bytes @ 0xC
   860  002C                     	ds	1
   861  002D                     ___lwmod@counter:	
   862                           
   863                           ; 1 bytes @ 0xD
   864  002D                     	ds	1
   865  002E                     ?_sprintf:	
   866  002E                     sprintf@f:	
   867                           ; 2 bytes @ 0xE
   868                           
   869                           
   870                           ; 2 bytes @ 0xE
   871  002E                     	ds	4
   872  0032                     ??_sprintf:	
   873                           
   874                           ; 0 bytes @ 0x12
   875  0032                     	ds	4
   876  0036                     sprintf@ap:	
   877                           
   878                           ; 1 bytes @ 0x16
   879  0036                     	ds	1
   880  0037                     sprintf@flag:	
   881                           
   882                           ; 1 bytes @ 0x17
   883  0037                     	ds	1
   884  0038                     sprintf@prec:	
   885                           
   886                           ; 1 bytes @ 0x18
   887  0038                     	ds	1
   888  0039                     sprintf@val:	
   889                           
   890                           ; 2 bytes @ 0x19
   891  0039                     	ds	2
   892  003B                     sprintf@sp:	
   893                           
   894                           ; 1 bytes @ 0x1B
   895  003B                     	ds	1
   896  003C                     sprintf@c:	
   897                           
   898                           ; 1 bytes @ 0x1C
   899  003C                     	ds	1
   900  003D                     ?_henkan:	
   901  003D                     henkan@sdata:	
   902                           ; 0 bytes @ 0x1D
   903                           
   904                           
   905                           ; 2 bytes @ 0x1D
   906  003D                     	ds	2
   907  003F                     ?_sousin:	
   908  003F                     ??_henkan:	
   909                           ; 0 bytes @ 0x1F
   910                           
   911  003F                     sousin@sdata:	
   912                           ; 0 bytes @ 0x1F
   913                           
   914                           
   915                           ; 2 bytes @ 0x1F
   916  003F                     	ds	2
   917  0041                     ??_sousin:	
   918                           
   919                           ; 0 bytes @ 0x21
   920  0041                     	ds	1
   921  0042                     sousin@i:	
   922                           
   923                           ; 2 bytes @ 0x22
   924  0042                     	ds	2
   925  0044                     ??_main:	
   926                           
   927                           ; 0 bytes @ 0x24
   928  0044                     	ds	2
   929                           
   930                           	psect	maintext
   931  0121                     __pmaintext:	
   932 ;;
   933 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   934 ;;
   935 ;; *************** function _main *****************
   936 ;; Defined at:
   937 ;;		line 39 in file "main.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;		None               void
   944 ;; Registers used:
   945 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : B1F/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;Total ram usage:        2 bytes
   956 ;; Hardware stack levels required when called:    7
   957 ;; This function calls:
   958 ;;		___awdiv
   959 ;;		___bmul
   960 ;;		_slave_reg
   961 ;;		_sousin
   962 ;; This function is called by:
   963 ;;		Startup code after reset
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _main
   969  0121                     _main:	
   970                           
