

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 20 18:14:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   253  07BF  0023               	movlb	3	; select bank3
   254  07C0  018C               	clrf	12	;volatile
   255                           
   256                           ;main.c: 13: TRISB = 0x00;
   257  07C1  0021               	movlb	1	; select bank1
   258  07C2  018D               	clrf	13	;volatile
   259                           
   260                           ;main.c: 14: PORTB = 0x00;
   261  07C3  0020               	movlb	0	; select bank0
   262  07C4  018D               	clrf	13	;volatile
   263                           
   264                           ;main.c: 15: ANSELB = 0x00;
   265  07C5  0023               	movlb	3	; select bank3
   266  07C6  018D               	clrf	13	;volatile
   267                           
   268                           ;main.c: 16: TRISC = 0x00;
   269  07C7  0021               	movlb	1	; select bank1
   270  07C8  018E               	clrf	14	;volatile
   271                           
   272                           ;main.c: 17: PORTC = 0x00;
   273  07C9  0020               	movlb	0	; select bank0
   274  07CA  018E               	clrf	14	;volatile
   275                           
   276                           ;main.c: 18: ANSELC = 0x00;
   277  07CB  0023               	movlb	3	; select bank3
   278  07CC  018E               	clrf	14	;volatile
   279                           
   280                           ;main.c: 21: CCPTMRS = 0x00;
   281  07CD  0025               	movlb	5	; select bank5
   282  07CE  019E               	clrf	30	;volatile
   283                           
   284                           ;main.c: 22: CCP1CON = 0xCC;
   285  07CF  30CC               	movlw	204
   286  07D0  0093               	movwf	19	;volatile
   287                           
   288                           ;main.c: 23: PSTR1CON = 0x0A;
   289  07D1  300A               	movlw	10
   290  07D2  0096               	movwf	22	;volatile
   291                           
   292                           ;main.c: 24: CCPR1L = 0;
   293  07D3  0191               	clrf	17	;volatile
   294                           
   295                           ;main.c: 25: P1CSEL = 0;
   296  07D4  0022               	movlb	2	; select bank2
   297  07D5  111E               	bcf	30,2	;volatile
   298                           
   299                           ;main.c: 26: P1DSEL = 0;
   300  07D6  119E               	bcf	30,3	;volatile
   301                           
   302                           ;main.c: 27: T2CON = 0x00;
   303  07D7  0020               	movlb	0	; select bank0
   304  07D8  019C               	clrf	28	;volatile
   305                           
   306                           ;main.c: 28: PR2 = 124;
   307  07D9  307C               	movlw	124
   308  07DA  009B               	movwf	27	;volatile
   309                           
   310                           ;main.c: 29: CCPR1L = 0;
   311  07DB  0025               	movlb	5	; select bank5
   312  07DC  0191               	clrf	17	;volatile
   313                           
   314                           ;main.c: 30: CCPR1H = 0;
   315  07DD  0192               	clrf	18	;volatile
   316                           
   317                           ;main.c: 31: TMR2 = 0;
   318  07DE  0020               	movlb	0	; select bank0
   319  07DF  019A               	clrf	26	;volatile
   320                           
   321                           ;main.c: 32: TMR2ON = 1;
   322  07E0  151C               	bsf	28,2	;volatile
   323  07E1                     l551:	
   324                           ;main.c: 34: while(1){
   325                           
   326                           
   327                           ;main.c: 36: if(i == 124){
   328  07E1  307C               	movlw	124
   329  07E2  0673               	xorwf	main@i,w
   330  07E3  0474               	iorwf	main@i+1,w
   331  07E4  1D03               	btfss	3,2
   332  07E5  2FE8               	goto	l555
   333                           
   334                           ;main.c: 37: i = 0;
   335  07E6  01F3               	clrf	main@i
   336  07E7  01F4               	clrf	main@i+1
   337  07E8                     l555:	
   338                           
   339                           ;main.c: 38: }
   340                           ;main.c: 40: CCPR1L = 62;
   341  07E8  303E               	movlw	62
   342  07E9  0025               	movlb	5	; select bank5
   343  07EA  0091               	movwf	17	;volatile
   344                           
   345                           ;main.c: 41: _delay((unsigned long)((100)*(8000000/4000.0)));
   346  07EB  3002               	movlw	2
   347  07EC  00F2               	movwf	??_main+2
   348  07ED  3004               	movlw	4
   349  07EE  00F1               	movwf	??_main+1
   350  07EF  30BA               	movlw	186
   351  07F0  00F0               	movwf	??_main
   352  07F1                     u27:	
   353  07F1  0BF0               	decfsz	??_main,f
   354  07F2  2FF1               	goto	u27
   355  07F3  0BF1               	decfsz	??_main+1,f
   356  07F4  2FF1               	goto	u27
   357  07F5  0BF2               	decfsz	??_main+2,f
   358  07F6  2FF1               	goto	u27
   359  07F7  0000               	nop
   360                           
   361                           ;main.c: 42: i++;
   362  07F8  3001               	movlw	1
   363  07F9  07F3               	addwf	main@i,f
   364  07FA  3000               	movlw	0
   365  07FB  3DF4               	addwfc	main@i+1,f
   366  07FC  2FE1               	goto	l551
   367  07FD                     __end_of_main:	
   368  007E                     btemp	set	126	;btemp
   369  007E                     wtemp	set	126
   370  007E                     wtemp0	set	126
   371  0080                     wtemp1	set	128
   372  0082                     wtemp2	set	130
   373  0084                     wtemp3	set	132
   374  0086                     wtemp4	set	134
   375  0088                     wtemp5	set	136
   376  007F                     wtemp6	set	127
   377  007E                     ttemp	set	126
   378  007E                     ttemp0	set	126
   379  0081                     ttemp1	set	129
   380  0084                     ttemp2	set	132
   381  0087                     ttemp3	set	135
   382  007F                     ttemp4	set	127
   383  007E                     ltemp	set	126
   384  007E                     ltemp0	set	126
   385  0082                     ltemp1	set	130
   386  0086                     ltemp2	set	134
   387  0080                     ltemp3	set	128
   388                           
   389                           	psect	cinit
   390  07FD                     start_initialization:	
   391  07FD                     __initialization:	
   392  07FD                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  07FD                     __end_of__initialization:	
   396  07FD  0020               	movlb	0
   397  07FE  3187  2FB7         	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:	
   401  0070                     ?_main:	
   402  0070                     ??_main:	
   403                           ; 0 bytes @ 0x0
   404                           
   405                           
   406                           ; 0 bytes @ 0x0
   407  0070                     	ds	3
   408  0073                     main@i:	
   409                           
   410                           ; 2 bytes @ 0x3
   411  0073                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Aug 20 18:14:20 2015

            __CFG_CP$OFF 0000                       u27 07F1                      l551 07E1  
                    l555 07E8                      _PR2 001B             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _TMR2 001A  
           __CFG_WRT$OFF 0000                     _main 07B7                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  main@i 0073           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070           __CFG_PLLEN$OFF 0000  
                 _CCPR1H 0292                   _CCPR1L 0291                   _P1CSEL 08F2  
                 _P1DSEL 08F3                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _OSCCON 0099                   _TMR2ON 00E2  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07B7                  _CCP1CON 0293                  _CCPTMRS 029E  
        __CFG_STVREN$OFF 0000     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
    start_initialization 07FD                ___latbits 0002                 _PSTR1CON 0296  
          __size_of_main 0046        __CFG_CLKOUTEN$OFF 0000  
