

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 25 16:34:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    76  011B                     	;# 
    77  011D                     	;# 
    78  011E                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  0191                     	;# 
    82  0191                     	;# 
    83  0192                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0194                     	;# 
    88  0195                     	;# 
    89  0196                     	;# 
    90  0199                     	;# 
    91  019A                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019C                     	;# 
    97  019C                     	;# 
    98  019D                     	;# 
    99  019E                     	;# 
   100  019F                     	;# 
   101  020C                     	;# 
   102  020D                     	;# 
   103  0211                     	;# 
   104  0211                     	;# 
   105  0212                     	;# 
   106  0212                     	;# 
   107  0213                     	;# 
   108  0213                     	;# 
   109  0214                     	;# 
   110  0214                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0216                     	;# 
   115  0216                     	;# 
   116  0217                     	;# 
   117  0217                     	;# 
   118  0219                     	;# 
   119  021A                     	;# 
   120  021B                     	;# 
   121  021C                     	;# 
   122  021D                     	;# 
   123  021E                     	;# 
   124  021F                     	;# 
   125  0291                     	;# 
   126  0291                     	;# 
   127  0292                     	;# 
   128  0293                     	;# 
   129  0294                     	;# 
   130  0295                     	;# 
   131  0295                     	;# 
   132  0296                     	;# 
   133  0298                     	;# 
   134  0298                     	;# 
   135  0299                     	;# 
   136  029A                     	;# 
   137  029B                     	;# 
   138  029C                     	;# 
   139  029C                     	;# 
   140  029D                     	;# 
   141  029E                     	;# 
   142  029E                     	;# 
   143  0311                     	;# 
   144  0311                     	;# 
   145  0312                     	;# 
   146  0313                     	;# 
   147  0318                     	;# 
   148  0318                     	;# 
   149  0319                     	;# 
   150  031A                     	;# 
   151  0394                     	;# 
   152  0395                     	;# 
   153  0396                     	;# 
   154  039A                     	;# 
   155  039C                     	;# 
   156  039D                     	;# 
   157  039E                     	;# 
   158  039F                     	;# 
   159  0415                     	;# 
   160  0416                     	;# 
   161  0417                     	;# 
   162  041C                     	;# 
   163  041D                     	;# 
   164  041E                     	;# 
   165  0FE4                     	;# 
   166  0FE5                     	;# 
   167  0FE6                     	;# 
   168  0FE7                     	;# 
   169  0FE8                     	;# 
   170  0FE9                     	;# 
   171  0FEA                     	;# 
   172  0FEB                     	;# 
   173  0FED                     	;# 
   174  0FEE                     	;# 
   175  0FEF                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  0008                     	;# 
   185  0009                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  0111                     	;# 
   225  0112                     	;# 
   226  0113                     	;# 
   227  0114                     	;# 
   228  0115                     	;# 
   229  0116                     	;# 
   230  0117                     	;# 
   231  0118                     	;# 
   232  0119                     	;# 
   233  011A                     	;# 
   234  011B                     	;# 
   235  011D                     	;# 
   236  011E                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0191                     	;# 
   240  0191                     	;# 
   241  0192                     	;# 
   242  0193                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0194                     	;# 
   246  0195                     	;# 
   247  0196                     	;# 
   248  0199                     	;# 
   249  019A                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019C                     	;# 
   255  019C                     	;# 
   256  019D                     	;# 
   257  019E                     	;# 
   258  019F                     	;# 
   259  020C                     	;# 
   260  020D                     	;# 
   261  0211                     	;# 
   262  0211                     	;# 
   263  0212                     	;# 
   264  0212                     	;# 
   265  0213                     	;# 
   266  0213                     	;# 
   267  0214                     	;# 
   268  0214                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0216                     	;# 
   273  0216                     	;# 
   274  0217                     	;# 
   275  0217                     	;# 
   276  0219                     	;# 
   277  021A                     	;# 
   278  021B                     	;# 
   279  021C                     	;# 
   280  021D                     	;# 
   281  021E                     	;# 
   282  021F                     	;# 
   283  0291                     	;# 
   284  0291                     	;# 
   285  0292                     	;# 
   286  0293                     	;# 
   287  0294                     	;# 
   288  0295                     	;# 
   289  0295                     	;# 
   290  0296                     	;# 
   291  0298                     	;# 
   292  0298                     	;# 
   293  0299                     	;# 
   294  029A                     	;# 
   295  029B                     	;# 
   296  029C                     	;# 
   297  029C                     	;# 
   298  029D                     	;# 
   299  029E                     	;# 
   300  029E                     	;# 
   301  0311                     	;# 
   302  0311                     	;# 
   303  0312                     	;# 
   304  0313                     	;# 
   305  0318                     	;# 
   306  0318                     	;# 
   307  0319                     	;# 
   308  031A                     	;# 
   309  0394                     	;# 
   310  0395                     	;# 
   311  0396                     	;# 
   312  039A                     	;# 
   313  039C                     	;# 
   314  039D                     	;# 
   315  039E                     	;# 
   316  039F                     	;# 
   317  0415                     	;# 
   318  0416                     	;# 
   319  0417                     	;# 
   320  041C                     	;# 
   321  041D                     	;# 
   322  041E                     	;# 
   323  0FE4                     	;# 
   324  0FE5                     	;# 
   325  0FE6                     	;# 
   326  0FE7                     	;# 
   327  0FE8                     	;# 
   328  0FE9                     	;# 
   329  0FEA                     	;# 
   330  0FEB                     	;# 
   331  0FED                     	;# 
   332  0FEE                     	;# 
   333  0FEF                     	;# 
   334  0000                     	;# 
   335  0001                     	;# 
   336  0002                     	;# 
   337  0003                     	;# 
   338  0004                     	;# 
   339  0005                     	;# 
   340  0006                     	;# 
   341  0007                     	;# 
   342  0008                     	;# 
   343  0009                     	;# 
   344  000A                     	;# 
   345  000B                     	;# 
   346  000C                     	;# 
   347  000D                     	;# 
   348  0011                     	;# 
   349  0012                     	;# 
   350  0013                     	;# 
   351  0014                     	;# 
   352  0015                     	;# 
   353  0016                     	;# 
   354  0016                     	;# 
   355  0017                     	;# 
   356  0018                     	;# 
   357  0019                     	;# 
   358  001A                     	;# 
   359  001B                     	;# 
   360  001C                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  008C                     	;# 
   364  008D                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  0111                     	;# 
   383  0112                     	;# 
   384  0113                     	;# 
   385  0114                     	;# 
   386  0115                     	;# 
   387  0116                     	;# 
   388  0117                     	;# 
   389  0118                     	;# 
   390  0119                     	;# 
   391  011A                     	;# 
   392  011B                     	;# 
   393  011D                     	;# 
   394  011E                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397  0191                     	;# 
   398  0191                     	;# 
   399  0192                     	;# 
   400  0193                     	;# 
   401  0193                     	;# 
   402  0193                     	;# 
   403  0194                     	;# 
   404  0195                     	;# 
   405  0196                     	;# 
   406  0199                     	;# 
   407  019A                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019C                     	;# 
   413  019C                     	;# 
   414  019D                     	;# 
   415  019E                     	;# 
   416  019F                     	;# 
   417  020C                     	;# 
   418  020D                     	;# 
   419  0211                     	;# 
   420  0211                     	;# 
   421  0212                     	;# 
   422  0212                     	;# 
   423  0213                     	;# 
   424  0213                     	;# 
   425  0214                     	;# 
   426  0214                     	;# 
   427  0215                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0216                     	;# 
   431  0216                     	;# 
   432  0217                     	;# 
   433  0217                     	;# 
   434  0219                     	;# 
   435  021A                     	;# 
   436  021B                     	;# 
   437  021C                     	;# 
   438  021D                     	;# 
   439  021E                     	;# 
   440  021F                     	;# 
   441  0291                     	;# 
   442  0291                     	;# 
   443  0292                     	;# 
   444  0293                     	;# 
   445  0294                     	;# 
   446  0295                     	;# 
   447  0295                     	;# 
   448  0296                     	;# 
   449  0298                     	;# 
   450  0298                     	;# 
   451  0299                     	;# 
   452  029A                     	;# 
   453  029B                     	;# 
   454  029C                     	;# 
   455  029C                     	;# 
   456  029D                     	;# 
   457  029E                     	;# 
   458  029E                     	;# 
   459  0311                     	;# 
   460  0311                     	;# 
   461  0312                     	;# 
   462  0313                     	;# 
   463  0318                     	;# 
   464  0318                     	;# 
   465  0319                     	;# 
   466  031A                     	;# 
   467  0394                     	;# 
   468  0395                     	;# 
   469  0396                     	;# 
   470  039A                     	;# 
   471  039C                     	;# 
   472  039D                     	;# 
   473  039E                     	;# 
   474  039F                     	;# 
   475  0415                     	;# 
   476  0416                     	;# 
   477  0417                     	;# 
   478  041C                     	;# 
   479  041D                     	;# 
   480  041E                     	;# 
   481  0FE4                     	;# 
   482  0FE5                     	;# 
   483  0FE6                     	;# 
   484  0FE7                     	;# 
   485  0FE8                     	;# 
   486  0FE9                     	;# 
   487  0FEA                     	;# 
   488  0FEB                     	;# 
   489  0FED                     	;# 
   490  0FEE                     	;# 
   491  0FEF                     	;# 
   492  000C                     _PORTA	set	12
   493  000D                     _PORTB	set	13
   494  005F                     _GIE	set	95
   495  005B                     _IOCIE	set	91
   496  0058                     _IOCIF	set	88
   497  005E                     _PEIE	set	94
   498  0060                     _RA0	set	96
   499  0061                     _RA1	set	97
   500  0062                     _RA2	set	98
   501  0063                     _RA3	set	99
   502  0064                     _RA4	set	100
   503  0067                     _RA7	set	103
   504  0068                     _RB0	set	104
   505  006B                     _RB3	set	107
   506  006E                     _RB6	set	110
   507  006F                     _RB7	set	111
   508  008B                     _SSP1IF	set	139
   509  00A0                     _SSP2IF	set	160
   510  0095                     _OPTION_REG	set	149
   511  0099                     _OSCCON	set	153
   512  008C                     _TRISA	set	140
   513  008D                     _TRISB	set	141
   514  048B                     _SSP1IE	set	1163
   515  04A0                     _SSP2IE	set	1184
   516  08EE                     _SDO1SEL	set	2286
   517  08ED                     _SS1SEL	set	2285
   518  018C                     _ANSELA	set	396
   519  018D                     _ANSELB	set	397
   520  0211                     _SSP1BUF	set	529
   521  0215                     _SSP1CON1	set	533
   522  0214                     _SSP1STAT	set	532
   523  0214                     _SSP1STATbits	set	532
   524  0219                     _SSP2BUF	set	537
   525  021D                     _SSP2CON1	set	541
   526  021C                     _SSP2STAT	set	540
   527  021C                     _SSP2STATbits	set	540
   528  020D                     _WPUB	set	525
   529  0396                     _IOCBF	set	918
   530  0396                     _IOCBFbits	set	918
   531  0395                     _IOCBN	set	917
   532                           
   533                           	psect	text0
   534  0000                     __ptext0:	
   535                           ; #config settings
   536                           
   537                           
   538                           ;psect for function _master_send
   539  0000                     
   540                           	psect	cinit
   541  007B                     start_initialization:	
   542  007B                     __initialization:	
   543                           
   544                           ; Clear objects allocated to COMMON
   545  007B  01F7               	clrf	__pbssCOMMON& (0+127)
   546  007C  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   547  007D  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   548  007E                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  007E                     __end_of__initialization:	
   552  007E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   553  007F  0020               	movlb	0
   554  0080  3181  2949         	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssCOMMON
   557  0077                     __pbssCOMMON:	
   558  0077                     _turn_flag:	
   559  0077                     	ds	2
   560  0079                     _r_data:	
   561  0079                     	ds	1
   562                           
   563                           	psect	cstackCOMMON
   564  0070                     __pcstackCOMMON:	
   565  0070                     ?_master_send:	
   566  0070                     ?_shot:	
   567                           ; 0 bytes @ 0x0
   568                           
   569  0070                     ?_pic_reg:	
   570                           ; 0 bytes @ 0x0
   571                           
   572  0070                     ?_slave_reg:	
   573                           ; 0 bytes @ 0x0
   574                           
   575  0070                     ?_master_reg:	
   576                           ; 0 bytes @ 0x0
   577                           
   578  0070                     ?_inter:	
   579                           ; 0 bytes @ 0x0
   580                           
   581  0070                     ?_main:	
   582                           ; 0 bytes @ 0x0
   583                           
   584  0070                     ?i1_shot:	
   585                           ; 0 bytes @ 0x0
   586                           
   587  0070                     ??i1_shot:	
   588                           ; 0 bytes @ 0x0
   589                           
   590  0070                     ?_slave_read:	
   591                           ; 0 bytes @ 0x0
   592                           
   593  0070                     master_send@obj:	
   594                           ; 2 bytes @ 0x0
   595                           
   596                           
   597                           ; 2 bytes @ 0x0
   598  0070                     	ds	2
   599  0072                     ??_slave_read:	
   600  0072                     master_send@s_data:	
   601                           ; 0 bytes @ 0x2
   602                           
   603                           
   604                           ; 1 bytes @ 0x2
   605  0072                     	ds	1
   606  0073                     ??_master_send:	
   607  0073                     ??_inter:	
   608                           ; 0 bytes @ 0x3
   609                           
   610                           
   611                           ; 0 bytes @ 0x3
   612  0073                     	ds	4
   613  0077                     ??_shot:	
   614  0077                     ??_pic_reg:	
   615                           ; 0 bytes @ 0x7
   616                           
   617  0077                     ??_slave_reg:	
   618                           ; 0 bytes @ 0x7
   619                           
   620  0077                     ??_master_reg:	
   621                           ; 0 bytes @ 0x7
   622                           
   623  0077                     ??_main:	
   624                           ; 0 bytes @ 0x7
   625                           
   626                           
   627                           	psect	maintext
   628  0149                     __pmaintext:	
   629                           ; 0 bytes @ 0x7
   630 ;;
   631 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   632 ;;
   633 ;; *************** function _main *****************
   634 ;; Defined at:
   635 ;;		line 82 in file "main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;		None               void
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 17F/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   649 ;;      Params:         0       0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels required when called:    3
   655 ;; This function calls:
   656 ;;		_master_reg
   657 ;;		_pic_reg
   658 ;;		_shot
   659 ;;		_slave_reg
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _main
   667  0149                     _main:	
   668                           
   669                           ;main.c: 85: pic_reg();
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   673  0149  3181  211C  3181   	fcall	_pic_reg
   674                           
   675                           ;main.c: 86: slave_reg();
   676  014C  3181  215D  3181   	fcall	_slave_reg
   677                           
   678                           ;main.c: 87: master_reg();
   679  014F  3181  2172  3181   	fcall	_master_reg
   680                           
   681                           ;main.c: 89: PEIE = 1;
   682  0152  170B               	bsf	11,6	;volatile
   683                           
   684                           ;main.c: 90: GIE = 1;
   685  0153  178B               	bsf	11,7	;volatile
   686  0154                     l842:	
   687                           ;main.c: 92: while(1){
   688                           
   689                           
   690                           ;main.c: 94: if(RA3 == 0){
   691  0154  0020               	movlb	0	; select bank0
   692  0155  198C               	btfsc	12,3	;volatile
   693  0156  2954               	goto	l842
   694                           
   695                           ;main.c: 96: SSP1IE = 0;
   696  0157  0021               	movlb	1	; select bank1
   697  0158  1191               	bcf	17,3	;volatile
   698                           
   699                           ;main.c: 97: shot();
   700  0159  3181  2169  3181   	fcall	_shot
   701  015C  2954               	goto	l842
   702  015D                     __end_of_main:	
   703                           
   704                           	psect	text1
   705  015D                     __ptext1:	
   706 ;; *************** function _slave_reg *****************
   707 ;; Defined at:
   708 ;;		line 15 in file "spi.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;		None               void
   715 ;; Registers used:
   716 ;;		wreg, status,2
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   722 ;;      Params:         0       0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0       0
   725 ;;      Totals:         0       0       0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    2
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _slave_reg
   738  015D                     _slave_reg:	
   739                           
   740                           ;spi.c: 26: SSP1CON1 = 0b00100100;
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _slave_reg: [wreg+status,2]
   744  015D  3024               	movlw	36
   745  015E  0024               	movlb	4	; select bank4
   746  015F  0095               	movwf	21	;volatile
   747                           
   748                           ;spi.c: 27: SSP1STAT = 0b00000000;
   749  0160  0194               	clrf	20	;volatile
   750                           
   751                           ;spi.c: 28: SDO1SEL = 1;
   752  0161  0022               	movlb	2	; select bank2
   753  0162  171D               	bsf	29,6	;volatile
   754                           
   755                           ;spi.c: 29: SS1SEL = 1;
   756  0163  169D               	bsf	29,5	;volatile
   757                           
   758                           ;spi.c: 32: SSP1IF = 0;
   759  0164  0020               	movlb	0	; select bank0
   760  0165  1191               	bcf	17,3	;volatile
   761                           
   762                           ;spi.c: 33: SSP1IE = 1;
   763  0166  0021               	movlb	1	; select bank1
   764  0167  1591               	bsf	17,3	;volatile
   765  0168  0008               	return
   766  0169                     __end_of_slave_reg:	
   767                           
   768                           	psect	text2
   769  0169                     __ptext2:	
   770 ;; *************** function _shot *****************
   771 ;; Defined at:
   772 ;;		line 103 in file "main.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;		None               void
   779 ;; Registers used:
   780 ;;		wreg, status,2
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   786 ;;      Params:         0       0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0       0
   789 ;;      Totals:         0       0       0       0       0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    2
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _shot
   802  0169                     _shot:	
   803                           
   804                           ;main.c: 105: RB0 = 1;
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _shot: [wreg+status,2]
   808  0169  0020               	movlb	0	; select bank0
   809  016A  140D               	bsf	13,0	;volatile
   810                           
   811                           ;main.c: 107: IOCBF = 0;
   812  016B  0027               	movlb	7	; select bank7
   813  016C  0196               	clrf	22	;volatile
   814                           
   815                           ;main.c: 108: IOCIF = 0;
   816  016D  100B               	bcf	11,0	;volatile
   817                           
   818                           ;main.c: 109: IOCBN = 0x80;
   819  016E  3080               	movlw	128
   820  016F  0095               	movwf	21	;volatile
   821                           
   822                           ;main.c: 110: IOCIE = 1;
   823  0170  158B               	bsf	11,3	;volatile
   824  0171  0008               	return
   825  0172                     __end_of_shot:	
   826                           
   827                           	psect	text3
   828  011C                     __ptext3:	
   829 ;; *************** function _pic_reg *****************
   830 ;; Defined at:
   831 ;;		line 3 in file "pic16f1827_config.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;		None               void
   838 ;; Registers used:
   839 ;;		wreg, status,2
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   845 ;;      Params:         0       0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0       0
   848 ;;      Totals:         0       0       0       0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    2
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _pic_reg
   861  011C                     _pic_reg:	
   862                           
   863                           ;pic16f1827_config.c: 6: OSCCON = 0x62;
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _pic_reg: [wreg+status,2]
   867  011C  3062               	movlw	98
   868  011D  0021               	movlb	1	; select bank1
   869  011E  0099               	movwf	25	;volatile
   870                           
   871                           ;pic16f1827_config.c: 7: TRISA = 0x28;
   872  011F  3028               	movlw	40
   873  0120  008C               	movwf	12	;volatile
   874                           
   875                           ;pic16f1827_config.c: 8: TRISB = 0xD6;
   876  0121  30D6               	movlw	214
   877  0122  008D               	movwf	13	;volatile
   878                           
   879                           ;pic16f1827_config.c: 9: PORTA = 0x02;
   880  0123  3002               	movlw	2
   881  0124  0020               	movlb	0	; select bank0
   882  0125  008C               	movwf	12	;volatile
   883                           
   884                           ;pic16f1827_config.c: 10: PORTB = 0x00;
   885  0126  018D               	clrf	13	;volatile
   886                           
   887                           ;pic16f1827_config.c: 11: ANSELA = 0x00;
   888  0127  0023               	movlb	3	; select bank3
   889  0128  018C               	clrf	12	;volatile
   890                           
   891                           ;pic16f1827_config.c: 12: ANSELB = 0x00;
   892  0129  018D               	clrf	13	;volatile
   893                           
   894                           ;pic16f1827_config.c: 14: OPTION_REG = 0b00000000;
   895  012A  0021               	movlb	1	; select bank1
   896  012B  0195               	clrf	21	;volatile
   897                           
   898                           ;pic16f1827_config.c: 15: WPUB = 0xC0;
   899  012C  30C0               	movlw	192
   900  012D  0024               	movlb	4	; select bank4
   901  012E  008D               	movwf	13	;volatile
   902                           
   903                           ;pic16f1827_config.c: 19: IOCBF = 0;
   904  012F  0027               	movlb	7	; select bank7
   905  0130  0196               	clrf	22	;volatile
   906                           
   907                           ;pic16f1827_config.c: 20: IOCIF = 0;
   908  0131  100B               	bcf	11,0	;volatile
   909                           
   910                           ;pic16f1827_config.c: 21: IOCIE = 0;
   911  0132  118B               	bcf	11,3	;volatile
   912  0133  0008               	return
   913  0134                     __end_of_pic_reg:	
   914                           
   915                           	psect	text4
   916  0172                     __ptext4:	
   917 ;; *************** function _master_reg *****************
   918 ;; Defined at:
   919 ;;		line 65 in file "spi.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;		None               void
   926 ;; Registers used:
   927 ;;		wreg, status,2
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   933 ;;      Params:         0       0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    2
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _master_reg
   949  0172                     _master_reg:	
   950                           
   951                           ;spi.c: 76: SSP2CON1 = 0b00100000;
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _master_reg: [wreg+status,2]
