

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 06 11:54:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
    66  009A                     	;# 
    67  009B                     	;# 
    68  009B                     	;# 
    69  009C                     	;# 
    70  009D                     	;# 
    71  009E                     	;# 
    72  010C                     	;# 
    73  010D                     	;# 
    74  010E                     	;# 
    75  0111                     	;# 
    76  0112                     	;# 
    77  0113                     	;# 
    78  0114                     	;# 
    79  0115                     	;# 
    80  0116                     	;# 
    81  0117                     	;# 
    82  0118                     	;# 
    83  0119                     	;# 
    84  011A                     	;# 
    85  011B                     	;# 
    86  011D                     	;# 
    87  011E                     	;# 
    88  018C                     	;# 
    89  018D                     	;# 
    90  018E                     	;# 
    91  0191                     	;# 
    92  0191                     	;# 
    93  0192                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0193                     	;# 
    97  0194                     	;# 
    98  0195                     	;# 
    99  0196                     	;# 
   100  0199                     	;# 
   101  019A                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019C                     	;# 
   105  019D                     	;# 
   106  019E                     	;# 
   107  019F                     	;# 
   108  020C                     	;# 
   109  020D                     	;# 
   110  020E                     	;# 
   111  0211                     	;# 
   112  0211                     	;# 
   113  0212                     	;# 
   114  0212                     	;# 
   115  0213                     	;# 
   116  0213                     	;# 
   117  0214                     	;# 
   118  0214                     	;# 
   119  0215                     	;# 
   120  0215                     	;# 
   121  0215                     	;# 
   122  0216                     	;# 
   123  0216                     	;# 
   124  0217                     	;# 
   125  0217                     	;# 
   126  0219                     	;# 
   127  021A                     	;# 
   128  021B                     	;# 
   129  021C                     	;# 
   130  021D                     	;# 
   131  021E                     	;# 
   132  021F                     	;# 
   133  0291                     	;# 
   134  0291                     	;# 
   135  0292                     	;# 
   136  0293                     	;# 
   137  0294                     	;# 
   138  0295                     	;# 
   139  0295                     	;# 
   140  0296                     	;# 
   141  0298                     	;# 
   142  0298                     	;# 
   143  0299                     	;# 
   144  029A                     	;# 
   145  029B                     	;# 
   146  029C                     	;# 
   147  029D                     	;# 
   148  029E                     	;# 
   149  0311                     	;# 
   150  0311                     	;# 
   151  0312                     	;# 
   152  0313                     	;# 
   153  0318                     	;# 
   154  0318                     	;# 
   155  0319                     	;# 
   156  031A                     	;# 
   157  038C                     	;# 
   158  038D                     	;# 
   159  038E                     	;# 
   160  0391                     	;# 
   161  0392                     	;# 
   162  0393                     	;# 
   163  0394                     	;# 
   164  0395                     	;# 
   165  0396                     	;# 
   166  039A                     	;# 
   167  039C                     	;# 
   168  039D                     	;# 
   169  039E                     	;# 
   170  039F                     	;# 
   171  0415                     	;# 
   172  0416                     	;# 
   173  0417                     	;# 
   174  041C                     	;# 
   175  041D                     	;# 
   176  041E                     	;# 
   177  0FE4                     	;# 
   178  0FE5                     	;# 
   179  0FE6                     	;# 
   180  0FE7                     	;# 
   181  0FE8                     	;# 
   182  0FE9                     	;# 
   183  0FEA                     	;# 
   184  0FEB                     	;# 
   185  0FED                     	;# 
   186  0FEE                     	;# 
   187  0FEF                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  0006                     	;# 
   195  0007                     	;# 
   196  0008                     	;# 
   197  0009                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000D                     	;# 
   202  000E                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0095                     	;# 
   226  0096                     	;# 
   227  0097                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009A                     	;# 
   231  009B                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  0111                     	;# 
   240  0112                     	;# 
   241  0113                     	;# 
   242  0114                     	;# 
   243  0115                     	;# 
   244  0116                     	;# 
   245  0117                     	;# 
   246  0118                     	;# 
   247  0119                     	;# 
   248  011A                     	;# 
   249  011B                     	;# 
   250  011D                     	;# 
   251  011E                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  018E                     	;# 
   255  0191                     	;# 
   256  0191                     	;# 
   257  0192                     	;# 
   258  0193                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0194                     	;# 
   262  0195                     	;# 
   263  0196                     	;# 
   264  0199                     	;# 
   265  019A                     	;# 
   266  019B                     	;# 
   267  019B                     	;# 
   268  019C                     	;# 
   269  019D                     	;# 
   270  019E                     	;# 
   271  019F                     	;# 
   272  020C                     	;# 
   273  020D                     	;# 
   274  020E                     	;# 
   275  0211                     	;# 
   276  0211                     	;# 
   277  0212                     	;# 
   278  0212                     	;# 
   279  0213                     	;# 
   280  0213                     	;# 
   281  0214                     	;# 
   282  0214                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0216                     	;# 
   287  0216                     	;# 
   288  0217                     	;# 
   289  0217                     	;# 
   290  0219                     	;# 
   291  021A                     	;# 
   292  021B                     	;# 
   293  021C                     	;# 
   294  021D                     	;# 
   295  021E                     	;# 
   296  021F                     	;# 
   297  0291                     	;# 
   298  0291                     	;# 
   299  0292                     	;# 
   300  0293                     	;# 
   301  0294                     	;# 
   302  0295                     	;# 
   303  0295                     	;# 
   304  0296                     	;# 
   305  0298                     	;# 
   306  0298                     	;# 
   307  0299                     	;# 
   308  029A                     	;# 
   309  029B                     	;# 
   310  029C                     	;# 
   311  029D                     	;# 
   312  029E                     	;# 
   313  0311                     	;# 
   314  0311                     	;# 
   315  0312                     	;# 
   316  0313                     	;# 
   317  0318                     	;# 
   318  0318                     	;# 
   319  0319                     	;# 
   320  031A                     	;# 
   321  038C                     	;# 
   322  038D                     	;# 
   323  038E                     	;# 
   324  0391                     	;# 
   325  0392                     	;# 
   326  0393                     	;# 
   327  0394                     	;# 
   328  0395                     	;# 
   329  0396                     	;# 
   330  039A                     	;# 
   331  039C                     	;# 
   332  039D                     	;# 
   333  039E                     	;# 
   334  039F                     	;# 
   335  0415                     	;# 
   336  0416                     	;# 
   337  0417                     	;# 
   338  041C                     	;# 
   339  041D                     	;# 
   340  041E                     	;# 
   341  0FE4                     	;# 
   342  0FE5                     	;# 
   343  0FE6                     	;# 
   344  0FE7                     	;# 
   345  0FE8                     	;# 
   346  0FE9                     	;# 
   347  0FEA                     	;# 
   348  0FEB                     	;# 
   349  0FED                     	;# 
   350  0FEE                     	;# 
   351  0FEF                     	;# 
   352  0000                     	;# 
   353  0001                     	;# 
   354  0002                     	;# 
   355  0003                     	;# 
   356  0004                     	;# 
   357  0005                     	;# 
   358  0006                     	;# 
   359  0007                     	;# 
   360  0008                     	;# 
   361  0009                     	;# 
   362  000A                     	;# 
   363  000B                     	;# 
   364  000C                     	;# 
   365  000D                     	;# 
   366  000E                     	;# 
   367  0011                     	;# 
   368  0012                     	;# 
   369  0013                     	;# 
   370  0014                     	;# 
   371  0015                     	;# 
   372  0016                     	;# 
   373  0016                     	;# 
   374  0017                     	;# 
   375  0018                     	;# 
   376  0019                     	;# 
   377  001A                     	;# 
   378  001B                     	;# 
   379  001C                     	;# 
   380  001E                     	;# 
   381  001F                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  0091                     	;# 
   386  0092                     	;# 
   387  0093                     	;# 
   388  0094                     	;# 
   389  0095                     	;# 
   390  0096                     	;# 
   391  0097                     	;# 
   392  0098                     	;# 
   393  0099                     	;# 
   394  009A                     	;# 
   395  009B                     	;# 
   396  009B                     	;# 
   397  009C                     	;# 
   398  009D                     	;# 
   399  009E                     	;# 
   400  010C                     	;# 
   401  010D                     	;# 
   402  010E                     	;# 
   403  0111                     	;# 
   404  0112                     	;# 
   405  0113                     	;# 
   406  0114                     	;# 
   407  0115                     	;# 
   408  0116                     	;# 
   409  0117                     	;# 
   410  0118                     	;# 
   411  0119                     	;# 
   412  011A                     	;# 
   413  011B                     	;# 
   414  011D                     	;# 
   415  011E                     	;# 
   416  018C                     	;# 
   417  018D                     	;# 
   418  018E                     	;# 
   419  0191                     	;# 
   420  0191                     	;# 
   421  0192                     	;# 
   422  0193                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0194                     	;# 
   426  0195                     	;# 
   427  0196                     	;# 
   428  0199                     	;# 
   429  019A                     	;# 
   430  019B                     	;# 
   431  019B                     	;# 
   432  019C                     	;# 
   433  019D                     	;# 
   434  019E                     	;# 
   435  019F                     	;# 
   436  020C                     	;# 
   437  020D                     	;# 
   438  020E                     	;# 
   439  0211                     	;# 
   440  0211                     	;# 
   441  0212                     	;# 
   442  0212                     	;# 
   443  0213                     	;# 
   444  0213                     	;# 
   445  0214                     	;# 
   446  0214                     	;# 
   447  0215                     	;# 
   448  0215                     	;# 
   449  0215                     	;# 
   450  0216                     	;# 
   451  0216                     	;# 
   452  0217                     	;# 
   453  0217                     	;# 
   454  0219                     	;# 
   455  021A                     	;# 
   456  021B                     	;# 
   457  021C                     	;# 
   458  021D                     	;# 
   459  021E                     	;# 
   460  021F                     	;# 
   461  0291                     	;# 
   462  0291                     	;# 
   463  0292                     	;# 
   464  0293                     	;# 
   465  0294                     	;# 
   466  0295                     	;# 
   467  0295                     	;# 
   468  0296                     	;# 
   469  0298                     	;# 
   470  0298                     	;# 
   471  0299                     	;# 
   472  029A                     	;# 
   473  029B                     	;# 
   474  029C                     	;# 
   475  029D                     	;# 
   476  029E                     	;# 
   477  0311                     	;# 
   478  0311                     	;# 
   479  0312                     	;# 
   480  0313                     	;# 
   481  0318                     	;# 
   482  0318                     	;# 
   483  0319                     	;# 
   484  031A                     	;# 
   485  038C                     	;# 
   486  038D                     	;# 
   487  038E                     	;# 
   488  0391                     	;# 
   489  0392                     	;# 
   490  0393                     	;# 
   491  0394                     	;# 
   492  0395                     	;# 
   493  0396                     	;# 
   494  039A                     	;# 
   495  039C                     	;# 
   496  039D                     	;# 
   497  039E                     	;# 
   498  039F                     	;# 
   499  0415                     	;# 
   500  0416                     	;# 
   501  0417                     	;# 
   502  041C                     	;# 
   503  041D                     	;# 
   504  041E                     	;# 
   505  0FE4                     	;# 
   506  0FE5                     	;# 
   507  0FE6                     	;# 
   508  0FE7                     	;# 
   509  0FE8                     	;# 
   510  0FE9                     	;# 
   511  0FEA                     	;# 
   512  0FEB                     	;# 
   513  0FED                     	;# 
   514  0FEE                     	;# 
   515  0FEF                     	;# 
   516                           
   517                           	psect	idataBANK0
   518  0323                     __pidataBANK0:	
   519                           
   520                           ;initializer for _target
   521  0323  34BE               	retlw	190
   522  0324  3400               	retlw	0
   523                           
   524                           	psect	stringtext
   525  0300                     __pstringtext:	
   526  0300                     _dpowers:	
   527  0300  3401               	retlw	1
   528  0301  3400               	retlw	0
   529  0302  340A               	retlw	10
   530  0303  3400               	retlw	0
   531  0304  3464               	retlw	100
   532  0305  3400               	retlw	0
   533  0306  34E8               	retlw	232
   534  0307  3403               	retlw	3
   535  0308  3410               	retlw	16
   536  0309  3427               	retlw	39
   537  030A                     __end_of_dpowers:	
   538  000C                     _PORTA	set	12
   539  000D                     _PORTB	set	13
   540  000E                     _PORTC	set	14
   541  001B                     _PR2	set	27
   542  001C                     _T2CON	set	28
   543  0015                     _TMR0	set	21
   544  001A                     _TMR2	set	26
   545  005F                     _GIE	set	95
   546  005B                     _IOCIE	set	91
   547  005E                     _PEIE	set	94
   548  0060                     _RA0	set	96
   549  0061                     _RA1	set	97
   550  0062                     _RA2	set	98
   551  0063                     _RA3	set	99
   552  0064                     _RA4	set	100
   553  0065                     _RA5	set	101
   554  006D                     _RB5	set	109
   555  006F                     _RB7	set	111
   556  0070                     _RC0	set	112
   557  0071                     _RC1	set	113
   558  0072                     _RC2	set	114
   559  0073                     _RC3	set	115
   560  0074                     _RC4	set	116
   561  0075                     _RC5	set	117
   562  008B                     _SSP1IF	set	139
   563  005D                     _T0IE	set	93
   564  005A                     _T0IF	set	90
   565  00E2                     _TMR2ON	set	226
   566  008C                     _TXIF	set	140
   567  0095                     _OPTION_REG	set	149
   568  0099                     _OSCCON	set	153
   569  008C                     _TRISA	set	140
   570  008D                     _TRISB	set	141
   571  008E                     _TRISC	set	142
   572  048B                     _SSP1IE	set	1163
   573  08F2                     _P1CSEL	set	2290
   574  08F3                     _P1DSEL	set	2291
   575  08EF                     _RXDTSEL	set	2287
   576  08EA                     _TXCKSEL	set	2282
   577  019B                     _SPBRG	set	411
   578  018C                     _ANSELA	set	396
   579  018D                     _ANSELB	set	397
   580  018E                     _ANSELC	set	398
   581  019D                     _RCSTA	set	413
   582  019A                     _TXREG	set	410
   583  019E                     _TXSTA	set	414
   584  0CF1                     _TRMT	set	3313
   585  0215                     _SSP1CON1	set	533
   586  0214                     _SSP1STAT	set	532
   587  0214                     _SSP1STATbits	set	532
   588  020C                     _WPUA	set	524
   589  0211                     _SSP1BUF	set	529
   590  0293                     _CCP1CON	set	659
   591  0292                     _CCPR1H	set	658
   592  0291                     _CCPR1L	set	657
   593  029E                     _CCPTMRS	set	670
   594  0296                     _PSTR1CON	set	662
   595  0393                     _IOCAF	set	915
   596  0393                     _IOCAFbits	set	915
   597  0391                     _IOCAP	set	913
   598  030A                     STR_1:	
   599  030A  3425               	retlw	37	;'%'
   600  030B  3464               	retlw	100	;'d'
   601  030C  3400               	retlw	0
   602                           
   603                           ; #config settings
   604  0000                     
   605                           	psect	cinit
   606  0030                     start_initialization:	
   607  0030                     __initialization:	
   608                           
   609                           ; Clear objects allocated to COMMON
   610  0030  01F8               	clrf	__pbssCOMMON& (0+127)
   611                           
   612                           ; Clear objects allocated to BANK0
   613  0031  01D6               	clrf	__pbssBANK0& (0+127)
   614  0032  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   615  0033  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   616  0034  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   617  0035  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   618  0036  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   619  0037  01DC               	clrf	(__pbssBANK0+6)& (0+127)
   620  0038  01DD               	clrf	(__pbssBANK0+7)& (0+127)
   621  0039  01DE               	clrf	(__pbssBANK0+8)& (0+127)
   622  003A  01DF               	clrf	(__pbssBANK0+9)& (0+127)
   623  003B  01E0               	clrf	(__pbssBANK0+10)& (0+127)
   624                           
   625                           ; Initialize objects allocated to BANK0
   626  003C  3183  2323  3180   	fcall	__pidataBANK0	;fetch initializer
   627  003F  00E1               	movwf	__pdataBANK0& (0+127)
   628  0040  3183  2324         	fcall	__pidataBANK0+1	;fetch initializer
   629  0042  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   630  0043                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633  0043                     __end_of__initialization:	
   634  0043  0020               	movlb	0
   635  0044  3180  2846         	ljmp	_main	;jump to C main() function
   636                           
   637                           	psect	bssCOMMON
   638  0078                     __pbssCOMMON:	
   639  0078                     _r_data:	
   640  0078                     	ds	1
   641                           
   642                           	psect	bssBANK0
   643  0056                     __pbssBANK0:	
   644  0056                     _count:	
   645  0056                     	ds	2
   646  0058                     _time:	
   647  0058                     	ds	2
   648  005A                     _str:	
   649  005A                     	ds	7
   650                           
   651                           	psect	dataBANK0
   652  0061                     __pdataBANK0:	
   653  0061                     _target:	
   654  0061                     	ds	2
   655                           
   656                           	psect	cstackCOMMON
   657  0070                     __pcstackCOMMON:	
   658  0070                     ?_slave_reg:	
   659  0070                     ?_inter:	
   660                           ; 0 bytes @ 0x0
   661                           
   662  0070                     ?_main:	
   663                           ; 0 bytes @ 0x0
   664                           
   665  0070                     ?_slaveread:	
   666                           ; 0 bytes @ 0x0
   667                           
   668  0070                     ?___bmul:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ___bmul@multiplicand:	
   672                           ; 1 bytes @ 0x0
   673                           
   674                           
   675                           ; 1 bytes @ 0x0
   676  0070                     	ds	1
   677  0071                     ??___bmul:	
   678                           
   679                           ; 0 bytes @ 0x1
   680  0071                     	ds	1
   681  0072                     ___bmul@product:	
   682                           
   683                           ; 1 bytes @ 0x2
   684  0072                     	ds	1
   685  0073                     ___bmul@multiplier:	
   686                           
   687                           ; 1 bytes @ 0x3
   688  0073                     	ds	1
   689  0074                     ??_slaveread:	
   690                           
   691                           ; 0 bytes @ 0x4
   692  0074                     	ds	1
   693  0075                     ??_inter:	
   694                           
   695                           ; 0 bytes @ 0x5
   696  0075                     	ds	3
   697                           
   698                           	psect	cstackBANK0
   699  0020                     __pcstackBANK0:	
   700  0020                     ??_slave_reg:	
   701  0020                     ?___wmul:	
   702                           ; 0 bytes @ 0x0
   703                           
   704  0020                     ?___lwdiv:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0020                     ___wmul@multiplier:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0020                     ___lwdiv@divisor:	
   711                           ; 2 bytes @ 0x0
   712                           
   713                           
   714                           ; 2 bytes @ 0x0
   715  0020                     	ds	2
   716  0022                     ___wmul@multiplicand:	
   717  0022                     ___lwdiv@dividend:	
   718                           ; 2 bytes @ 0x2
   719                           
   720                           
   721                           ; 2 bytes @ 0x2
   722  0022                     	ds	2
   723  0024                     ??___wmul:	
   724  0024                     ??___lwdiv:	
   725                           ; 0 bytes @ 0x4
   726                           
   727  0024                     ___wmul@product:	
   728                           ; 0 bytes @ 0x4
   729                           
   730                           
   731                           ; 2 bytes @ 0x4
   732  0024                     	ds	1
   733  0025                     ___lwdiv@quotient:	
   734                           
   735                           ; 2 bytes @ 0x5
   736  0025                     	ds	2
   737  0027                     ___lwdiv@counter:	
   738                           
   739                           ; 1 bytes @ 0x7
   740  0027                     	ds	1
   741  0028                     ?___lwmod:	
   742  0028                     ___lwmod@divisor:	
   743                           ; 2 bytes @ 0x8
   744                           
   745                           
   746                           ; 2 bytes @ 0x8
   747  0028                     	ds	2
   748  002A                     ___lwmod@dividend:	
   749                           
   750                           ; 2 bytes @ 0xA
   751  002A                     	ds	2
   752  002C                     ??___lwmod:	
   753                           
   754                           ; 0 bytes @ 0xC
   755  002C                     	ds	1
   756  002D                     ___lwmod@counter:	
   757                           
   758                           ; 1 bytes @ 0xD
   759  002D                     	ds	1
   760  002E                     ?_sprintf:	
   761  002E                     sprintf@f:	
   762                           ; 2 bytes @ 0xE
   763                           
   764                           
   765                           ; 2 bytes @ 0xE
   766  002E                     	ds	4
   767  0032                     ??_sprintf:	
   768                           
   769                           ; 0 bytes @ 0x12
   770  0032                     	ds	4
   771  0036                     sprintf@ap:	
   772                           
   773                           ; 1 bytes @ 0x16
   774  0036                     	ds	1
   775  0037                     sprintf@flag:	
   776                           
   777                           ; 1 bytes @ 0x17
   778  0037                     	ds	1
   779  0038                     sprintf@prec:	
   780                           
   781                           ; 1 bytes @ 0x18
   782  0038                     	ds	1
   783  0039                     sprintf@val:	
   784                           
   785                           ; 2 bytes @ 0x19
   786  0039                     	ds	2
   787  003B                     sprintf@sp:	
   788                           
   789                           ; 1 bytes @ 0x1B
   790  003B                     	ds	1
   791  003C                     sprintf@c:	
   792                           
   793                           ; 1 bytes @ 0x1C
   794  003C                     	ds	1
   795  003D                     ?_henkan:	
   796  003D                     henkan@sdata:	
   797                           ; 0 bytes @ 0x1D
   798                           
   799                           
   800                           ; 2 bytes @ 0x1D
   801  003D                     	ds	2
   802  003F                     ?_sousin:	
   803  003F                     ??_henkan:	
   804                           ; 0 bytes @ 0x1F
   805                           
   806  003F                     sousin@sdata:	
   807                           ; 0 bytes @ 0x1F
   808                           
   809                           
   810                           ; 2 bytes @ 0x1F
   811  003F                     	ds	2
   812  0041                     ??_sousin:	
   813                           
   814                           ; 0 bytes @ 0x21
   815  0041                     	ds	1
   816  0042                     sousin@i:	
   817                           
   818                           ; 2 bytes @ 0x22
   819  0042                     	ds	2
   820  0044                     ??_main:	
   821                           
   822                           ; 0 bytes @ 0x24
   823  0044                     	ds	6
   824  004A                     main@dmv:	
   825                           
   826                           ; 2 bytes @ 0x2A
   827  004A                     	ds	2
   828  004C                     main@dev_befor:	
   829                           
   830                           ; 2 bytes @ 0x2C
   831  004C                     	ds	2
   832  004E                     main@diff_befor:	
   833                           
   834                           ; 2 bytes @ 0x2E
   835  004E                     	ds	2
   836  0050                     main@dev_now:	
   837                           
   838                           ; 2 bytes @ 0x30
   839  0050                     	ds	2
   840  0052                     main@mv:	
   841                           
   842                           ; 2 bytes @ 0x32
   843  0052                     	ds	2
   844  0054                     main@diff_now:	
   845                           
   846                           ; 2 bytes @ 0x34
   847  0054                     	ds	2
   848                           
   849                           	psect	maintext
   850  0046                     __pmaintext:	
   851 ;;
   852 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   853 ;;
   854 ;; *************** function _main *****************
   855 ;; Defined at:
   856 ;;		line 39 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  diff_now        2   52[BANK0 ] int 
   861 ;;  mv              2   50[BANK0 ] int 
   862 ;;  dev_now         2   48[BANK0 ] int 
   863 ;;  diff_befor      2   46[BANK0 ] int 
   864 ;;  dev_befor       2   44[BANK0 ] int 
   865 ;;  dmv             2   42[BANK0 ] int 
   866 ;; Return value:  Size  Location     Type
   867 ;;		None               void
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : B1F/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;Total ram usage:       18 bytes
   880 ;; Hardware stack levels required when called:    7
   881 ;; This function calls:
   882 ;;		___wmul
   883 ;;		_slave_reg
   884 ;;		_sousin
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  0046                     _main:	
   893                           
   894                           ;main.c: 42: int dev_befor = 0;
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   898  0046  0020               	movlb	0	; select bank0
   899  0047  01CC               	clrf	main@dev_befor
   900  0048  01CD               	clrf	main@dev_befor+1
   901                           
   902                           ;main.c: 43: int dev_now = 0;
   903  0049  01D0               	clrf	main@dev_now
   904  004A  01D1               	clrf	main@dev_now+1
   905                           
   906                           ;main.c: 44: int diff_befor = 0;
   907  004B  01CE               	clrf	main@diff_befor
   908  004C  01CF               	clrf	main@diff_befor+1
   909                           
   910                           ;main.c: 45: int diff_now;
   911                           ;main.c: 46: int mv;
   912                           ;main.c: 47: int dmv;
   913                           ;main.c: 49: OSCCON = 0x72;
   914  004D  3072               	movlw	114
   915  004E  0021               	movlb	1	; select bank1
   916  004F  0099               	movwf	25	;volatile
   917                           
   918                           ;main.c: 50: TRISA = 0x30;
   919  0050  3030               	movlw	48
   920  0051  008C               	movwf	12	;volatile
   921                           
   922                           ;main.c: 51: TRISB = 0x70;
   923  0052  3070               	movlw	112
   924  0053  008D               	movwf	13	;volatile
   925                           
   926                           ;main.c: 52: TRISC = 0x40;
   927  0054  3040               	movlw	64
   928  0055  008E               	movwf	14	;volatile
   929                           
   930                           ;main.c: 53: PORTA = 0x00;
   931  0056  0020               	movlb	0	; select bank0
   932  0057  018C               	clrf	12	;volatile
   933                           
   934                           ;main.c: 54: PORTB = 0x00;
   935  0058  018D               	clrf	13	;volatile
   936                           
   937                           ;main.c: 55: PORTC = 0x00;
   938  0059  018E               	clrf	14	;volatile
   939                           
   940                           ;main.c: 56: ANSELA = 0x00;
   941  005A  0023               	movlb	3	; select bank3
   942  005B  018C               	clrf	12	;volatile
   943                           
   944                           ;main.c: 57: ANSELB = 0x00;
   945  005C  018D               	clrf	13	;volatile
   946                           
   947                           ;main.c: 58: ANSELC = 0x00;
   948  005D  018E               	clrf	14	;volatile
   949                           
   950                           ;main.c: 59: WPUA = 0x30;
   951  005E  3030               	movlw	48
   952  005F  0024               	movlb	4	; select bank4
   953  0060  008C               	movwf	12	;volatile
   954                           
   955                           ;main.c: 62: CCPTMRS = 0x00;
   956  0061  0025               	movlb	5	; select bank5
