

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug 17 10:12:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
    78  011D                     	;# 
    79  011E                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  018E                     	;# 
    83  0191                     	;# 
    84  0191                     	;# 
    85  0192                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0194                     	;# 
    90  0195                     	;# 
    91  0196                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019E                     	;# 
    99  019F                     	;# 
   100  020C                     	;# 
   101  020D                     	;# 
   102  020E                     	;# 
   103  0211                     	;# 
   104  0211                     	;# 
   105  0212                     	;# 
   106  0212                     	;# 
   107  0213                     	;# 
   108  0213                     	;# 
   109  0214                     	;# 
   110  0214                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0216                     	;# 
   115  0216                     	;# 
   116  0217                     	;# 
   117  0217                     	;# 
   118  0219                     	;# 
   119  021A                     	;# 
   120  021B                     	;# 
   121  021C                     	;# 
   122  021D                     	;# 
   123  021E                     	;# 
   124  021F                     	;# 
   125  0291                     	;# 
   126  0291                     	;# 
   127  0292                     	;# 
   128  0293                     	;# 
   129  0294                     	;# 
   130  0295                     	;# 
   131  0295                     	;# 
   132  0296                     	;# 
   133  0298                     	;# 
   134  0298                     	;# 
   135  0299                     	;# 
   136  029A                     	;# 
   137  029B                     	;# 
   138  029C                     	;# 
   139  029D                     	;# 
   140  029E                     	;# 
   141  0311                     	;# 
   142  0311                     	;# 
   143  0312                     	;# 
   144  0313                     	;# 
   145  0318                     	;# 
   146  0318                     	;# 
   147  0319                     	;# 
   148  031A                     	;# 
   149  038C                     	;# 
   150  038D                     	;# 
   151  038E                     	;# 
   152  0391                     	;# 
   153  0392                     	;# 
   154  0393                     	;# 
   155  0394                     	;# 
   156  0395                     	;# 
   157  0396                     	;# 
   158  039A                     	;# 
   159  039C                     	;# 
   160  039D                     	;# 
   161  039E                     	;# 
   162  039F                     	;# 
   163  0415                     	;# 
   164  0416                     	;# 
   165  0417                     	;# 
   166  041C                     	;# 
   167  041D                     	;# 
   168  041E                     	;# 
   169  0FE4                     	;# 
   170  0FE5                     	;# 
   171  0FE6                     	;# 
   172  0FE7                     	;# 
   173  0FE8                     	;# 
   174  0FE9                     	;# 
   175  0FEA                     	;# 
   176  0FEB                     	;# 
   177  0FED                     	;# 
   178  0FEE                     	;# 
   179  0FEF                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0013                     	;# 
   198  0014                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  0111                     	;# 
   232  0112                     	;# 
   233  0113                     	;# 
   234  0114                     	;# 
   235  0115                     	;# 
   236  0116                     	;# 
   237  0117                     	;# 
   238  0118                     	;# 
   239  0119                     	;# 
   240  011A                     	;# 
   241  011B                     	;# 
   242  011D                     	;# 
   243  011E                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  018E                     	;# 
   247  0191                     	;# 
   248  0191                     	;# 
   249  0192                     	;# 
   250  0193                     	;# 
   251  0193                     	;# 
   252  0193                     	;# 
   253  0194                     	;# 
   254  0195                     	;# 
   255  0196                     	;# 
   256  0199                     	;# 
   257  019A                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019C                     	;# 
   261  019D                     	;# 
   262  019E                     	;# 
   263  019F                     	;# 
   264  020C                     	;# 
   265  020D                     	;# 
   266  020E                     	;# 
   267  0211                     	;# 
   268  0211                     	;# 
   269  0212                     	;# 
   270  0212                     	;# 
   271  0213                     	;# 
   272  0213                     	;# 
   273  0214                     	;# 
   274  0214                     	;# 
   275  0215                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0216                     	;# 
   279  0216                     	;# 
   280  0217                     	;# 
   281  0217                     	;# 
   282  0219                     	;# 
   283  021A                     	;# 
   284  021B                     	;# 
   285  021C                     	;# 
   286  021D                     	;# 
   287  021E                     	;# 
   288  021F                     	;# 
   289  0291                     	;# 
   290  0291                     	;# 
   291  0292                     	;# 
   292  0293                     	;# 
   293  0294                     	;# 
   294  0295                     	;# 
   295  0295                     	;# 
   296  0296                     	;# 
   297  0298                     	;# 
   298  0298                     	;# 
   299  0299                     	;# 
   300  029A                     	;# 
   301  029B                     	;# 
   302  029C                     	;# 
   303  029D                     	;# 
   304  029E                     	;# 
   305  0311                     	;# 
   306  0311                     	;# 
   307  0312                     	;# 
   308  0313                     	;# 
   309  0318                     	;# 
   310  0318                     	;# 
   311  0319                     	;# 
   312  031A                     	;# 
   313  038C                     	;# 
   314  038D                     	;# 
   315  038E                     	;# 
   316  0391                     	;# 
   317  0392                     	;# 
   318  0393                     	;# 
   319  0394                     	;# 
   320  0395                     	;# 
   321  0396                     	;# 
   322  039A                     	;# 
   323  039C                     	;# 
   324  039D                     	;# 
   325  039E                     	;# 
   326  039F                     	;# 
   327  0415                     	;# 
   328  0416                     	;# 
   329  0417                     	;# 
   330  041C                     	;# 
   331  041D                     	;# 
   332  041E                     	;# 
   333  0FE4                     	;# 
   334  0FE5                     	;# 
   335  0FE6                     	;# 
   336  0FE7                     	;# 
   337  0FE8                     	;# 
   338  0FE9                     	;# 
   339  0FEA                     	;# 
   340  0FEB                     	;# 
   341  0FED                     	;# 
   342  0FEE                     	;# 
   343  0FEF                     	;# 
   344  0000                     	;# 
   345  0001                     	;# 
   346  0002                     	;# 
   347  0003                     	;# 
   348  0004                     	;# 
   349  0005                     	;# 
   350  0006                     	;# 
   351  0007                     	;# 
   352  0008                     	;# 
   353  0009                     	;# 
   354  000A                     	;# 
   355  000B                     	;# 
   356  000C                     	;# 
   357  000D                     	;# 
   358  000E                     	;# 
   359  0011                     	;# 
   360  0012                     	;# 
   361  0013                     	;# 
   362  0014                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  001E                     	;# 
   373  001F                     	;# 
   374  008C                     	;# 
   375  008D                     	;# 
   376  008E                     	;# 
   377  0091                     	;# 
   378  0092                     	;# 
   379  0093                     	;# 
   380  0094                     	;# 
   381  0095                     	;# 
   382  0096                     	;# 
   383  0097                     	;# 
   384  0098                     	;# 
   385  0099                     	;# 
   386  009A                     	;# 
   387  009B                     	;# 
   388  009B                     	;# 
   389  009C                     	;# 
   390  009D                     	;# 
   391  009E                     	;# 
   392  010C                     	;# 
   393  010D                     	;# 
   394  010E                     	;# 
   395  0111                     	;# 
   396  0112                     	;# 
   397  0113                     	;# 
   398  0114                     	;# 
   399  0115                     	;# 
   400  0116                     	;# 
   401  0117                     	;# 
   402  0118                     	;# 
   403  0119                     	;# 
   404  011A                     	;# 
   405  011B                     	;# 
   406  011D                     	;# 
   407  011E                     	;# 
   408  018C                     	;# 
   409  018D                     	;# 
   410  018E                     	;# 
   411  0191                     	;# 
   412  0191                     	;# 
   413  0192                     	;# 
   414  0193                     	;# 
   415  0193                     	;# 
   416  0193                     	;# 
   417  0194                     	;# 
   418  0195                     	;# 
   419  0196                     	;# 
   420  0199                     	;# 
   421  019A                     	;# 
   422  019B                     	;# 
   423  019B                     	;# 
   424  019C                     	;# 
   425  019D                     	;# 
   426  019E                     	;# 
   427  019F                     	;# 
   428  020C                     	;# 
   429  020D                     	;# 
   430  020E                     	;# 
   431  0211                     	;# 
   432  0211                     	;# 
   433  0212                     	;# 
   434  0212                     	;# 
   435  0213                     	;# 
   436  0213                     	;# 
   437  0214                     	;# 
   438  0214                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0216                     	;# 
   443  0216                     	;# 
   444  0217                     	;# 
   445  0217                     	;# 
   446  0219                     	;# 
   447  021A                     	;# 
   448  021B                     	;# 
   449  021C                     	;# 
   450  021D                     	;# 
   451  021E                     	;# 
   452  021F                     	;# 
   453  0291                     	;# 
   454  0291                     	;# 
   455  0292                     	;# 
   456  0293                     	;# 
   457  0294                     	;# 
   458  0295                     	;# 
   459  0295                     	;# 
   460  0296                     	;# 
   461  0298                     	;# 
   462  0298                     	;# 
   463  0299                     	;# 
   464  029A                     	;# 
   465  029B                     	;# 
   466  029C                     	;# 
   467  029D                     	;# 
   468  029E                     	;# 
   469  0311                     	;# 
   470  0311                     	;# 
   471  0312                     	;# 
   472  0313                     	;# 
   473  0318                     	;# 
   474  0318                     	;# 
   475  0319                     	;# 
   476  031A                     	;# 
   477  038C                     	;# 
   478  038D                     	;# 
   479  038E                     	;# 
   480  0391                     	;# 
   481  0392                     	;# 
   482  0393                     	;# 
   483  0394                     	;# 
   484  0395                     	;# 
   485  0396                     	;# 
   486  039A                     	;# 
   487  039C                     	;# 
   488  039D                     	;# 
   489  039E                     	;# 
   490  039F                     	;# 
   491  0415                     	;# 
   492  0416                     	;# 
   493  0417                     	;# 
   494  041C                     	;# 
   495  041D                     	;# 
   496  041E                     	;# 
   497  0FE4                     	;# 
   498  0FE5                     	;# 
   499  0FE6                     	;# 
   500  0FE7                     	;# 
   501  0FE8                     	;# 
   502  0FE9                     	;# 
   503  0FEA                     	;# 
   504  0FEB                     	;# 
   505  0FED                     	;# 
   506  0FEE                     	;# 
   507  0FEF                     	;# 
   508                           
   509                           	psect	stringtext
   510  0100                     __pstringtext:	
   511  0100                     _dpowers:	
   512  0100  3401               	retlw	1
   513  0101  3400               	retlw	0
   514  0102  340A               	retlw	10
   515  0103  3400               	retlw	0
   516  0104  3464               	retlw	100
   517  0105  3400               	retlw	0
   518  0106  34E8               	retlw	232
   519  0107  3403               	retlw	3
   520  0108  3410               	retlw	16
   521  0109  3427               	retlw	39
   522  010A                     __end_of_dpowers:	
   523  000C                     _PORTA	set	12
   524  000D                     _PORTB	set	13
   525  000E                     _PORTC	set	14
   526  001B                     _PR2	set	27
   527  001C                     _T2CON	set	28
   528  0015                     _TMR0	set	21
   529  001A                     _TMR2	set	26
   530  005F                     _GIE	set	95
   531  005E                     _PEIE	set	94
   532  0060                     _RA0	set	96
   533  0061                     _RA1	set	97
   534  0062                     _RA2	set	98
   535  0063                     _RA3	set	99
   536  0064                     _RA4	set	100
   537  0065                     _RA5	set	101
   538  006D                     _RB5	set	109
   539  006F                     _RB7	set	111
   540  0070                     _RC0	set	112
   541  0071                     _RC1	set	113
   542  0072                     _RC2	set	114
   543  0073                     _RC3	set	115
   544  0074                     _RC4	set	116
   545  0075                     _RC5	set	117
   546  008B                     _SSP1IF	set	139
   547  005D                     _T0IE	set	93
   548  005A                     _T0IF	set	90
   549  00E2                     _TMR2ON	set	226
   550  008C                     _TXIF	set	140
   551  0099                     _OSCCON	set	153
   552  008C                     _TRISA	set	140
   553  008D                     _TRISB	set	141
   554  008E                     _TRISC	set	142
   555  048B                     _SSP1IE	set	1163
   556  08F2                     _P1CSEL	set	2290
   557  08F3                     _P1DSEL	set	2291
   558  08EF                     _RXDTSEL	set	2287
   559  08EA                     _TXCKSEL	set	2282
   560  019B                     _SPBRG	set	411
   561  018C                     _ANSELA	set	396
   562  018D                     _ANSELB	set	397
   563  018E                     _ANSELC	set	398
   564  019D                     _RCSTA	set	413
   565  019A                     _TXREG	set	410
   566  019E                     _TXSTA	set	414
   567  0CF1                     _TRMT	set	3313
   568  0215                     _SSP1CON1	set	533
   569  0214                     _SSP1STAT	set	532
   570  0214                     _SSP1STATbits	set	532
   571  020C                     _WPUA	set	524
   572  0211                     _SSP1BUF	set	529
   573  0293                     _CCP1CON	set	659
   574  0292                     _CCPR1H	set	658
   575  0291                     _CCPR1L	set	657
   576  029E                     _CCPTMRS	set	670
   577  0296                     _PSTR1CON	set	662
   578  010A                     STR_1:	
   579  010A  3425               	retlw	37	;'%'
   580  010B  3464               	retlw	100	;'d'
   581  010C  3400               	retlw	0
   582                           
   583                           ; #config settings
   584  0000                     
   585                           	psect	cinit
   586  0027                     start_initialization:	
   587  0027                     __initialization:	
   588                           
   589                           ; Clear objects allocated to COMMON
   590  0027  01F7               	clrf	__pbssCOMMON& (0+127)
   591  0028  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   592                           
   593                           ; Clear objects allocated to BANK0
   594  0029  01A0               	clrf	__pbssBANK0& (0+127)
   595  002A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   596  002B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   597  002C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   598  002D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   599  002E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   600  002F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   601  0030                     end_of_initialization:	
   602                           ;End of C runtime variable initialization code
   603                           
   604  0030                     __end_of__initialization:	
   605  0030  0020               	movlb	0
   606  0031  3180  2833         	ljmp	_main	;jump to C main() function
   607                           
   608                           	psect	bssCOMMON
   609  0077                     __pbssCOMMON:	
   610  0077                     _ope:	
   611  0077                     	ds	1
   612  0078                     _r_data:	
   613  0078                     	ds	1
   614                           
   615                           	psect	bssBANK0
   616  0020                     __pbssBANK0:	
   617  0020                     _str:	
   618  0020                     	ds	7
   619                           
   620                           	psect	cstackCOMMON
   621  0070                     __pcstackCOMMON:	
   622  0070                     ?_slave_reg:	
   623  0070                     ?_inter:	
   624                           ; 0 bytes @ 0x0
   625                           
   626  0070                     ?_main:	
   627                           ; 0 bytes @ 0x0
   628                           
   629  0070                     ?_slaveread:	
   630                           ; 0 bytes @ 0x0
   631                           
   632  0070                     ?___bmul:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ___bmul@multiplicand:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 1 bytes @ 0x0
   640  0070                     	ds	1
   641  0071                     ??___bmul:	
   642                           
   643                           ; 0 bytes @ 0x1
   644  0071                     	ds	1
   645  0072                     ___bmul@product:	
   646                           
   647                           ; 1 bytes @ 0x2
   648  0072                     	ds	1
   649  0073                     ___bmul@multiplier:	
   650                           
   651                           ; 1 bytes @ 0x3
   652  0073                     	ds	1
   653  0074                     ??_slaveread:	
   654                           
   655                           ; 0 bytes @ 0x4
   656  0074                     	ds	1
   657  0075                     ??_inter:	
   658                           
   659                           ; 0 bytes @ 0x5
   660  0075                     	ds	2
   661                           
   662                           	psect	cstackBANK0
   663  0000                     __pcstackBANK0:	
   664  0000                     ??_slave_reg:	
   665  0000                     ??_main:	
   666                           ; 0 bytes @ 0x0
   667                           
   668                           
   669                           	psect	maintext
   670  0033                     __pmaintext:	
   671                           ; 0 bytes @ 0x0
   672 ;;
   673 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   674 ;;
   675 ;; *************** function _main *****************
   676 ;; Defined at:
   677 ;;		line 27 in file "main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;		None               void
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : B1F/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   694 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   695 ;;Total ram usage:        0 bytes
   696 ;; Hardware stack levels required when called:    4
   697 ;; This function calls:
   698 ;;		_slave_reg
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _main
   706  0033                     _main:	
   707                           
   708                           ;main.c: 30: OSCCON = 0x72;
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   712  0033  3072               	movlw	114
   713  0034  0021               	movlb	1	; select bank1
   714  0035  0099               	movwf	25	;volatile
   715                           
   716                           ;main.c: 31: TRISA = 0x30;
   717  0036  3030               	movlw	48
   718  0037  008C               	movwf	12	;volatile
   719                           
   720                           ;main.c: 32: TRISB = 0x70;
   721  0038  3070               	movlw	112
   722  0039  008D               	movwf	13	;volatile
   723                           
   724                           ;main.c: 33: TRISC = 0x40;
   725  003A  3040               	movlw	64
   726  003B  008E               	movwf	14	;volatile
   727                           
   728                           ;main.c: 34: PORTA = 0x00;
   729  003C  0020               	movlb	0	; select bank0
   730  003D  018C               	clrf	12	;volatile
   731                           
   732                           ;main.c: 35: PORTB = 0x00;
   733  003E  018D               	clrf	13	;volatile
   734                           
   735                           ;main.c: 36: PORTC = 0x00;
   736  003F  018E               	clrf	14	;volatile
   737                           
   738                           ;main.c: 37: ANSELA = 0x00;
   739  0040  0023               	movlb	3	; select bank3
   740  0041  018C               	clrf	12	;volatile
   741                           
   742                           ;main.c: 38: ANSELB = 0x00;
   743  0042  018D               	clrf	13	;volatile
   744                           
   745                           ;main.c: 39: ANSELC = 0x00;
   746  0043  018E               	clrf	14	;volatile
   747                           
   748                           ;main.c: 40: WPUA = 0x30;
   749  0044  3030               	movlw	48
   750  0045  0024               	movlb	4	; select bank4
   751  0046  008C               	movwf	12	;volatile
   752                           
   753                           ;main.c: 43: CCPTMRS = 0x00;
   754  0047  0025               	movlb	5	; select bank5
   755  0048  019E               	clrf	30	;volatile
   756                           
   757                           ;main.c: 44: CCP1CON = 0xCC;
   758  0049  30CC               	movlw	204
   759  004A  0093               	movwf	19	;volatile
   760                           
   761                           ;main.c: 45: PSTR1CON = 0x0A;
   762  004B  300A               	movlw	10
   763  004C  0096               	movwf	22	;volatile
   764                           
   765                           ;main.c: 46: CCPR1L = 0;
   766  004D  0191               	clrf	17	;volatile
   767                           
   768                           ;main.c: 47: P1CSEL = 0;
   769  004E  0022               	movlb	2	; select bank2
   770  004F  111E               	bcf	30,2	;volatile
   771                           
   772                           ;main.c: 48: P1DSEL = 0;
   773  0050  119E               	bcf	30,3	;volatile
   774                           
   775                           ;main.c: 49: T2CON = 0x00;
   776  0051  0020               	movlb	0	; select bank0
   777  0052  019C               	clrf	28	;volatile
   778                           
   779                           ;main.c: 50: PR2 = 124;
   780  0053  307C               	movlw	124
   781  0054  009B               	movwf	27	;volatile
   782                           
   783                           ;main.c: 51: CCPR1L = 0;
   784  0055  0025               	movlb	5	; select bank5
   785  0056  0191               	clrf	17	;volatile
   786                           
   787                           ;main.c: 52: CCPR1H = 0;
   788  0057  0192               	clrf	18	;volatile
   789                           
   790                           ;main.c: 53: TMR2 = 0;
   791  0058  0020               	movlb	0	; select bank0
   792  0059  019A               	clrf	26	;volatile
   793                           
   794                           ;main.c: 54: TMR2ON = 1;
   795  005A  151C               	bsf	28,2	;volatile
   796                           
   797                           ;main.c: 57: RXDTSEL = 0;
   798  005B  0022               	movlb	2	; select bank2
   799  005C  139D               	bcf	29,7	;volatile
   800                           
   801                           ;main.c: 58: TXCKSEL = 0;
   802  005D  111D               	bcf	29,2	;volatile
   803                           
   804                           ;main.c: 59: TXSTA = 0b00100100;
   805  005E  3024               	movlw	36
   806  005F  0023               	movlb	3	; select bank3
   807  0060  009E               	movwf	30	;volatile
   808                           
   809                           ;main.c: 60: RCSTA = 0b10010000;
   810  0061  3090               	movlw	144
   811  0062  009D               	movwf	29	;volatile
   812                           
   813                           ;main.c: 61: SPBRG = 51;
   814  0063  3000               	movlw	0
   815  0064  009C               	movwf	28	;volatile
   816  0065  3033               	movlw	51
   817  0066  009B               	movwf	27	;volatile
   818                           
   819                           ;main.c: 64: slave_reg();
   820  0067  3181  210D  3180   	fcall	_slave_reg
   821                           
   822                           ;main.c: 67: TMR0 = 156;
   823  006A  309C               	movlw	156
   824  006B  0020               	movlb	0	; select bank0
   825  006C  0095               	movwf	21	;volatile
   826                           
   827                           ;main.c: 68: T0IF = 0;
   828  006D  110B               	bcf	11,2	;volatile
   829                           
   830                           ;main.c: 69: T0IE = 1;
   831  006E  168B               	bsf	11,5	;volatile
   832                           
   833                           ;main.c: 72: PEIE = 1;
   834  006F  170B               	bsf	11,6	;volatile
   835                           
   836                           ;main.c: 73: GIE = 1;
   837  0070  178B               	bsf	11,7	;volatile
   838  0071                     l84:	
   839                           ;main.c: 77: while(1);
   840                           
   841  0071  2871               	goto	l84
   842  0072                     __end_of_main:	
   843                           
   844                           	psect	text1
   845  010D                     __ptext1:	
   846 ;; *************** function _slave_reg *****************
   847 ;; Defined at:
   848 ;;		line 15 in file "spi.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;		None               void
   855 ;; Registers used:
   856 ;;		wreg, status,2
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    3
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _slave_reg
   878  010D                     _slave_reg:	
   879                           
   880                           ;spi.c: 29: SSP1CON1 = 0b00100100;
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _slave_reg: [wreg+status,2]
   884  010D  3024               	movlw	36
   885  010E  0024               	movlb	4	; select bank4
   886  010F  0095               	movwf	21	;volatile
   887                           
   888                           ;spi.c: 30: SSP1STAT = 0b00000000;
   889  0110  0194               	clrf	20	;volatile
   890                           
   891                           ;spi.c: 33: SSP1IF = 0;
   892  0111  0020               	movlb	0	; select bank0
   893  0112  1191               	bcf	17,3	;volatile
   894                           
   895                           ;spi.c: 34: SSP1IE = 1;
   896  0113  0021               	movlb	1	; select bank1
   897  0114  1591               	bsf	17,3	;volatile
   898  0115  0008               	return
   899  0116                     __end_of_slave_reg:	
   900                           
   901                           	psect	intentry
   902  0004                     __pintentry:	
   903 ;; *************** function _inter *****************
   904 ;; Defined at:
   905 ;;		line 10 in file "main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;		None               void
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   922 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   923 ;;Total ram usage:        2 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    2
   926 ;; This function calls:
   927 ;;		_slaveread
   928 ;; This function is called by:
